# ==========================================
# Data ID: 4370
# ==========================================
node_data = [
    [1, 0.000000, -16.298785, -8.149392],
    [2, 0.000000, -16.298785, 8.149392],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 16.298785, -8.149392],
    [5, 0.000000, 16.298785, 8.149392],
    [6, 8.149392, -16.298785, -12.224089],
    [7, 8.149392, -16.298785, 12.224089],
    [8, 8.149392, 0.000000, -16.298785],
    [9, 8.149392, 0.000000, 16.298785],
    [10, 8.149392, 16.298785, -12.224089],
    [11, 8.149392, 16.298785, 12.224089],
    [12, 16.298785, -16.298785, -8.149392],
    [13, 16.298785, -16.298785, 8.149392],
    [14, 16.298785, 0.000000, 0.000000],
    [15, 16.298785, 16.298785, -8.149392],
    [16, 16.298785, 16.298785, 8.149392],
    [17, 0.000000, -16.298785, 24.448178],
    [18, 0.000000, -16.298785, 40.746962],
    [19, 0.000000, 0.000000, 32.597570],
    [20, 0.000000, 16.298785, 24.448178],
    [21, 0.000000, 16.298785, 40.746962],
    [22, 8.149392, -16.298785, 20.373481],
    [23, 8.149392, -16.298785, 44.821659],
    [24, 8.149392, 0.000000, 48.896355],
    [25, 8.149392, 16.298785, 20.373481],
    [26, 8.149392, 16.298785, 44.821659],
    [27, 16.298785, -16.298785, 24.448178],
    [28, 16.298785, -16.298785, 40.746962],
    [29, 16.298785, 0.000000, 32.597570],
    [30, 16.298785, 16.298785, 24.448178],
    [31, 16.298785, 16.298785, 40.746962],
    [32, 0.000000, 32.597570, 0.000000],
    [33, 0.000000, 48.896355, -8.149392],
    [34, 0.000000, 48.896355, 8.149392],
    [35, 8.149392, 32.597570, -16.298785],
    [36, 8.149392, 32.597570, 16.298785],
    [37, 8.149392, 48.896355, -12.224089],
    [38, 8.149392, 48.896355, 12.224089],
    [39, 16.298785, 32.597570, 0.000000],
    [40, 16.298785, 48.896355, -8.149392],
    [41, 16.298785, 48.896355, 8.149392],
    [42, 0.000000, 32.597570, 32.597570],
    [43, 0.000000, 48.896355, 24.448178],
    [44, 0.000000, 48.896355, 40.746962],
    [45, 8.149392, 32.597570, 48.896355],
    [46, 8.149392, 48.896355, 20.373481],
    [47, 8.149392, 48.896355, 44.821659],
    [48, 16.298785, 32.597570, 32.597570],
    [49, 16.298785, 48.896355, 24.448178],
    [50, 16.298785, 48.896355, 40.746962],
    [51, 24.448177, -16.298785, -12.224089],
    [52, 24.448177, -16.298785, 12.224089],
    [53, 24.448177, 0.000000, -16.298785],
    [54, 24.448177, 0.000000, 16.298785],
    [55, 24.448177, 16.298785, -12.224089],
    [56, 24.448177, 16.298785, 12.224089],
    [57, 32.597570, -16.298785, -8.149392],
    [58, 32.597570, -16.298785, 8.149392],
    [59, 32.597570, 0.000000, 0.000000],
    [60, 32.597570, 16.298785, -8.149392],
    [61, 32.597570, 16.298785, 8.149392],
    [62, 24.448177, -16.298785, 20.373481],
    [63, 24.448177, -16.298785, 44.821659],
    [64, 24.448177, 0.000000, 48.896355],
    [65, 24.448177, 16.298785, 20.373481],
    [66, 24.448177, 16.298785, 44.821659],
    [67, 32.597570, -16.298785, 24.448178],
    [68, 32.597570, -16.298785, 40.746962],
    [69, 32.597570, 0.000000, 32.597570],
    [70, 32.597570, 16.298785, 24.448178],
    [71, 32.597570, 16.298785, 40.746962],
    [72, 24.448177, 32.597570, -16.298785],
    [73, 24.448177, 32.597570, 16.298785],
    [74, 24.448177, 48.896355, -12.224089],
    [75, 24.448177, 48.896355, 12.224089],
    [76, 32.597570, 32.597570, 0.000000],
    [77, 32.597570, 48.896355, -8.149392],
    [78, 32.597570, 48.896355, 8.149392],
    [79, 24.448177, 32.597570, 48.896355],
    [80, 24.448177, 48.896355, 20.373481],
    [81, 24.448177, 48.896355, 44.821659],
    [82, 32.597570, 32.597570, 32.597570],
    [83, 32.597570, 48.896355, 24.448178],
    [84, 32.597570, 48.896355, 40.746962],
    [85, 40.746962, -16.298785, -12.224089],
    [86, 40.746962, -16.298785, 12.224089],
    [87, 40.746962, 0.000000, -16.298785],
    [88, 40.746962, 0.000000, 16.298785],
    [89, 40.746962, 16.298785, -12.224089],
    [90, 40.746962, 16.298785, 12.224089],
    [91, 48.896355, -16.298785, -8.149392],
    [92, 48.896355, -16.298785, 8.149392],
    [93, 48.896355, 0.000000, 0.000000],
    [94, 48.896355, 16.298785, -8.149392],
    [95, 48.896355, 16.298785, 8.149392],
    [96, 40.746962, -16.298785, 20.373481],
    [97, 40.746962, -16.298785, 44.821659],
    [98, 40.746962, 0.000000, 48.896355],
    [99, 40.746962, 16.298785, 20.373481],
    [100, 40.746962, 16.298785, 44.821659],
