# ==========================================
# Data ID: 63154
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.139241],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.139241],
    [4, 7.569621, -15.139241, -7.569621],
    [5, 7.569621, -15.139241, 7.569621],
    [6, 7.569621, -7.569621, -15.139241],
    [7, 7.569621, -7.569621, 15.139241],
    [8, 7.569621, 7.569621, -15.139241],
    [9, 7.569621, 7.569621, 15.139241],
    [10, 7.569621, 15.139241, -7.569621],
    [11, 7.569621, 15.139241, 7.569621],
    [12, 15.139241, 0.000000, -15.139241],
    [13, 15.139241, 0.000000, 0.000000],
    [14, 15.139241, 0.000000, 15.139241],
    [15, 0.000000, 0.000000, 30.278482],
    [16, 0.000000, 0.000000, 45.417723],
    [17, 7.569621, -15.139241, 22.708861],
    [18, 7.569621, -15.139241, 37.848103],
    [19, 7.569621, -7.569621, 45.417723],
    [20, 7.569621, 7.569621, 45.417723],
    [21, 7.569621, 15.139241, 22.708861],
    [22, 7.569621, 15.139241, 37.848103],
    [23, 15.139241, 0.000000, 30.278482],
    [24, 15.139241, 0.000000, 45.417723],
    [25, 0.000000, 30.278482, -15.139241],
    [26, 0.000000, 30.278482, 0.000000],
    [27, 0.000000, 30.278482, 15.139241],
    [28, 7.569621, 22.708861, -15.139241],
    [29, 7.569621, 22.708861, 15.139241],
    [30, 7.569621, 37.848103, -15.139241],
    [31, 7.569621, 37.848103, 15.139241],
    [32, 7.569621, 45.417723, -7.569621],
    [33, 7.569621, 45.417723, 7.569621],
    [34, 15.139241, 30.278482, -15.139241],
    [35, 15.139241, 30.278482, 0.000000],
    [36, 15.139241, 30.278482, 15.139241],
    [37, 0.000000, 30.278482, 30.278482],
    [38, 0.000000, 30.278482, 45.417723],
    [39, 7.569621, 22.708861, 45.417723],
    [40, 7.569621, 37.848103, 45.417723],
    [41, 7.569621, 45.417723, 22.708861],
    [42, 7.569621, 45.417723, 37.848103],
    [43, 15.139241, 30.278482, 30.278482],
    [44, 15.139241, 30.278482, 45.417723],
    [45, 22.708862, -15.139241, -7.569621],
    [46, 22.708862, -15.139241, 7.569621],
    [47, 22.708862, -7.569621, -15.139241],
    [48, 22.708862, -7.569621, 15.139241],
    [49, 22.708862, 7.569621, -15.139241],
    [50, 22.708862, 7.569621, 15.139241],
    [51, 22.708862, 15.139241, -7.569621],
    [52, 22.708862, 15.139241, 7.569621],
    [53, 30.278482, 0.000000, -15.139241],
    [54, 30.278482, 0.000000, 0.000000],
    [55, 30.278482, 0.000000, 15.139241],
    [56, 22.708862, -15.139241, 22.708861],
    [57, 22.708862, -15.139241, 37.848103],
    [58, 22.708862, -7.569621, 45.417723],
    [59, 22.708862, 7.569621, 45.417723],
    [60, 22.708862, 15.139241, 22.708861],
    [61, 22.708862, 15.139241, 37.848103],
    [62, 30.278482, 0.000000, 30.278482],
    [63, 30.278482, 0.000000, 45.417723],
    [64, 22.708862, 22.708861, -15.139241],
    [65, 22.708862, 22.708861, 15.139241],
    [66, 22.708862, 37.848103, -15.139241],
    [67, 22.708862, 37.848103, 15.139241],
    [68, 22.708862, 45.417723, -7.569621],
    [69, 22.708862, 45.417723, 7.569621],
    [70, 30.278482, 30.278482, -15.139241],
    [71, 30.278482, 30.278482, 0.000000],
    [72, 30.278482, 30.278482, 15.139241],
    [73, 22.708862, 22.708861, 45.417723],
    [74, 22.708862, 37.848103, 45.417723],
    [75, 22.708862, 45.417723, 22.708861],
    [76, 22.708862, 45.417723, 37.848103],
    [77, 30.278482, 30.278482, 30.278482],
    [78, 30.278482, 30.278482, 45.417723],
    [79, 37.848103, -15.139241, -7.569621],
    [80, 37.848103, -15.139241, 7.569621],
    [81, 37.848103, -7.569621, -15.139241],
    [82, 37.848103, -7.569621, 15.139241],
    [83, 37.848103, 7.569621, -15.139241],
    [84, 37.848103, 7.569621, 15.139241],
    [85, 37.848103, 15.139241, -7.569621],
