# ==========================================
# Data ID: 86270
# ==========================================
node_data = [
    [1, 0.000000, -13.451260, 0.000000],
    [2, 0.000000, -10.088445, -13.451260],
    [3, 0.000000, -10.088445, 13.451260],
    [4, 0.000000, 0.000000, -10.088445],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 10.088445],
    [7, 0.000000, 10.088445, -13.451260],
    [8, 0.000000, 10.088445, 13.451260],
    [9, 0.000000, 13.451260, 0.000000],
    [10, 6.725630, 0.000000, 0.000000],
    [11, 13.451260, -13.451260, 0.000000],
    [12, 13.451260, -10.088445, -13.451260],
    [13, 13.451260, -10.088445, 13.451260],
    [14, 13.451260, 0.000000, -10.088445],
    [15, 13.451260, 0.000000, 0.000000],
    [16, 13.451260, 0.000000, 10.088445],
    [17, 13.451260, 10.088445, -13.451260],
    [18, 13.451260, 10.088445, 13.451260],
    [19, 13.451260, 13.451260, 0.000000],
    [20, 0.000000, -13.451260, 26.902520],
    [21, 0.000000, -10.088445, 40.353780],
    [22, 0.000000, 0.000000, 16.814075],
    [23, 0.000000, 0.000000, 26.902520],
    [24, 0.000000, 0.000000, 36.990965],
    [25, 0.000000, 10.088445, 40.353780],
    [26, 0.000000, 13.451260, 26.902520],
    [27, 6.725630, 0.000000, 26.902520],
    [28, 13.451260, -13.451260, 26.902520],
    [29, 13.451260, -10.088445, 40.353780],
    [30, 13.451260, 0.000000, 16.814075],
    [31, 13.451260, 0.000000, 26.902520],
    [32, 13.451260, 0.000000, 36.990965],
    [33, 13.451260, 10.088445, 40.353780],
    [34, 13.451260, 13.451260, 26.902520],
    [35, 0.000000, 16.814075, -13.451260],
    [36, 0.000000, 16.814075, 13.451260],
    [37, 0.000000, 26.902520, -10.088445],
    [38, 0.000000, 26.902520, 0.000000],
    [39, 0.000000, 26.902520, 10.088445],
    [40, 0.000000, 36.990965, -13.451260],
    [41, 0.000000, 36.990965, 13.451260],
    [42, 0.000000, 40.353780, 0.000000],
    [43, 6.725630, 26.902520, 0.000000],
    [44, 13.451260, 16.814075, -13.451260],
    [45, 13.451260, 16.814075, 13.451260],
    [46, 13.451260, 26.902520, -10.088445],
    [47, 13.451260, 26.902520, 0.000000],
    [48, 13.451260, 26.902520, 10.088445],
    [49, 13.451260, 36.990965, -13.451260],
    [50, 13.451260, 36.990965, 13.451260],
    [51, 13.451260, 40.353780, 0.000000],
    [52, 0.000000, 16.814075, 40.353780],
    [53, 0.000000, 26.902520, 16.814075],
    [54, 0.000000, 26.902520, 26.902520],
    [55, 0.000000, 26.902520, 36.990965],
    [56, 0.000000, 36.990965, 40.353780],
    [57, 0.000000, 40.353780, 26.902520],
    [58, 6.725630, 26.902520, 26.902520],
    [59, 13.451260, 16.814075, 40.353780],
    [60, 13.451260, 26.902520, 16.814075],
    [61, 13.451260, 26.902520, 26.902520],
    [62, 13.451260, 26.902520, 36.990965],
    [63, 13.451260, 36.990965, 40.353780],
    [64, 13.451260, 40.353780, 26.902520],
    [65, 20.176890, 0.000000, 0.000000],
