# ==========================================
# Data ID: 84812
# ==========================================
node_data = [
    [1, 0.000000, -17.600642, 0.000000],
    [2, 0.000000, -17.600642, 17.600642],
    [3, 0.000000, -4.400160, 8.800321],
    [4, 0.000000, 0.000000, -17.600642],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 17.600642],
    [7, 0.000000, 4.400160, -8.800321],
    [8, 0.000000, 17.600642, -17.600642],
    [9, 0.000000, 17.600642, 0.000000],
    [10, 8.800321, -17.600642, 0.000000],
    [11, 8.800321, 17.600642, 0.000000],
    [12, 17.600642, -17.600642, -17.600642],
    [13, 17.600642, -17.600642, 0.000000],
    [14, 17.600642, -4.400160, -8.800321],
    [15, 17.600642, 0.000000, -17.600642],
    [16, 17.600642, 0.000000, 0.000000],
    [17, 17.600642, 0.000000, 17.600642],
    [18, 17.600642, 4.400160, 8.800321],
    [19, 17.600642, 17.600642, 0.000000],
    [20, 17.600642, 17.600642, 17.600642],
    [21, 0.000000, -17.600642, 35.201284],
    [22, 0.000000, -17.600642, 52.801926],
    [23, 0.000000, -4.400160, 44.001605],
    [24, 0.000000, 0.000000, 35.201284],
    [25, 0.000000, 0.000000, 52.801926],
    [26, 0.000000, 4.400160, 26.400963],
    [27, 0.000000, 17.600642, 17.600642],
    [28, 0.000000, 17.600642, 35.201284],
    [29, 8.800321, -17.600642, 35.201284],
    [30, 8.800321, 17.600642, 35.201284],
    [31, 17.600642, -17.600642, 17.600642],
    [32, 17.600642, -17.600642, 35.201284],
    [33, 17.600642, -4.400160, 26.400963],
    [34, 17.600642, 0.000000, 35.201284],
    [35, 17.600642, 0.000000, 52.801926],
    [36, 17.600642, 4.400160, 44.001605],
    [37, 17.600642, 17.600642, 35.201284],
    [38, 17.600642, 17.600642, 52.801926],
    [39, 0.000000, 30.801124, 8.800321],
    [40, 0.000000, 35.201284, -17.600642],
    [41, 0.000000, 35.201284, 0.000000],
    [42, 0.000000, 35.201284, 17.600642],
    [43, 0.000000, 39.601444, -8.800321],
    [44, 0.000000, 52.801926, -17.600642],
    [45, 0.000000, 52.801926, 0.000000],
    [46, 8.800321, 52.801926, 0.000000],
    [47, 17.600642, 17.600642, -17.600642],
    [48, 17.600642, 30.801124, -8.800321],
    [49, 17.600642, 35.201284, -17.600642],
    [50, 17.600642, 35.201284, 0.000000],
    [51, 17.600642, 35.201284, 17.600642],
    [52, 17.600642, 39.601444, 8.800321],
    [53, 17.600642, 52.801926, 0.000000],
    [54, 17.600642, 52.801926, 17.600642],
    [55, 0.000000, 17.600642, 52.801926],
    [56, 0.000000, 30.801124, 44.001605],
    [57, 0.000000, 35.201284, 35.201284],
    [58, 0.000000, 35.201284, 52.801926],
    [59, 0.000000, 39.601444, 26.400963],
    [60, 0.000000, 52.801926, 17.600642],
    [61, 0.000000, 52.801926, 35.201284],
    [62, 8.800321, 52.801926, 35.201284],
    [63, 17.600642, 30.801124, 26.400963],
    [64, 17.600642, 35.201284, 35.201284],
    [65, 17.600642, 35.201284, 52.801926],
    [66, 17.600642, 39.601444, 44.001605],
    [67, 17.600642, 52.801926, 35.201284],
    [68, 17.600642, 52.801926, 52.801926],
    [69, 17.600642, -4.400160, 8.800321],
    [70, 17.600642, 4.400160, -8.800321],
    [71, 26.400963, -17.600642, 0.000000],
    [72, 26.400963, 17.600642, 0.000000],
    [73, 35.201284, -17.600642, -17.600642],
    [74, 35.201284, -17.600642, 0.000000],
    [75, 35.201284, -4.400160, -8.800321],
    [76, 35.201284, 0.000000, -17.600642],
    [77, 35.201284, 0.000000, 0.000000],
    [78, 35.201284, 0.000000, 17.600642],
    [79, 35.201284, 4.400160, 8.800321],
    [80, 35.201284, 17.600642, 0.000000],
    [81, 35.201284, 17.600642, 17.600642],
    [82, 17.600642, -17.600642, 52.801926],
    [83, 17.600642, -4.400160, 44.001605],
    [84, 17.600642, 4.400160, 26.400963],
    [85, 26.400963, -17.600642, 35.201284],
    [86, 26.400963, 17.600642, 35.201284],
    [87, 35.201284, -17.600642, 17.600642],
    [88, 35.201284, -17.600642, 35.201284],
    [89, 35.201284, -4.400160, 26.400963],
    [90, 35.201284, 0.000000, 35.201284],
    [91, 35.201284, 0.000000, 52.801926],
    [92, 35.201284, 4.400160, 44.001605],
    [93, 35.201284, 17.600642, 35.201284],
    [94, 35.201284, 17.600642, 52.801926],
    [95, 17.600642, 30.801124, 8.800321],
    [96, 17.600642, 39.601444, -8.800321],
    [97, 17.600642, 52.801926, -17.600642],
    [98, 26.400963, 52.801926, 0.000000],
    [99, 35.201284, 17.600642, -17.600642],
    [100, 35.201284, 30.801124, -8.800321],
    [101, 35.201284, 35.201284, -17.600642],
    [102, 35.201284, 35.201284, 0.000000],
    [103, 35.201284, 35.201284, 17.600642],
    [104, 35.201284, 39.601444, 8.800321],
    [105, 35.201284, 52.801926, 0.000000],
    [106, 35.201284, 52.801926, 17.600642],
    [107, 17.600642, 30.801124, 44.001605],
    [108, 17.600642, 39.601444, 26.400963],
    [109, 26.400963, 52.801926, 35.201284],
    [110, 35.201284, 30.801124, 26.400963],
    [111, 35.201284, 35.201284, 35.201284],
    [112, 35.201284, 35.201284, 52.801926],
    [113, 35.201284, 39.601444, 44.001605],
    [114, 35.201284, 52.801926, 35.201284],
    [115, 35.201284, 52.801926, 52.801926],
    [116, 35.201284, -4.400160, 8.800321],
    [117, 35.201284, 4.400160, -8.800321],
    [118, 44.001605, -17.600642, 0.000000],
    [119, 44.001605, 17.600642, 0.000000],
    [120, 52.801926, -17.600642, -17.600642],
    [121, 52.801926, -17.600642, 0.000000],
    [122, 52.801926, -4.400160, -8.800321],
    [123, 52.801926, 0.000000, -17.600642],
    [124, 52.801926, 0.000000, 0.000000],
    [125, 52.801926, 0.000000, 17.600642],
    [126, 52.801926, 4.400160, 8.800321],
    [127, 52.801926, 17.600642, 0.000000],
    [128, 52.801926, 17.600642, 17.600642],
    [129, 35.201284, -17.600642, 52.801926],
    [130, 35.201284, -4.400160, 44.001605],
    [131, 35.201284, 4.400160, 26.400963],
    [132, 44.001605, -17.600642, 35.201284],
    [133, 44.001605, 17.600642, 35.201284],
    [134, 52.801926, -17.600642, 17.600642],
    [135, 52.801926, -17.600642, 35.201284],
    [136, 52.801926, -4.400160, 26.400963],
    [137, 52.801926, 0.000000, 35.201284],
    [138, 52.801926, 0.000000, 52.801926],
    [139, 52.801926, 4.400160, 44.001605],
    [140, 52.801926, 17.600642, 35.201284],
    [141, 52.801926, 17.600642, 52.801926],
    [142, 35.201284, 30.801124, 8.800321],
    [143, 35.201284, 39.601444, -8.800321],
    [144, 35.201284, 52.801926, -17.600642],
    [145, 44.001605, 52.801926, 0.000000],
    [146, 52.801926, 17.600642, -17.600642],
    [147, 52.801926, 30.801124, -8.800321],
    [148, 52.801926, 35.201284, -17.600642],
    [149, 52.801926, 35.201284, 0.000000],
    [150, 52.801926, 35.201284, 17.600642],
