# ==========================================
# Data ID: 47366
# ==========================================
node_data = [
    [1, 0.000000, -13.897480, -6.948740],
    [2, 0.000000, 0.000000, -10.423110],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 10.423110],
    [5, 0.000000, 13.897480, 6.948740],
    [6, 6.948740, -13.897480, -13.897480],
    [7, 6.948740, -13.897480, 13.897480],
    [8, 6.948740, 0.000000, -13.897480],
    [9, 6.948740, 0.000000, 13.897480],
    [10, 6.948740, 13.897480, -13.897480],
    [11, 6.948740, 13.897480, 13.897480],
    [12, 13.897480, -13.897480, 6.948740],
    [13, 13.897480, 0.000000, -10.423110],
    [14, 13.897480, 0.000000, 0.000000],
    [15, 13.897480, 0.000000, 10.423110],
    [16, 13.897480, 13.897480, -6.948740],
    [17, 0.000000, -13.897480, 20.846220],
    [18, 0.000000, 0.000000, 17.371850],
    [19, 0.000000, 0.000000, 27.794960],
    [20, 0.000000, 0.000000, 38.218070],
    [21, 0.000000, 13.897480, 34.743700],
    [22, 6.948740, -13.897480, 41.692440],
    [23, 6.948740, 0.000000, 41.692440],
    [24, 6.948740, 13.897480, 41.692440],
    [25, 13.897480, -13.897480, 34.743700],
    [26, 13.897480, 0.000000, 17.371850],
    [27, 13.897480, 0.000000, 27.794960],
    [28, 13.897480, 0.000000, 38.218070],
    [29, 13.897480, 13.897480, 20.846220],
    [30, 0.000000, 13.897480, -6.948740],
    [31, 0.000000, 27.794960, -10.423110],
    [32, 0.000000, 27.794960, 0.000000],
    [33, 0.000000, 27.794960, 10.423110],
    [34, 0.000000, 41.692440, 6.948740],
    [35, 6.948740, 27.794960, -13.897480],
    [36, 6.948740, 27.794960, 13.897480],
    [37, 6.948740, 41.692440, -13.897480],
    [38, 6.948740, 41.692440, 13.897480],
    [39, 13.897480, 13.897480, 6.948740],
    [40, 13.897480, 27.794960, -10.423110],
    [41, 13.897480, 27.794960, 0.000000],
    [42, 13.897480, 27.794960, 10.423110],
    [43, 13.897480, 41.692440, -6.948740],
    [44, 0.000000, 13.897480, 20.846220],
    [45, 0.000000, 27.794960, 17.371850],
    [46, 0.000000, 27.794960, 27.794960],
    [47, 0.000000, 27.794960, 38.218070],
    [48, 0.000000, 41.692440, 34.743700],
    [49, 6.948740, 27.794960, 41.692440],
    [50, 6.948740, 41.692440, 41.692440],
    [51, 13.897480, 13.897480, 34.743700],
    [52, 13.897480, 27.794960, 17.371850],
    [53, 13.897480, 27.794960, 27.794960],
    [54, 13.897480, 27.794960, 38.218070],
    [55, 13.897480, 41.692440, 20.846220],
    [56, 13.897480, -13.897480, -6.948740],
    [57, 20.846220, -13.897480, -13.897480],
    [58, 20.846220, -13.897480, 13.897480],
    [59, 20.846220, 0.000000, -13.897480],
    [60, 20.846220, 0.000000, 13.897480],
    [61, 20.846220, 13.897480, -13.897480],
    [62, 20.846220, 13.897480, 13.897480],
    [63, 27.794960, -13.897480, 6.948740],
    [64, 27.794960, 0.000000, -10.423110],
    [65, 27.794960, 0.000000, 0.000000],
    [66, 27.794960, 0.000000, 10.423110],
    [67, 27.794960, 13.897480, -6.948740],
    [68, 13.897480, -13.897480, 20.846220],
    [69, 20.846220, -13.897480, 41.692440],
    [70, 20.846220, 0.000000, 41.692440],
    [71, 20.846220, 13.897480, 41.692440],
    [72, 27.794960, -13.897480, 34.743700],
    [73, 27.794960, 0.000000, 17.371850],
    [74, 27.794960, 0.000000, 27.794960],
    [75, 27.794960, 0.000000, 38.218070],
    [76, 27.794960, 13.897480, 20.846220],
    [77, 13.897480, 41.692440, 6.948740],
    [78, 20.846220, 27.794960, -13.897480],
    [79, 20.846220, 27.794960, 13.897480],
    [80, 20.846220, 41.692440, -13.897480],
    [81, 20.846220, 41.692440, 13.897480],
    [82, 27.794960, 13.897480, 6.948740],
    [83, 27.794960, 27.794960, -10.423110],
    [84, 27.794960, 27.794960, 0.000000],
    [85, 27.794960, 27.794960, 10.423110],
    [86, 27.794960, 41.692440, -6.948740],
    [87, 13.897480, 41.692440, 34.743700],
    [88, 20.846220, 27.794960, 41.692440],
    [89, 20.846220, 41.692440, 41.692440],
    [90, 27.794960, 13.897480, 34.743700],
    [91, 27.794960, 27.794960, 17.371850],
    [92, 27.794960, 27.794960, 27.794960],
    [93, 27.794960, 27.794960, 38.218070],
    [94, 27.794960, 41.692440, 20.846220],
    [95, 27.794960, -13.897480, -6.948740],
    [96, 34.743700, -13.897480, -13.897480],
    [97, 34.743700, -13.897480, 13.897480],
    [98, 34.743700, 0.000000, -13.897480],
    [99, 34.743700, 0.000000, 13.897480],
    [100, 34.743700, 13.897480, -13.897480],
    [101, 34.743700, 13.897480, 13.897480],
    [102, 41.692440, -13.897480, 6.948740],
    [103, 41.692440, 0.000000, -10.423110],
    [104, 41.692440, 0.000000, 0.000000],
    [105, 41.692440, 0.000000, 10.423110],
    [106, 41.692440, 13.897480, -6.948740],
    [107, 27.794960, -13.897480, 20.846220],
    [108, 34.743700, -13.897480, 41.692440],
    [109, 34.743700, 0.000000, 41.692440],
    [110, 34.743700, 13.897480, 41.692440],
    [111, 41.692440, -13.897480, 34.743700],
    [112, 41.692440, 0.000000, 17.371850],
    [113, 41.692440, 0.000000, 27.794960],
    [114, 41.692440, 0.000000, 38.218070],
    [115, 41.692440, 13.897480, 20.846220],
    [116, 27.794960, 41.692440, 6.948740],
    [117, 34.743700, 27.794960, -13.897480],
