# ==========================================
# Data ID: 30826
# ==========================================
node_data = [
    [1, 0.000000, -15.987131, -15.987131],
    [2, 0.000000, -15.987131, 0.000000],
    [3, 0.000000, -15.987131, 15.987131],
    [4, 0.000000, 15.987131, -15.987131],
    [5, 0.000000, 15.987131, 0.000000],
    [6, 0.000000, 15.987131, 15.987131],
    [7, 7.993566, -7.993566, -7.993566],
    [8, 7.993566, -7.993566, 7.993566],
    [9, 7.993566, -3.996783, 0.000000],
    [10, 7.993566, 0.000000, -15.987131],
    [11, 7.993566, 0.000000, 15.987131],
    [12, 7.993566, 3.996783, 0.000000],
    [13, 7.993566, 7.993566, -7.993566],
    [14, 7.993566, 7.993566, 7.993566],
    [15, 15.987131, -15.987131, -15.987131],
    [16, 15.987131, -15.987131, 0.000000],
    [17, 15.987131, -15.987131, 15.987131],
    [18, 15.987131, 15.987131, -15.987131],
    [19, 15.987131, 15.987131, 0.000000],
    [20, 15.987131, 15.987131, 15.987131],
    [21, 0.000000, -15.987131, 31.974262],
    [22, 0.000000, -15.987131, 47.961393],
    [23, 0.000000, 15.987131, 31.974262],
    [24, 0.000000, 15.987131, 47.961393],
    [25, 7.993566, -7.993566, 23.980696],
    [26, 7.993566, -7.993566, 39.967828],
    [27, 7.993566, -3.996783, 31.974262],
    [28, 7.993566, 0.000000, 47.961393],
    [29, 7.993566, 3.996783, 31.974262],
    [30, 7.993566, 7.993566, 23.980696],
    [31, 7.993566, 7.993566, 39.967828],
    [32, 15.987131, -15.987131, 31.974262],
    [33, 15.987131, -15.987131, 47.961393],
    [34, 15.987131, 15.987131, 31.974262],
    [35, 15.987131, 15.987131, 47.961393],
    [36, 0.000000, 47.961393, -15.987131],
    [37, 0.000000, 47.961393, 0.000000],
    [38, 0.000000, 47.961393, 15.987131],
    [39, 7.993566, 23.980696, -7.993566],
    [40, 7.993566, 23.980696, 7.993566],
    [41, 7.993566, 27.977479, 0.000000],
    [42, 7.993566, 31.974262, -15.987131],
    [43, 7.993566, 31.974262, 15.987131],
    [44, 7.993566, 35.971045, 0.000000],
    [45, 7.993566, 39.967828, -7.993566],
    [46, 7.993566, 39.967828, 7.993566],
    [47, 15.987131, 47.961393, -15.987131],
    [48, 15.987131, 47.961393, 0.000000],
    [49, 15.987131, 47.961393, 15.987131],
    [50, 0.000000, 47.961393, 31.974262],
    [51, 0.000000, 47.961393, 47.961393],
    [52, 7.993566, 23.980696, 23.980696],
    [53, 7.993566, 23.980696, 39.967828],
    [54, 7.993566, 27.977479, 31.974262],
    [55, 7.993566, 31.974262, 47.961393],
    [56, 7.993566, 35.971045, 31.974262],
    [57, 7.993566, 39.967828, 23.980696],
    [58, 7.993566, 39.967828, 39.967828],
    [59, 15.987131, 47.961393, 31.974262],
    [60, 15.987131, 47.961393, 47.961393],
    [61, 23.980697, -7.993566, -7.993566],
    [62, 23.980697, -7.993566, 7.993566],
    [63, 23.980697, -3.996783, 0.000000],
    [64, 23.980697, 0.000000, -15.987131],
    [65, 23.980697, 0.000000, 15.987131],
    [66, 23.980697, 3.996783, 0.000000],
    [67, 23.980697, 7.993566, -7.993566],
    [68, 23.980697, 7.993566, 7.993566],
    [69, 31.974262, -15.987131, -15.987131],
    [70, 31.974262, -15.987131, 0.000000],
    [71, 31.974262, -15.987131, 15.987131],
    [72, 31.974262, 15.987131, -15.987131],
    [73, 31.974262, 15.987131, 0.000000],
    [74, 31.974262, 15.987131, 15.987131],
    [75, 23.980697, -7.993566, 23.980696],
    [76, 23.980697, -7.993566, 39.967828],
    [77, 23.980697, -3.996783, 31.974262],
    [78, 23.980697, 0.000000, 47.961393],
    [79, 23.980697, 3.996783, 31.974262],
    [80, 23.980697, 7.993566, 23.980696],
    [81, 23.980697, 7.993566, 39.967828],
    [82, 31.974262, -15.987131, 31.974262],
    [83, 31.974262, -15.987131, 47.961393],
    [84, 31.974262, 15.987131, 31.974262],
    [85, 31.974262, 15.987131, 47.961393],
    [86, 23.980697, 23.980696, -7.993566],
    [87, 23.980697, 23.980696, 7.993566],
    [88, 23.980697, 27.977479, 0.000000],
    [89, 23.980697, 31.974262, -15.987131],
    [90, 23.980697, 31.974262, 15.987131],
    [91, 23.980697, 35.971045, 0.000000],
    [92, 23.980697, 39.967828, -7.993566],
    [93, 23.980697, 39.967828, 7.993566],
    [94, 31.974262, 47.961393, -15.987131],
    [95, 31.974262, 47.961393, 0.000000],
    [96, 31.974262, 47.961393, 15.987131],
    [97, 23.980697, 23.980696, 23.980696],
    [98, 23.980697, 23.980696, 39.967828],
    [99, 23.980697, 27.977479, 31.974262],
    [100, 23.980697, 31.974262, 47.961393],
    [101, 23.980697, 35.971045, 31.974262],
    [102, 23.980697, 39.967828, 23.980696],
    [103, 23.980697, 39.967828, 39.967828],
    [104, 31.974262, 47.961393, 31.974262],
    [105, 31.974262, 47.961393, 47.961393],
    [106, 39.967828, -7.993566, -7.993566],
    [107, 39.967828, -7.993566, 7.993566],
    [108, 39.967828, -3.996783, 0.000000],
    [109, 39.967828, 0.000000, -15.987131],
    [110, 39.967828, 0.000000, 15.987131],
    [111, 39.967828, 3.996783, 0.000000],
    [112, 39.967828, 7.993566, -7.993566],
    [113, 39.967828, 7.993566, 7.993566],
    [114, 47.961393, -15.987131, -15.987131],
    [115, 47.961393, -15.987131, 0.000000],
    [116, 47.961393, -15.987131, 15.987131],
    [117, 47.961393, 15.987131, -15.987131],
    [118, 47.961393, 15.987131, 0.000000],
    [119, 47.961393, 15.987131, 15.987131],
    [120, 39.967828, -7.993566, 23.980696],
    [121, 39.967828, -7.993566, 39.967828],
    [122, 39.967828, -3.996783, 31.974262],
    [123, 39.967828, 0.000000, 47.961393],
    [124, 39.967828, 3.996783, 31.974262],
    [125, 39.967828, 7.993566, 23.980696],
    [126, 39.967828, 7.993566, 39.967828],
    [127, 47.961393, -15.987131, 31.974262],
    [128, 47.961393, -15.987131, 47.961393],
    [129, 47.961393, 15.987131, 31.974262],
    [130, 47.961393, 15.987131, 47.961393],
    [131, 39.967828, 23.980696, -7.993566],
    [132, 39.967828, 23.980696, 7.993566],
    [133, 39.967828, 27.977479, 0.000000],
    [134, 39.967828, 31.974262, -15.987131],
    [135, 39.967828, 31.974262, 15.987131],
    [136, 39.967828, 35.971045, 0.000000],
    [137, 39.967828, 39.967828, -7.993566],
    [138, 39.967828, 39.967828, 7.993566],
    [139, 47.961393, 47.961393, -15.987131],
    [140, 47.961393, 47.961393, 0.000000],
    [141, 47.961393, 47.961393, 15.987131],
    [142, 39.967828, 23.980696, 23.980696],
    [143, 39.967828, 23.980696, 39.967828],
