# ==========================================
# Data ID: 90715
# ==========================================
node_data = [
    [1, 0.000000, -8.024225, 8.024225],
    [2, 0.000000, -8.024225, 16.048450],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.024225, -16.048450],
    [5, 0.000000, 8.024225, -8.024225],
    [6, 8.024225, -16.048450, 0.000000],
    [7, 8.024225, 0.000000, -16.048450],
    [8, 8.024225, 0.000000, 0.000000],
    [9, 8.024225, 0.000000, 16.048450],
    [10, 8.024225, 16.048450, 0.000000],
    [11, 16.048450, -8.024225, -16.048450],
    [12, 16.048450, -8.024225, -8.024225],
    [13, 16.048450, 0.000000, 0.000000],
    [14, 16.048450, 8.024225, 8.024225],
    [15, 16.048450, 8.024225, 16.048450],
    [16, 0.000000, -8.024225, 40.121125],
    [17, 0.000000, -8.024225, 48.145350],
    [18, 0.000000, 0.000000, 32.096900],
    [19, 0.000000, 8.024225, 16.048450],
    [20, 0.000000, 8.024225, 24.072675],
    [21, 8.024225, -16.048450, 32.096900],
    [22, 8.024225, 0.000000, 32.096900],
    [23, 8.024225, 0.000000, 48.145350],
    [24, 8.024225, 16.048450, 32.096900],
    [25, 16.048450, -8.024225, 16.048450],
    [26, 16.048450, -8.024225, 24.072675],
    [27, 16.048450, 0.000000, 32.096900],
    [28, 16.048450, 8.024225, 40.121125],
    [29, 16.048450, 8.024225, 48.145350],
    [30, 0.000000, 24.072675, 8.024225],
    [31, 0.000000, 24.072675, 16.048450],
    [32, 0.000000, 32.096900, 0.000000],
    [33, 0.000000, 40.121125, -16.048450],
    [34, 0.000000, 40.121125, -8.024225],
    [35, 8.024225, 32.096900, -16.048450],
    [36, 8.024225, 32.096900, 0.000000],
    [37, 8.024225, 32.096900, 16.048450],
    [38, 8.024225, 48.145350, 0.000000],
    [39, 16.048450, 24.072675, -16.048450],
    [40, 16.048450, 24.072675, -8.024225],
    [41, 16.048450, 32.096900, 0.000000],
    [42, 16.048450, 40.121125, 8.024225],
    [43, 16.048450, 40.121125, 16.048450],
    [44, 0.000000, 24.072675, 40.121125],
    [45, 0.000000, 24.072675, 48.145350],
    [46, 0.000000, 32.096900, 32.096900],
    [47, 0.000000, 40.121125, 16.048450],
    [48, 0.000000, 40.121125, 24.072675],
    [49, 8.024225, 32.096900, 32.096900],
    [50, 8.024225, 32.096900, 48.145350],
    [51, 8.024225, 48.145350, 32.096900],
    [52, 16.048450, 24.072675, 16.048450],
    [53, 16.048450, 24.072675, 24.072675],
    [54, 16.048450, 32.096900, 32.096900],
