# ==========================================
# Data ID: 44462
# ==========================================
node_data = [
    [1, 0.000000, -16.617891, 0.000000],
    [2, 0.000000, -4.154473, -12.463418],
    [3, 0.000000, 4.154473, 12.463418],
    [4, 0.000000, 16.617891, 0.000000],
    [5, 8.308945, -16.617891, 0.000000],
    [6, 8.308945, -12.463418, -16.617891],
    [7, 8.308945, -12.463418, 16.617891],
    [8, 8.308945, 0.000000, -16.617891],
    [9, 8.308945, 0.000000, 0.000000],
    [10, 8.308945, 0.000000, 16.617891],
    [11, 8.308945, 12.463418, -16.617891],
    [12, 8.308945, 12.463418, 16.617891],
    [13, 8.308945, 16.617891, 0.000000],
    [14, 16.617891, -16.617891, 0.000000],
    [15, 16.617891, -4.154473, 12.463418],
    [16, 16.617891, 4.154473, -12.463418],
    [17, 16.617891, 16.617891, 0.000000],
    [18, 0.000000, -16.617891, 33.235782],
    [19, 0.000000, -4.154473, 20.772364],
    [20, 0.000000, 4.154473, 45.699200],
    [21, 0.000000, 16.617891, 33.235782],
    [22, 8.308945, -16.617891, 33.235782],
    [23, 8.308945, -12.463418, 49.853673],
    [24, 8.308945, 0.000000, 33.235782],
    [25, 8.308945, 0.000000, 49.853673],
    [26, 8.308945, 12.463418, 49.853673],
    [27, 8.308945, 16.617891, 33.235782],
    [28, 16.617891, -16.617891, 33.235782],
    [29, 16.617891, -4.154473, 45.699200],
    [30, 16.617891, 4.154473, 20.772364],
    [31, 16.617891, 16.617891, 33.235782],
    [32, 0.000000, 29.081309, -12.463418],
    [33, 0.000000, 37.390255, 12.463418],
    [34, 0.000000, 49.853673, 0.000000],
    [35, 8.308945, 20.772364, -16.617891],
    [36, 8.308945, 20.772364, 16.617891],
    [37, 8.308945, 33.235782, -16.617891],
    [38, 8.308945, 33.235782, 0.000000],
    [39, 8.308945, 33.235782, 16.617891],
    [40, 8.308945, 45.699200, -16.617891],
    [41, 8.308945, 45.699200, 16.617891],
    [42, 8.308945, 49.853673, 0.000000],
    [43, 16.617891, 29.081309, 12.463418],
    [44, 16.617891, 37.390255, -12.463418],
    [45, 16.617891, 49.853673, 0.000000],
    [46, 0.000000, 29.081309, 20.772364],
    [47, 0.000000, 37.390255, 45.699200],
    [48, 0.000000, 49.853673, 33.235782],
    [49, 8.308945, 20.772364, 49.853673],
    [50, 8.308945, 33.235782, 33.235782],
    [51, 8.308945, 33.235782, 49.853673],
    [52, 8.308945, 45.699200, 49.853673],
