# ==========================================
# Data ID: 91628
# ==========================================
node_data = [
    [1, 0.000000, -16.237955, -4.059489],
    [2, 0.000000, -12.178466, 16.237955],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 12.178466, -16.237955],
    [5, 0.000000, 16.237955, 4.059489],
    [6, 8.118977, -8.118977, 0.000000],
    [7, 8.118977, 0.000000, -16.237955],
    [8, 8.118977, 0.000000, 0.000000],
    [9, 8.118977, 0.000000, 16.237955],
    [10, 8.118977, 8.118977, 0.000000],
    [11, 16.237955, -16.237955, 4.059489],
    [12, 16.237955, -12.178466, -16.237955],
    [13, 16.237955, 0.000000, 0.000000],
    [14, 16.237955, 12.178466, 16.237955],
    [15, 16.237955, 16.237955, -4.059489],
    [16, 0.000000, -16.237955, 28.416421],
    [17, 0.000000, -12.178466, 48.713865],
    [18, 0.000000, 0.000000, 32.475910],
    [19, 0.000000, 12.178466, 16.237955],
    [20, 0.000000, 16.237955, 36.535399],
    [21, 8.118977, -8.118977, 32.475910],
    [22, 8.118977, 0.000000, 32.475910],
    [23, 8.118977, 0.000000, 48.713865],
    [24, 8.118977, 8.118977, 32.475910],
    [25, 16.237955, -16.237955, 36.535399],
    [26, 16.237955, -12.178466, 16.237955],
    [27, 16.237955, 0.000000, 32.475910],
    [28, 16.237955, 12.178466, 48.713865],
    [29, 16.237955, 16.237955, 28.416421],
    [30, 0.000000, 16.237955, -4.059489],
    [31, 0.000000, 20.297444, 16.237955],
    [32, 0.000000, 32.475910, 0.000000],
    [33, 0.000000, 44.654376, -16.237955],
    [34, 0.000000, 48.713865, 4.059489],
    [35, 8.118977, 24.356933, 0.000000],
    [36, 8.118977, 32.475910, -16.237955],
    [37, 8.118977, 32.475910, 0.000000],
    [38, 8.118977, 32.475910, 16.237955],
    [39, 8.118977, 40.594887, 0.000000],
    [40, 16.237955, 16.237955, 4.059489],
    [41, 16.237955, 20.297444, -16.237955],
    [42, 16.237955, 32.475910, 0.000000],
    [43, 16.237955, 44.654376, 16.237955],
    [44, 16.237955, 48.713865, -4.059489],
    [45, 0.000000, 16.237955, 28.416421],
    [46, 0.000000, 20.297444, 48.713865],
    [47, 0.000000, 32.475910, 32.475910],
    [48, 0.000000, 44.654376, 16.237955],
    [49, 0.000000, 48.713865, 36.535399],
    [50, 8.118977, 24.356933, 32.475910],
    [51, 8.118977, 32.475910, 32.475910],
    [52, 8.118977, 32.475910, 48.713865],
    [53, 8.118977, 40.594887, 32.475910],
    [54, 16.237955, 16.237955, 36.535399],
    [55, 16.237955, 20.297444, 16.237955],
    [56, 16.237955, 32.475910, 32.475910],
    [57, 16.237955, 44.654376, 48.713865],
    [58, 16.237955, 48.713865, 28.416421],
    [59, 16.237955, -16.237955, -4.059489],
    [60, 16.237955, 12.178466, -16.237955],
    [61, 24.356932, -8.118977, 0.000000],
    [62, 24.356932, 0.000000, -16.237955],
    [63, 24.356932, 0.000000, 0.000000],
    [64, 24.356932, 0.000000, 16.237955],
    [65, 24.356932, 8.118977, 0.000000],
    [66, 32.475910, -16.237955, 4.059489],
    [67, 32.475910, -12.178466, -16.237955],
    [68, 32.475910, 0.000000, 0.000000],
    [69, 32.475910, 12.178466, 16.237955],
    [70, 32.475910, 16.237955, -4.059489],
    [71, 16.237955, -16.237955, 28.416421],
    [72, 16.237955, -12.178466, 48.713865],
    [73, 24.356932, -8.118977, 32.475910],
    [74, 24.356932, 0.000000, 32.475910],
    [75, 24.356932, 0.000000, 48.713865],
    [76, 24.356932, 8.118977, 32.475910],
    [77, 32.475910, -16.237955, 36.535399],
    [78, 32.475910, -12.178466, 16.237955],
    [79, 32.475910, 0.000000, 32.475910],
    [80, 32.475910, 12.178466, 48.713865],
    [81, 32.475910, 16.237955, 28.416421],
    [82, 16.237955, 44.654376, -16.237955],
    [83, 16.237955, 48.713865, 4.059489],
    [84, 24.356932, 24.356933, 0.000000],
    [85, 24.356932, 32.475910, -16.237955],
    [86, 24.356932, 32.475910, 0.000000],
    [87, 24.356932, 32.475910, 16.237955],
    [88, 24.356932, 40.594887, 0.000000],
    [89, 32.475910, 16.237955, 4.059489],
    [90, 32.475910, 20.297444, -16.237955],
    [91, 32.475910, 32.475910, 0.000000],
    [92, 32.475910, 44.654376, 16.237955],
    [93, 32.475910, 48.713865, -4.059489],
    [94, 16.237955, 20.297444, 48.713865],
    [95, 16.237955, 48.713865, 36.535399],
    [96, 24.356932, 24.356933, 32.475910],
    [97, 24.356932, 32.475910, 32.475910],
    [98, 24.356932, 32.475910, 48.713865],
    [99, 24.356932, 40.594887, 32.475910],
    [100, 32.475910, 16.237955, 36.535399],
    [101, 32.475910, 20.297444, 16.237955],
    [102, 32.475910, 32.475910, 32.475910],
    [103, 32.475910, 44.654376, 48.713865],
    [104, 32.475910, 48.713865, 28.416421],
    [105, 32.475910, -16.237955, -4.059489],
    [106, 32.475910, 12.178466, -16.237955],
    [107, 40.594887, -8.118977, 0.000000],
    [108, 40.594887, 0.000000, -16.237955],
    [109, 40.594887, 0.000000, 0.000000],
    [110, 40.594887, 0.000000, 16.237955],
    [111, 40.594887, 8.118977, 0.000000],
    [112, 48.713865, -16.237955, 4.059489],
    [113, 48.713865, -12.178466, -16.237955],
    [114, 48.713865, 0.000000, 0.000000],
    [115, 48.713865, 12.178466, 16.237955],
    [116, 48.713865, 16.237955, -4.059489],
    [117, 32.475910, -16.237955, 28.416421],
    [118, 32.475910, -12.178466, 48.713865],
    [119, 40.594887, -8.118977, 32.475910],
    [120, 40.594887, 0.000000, 32.475910],
    [121, 40.594887, 0.000000, 48.713865],
    [122, 40.594887, 8.118977, 32.475910],
    [123, 48.713865, -16.237955, 36.535399],
    [124, 48.713865, -12.178466, 16.237955],
    [125, 48.713865, 0.000000, 32.475910],
    [126, 48.713865, 12.178466, 48.713865],
    [127, 48.713865, 16.237955, 28.416421],
    [128, 32.475910, 44.654376, -16.237955],
    [129, 32.475910, 48.713865, 4.059489],
    [130, 40.594887, 24.356933, 0.000000],
