# ==========================================
# Data ID: 88731
# ==========================================
node_data = [
    [1, 0.000000, -13.256493, 4.418831],
    [2, 0.000000, 0.000000, -17.675324],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 17.675324],
    [5, 0.000000, 13.256493, -4.418831],
    [6, 8.837662, -17.675324, -17.675324],
    [7, 8.837662, -17.675324, 17.675324],
    [8, 8.837662, 17.675324, -17.675324],
    [9, 8.837662, 17.675324, 17.675324],
    [10, 17.675324, -13.256493, -4.418831],
    [11, 17.675324, 0.000000, -17.675324],
    [12, 17.675324, 0.000000, 0.000000],
    [13, 17.675324, 0.000000, 17.675324],
    [14, 17.675324, 13.256493, 4.418831],
    [15, 0.000000, -13.256493, 39.769479],
    [16, 0.000000, 0.000000, 35.350648],
    [17, 0.000000, 0.000000, 53.025972],
    [18, 0.000000, 13.256493, 30.931817],
    [19, 8.837662, -17.675324, 53.025972],
    [20, 8.837662, 17.675324, 53.025972],
    [21, 17.675324, -13.256493, 30.931817],
    [22, 17.675324, 0.000000, 35.350648],
    [23, 17.675324, 0.000000, 53.025972],
    [24, 17.675324, 13.256493, 39.769479],
    [25, 0.000000, 22.094155, 4.418831],
    [26, 0.000000, 35.350648, -17.675324],
    [27, 0.000000, 35.350648, 0.000000],
    [28, 0.000000, 35.350648, 17.675324],
    [29, 0.000000, 48.607141, -4.418831],
    [30, 8.837662, 53.025972, -17.675324],
    [31, 8.837662, 53.025972, 17.675324],
    [32, 17.675324, 22.094155, -4.418831],
    [33, 17.675324, 35.350648, -17.675324],
    [34, 17.675324, 35.350648, 0.000000],
    [35, 17.675324, 35.350648, 17.675324],
    [36, 17.675324, 48.607141, 4.418831],
    [37, 0.000000, 22.094155, 39.769479],
    [38, 0.000000, 35.350648, 35.350648],
    [39, 0.000000, 35.350648, 53.025972],
    [40, 0.000000, 48.607141, 30.931817],
    [41, 8.837662, 53.025972, 53.025972],
    [42, 17.675324, 22.094155, 30.931817],
    [43, 17.675324, 35.350648, 35.350648],
    [44, 17.675324, 35.350648, 53.025972],
    [45, 17.675324, 48.607141, 39.769479],
    [46, 17.675324, -13.256493, 4.418831],
    [47, 17.675324, 13.256493, -4.418831],
    [48, 26.512986, -17.675324, -17.675324],
    [49, 26.512986, -17.675324, 17.675324],
    [50, 26.512986, 17.675324, -17.675324],
    [51, 26.512986, 17.675324, 17.675324],
    [52, 35.350648, -13.256493, -4.418831],
    [53, 35.350648, 0.000000, -17.675324],
    [54, 35.350648, 0.000000, 0.000000],
    [55, 35.350648, 0.000000, 17.675324],
    [56, 35.350648, 13.256493, 4.418831],
    [57, 17.675324, -13.256493, 39.769479],
    [58, 17.675324, 13.256493, 30.931817],
    [59, 26.512986, -17.675324, 53.025972],
    [60, 26.512986, 17.675324, 53.025972],
    [61, 35.350648, -13.256493, 30.931817],
    [62, 35.350648, 0.000000, 35.350648],
    [63, 35.350648, 0.000000, 53.025972],
    [64, 35.350648, 13.256493, 39.769479],
    [65, 17.675324, 22.094155, 4.418831],
    [66, 17.675324, 48.607141, -4.418831],
    [67, 26.512986, 53.025972, -17.675324],
    [68, 26.512986, 53.025972, 17.675324],
    [69, 35.350648, 22.094155, -4.418831],
    [70, 35.350648, 35.350648, -17.675324],
    [71, 35.350648, 35.350648, 0.000000],
    [72, 35.350648, 35.350648, 17.675324],
    [73, 35.350648, 48.607141, 4.418831],
    [74, 17.675324, 22.094155, 39.769479],
    [75, 17.675324, 48.607141, 30.931817],
    [76, 26.512986, 53.025972, 53.025972],
    [77, 35.350648, 22.094155, 30.931817],
    [78, 35.350648, 35.350648, 35.350648],
    [79, 35.350648, 35.350648, 53.025972],
    [80, 35.350648, 48.607141, 39.769479],
    [81, 35.350648, -13.256493, 4.418831],
    [82, 35.350648, 13.256493, -4.418831],
    [83, 44.188310, -17.675324, -17.675324],
    [84, 44.188310, -17.675324, 17.675324],
    [85, 44.188310, 17.675324, -17.675324],
    [86, 44.188310, 17.675324, 17.675324],
    [87, 53.025972, -13.256493, -4.418831],
    [88, 53.025972, 0.000000, -17.675324],
    [89, 53.025972, 0.000000, 0.000000],
    [90, 53.025972, 0.000000, 17.675324],
    [91, 53.025972, 13.256493, 4.418831],
    [92, 35.350648, -13.256493, 39.769479],
    [93, 35.350648, 13.256493, 30.931817],
    [94, 44.188310, -17.675324, 53.025972],
    [95, 44.188310, 17.675324, 53.025972],
    [96, 53.025972, -13.256493, 30.931817],
    [97, 53.025972, 0.000000, 35.350648],
    [98, 53.025972, 0.000000, 53.025972],
    [99, 53.025972, 13.256493, 39.769479],
    [100, 35.350648, 22.094155, 4.418831],
    [101, 35.350648, 48.607141, -4.418831],
    [102, 44.188310, 53.025972, -17.675324],
    [103, 44.188310, 53.025972, 17.675324],
    [104, 53.025972, 22.094155, -4.418831],
    [105, 53.025972, 35.350648, -17.675324],
    [106, 53.025972, 35.350648, 0.000000],
    [107, 53.025972, 35.350648, 17.675324],
