# ==========================================
# Data ID: 7146
# ==========================================
node_data = [
    [1, 0.000000, -17.434562, 13.075921],
    [2, 0.000000, -13.075921, 0.000000],
    [3, 0.000000, 0.000000, -8.717281],
    [4, 0.000000, 0.000000, 8.717281],
    [5, 0.000000, 13.075921, 0.000000],
    [6, 0.000000, 17.434562, -13.075921],
    [7, 8.717281, -17.434562, 0.000000],
    [8, 8.717281, 0.000000, -17.434562],
    [9, 8.717281, 0.000000, 17.434562],
    [10, 8.717281, 17.434562, 0.000000],
    [11, 17.434562, -17.434562, -13.075921],
    [12, 17.434562, -13.075921, 0.000000],
    [13, 17.434562, 0.000000, -8.717281],
    [14, 17.434562, 0.000000, 8.717281],
    [15, 17.434562, 13.075921, 0.000000],
    [16, 17.434562, 17.434562, 13.075921],
    [17, 0.000000, -17.434562, 47.945045],
    [18, 0.000000, -13.075921, 34.869124],
    [19, 0.000000, 0.000000, 26.151843],
    [20, 0.000000, 0.000000, 43.586405],
    [21, 0.000000, 13.075921, 34.869124],
    [22, 0.000000, 17.434562, 21.793203],
    [23, 8.717281, -17.434562, 34.869124],
    [24, 8.717281, 0.000000, 52.303686],
    [25, 8.717281, 17.434562, 34.869124],
    [26, 17.434562, -17.434562, 21.793203],
    [27, 17.434562, -13.075921, 34.869124],
    [28, 17.434562, 0.000000, 26.151843],
    [29, 17.434562, 0.000000, 43.586405],
    [30, 17.434562, 13.075921, 34.869124],
    [31, 17.434562, 17.434562, 47.945045],
    [32, 0.000000, 17.434562, 13.075921],
    [33, 0.000000, 21.793203, 0.000000],
    [34, 0.000000, 34.869124, -8.717281],
    [35, 0.000000, 34.869124, 8.717281],
    [36, 0.000000, 47.945045, 0.000000],
    [37, 0.000000, 52.303686, -13.075921],
    [38, 8.717281, 34.869124, -17.434562],
    [39, 8.717281, 34.869124, 17.434562],
    [40, 8.717281, 52.303686, 0.000000],
    [41, 17.434562, 17.434562, -13.075921],
    [42, 17.434562, 21.793203, 0.000000],
    [43, 17.434562, 34.869124, -8.717281],
    [44, 17.434562, 34.869124, 8.717281],
    [45, 17.434562, 47.945045, 0.000000],
    [46, 17.434562, 52.303686, 13.075921],
    [47, 0.000000, 17.434562, 47.945045],
    [48, 0.000000, 21.793203, 34.869124],
    [49, 0.000000, 34.869124, 26.151843],
    [50, 0.000000, 34.869124, 43.586405],
    [51, 0.000000, 47.945045, 34.869124],
    [52, 0.000000, 52.303686, 21.793203],
    [53, 8.717281, 34.869124, 52.303686],
    [54, 8.717281, 52.303686, 34.869124],
    [55, 17.434562, 17.434562, 21.793203],
    [56, 17.434562, 21.793203, 34.869124],
    [57, 17.434562, 34.869124, 26.151843],
    [58, 17.434562, 34.869124, 43.586405],
    [59, 17.434562, 47.945045, 34.869124],
    [60, 17.434562, 52.303686, 47.945045],
    [61, 17.434562, -17.434562, 13.075921],
    [62, 26.151843, -17.434562, 0.000000],
    [63, 26.151843, 0.000000, -17.434562],
    [64, 26.151843, 0.000000, 17.434562],
    [65, 26.151843, 17.434562, 0.000000],
    [66, 34.869124, -17.434562, -13.075921],
    [67, 34.869124, -13.075921, 0.000000],
    [68, 34.869124, 0.000000, -8.717281],
    [69, 34.869124, 0.000000, 8.717281],
    [70, 34.869124, 13.075921, 0.000000],
    [71, 34.869124, 17.434562, 13.075921],
    [72, 17.434562, -17.434562, 47.945045],
    [73, 26.151843, -17.434562, 34.869124],
    [74, 26.151843, 0.000000, 52.303686],
    [75, 26.151843, 17.434562, 34.869124],
    [76, 34.869124, -17.434562, 21.793203],
    [77, 34.869124, -13.075921, 34.869124],
    [78, 34.869124, 0.000000, 26.151843],
    [79, 34.869124, 0.000000, 43.586405],
    [80, 34.869124, 13.075921, 34.869124],
    [81, 34.869124, 17.434562, 47.945045],
    [82, 17.434562, 52.303686, -13.075921],
    [83, 26.151843, 34.869124, -17.434562],
    [84, 26.151843, 34.869124, 17.434562],
    [85, 26.151843, 52.303686, 0.000000],
    [86, 34.869124, 17.434562, -13.075921],
    [87, 34.869124, 21.793203, 0.000000],
    [88, 34.869124, 34.869124, -8.717281],
    [89, 34.869124, 34.869124, 8.717281],
    [90, 34.869124, 47.945045, 0.000000],
    [91, 34.869124, 52.303686, 13.075921],
