# ==========================================
# Data ID: 65071
# ==========================================
node_data = [
    [1, 0.000000, -13.264191, 13.264191],
    [2, 0.000000, 0.000000, -9.948143],
    [3, 0.000000, 0.000000, 9.948143],
    [4, 0.000000, 13.264191, -13.264191],
    [5, 6.632096, -13.264191, -13.264191],
    [6, 6.632096, -13.264191, 13.264191],
    [7, 6.632096, -9.948143, 0.000000],
    [8, 6.632096, 0.000000, -13.264191],
    [9, 6.632096, 0.000000, 13.264191],
    [10, 6.632096, 9.948143, 0.000000],
    [11, 6.632096, 13.264191, -13.264191],
    [12, 6.632096, 13.264191, 13.264191],
    [13, 13.264191, -13.264191, -13.264191],
    [14, 13.264191, 0.000000, -9.948143],
    [15, 13.264191, 0.000000, 9.948143],
    [16, 13.264191, 13.264191, 13.264191],
    [17, 0.000000, -13.264191, 39.792573],
    [18, 0.000000, 0.000000, 16.580239],
    [19, 0.000000, 0.000000, 36.476525],
    [20, 0.000000, 13.264191, 13.264191],
    [21, 6.632096, -13.264191, 39.792573],
    [22, 6.632096, -9.948143, 26.528382],
    [23, 6.632096, 0.000000, 39.792573],
    [24, 6.632096, 9.948143, 26.528382],
    [25, 6.632096, 13.264191, 39.792573],
    [26, 13.264191, -13.264191, 13.264191],
    [27, 13.264191, 0.000000, 16.580239],
    [28, 13.264191, 0.000000, 36.476525],
    [29, 13.264191, 13.264191, 39.792573],
    [30, 0.000000, 26.528382, -9.948143],
    [31, 0.000000, 26.528382, 9.948143],
    [32, 0.000000, 39.792573, -13.264191],
    [33, 6.632096, 16.580239, 0.000000],
    [34, 6.632096, 26.528382, -13.264191],
    [35, 6.632096, 26.528382, 13.264191],
    [36, 6.632096, 36.476525, 0.000000],
    [37, 6.632096, 39.792573, -13.264191],
    [38, 6.632096, 39.792573, 13.264191],
    [39, 13.264191, 13.264191, -13.264191],
    [40, 13.264191, 26.528382, -9.948143],
    [41, 13.264191, 26.528382, 9.948143],
    [42, 13.264191, 39.792573, 13.264191],
    [43, 0.000000, 13.264191, 39.792573],
    [44, 0.000000, 26.528382, 16.580239],
    [45, 0.000000, 26.528382, 36.476525],
    [46, 0.000000, 39.792573, 13.264191],
    [47, 6.632096, 16.580239, 26.528382],
    [48, 6.632096, 26.528382, 39.792573],
    [49, 6.632096, 36.476525, 26.528382],
    [50, 6.632096, 39.792573, 39.792573],
    [51, 13.264191, 26.528382, 16.580239],
    [52, 13.264191, 26.528382, 36.476525],
    [53, 13.264191, 39.792573, 39.792573],
    [54, 19.896287, -13.264191, -13.264191],
    [55, 19.896287, -13.264191, 13.264191],
    [56, 19.896287, -9.948143, 0.000000],
    [57, 19.896287, 0.000000, -13.264191],
    [58, 19.896287, 0.000000, 13.264191],
    [59, 19.896287, 9.948143, 0.000000],
    [60, 19.896287, 13.264191, -13.264191],
    [61, 19.896287, 13.264191, 13.264191],
    [62, 26.528382, -13.264191, -13.264191],
    [63, 26.528382, 0.000000, -9.948143],
    [64, 26.528382, 0.000000, 9.948143],
    [65, 26.528382, 13.264191, 13.264191],
    [66, 13.264191, -13.264191, 39.792573],
    [67, 19.896287, -13.264191, 39.792573],
    [68, 19.896287, -9.948143, 26.528382],
    [69, 19.896287, 0.000000, 39.792573],
    [70, 19.896287, 9.948143, 26.528382],
    [71, 19.896287, 13.264191, 39.792573],
    [72, 26.528382, -13.264191, 13.264191],
    [73, 26.528382, 0.000000, 16.580239],
    [74, 26.528382, 0.000000, 36.476525],
    [75, 26.528382, 13.264191, 39.792573],
    [76, 13.264191, 39.792573, -13.264191],
    [77, 19.896287, 16.580239, 0.000000],
    [78, 19.896287, 26.528382, -13.264191],
    [79, 19.896287, 26.528382, 13.264191],
    [80, 19.896287, 36.476525, 0.000000],
    [81, 19.896287, 39.792573, -13.264191],
    [82, 19.896287, 39.792573, 13.264191],
    [83, 26.528382, 13.264191, -13.264191],
    [84, 26.528382, 26.528382, -9.948143],
    [85, 26.528382, 26.528382, 9.948143],
    [86, 26.528382, 39.792573, 13.264191],
    [87, 19.896287, 16.580239, 26.528382],
    [88, 19.896287, 26.528382, 39.792573],
    [89, 19.896287, 36.476525, 26.528382],
    [90, 19.896287, 39.792573, 39.792573],
    [91, 26.528382, 26.528382, 16.580239],
    [92, 26.528382, 26.528382, 36.476525],
    [93, 26.528382, 39.792573, 39.792573],
    [94, 33.160478, -13.264191, -13.264191],
    [95, 33.160478, -13.264191, 13.264191],
    [96, 33.160478, -9.948143, 0.000000],
    [97, 33.160478, 0.000000, -13.264191],
    [98, 33.160478, 0.000000, 13.264191],
    [99, 33.160478, 9.948143, 0.000000],
    [100, 33.160478, 13.264191, -13.264191],
    [101, 33.160478, 13.264191, 13.264191],
    [102, 39.792573, -13.264191, -13.264191],
    [103, 39.792573, 0.000000, -9.948143],
    [104, 39.792573, 0.000000, 9.948143],
    [105, 39.792573, 13.264191, 13.264191],
    [106, 26.528382, -13.264191, 39.792573],
    [107, 33.160478, -13.264191, 39.792573],
    [108, 33.160478, -9.948143, 26.528382],
    [109, 33.160478, 0.000000, 39.792573],
    [110, 33.160478, 9.948143, 26.528382],
    [111, 33.160478, 13.264191, 39.792573],
    [112, 39.792573, -13.264191, 13.264191],
    [113, 39.792573, 0.000000, 16.580239],
    [114, 39.792573, 0.000000, 36.476525],
    [115, 39.792573, 13.264191, 39.792573],
    [116, 26.528382, 39.792573, -13.264191],
    [117, 33.160478, 16.580239, 0.000000],
    [118, 33.160478, 26.528382, -13.264191],
    [119, 33.160478, 26.528382, 13.264191],
    [120, 33.160478, 36.476525, 0.000000],
    [121, 33.160478, 39.792573, -13.264191],
    [122, 33.160478, 39.792573, 13.264191],
    [123, 39.792573, 13.264191, -13.264191],
    [124, 39.792573, 26.528382, -9.948143],
    [125, 39.792573, 26.528382, 9.948143],
    [126, 39.792573, 39.792573, 13.264191],
    [127, 33.160478, 16.580239, 26.528382],
    [128, 33.160478, 26.528382, 39.792573],
    [129, 33.160478, 36.476525, 26.528382],
    [130, 33.160478, 39.792573, 39.792573],
    [131, 39.792573, 26.528382, 16.580239],
    [132, 39.792573, 26.528382, 36.476525],
    [133, 39.792573, 39.792573, 39.792573],
    [134, 46.424669, -13.264191, -13.264191],
    [135, 46.424669, -13.264191, 13.264191],
    [136, 46.424669, -9.948143, 0.000000],
    [137, 46.424669, 0.000000, -13.264191],
    [138, 46.424669, 0.000000, 13.264191],
    [139, 46.424669, 9.948143, 0.000000],
    [140, 46.424669, 13.264191, -13.264191],
    [141, 46.424669, 13.264191, 13.264191],
    [142, 53.056764, -13.264191, -13.264191],
    [143, 53.056764, 0.000000, -9.948143],
    [144, 53.056764, 0.000000, 9.948143],
    [145, 53.056764, 13.264191, 13.264191],
    [146, 39.792573, -13.264191, 39.792573],
    [147, 46.424669, -13.264191, 39.792573],
    [148, 46.424669, -9.948143, 26.528382],
    [149, 46.424669, 0.000000, 39.792573],
    [150, 46.424669, 9.948143, 26.528382],
    [151, 46.424669, 13.264191, 39.792573],
    [152, 53.056764, -13.264191, 13.264191],
    [153, 53.056764, 0.000000, 16.580239],
    [154, 53.056764, 0.000000, 36.476525],
    [155, 53.056764, 13.264191, 39.792573],
    [156, 39.792573, 39.792573, -13.264191],
    [157, 46.424669, 16.580239, 0.000000],
    [158, 46.424669, 26.528382, -13.264191],
    [159, 46.424669, 26.528382, 13.264191],
    [160, 46.424669, 36.476525, 0.000000],
    [161, 46.424669, 39.792573, -13.264191],
    [162, 46.424669, 39.792573, 13.264191],
    [163, 53.056764, 13.264191, -13.264191],
    [164, 53.056764, 26.528382, -9.948143],
    [165, 53.056764, 26.528382, 9.948143],
    [166, 53.056764, 39.792573, 13.264191],
    [167, 46.424669, 16.580239, 26.528382],
    [168, 46.424669, 26.528382, 39.792573],
    [169, 46.424669, 36.476525, 26.528382],
    [170, 46.424669, 39.792573, 39.792573],
    [171, 53.056764, 26.528382, 16.580239],
    [172, 53.056764, 26.528382, 36.476525],
    [173, 53.056764, 39.792573, 39.792573],
]

element_conn = [
    [1, 6],
    [1, 7],
    [2, 5],
    [2, 8],
    [3, 9],
    [3, 12],
    [4, 10],
    [4, 11],
    [5, 8],
    [5, 13],
    [6, 9],
    [6, 15],
    [7, 8],
    [7, 9],
    [7, 13],
    [8, 10],
    [8, 11],
    [8, 14],
    [9, 10],
    [9, 12],
    [9, 15],
    [10, 16],
    [11, 14],
    [12, 16],
    [17, 21],
    [17, 22],
    [18, 6],
    [18, 9],
    [19, 23],
    [19, 25],
    [20, 24],
    [20, 12],
    [6, 26],
    [21, 23],
    [21, 28],
    [22, 9],
    [22, 23],
    [22, 26],
    [9, 24],
    [9, 27],
    [23, 24],
    [23, 25],
    [23, 28],
    [24, 29],
    [12, 27],
    [25, 29],
    [20, 33],
    [30, 11],
    [30, 34],
    [31, 35],
    [31, 38],
    [32, 36],
    [32, 37],
    [11, 34],
    [11, 39],
    [12, 35],
    [12, 41],
    [33, 34],
    [33, 35],
    [33, 39],
    [34, 36],
    [34, 37],
    [34, 40],
    [35, 36],
    [35, 38],
    [35, 41],
    [36, 42],
    [37, 40],
    [38, 42],
    [43, 25],
    [43, 47],
    [44, 12],
    [44, 35],
    [45, 48],
    [45, 50],
    [46, 49],
    [46, 38],
    [25, 48],
    [25, 52],
    [47, 35],
    [47, 48],
    [47, 16],
    [35, 49],
    [35, 51],
    [48, 49],
    [48, 50],
    [48, 52],
    [49, 53],
    [38, 51],
    [50, 53],
    [26, 55],
    [26, 56],
    [14, 54],
    [14, 57],
    [15, 58],
    [15, 61],
    [39, 59],
    [39, 60],
    [54, 57],
    [54, 62],
    [55, 58],
    [55, 64],
    [56, 57],
    [56, 58],
    [56, 62],
    [57, 59],
    [57, 60],
    [57, 63],
    [58, 59],
    [58, 61],
    [58, 64],
