# ==========================================
# Data ID: 35139
# ==========================================
node_data = [
    [1, 0.000000, -11.335320, 0.000000],
    [2, 0.000000, -11.335320, 11.335320],
    [3, 0.000000, 0.000000, -15.113760],
    [4, 0.000000, 0.000000, 15.113760],
    [5, 0.000000, 11.335320, -11.335320],
    [6, 0.000000, 11.335320, 0.000000],
    [7, 7.556880, -15.113760, -7.556880],
    [8, 7.556880, -15.113760, 0.000000],
    [9, 7.556880, -15.113760, 7.556880],
    [10, 7.556880, 0.000000, -15.113760],
    [11, 7.556880, 0.000000, 15.113760],
    [12, 7.556880, 15.113760, -7.556880],
    [13, 7.556880, 15.113760, 0.000000],
    [14, 7.556880, 15.113760, 7.556880],
    [15, 15.113760, -11.335320, -11.335320],
    [16, 15.113760, -11.335320, 0.000000],
    [17, 15.113760, 0.000000, -15.113760],
    [18, 15.113760, 0.000000, 15.113760],
    [19, 15.113760, 11.335320, 0.000000],
    [20, 15.113760, 11.335320, 11.335320],
    [21, 0.000000, -11.335320, 30.227520],
    [22, 0.000000, -11.335320, 41.562840],
    [23, 0.000000, 0.000000, 45.341280],
    [24, 0.000000, 11.335320, 18.892200],
    [25, 0.000000, 11.335320, 30.227520],
    [26, 7.556880, -15.113760, 22.670640],
    [27, 7.556880, -15.113760, 30.227520],
    [28, 7.556880, -15.113760, 37.784400],
    [29, 7.556880, 0.000000, 45.341280],
    [30, 7.556880, 15.113760, 22.670640],
    [31, 7.556880, 15.113760, 30.227520],
    [32, 7.556880, 15.113760, 37.784400],
    [33, 15.113760, -11.335320, 18.892200],
    [34, 15.113760, -11.335320, 30.227520],
    [35, 15.113760, 0.000000, 45.341280],
    [36, 15.113760, 11.335320, 30.227520],
    [37, 15.113760, 11.335320, 41.562840],
    [38, 0.000000, 18.892200, 0.000000],
    [39, 0.000000, 18.892200, 11.335320],
    [40, 0.000000, 30.227520, -15.113760],
    [41, 0.000000, 30.227520, 15.113760],
    [42, 0.000000, 41.562840, -11.335320],
    [43, 0.000000, 41.562840, 0.000000],
    [44, 7.556880, 30.227520, -15.113760],
    [45, 7.556880, 30.227520, 15.113760],
    [46, 7.556880, 45.341280, -7.556880],
    [47, 7.556880, 45.341280, 0.000000],
    [48, 7.556880, 45.341280, 7.556880],
    [49, 15.113760, 18.892200, -11.335320],
    [50, 15.113760, 18.892200, 0.000000],
    [51, 15.113760, 30.227520, -15.113760],
    [52, 15.113760, 30.227520, 15.113760],
    [53, 15.113760, 41.562840, 0.000000],
    [54, 15.113760, 41.562840, 11.335320],
    [55, 0.000000, 18.892200, 30.227520],
    [56, 0.000000, 18.892200, 41.562840],
    [57, 0.000000, 30.227520, 45.341280],
    [58, 0.000000, 41.562840, 18.892200],
    [59, 0.000000, 41.562840, 30.227520],
    [60, 7.556880, 30.227520, 45.341280],
    [61, 7.556880, 45.341280, 22.670640],
    [62, 7.556880, 45.341280, 30.227520],
    [63, 7.556880, 45.341280, 37.784400],
    [64, 15.113760, 18.892200, 18.892200],
    [65, 15.113760, 18.892200, 30.227520],
