# ==========================================
# Data ID: 13855
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.270951],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 6.270951],
    [4, 6.270951, -12.541902, -12.541902],
    [5, 6.270951, -12.541902, 0.000000],
    [6, 6.270951, -12.541902, 12.541902],
    [7, 6.270951, -6.270951, 0.000000],
    [8, 6.270951, 0.000000, -12.541902],
    [9, 6.270951, 0.000000, 12.541902],
    [10, 6.270951, 6.270951, 0.000000],
    [11, 6.270951, 12.541902, -12.541902],
    [12, 6.270951, 12.541902, 0.000000],
    [13, 6.270951, 12.541902, 12.541902],
    [14, 12.541902, 0.000000, -6.270951],
    [15, 12.541902, 0.000000, 0.000000],
    [16, 12.541902, 0.000000, 6.270951],
    [17, 0.000000, 0.000000, 18.812853],
    [18, 0.000000, 0.000000, 25.083804],
    [19, 0.000000, 0.000000, 31.354755],
    [20, 6.270951, -12.541902, 25.083804],
    [21, 6.270951, -12.541902, 37.625706],
    [22, 6.270951, -6.270951, 25.083804],
    [23, 6.270951, 0.000000, 37.625706],
    [24, 6.270951, 6.270951, 25.083804],
    [25, 6.270951, 12.541902, 25.083804],
    [26, 6.270951, 12.541902, 37.625706],
    [27, 12.541902, 0.000000, 18.812853],
    [28, 12.541902, 0.000000, 25.083804],
    [29, 12.541902, 0.000000, 31.354755],
    [30, 0.000000, 25.083804, -6.270951],
    [31, 0.000000, 25.083804, 0.000000],
    [32, 0.000000, 25.083804, 6.270951],
    [33, 6.270951, 18.812853, 0.000000],
    [34, 6.270951, 25.083804, -12.541902],
    [35, 6.270951, 25.083804, 12.541902],
    [36, 6.270951, 31.354755, 0.000000],
    [37, 6.270951, 37.625706, -12.541902],
    [38, 6.270951, 37.625706, 0.000000],
    [39, 6.270951, 37.625706, 12.541902],
    [40, 12.541902, 25.083804, -6.270951],
    [41, 12.541902, 25.083804, 0.000000],
    [42, 12.541902, 25.083804, 6.270951],
    [43, 0.000000, 25.083804, 18.812853],
    [44, 0.000000, 25.083804, 25.083804],
    [45, 0.000000, 25.083804, 31.354755],
    [46, 6.270951, 18.812853, 25.083804],
    [47, 6.270951, 25.083804, 37.625706],
    [48, 6.270951, 31.354755, 25.083804],
    [49, 6.270951, 37.625706, 25.083804],
    [50, 6.270951, 37.625706, 37.625706],
    [51, 12.541902, 25.083804, 18.812853],
    [52, 12.541902, 25.083804, 25.083804],
    [53, 12.541902, 25.083804, 31.354755],
    [54, 18.812853, -12.541902, -12.541902],
    [55, 18.812853, -12.541902, 0.000000],
    [56, 18.812853, -12.541902, 12.541902],
    [57, 18.812853, -6.270951, 0.000000],
    [58, 18.812853, 0.000000, -12.541902],
    [59, 18.812853, 0.000000, 12.541902],
    [60, 18.812853, 6.270951, 0.000000],
    [61, 18.812853, 12.541902, -12.541902],
    [62, 18.812853, 12.541902, 0.000000],
    [63, 18.812853, 12.541902, 12.541902],
    [64, 25.083804, 0.000000, -6.270951],
    [65, 25.083804, 0.000000, 0.000000],
    [66, 25.083804, 0.000000, 6.270951],
    [67, 18.812853, -12.541902, 25.083804],
    [68, 18.812853, -12.541902, 37.625706],
    [69, 18.812853, -6.270951, 25.083804],
    [70, 18.812853, 0.000000, 37.625706],
    [71, 18.812853, 6.270951, 25.083804],
    [72, 18.812853, 12.541902, 25.083804],
    [73, 18.812853, 12.541902, 37.625706],
    [74, 25.083804, 0.000000, 18.812853],
    [75, 25.083804, 0.000000, 25.083804],
    [76, 25.083804, 0.000000, 31.354755],
    [77, 18.812853, 18.812853, 0.000000],
    [78, 18.812853, 25.083804, -12.541902],
    [79, 18.812853, 25.083804, 12.541902],
    [80, 18.812853, 31.354755, 0.000000],
    [81, 18.812853, 37.625706, -12.541902],
    [82, 18.812853, 37.625706, 0.000000],
    [83, 18.812853, 37.625706, 12.541902],
    [84, 25.083804, 25.083804, -6.270951],
    [85, 25.083804, 25.083804, 0.000000],
    [86, 25.083804, 25.083804, 6.270951],
    [87, 18.812853, 18.812853, 25.083804],
    [88, 18.812853, 25.083804, 37.625706],
    [89, 18.812853, 31.354755, 25.083804],
    [90, 18.812853, 37.625706, 25.083804],
    [91, 18.812853, 37.625706, 37.625706],
    [92, 25.083804, 25.083804, 18.812853],
    [93, 25.083804, 25.083804, 25.083804],
    [94, 25.083804, 25.083804, 31.354755],
    [95, 31.354755, -12.541902, -12.541902],
    [96, 31.354755, -12.541902, 0.000000],
    [97, 31.354755, -12.541902, 12.541902],
    [98, 31.354755, -6.270951, 0.000000],
    [99, 31.354755, 0.000000, -12.541902],
    [100, 31.354755, 0.000000, 12.541902],
    [101, 31.354755, 6.270951, 0.000000],
    [102, 31.354755, 12.541902, -12.541902],
    [103, 31.354755, 12.541902, 0.000000],
    [104, 31.354755, 12.541902, 12.541902],
    [105, 37.625706, 0.000000, -6.270951],
    [106, 37.625706, 0.000000, 0.000000],
    [107, 37.625706, 0.000000, 6.270951],
    [108, 31.354755, -12.541902, 25.083804],
    [109, 31.354755, -12.541902, 37.625706],
    [110, 31.354755, -6.270951, 25.083804],
    [111, 31.354755, 0.000000, 37.625706],
    [112, 31.354755, 6.270951, 25.083804],
    [113, 31.354755, 12.541902, 25.083804],
    [114, 31.354755, 12.541902, 37.625706],
    [115, 37.625706, 0.000000, 18.812853],
    [116, 37.625706, 0.000000, 25.083804],
    [117, 37.625706, 0.000000, 31.354755],
    [118, 31.354755, 18.812853, 0.000000],
    [119, 31.354755, 25.083804, -12.541902],
    [120, 31.354755, 25.083804, 12.541902],
    [121, 31.354755, 31.354755, 0.000000],
    [122, 31.354755, 37.625706, -12.541902],
    [123, 31.354755, 37.625706, 0.000000],
    [124, 31.354755, 37.625706, 12.541902],
    [125, 37.625706, 25.083804, -6.270951],
    [126, 37.625706, 25.083804, 0.000000],
    [127, 37.625706, 25.083804, 6.270951],
    [128, 31.354755, 18.812853, 25.083804],
    [129, 31.354755, 25.083804, 37.625706],
    [130, 31.354755, 31.354755, 25.083804],
    [131, 31.354755, 37.625706, 25.083804],
    [132, 31.354755, 37.625706, 37.625706],
    [133, 37.625706, 25.083804, 18.812853],
    [134, 37.625706, 25.083804, 25.083804],
    [135, 37.625706, 25.083804, 31.354755],
    [136, 43.896657, -12.541902, -12.541902],
    [137, 43.896657, -12.541902, 0.000000],
    [138, 43.896657, -12.541902, 12.541902],
    [139, 43.896657, -6.270951, 0.000000],
    [140, 43.896657, 0.000000, -12.541902],
