# ==========================================
# Data ID: 74756
# ==========================================
node_data = [
    [1, 0.000000, -17.184133, 0.000000],
    [2, 0.000000, -12.888100, -12.888100],
    [3, 0.000000, -12.888100, 12.888100],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 12.888100, -12.888100],
    [6, 0.000000, 12.888100, 12.888100],
    [7, 0.000000, 17.184133, 0.000000],
    [8, 8.592067, -17.184133, -17.184133],
    [9, 8.592067, -17.184133, 0.000000],
    [10, 8.592067, -17.184133, 17.184133],
    [11, 8.592067, 17.184133, -17.184133],
    [12, 8.592067, 17.184133, 0.000000],
    [13, 8.592067, 17.184133, 17.184133],
    [14, 17.184133, -17.184133, 0.000000],
    [15, 17.184133, -12.888100, -12.888100],
    [16, 17.184133, -12.888100, 12.888100],
    [17, 17.184133, 0.000000, 0.000000],
    [18, 17.184133, 12.888100, -12.888100],
    [19, 17.184133, 12.888100, 12.888100],
    [20, 17.184133, 17.184133, 0.000000],
    [21, 0.000000, -17.184133, 34.368266],
    [22, 0.000000, -12.888100, 21.480166],
    [23, 0.000000, -12.888100, 47.256366],
    [24, 0.000000, 0.000000, 34.368266],
    [25, 0.000000, 12.888100, 21.480166],
    [26, 0.000000, 12.888100, 47.256366],
    [27, 0.000000, 17.184133, 34.368266],
    [28, 8.592067, -17.184133, 34.368266],
    [29, 8.592067, -17.184133, 51.552399],
    [30, 8.592067, 17.184133, 34.368266],
    [31, 8.592067, 17.184133, 51.552399],
    [32, 17.184133, -17.184133, 34.368266],
    [33, 17.184133, -12.888100, 21.480166],
    [34, 17.184133, -12.888100, 47.256366],
    [35, 17.184133, 0.000000, 34.368266],
    [36, 17.184133, 12.888100, 21.480166],
    [37, 17.184133, 12.888100, 47.256366],
    [38, 17.184133, 17.184133, 34.368266],
    [39, 0.000000, 21.480166, -12.888100],
    [40, 0.000000, 21.480166, 12.888100],
    [41, 0.000000, 34.368266, 0.000000],
    [42, 0.000000, 47.256366, -12.888100],
    [43, 0.000000, 47.256366, 12.888100],
    [44, 0.000000, 51.552399, 0.000000],
    [45, 8.592067, 51.552399, -17.184133],
    [46, 8.592067, 51.552399, 0.000000],
    [47, 8.592067, 51.552399, 17.184133],
    [48, 17.184133, 21.480166, -12.888100],
    [49, 17.184133, 21.480166, 12.888100],
    [50, 17.184133, 34.368266, 0.000000],
    [51, 17.184133, 47.256366, -12.888100],
    [52, 17.184133, 47.256366, 12.888100],
    [53, 17.184133, 51.552399, 0.000000],
    [54, 0.000000, 21.480166, 21.480166],
    [55, 0.000000, 21.480166, 47.256366],
    [56, 0.000000, 34.368266, 34.368266],
    [57, 0.000000, 47.256366, 21.480166],
    [58, 0.000000, 47.256366, 47.256366],
    [59, 0.000000, 51.552399, 34.368266],
    [60, 8.592067, 51.552399, 34.368266],
    [61, 8.592067, 51.552399, 51.552399],
    [62, 17.184133, 21.480166, 21.480166],
    [63, 17.184133, 21.480166, 47.256366],
    [64, 17.184133, 34.368266, 34.368266],
    [65, 17.184133, 47.256366, 21.480166],
    [66, 17.184133, 47.256366, 47.256366],
    [67, 17.184133, 51.552399, 34.368266],
    [68, 25.776200, -17.184133, -17.184133],
    [69, 25.776200, -17.184133, 0.000000],
    [70, 25.776200, -17.184133, 17.184133],
    [71, 25.776200, 17.184133, -17.184133],
    [72, 25.776200, 17.184133, 0.000000],
    [73, 25.776200, 17.184133, 17.184133],
    [74, 34.368266, -17.184133, 0.000000],
    [75, 34.368266, -12.888100, -12.888100],
    [76, 34.368266, -12.888100, 12.888100],
    [77, 34.368266, 0.000000, 0.000000],
    [78, 34.368266, 12.888100, -12.888100],
    [79, 34.368266, 12.888100, 12.888100],
    [80, 34.368266, 17.184133, 0.000000],
    [81, 25.776200, -17.184133, 34.368266],
    [82, 25.776200, -17.184133, 51.552399],
    [83, 25.776200, 17.184133, 34.368266],
    [84, 25.776200, 17.184133, 51.552399],
    [85, 34.368266, -17.184133, 34.368266],
