# ==========================================
# Data ID: 50585
# ==========================================
node_data = [
    [1, 0.000000, -7.657430, 15.314859],
    [2, 0.000000, 0.000000, -7.657430],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 7.657430],
    [5, 0.000000, 7.657430, -15.314859],
    [6, 7.657430, -15.314859, -7.657430],
    [7, 7.657430, -15.314859, 0.000000],
    [8, 7.657430, -15.314859, 7.657430],
    [9, 7.657430, 0.000000, -15.314859],
    [10, 7.657430, 0.000000, 15.314859],
    [11, 7.657430, 15.314859, -7.657430],
    [12, 7.657430, 15.314859, 0.000000],
    [13, 7.657430, 15.314859, 7.657430],
    [14, 15.314859, -7.657430, -15.314859],
    [15, 15.314859, 0.000000, -7.657430],
    [16, 15.314859, 0.000000, 0.000000],
    [17, 15.314859, 0.000000, 7.657430],
    [18, 15.314859, 7.657430, 15.314859],
    [19, 0.000000, -7.657430, 45.944577],
    [20, 0.000000, 0.000000, 22.972288],
    [21, 0.000000, 0.000000, 30.629718],
    [22, 0.000000, 0.000000, 38.287148],
    [23, 0.000000, 7.657430, 15.314859],
    [24, 7.657430, -15.314859, 22.972288],
    [25, 7.657430, -15.314859, 30.629718],
    [26, 7.657430, -15.314859, 38.287148],
    [27, 7.657430, 0.000000, 45.944577],
    [28, 7.657430, 15.314859, 22.972288],
    [29, 7.657430, 15.314859, 30.629718],
    [30, 7.657430, 15.314859, 38.287148],
    [31, 15.314859, -7.657430, 15.314859],
    [32, 15.314859, 0.000000, 22.972288],
    [33, 15.314859, 0.000000, 30.629718],
    [34, 15.314859, 0.000000, 38.287148],
    [35, 15.314859, 7.657430, 45.944577],
    [36, 0.000000, 22.972288, 15.314859],
    [37, 0.000000, 30.629718, -7.657430],
    [38, 0.000000, 30.629718, 0.000000],
    [39, 0.000000, 30.629718, 7.657430],
    [40, 0.000000, 38.287148, -15.314859],
    [41, 7.657430, 30.629718, -15.314859],
    [42, 7.657430, 30.629718, 15.314859],
    [43, 7.657430, 45.944577, -7.657430],
    [44, 7.657430, 45.944577, 0.000000],
    [45, 7.657430, 45.944577, 7.657430],
    [46, 15.314859, 22.972288, -15.314859],
    [47, 15.314859, 30.629718, -7.657430],
    [48, 15.314859, 30.629718, 0.000000],
    [49, 15.314859, 30.629718, 7.657430],
    [50, 15.314859, 38.287148, 15.314859],
    [51, 0.000000, 22.972288, 45.944577],
    [52, 0.000000, 30.629718, 22.972288],
    [53, 0.000000, 30.629718, 30.629718],
