# ==========================================
# Data ID: 9997
# ==========================================
node_data = [
    [1, 0.000000, -14.842332, -7.421166],
    [2, 0.000000, 0.000000, -11.131749],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 11.131749],
    [5, 0.000000, 14.842332, 7.421166],
    [6, 7.421166, -14.842332, -14.842332],
    [7, 7.421166, -14.842332, 0.000000],
    [8, 7.421166, -14.842332, 14.842332],
    [9, 7.421166, -7.421166, -14.842332],
    [10, 7.421166, -7.421166, 14.842332],
    [11, 7.421166, 0.000000, -14.842332],
    [12, 7.421166, 0.000000, 14.842332],
    [13, 7.421166, 7.421166, -14.842332],
    [14, 7.421166, 7.421166, 14.842332],
    [15, 7.421166, 14.842332, -14.842332],
    [16, 7.421166, 14.842332, 0.000000],
    [17, 7.421166, 14.842332, 14.842332],
    [18, 14.842332, -14.842332, 7.421166],
    [19, 14.842332, 0.000000, -11.131749],
    [20, 14.842332, 0.000000, 0.000000],
    [21, 14.842332, 0.000000, 11.131749],
    [22, 14.842332, 14.842332, -7.421166],
    [23, 0.000000, -14.842332, 22.263498],
    [24, 0.000000, 0.000000, 18.552915],
    [25, 0.000000, 0.000000, 29.684664],
    [26, 0.000000, 0.000000, 40.816413],
    [27, 0.000000, 14.842332, 37.105830],
    [28, 7.421166, -14.842332, 29.684664],
    [29, 7.421166, -14.842332, 44.526996],
    [30, 7.421166, -7.421166, 44.526996],
    [31, 7.421166, 0.000000, 44.526996],
    [32, 7.421166, 7.421166, 44.526996],
    [33, 7.421166, 14.842332, 29.684664],
    [34, 7.421166, 14.842332, 44.526996],
    [35, 14.842332, -14.842332, 37.105830],
    [36, 14.842332, 0.000000, 18.552915],
    [37, 14.842332, 0.000000, 29.684664],
    [38, 14.842332, 0.000000, 40.816413],
    [39, 14.842332, 14.842332, 22.263498],
    [40, 0.000000, 14.842332, -7.421166],
    [41, 0.000000, 29.684664, -11.131749],
    [42, 0.000000, 29.684664, 0.000000],
    [43, 0.000000, 29.684664, 11.131749],
    [44, 0.000000, 44.526996, 7.421166],
    [45, 7.421166, 22.263498, -14.842332],
    [46, 7.421166, 22.263498, 14.842332],
    [47, 7.421166, 29.684664, -14.842332],
    [48, 7.421166, 29.684664, 14.842332],
    [49, 7.421166, 37.105830, -14.842332],
    [50, 7.421166, 37.105830, 14.842332],
    [51, 7.421166, 44.526996, -14.842332],
    [52, 7.421166, 44.526996, 0.000000],
    [53, 7.421166, 44.526996, 14.842332],
    [54, 14.842332, 14.842332, 7.421166],
    [55, 14.842332, 29.684664, -11.131749],
    [56, 14.842332, 29.684664, 0.000000],
    [57, 14.842332, 29.684664, 11.131749],
    [58, 14.842332, 44.526996, -7.421166],
    [59, 0.000000, 14.842332, 22.263498],
    [60, 0.000000, 29.684664, 18.552915],
    [61, 0.000000, 29.684664, 29.684664],
    [62, 0.000000, 29.684664, 40.816413],
    [63, 0.000000, 44.526996, 37.105830],
    [64, 7.421166, 22.263498, 44.526996],
    [65, 7.421166, 29.684664, 44.526996],
    [66, 7.421166, 37.105830, 44.526996],
    [67, 7.421166, 44.526996, 29.684664],
    [68, 7.421166, 44.526996, 44.526996],
    [69, 14.842332, 14.842332, 37.105830],
    [70, 14.842332, 29.684664, 18.552915],
    [71, 14.842332, 29.684664, 29.684664],
    [72, 14.842332, 29.684664, 40.816413],
    [73, 14.842332, 44.526996, 22.263498],
    [74, 14.842332, -14.842332, -7.421166],
    [75, 22.263498, -14.842332, -14.842332],
    [76, 22.263498, -14.842332, 0.000000],
    [77, 22.263498, -14.842332, 14.842332],
    [78, 22.263498, -7.421166, -14.842332],
    [79, 22.263498, -7.421166, 14.842332],
    [80, 22.263498, 0.000000, -14.842332],
    [81, 22.263498, 0.000000, 14.842332],
    [82, 22.263498, 7.421166, -14.842332],
    [83, 22.263498, 7.421166, 14.842332],
    [84, 22.263498, 14.842332, -14.842332],
    [85, 22.263498, 14.842332, 0.000000],
    [86, 22.263498, 14.842332, 14.842332],
    [87, 29.684664, -14.842332, 7.421166],
    [88, 29.684664, 0.000000, -11.131749],
    [89, 29.684664, 0.000000, 0.000000],
    [90, 29.684664, 0.000000, 11.131749],
    [91, 29.684664, 14.842332, -7.421166],
    [92, 14.842332, -14.842332, 22.263498],
    [93, 22.263498, -14.842332, 29.684664],
    [94, 22.263498, -14.842332, 44.526996],
    [95, 22.263498, -7.421166, 44.526996],
    [96, 22.263498, 0.000000, 44.526996],
    [97, 22.263498, 7.421166, 44.526996],
    [98, 22.263498, 14.842332, 29.684664],
    [99, 22.263498, 14.842332, 44.526996],
    [100, 29.684664, -14.842332, 37.105830],
    [101, 29.684664, 0.000000, 18.552915],
    [102, 29.684664, 0.000000, 29.684664],
    [103, 29.684664, 0.000000, 40.816413],
    [104, 29.684664, 14.842332, 22.263498],
    [105, 14.842332, 44.526996, 7.421166],
    [106, 22.263498, 22.263498, -14.842332],
    [107, 22.263498, 22.263498, 14.842332],
    [108, 22.263498, 29.684664, -14.842332],
    [109, 22.263498, 29.684664, 14.842332],
    [110, 22.263498, 37.105830, -14.842332],
    [111, 22.263498, 37.105830, 14.842332],
    [112, 22.263498, 44.526996, -14.842332],
    [113, 22.263498, 44.526996, 0.000000],
    [114, 22.263498, 44.526996, 14.842332],
    [115, 29.684664, 14.842332, 7.421166],
    [116, 29.684664, 29.684664, -11.131749],
    [117, 29.684664, 29.684664, 0.000000],
    [118, 29.684664, 29.684664, 11.131749],
    [119, 29.684664, 44.526996, -7.421166],
    [120, 14.842332, 44.526996, 37.105830],
    [121, 22.263498, 22.263498, 44.526996],
    [122, 22.263498, 29.684664, 44.526996],
    [123, 22.263498, 37.105830, 44.526996],
    [124, 22.263498, 44.526996, 29.684664],
    [125, 22.263498, 44.526996, 44.526996],
    [126, 29.684664, 14.842332, 37.105830],
    [127, 29.684664, 29.684664, 18.552915],
    [128, 29.684664, 29.684664, 29.684664],
    [129, 29.684664, 29.684664, 40.816413],
    [130, 29.684664, 44.526996, 22.263498],
    [131, 29.684664, -14.842332, -7.421166],
    [132, 37.105830, -14.842332, -14.842332],
    [133, 37.105830, -14.842332, 0.000000],
    [134, 37.105830, -14.842332, 14.842332],
    [135, 37.105830, -7.421166, -14.842332],
    [136, 37.105830, -7.421166, 14.842332],
    [137, 37.105830, 0.000000, -14.842332],
    [138, 37.105830, 0.000000, 14.842332],
    [139, 37.105830, 7.421166, -14.842332],
    [140, 37.105830, 7.421166, 14.842332],
    [141, 37.105830, 14.842332, -14.842332],
    [142, 37.105830, 14.842332, 0.000000],
    [143, 37.105830, 14.842332, 14.842332],
    [144, 44.526996, -14.842332, 7.421166],
    [145, 44.526996, 0.000000, -11.131749],
    [146, 44.526996, 0.000000, 0.000000],
    [147, 44.526996, 0.000000, 11.131749],
    [148, 44.526996, 14.842332, -7.421166],
    [149, 29.684664, -14.842332, 22.263498],
    [150, 37.105830, -14.842332, 29.684664],
    [151, 37.105830, -14.842332, 44.526996],
    [152, 37.105830, -7.421166, 44.526996],
    [153, 37.105830, 0.000000, 44.526996],
    [154, 37.105830, 7.421166, 44.526996],
    [155, 37.105830, 14.842332, 29.684664],
    [156, 37.105830, 14.842332, 44.526996],
    [157, 44.526996, -14.842332, 37.105830],
    [158, 44.526996, 0.000000, 18.552915],
    [159, 44.526996, 0.000000, 29.684664],
    [160, 44.526996, 0.000000, 40.816413],
    [161, 44.526996, 14.842332, 22.263498],
    [162, 29.684664, 44.526996, 7.421166],
    [163, 37.105830, 22.263498, -14.842332],
    [164, 37.105830, 22.263498, 14.842332],
    [165, 37.105830, 29.684664, -14.842332],
    [166, 37.105830, 29.684664, 14.842332],
    [167, 37.105830, 37.105830, -14.842332],
    [168, 37.105830, 37.105830, 14.842332],
    [169, 37.105830, 44.526996, -14.842332],
    [170, 37.105830, 44.526996, 0.000000],
    [171, 37.105830, 44.526996, 14.842332],
    [172, 44.526996, 14.842332, 7.421166],
    [173, 44.526996, 29.684664, -11.131749],
    [174, 44.526996, 29.684664, 0.000000],
    [175, 44.526996, 29.684664, 11.131749],
    [176, 44.526996, 44.526996, -7.421166],
    [177, 29.684664, 44.526996, 37.105830],
    [178, 37.105830, 22.263498, 44.526996],
    [179, 37.105830, 29.684664, 44.526996],
    [180, 37.105830, 37.105830, 44.526996],
    [181, 37.105830, 44.526996, 29.684664],
    [182, 37.105830, 44.526996, 44.526996],
    [183, 44.526996, 14.842332, 37.105830],
    [184, 44.526996, 29.684664, 18.552915],
    [185, 44.526996, 29.684664, 29.684664],
    [186, 44.526996, 29.684664, 40.816413],
    [187, 44.526996, 44.526996, 22.263498],
    [188, 44.526996, -14.842332, -7.421166],
    [189, 51.948162, -14.842332, -14.842332],
    [190, 51.948162, -14.842332, 0.000000],
    [191, 51.948162, -14.842332, 14.842332],
    [192, 51.948162, -7.421166, -14.842332],
    [193, 51.948162, -7.421166, 14.842332],
    [194, 51.948162, 0.000000, -14.842332],
    [195, 51.948162, 0.000000, 14.842332],
    [196, 51.948162, 7.421166, -14.842332],
    [197, 51.948162, 7.421166, 14.842332],
    [198, 51.948162, 14.842332, -14.842332],
    [199, 51.948162, 14.842332, 0.000000],
    [200, 51.948162, 14.842332, 14.842332],
    [201, 59.369328, -14.842332, 7.421166],
    [202, 59.369328, 0.000000, -11.131749],
    [203, 59.369328, 0.000000, 0.000000],
    [204, 59.369328, 0.000000, 11.131749],
    [205, 59.369328, 14.842332, -7.421166],
    [206, 44.526996, -14.842332, 22.263498],
    [207, 51.948162, -14.842332, 29.684664],
    [208, 51.948162, -14.842332, 44.526996],
    [209, 51.948162, -7.421166, 44.526996],
    [210, 51.948162, 0.000000, 44.526996],
    [211, 51.948162, 7.421166, 44.526996],
    [212, 51.948162, 14.842332, 29.684664],
    [213, 51.948162, 14.842332, 44.526996],
    [214, 59.369328, -14.842332, 37.105830],
    [215, 59.369328, 0.000000, 18.552915],
    [216, 59.369328, 0.000000, 29.684664],
    [217, 59.369328, 0.000000, 40.816413],
    [218, 59.369328, 14.842332, 22.263498],
    [219, 44.526996, 44.526996, 7.421166],
    [220, 51.948162, 22.263498, -14.842332],
    [221, 51.948162, 22.263498, 14.842332],
    [222, 51.948162, 29.684664, -14.842332],
    [223, 51.948162, 29.684664, 14.842332],
    [224, 51.948162, 37.105830, -14.842332],
    [225, 51.948162, 37.105830, 14.842332],
    [226, 51.948162, 44.526996, -14.842332],
    [227, 51.948162, 44.526996, 0.000000],
    [228, 51.948162, 44.526996, 14.842332],
    [229, 59.369328, 14.842332, 7.421166],
    [230, 59.369328, 29.684664, -11.131749],
    [231, 59.369328, 29.684664, 0.000000],
    [232, 59.369328, 29.684664, 11.131749],
    [233, 59.369328, 44.526996, -7.421166],
    [234, 44.526996, 44.526996, 37.105830],
    [235, 51.948162, 22.263498, 44.526996],
    [236, 51.948162, 29.684664, 44.526996],
    [237, 51.948162, 37.105830, 44.526996],
    [238, 51.948162, 44.526996, 29.684664],
    [239, 51.948162, 44.526996, 44.526996],
    [240, 59.369328, 14.842332, 37.105830],
    [241, 59.369328, 29.684664, 18.552915],
    [242, 59.369328, 29.684664, 29.684664],
    [243, 59.369328, 29.684664, 40.816413],
    [244, 59.369328, 44.526996, 22.263498],
]

element_conn = [
    [1, 6],
    [1, 9],
    [2, 7],
    [2, 9],
    [3, 10],
    [3, 13],
    [4, 14],
    [4, 16],
    [5, 14],
    [5, 17],
    [6, 9],
    [7, 9],
    [7, 10],
    [7, 21],
    [8, 10],
    [8, 18],
    [9, 11],
    [9, 20],
    [10, 12],
    [10, 18],
    [10, 21],
    [11, 13],
    [12, 14],
    [13, 15],
    [13, 16],
    [13, 19],
    [13, 22],
    [14, 16],
    [14, 17],
    [14, 20],
    [15, 22],
    [16, 19],
    [23, 8],
    [23, 10],
    [24, 28],
    [24, 10],
    [25, 30],
    [25, 14],
    [26, 32],
    [26, 33],
    [27, 32],
    [27, 34],
    [28, 10],
    [28, 30],
    [28, 38],
    [29, 30],
    [29, 35],
    [10, 37],
    [30, 31],
    [30, 35],
    [30, 38],
    [31, 32],
    [14, 33],
    [14, 36],
    [14, 39],
    [32, 33],
    [32, 34],
    [32, 37],
    [17, 39],
    [33, 36],
    [40, 15],
    [40, 45],
    [41, 16],
    [41, 45],
    [42, 46],
    [42, 49],
    [43, 50],
    [43, 52],
    [44, 50],
    [44, 53],
    [15, 45],
    [16, 45],
    [16, 46],
    [16, 57],
    [17, 46],
    [17, 54],
    [45, 47],
    [45, 56],
    [46, 48],
    [46, 54],
    [46, 57],
    [47, 49],
    [48, 50],
    [49, 51],
    [49, 52],
    [49, 55],
    [49, 58],
    [50, 52],
    [50, 53],
    [50, 56],
    [51, 58],
    [52, 55],
    [59, 17],
    [59, 46],
    [60, 33],
    [60, 46],
    [61, 64],
    [61, 50],
    [62, 66],
    [62, 67],
    [63, 66],
    [63, 68],
    [33, 46],
    [33, 64],
    [33, 72],
    [34, 64],
    [34, 69],
    [46, 71],
    [64, 65],
    [64, 69],
    [64, 72],
    [65, 66],
    [50, 67],
    [50, 70],
    [50, 73],
    [66, 67],
    [66, 68],
    [66, 71],
    [53, 73],
    [67, 70],
    [74, 75],
    [74, 78],
    [19, 76],
    [19, 78],
    [20, 79],
    [20, 82],
    [21, 83],
    [21, 85],
    [54, 83],
    [54, 86],
    [75, 78],
    [76, 78],
    [76, 79],
    [76, 90],
    [77, 79],
    [77, 87],
    [78, 80],
    [78, 89],
    [79, 81],
    [79, 87],
    [79, 90],
    [80, 82],
    [81, 83],
    [82, 84],
    [82, 85],
    [82, 88],
