# ==========================================
# Data ID: 73024
# ==========================================
node_data = [
    [1, 0.000000, -17.492669, 0.000000],
    [2, 0.000000, 0.000000, -17.492669],
    [3, 0.000000, 0.000000, 17.492669],
    [4, 0.000000, 17.492669, 0.000000],
    [5, 8.746335, -17.492669, -4.373167],
    [6, 8.746335, -17.492669, 4.373167],
    [7, 8.746335, 0.000000, -17.492669],
    [8, 8.746335, 0.000000, 0.000000],
    [9, 8.746335, 0.000000, 17.492669],
    [10, 8.746335, 17.492669, -4.373167],
    [11, 8.746335, 17.492669, 4.373167],
    [12, 17.492669, -17.492669, 0.000000],
    [13, 17.492669, 0.000000, -17.492669],
    [14, 17.492669, 0.000000, 17.492669],
    [15, 17.492669, 17.492669, 0.000000],
    [16, 0.000000, -17.492669, 34.985338],
    [17, 0.000000, 0.000000, 52.478007],
    [18, 0.000000, 17.492669, 34.985338],
    [19, 8.746335, -17.492669, 30.612171],
    [20, 8.746335, -17.492669, 39.358505],
    [21, 8.746335, 0.000000, 34.985338],
    [22, 8.746335, 0.000000, 52.478007],
    [23, 8.746335, 17.492669, 30.612171],
    [24, 8.746335, 17.492669, 39.358505],
    [25, 17.492669, -17.492669, 34.985338],
    [26, 17.492669, 0.000000, 52.478007],
    [27, 17.492669, 17.492669, 34.985338],
    [28, 0.000000, 34.985338, -17.492669],
    [29, 0.000000, 34.985338, 17.492669],
    [30, 0.000000, 52.478007, 0.000000],
    [31, 8.746335, 34.985338, -17.492669],
    [32, 8.746335, 34.985338, 0.000000],
    [33, 8.746335, 34.985338, 17.492669],
    [34, 8.746335, 52.478007, -4.373167],
    [35, 8.746335, 52.478007, 4.373167],
    [36, 17.492669, 34.985338, -17.492669],
    [37, 17.492669, 34.985338, 17.492669],
    [38, 17.492669, 52.478007, 0.000000],
    [39, 0.000000, 34.985338, 52.478007],
    [40, 0.000000, 52.478007, 34.985338],
    [41, 8.746335, 34.985338, 34.985338],
    [42, 8.746335, 34.985338, 52.478007],
    [43, 8.746335, 52.478007, 30.612171],
    [44, 8.746335, 52.478007, 39.358505],
    [45, 17.492669, 34.985338, 52.478007],
    [46, 17.492669, 52.478007, 34.985338],
    [47, 26.239004, -17.492669, -4.373167],
    [48, 26.239004, -17.492669, 4.373167],
    [49, 26.239004, 0.000000, -17.492669],
    [50, 26.239004, 0.000000, 0.000000],
    [51, 26.239004, 0.000000, 17.492669],
    [52, 26.239004, 17.492669, -4.373167],
    [53, 26.239004, 17.492669, 4.373167],
    [54, 34.985338, -17.492669, 0.000000],
    [55, 34.985338, 0.000000, -17.492669],
    [56, 34.985338, 0.000000, 17.492669],
    [57, 34.985338, 17.492669, 0.000000],
    [58, 26.239004, -17.492669, 30.612171],
    [59, 26.239004, -17.492669, 39.358505],
    [60, 26.239004, 0.000000, 34.985338],
    [61, 26.239004, 0.000000, 52.478007],
    [62, 26.239004, 17.492669, 30.612171],
    [63, 26.239004, 17.492669, 39.358505],
    [64, 34.985338, -17.492669, 34.985338],
    [65, 34.985338, 0.000000, 52.478007],
    [66, 34.985338, 17.492669, 34.985338],
    [67, 26.239004, 34.985338, -17.492669],
    [68, 26.239004, 34.985338, 0.000000],
    [69, 26.239004, 34.985338, 17.492669],
    [70, 26.239004, 52.478007, -4.373167],
    [71, 26.239004, 52.478007, 4.373167],
    [72, 34.985338, 34.985338, -17.492669],
    [73, 34.985338, 34.985338, 17.492669],
    [74, 34.985338, 52.478007, 0.000000],
    [75, 26.239004, 34.985338, 34.985338],
    [76, 26.239004, 34.985338, 52.478007],
    [77, 26.239004, 52.478007, 30.612171],
    [78, 26.239004, 52.478007, 39.358505],
    [79, 34.985338, 34.985338, 52.478007],
    [80, 34.985338, 52.478007, 34.985338],
    [81, 43.731673, -17.492669, -4.373167],
    [82, 43.731673, -17.492669, 4.373167],
    [83, 43.731673, 0.000000, -17.492669],
    [84, 43.731673, 0.000000, 0.000000],
    [85, 43.731673, 0.000000, 17.492669],
    [86, 43.731673, 17.492669, -4.373167],
    [87, 43.731673, 17.492669, 4.373167],
    [88, 52.478007, -17.492669, 0.000000],
    [89, 52.478007, 0.000000, -17.492669],
    [90, 52.478007, 0.000000, 17.492669],
    [91, 52.478007, 17.492669, 0.000000],
    [92, 43.731673, -17.492669, 30.612171],
    [93, 43.731673, -17.492669, 39.358505],
    [94, 43.731673, 0.000000, 34.985338],
    [95, 43.731673, 0.000000, 52.478007],
    [96, 43.731673, 17.492669, 30.612171],
    [97, 43.731673, 17.492669, 39.358505],
    [98, 52.478007, -17.492669, 34.985338],
    [99, 52.478007, 0.000000, 52.478007],
    [100, 52.478007, 17.492669, 34.985338],
    [101, 43.731673, 34.985338, -17.492669],
    [102, 43.731673, 34.985338, 0.000000],
    [103, 43.731673, 34.985338, 17.492669],
    [104, 43.731673, 52.478007, -4.373167],
    [105, 43.731673, 52.478007, 4.373167],
    [106, 52.478007, 34.985338, -17.492669],
    [107, 52.478007, 34.985338, 17.492669],
    [108, 52.478007, 52.478007, 0.000000],
    [109, 43.731673, 34.985338, 34.985338],
    [110, 43.731673, 34.985338, 52.478007],
    [111, 43.731673, 52.478007, 30.612171],
    [112, 43.731673, 52.478007, 39.358505],
