# ==========================================
# Data ID: 55054
# ==========================================
node_data = [
    [1, 0.000000, -16.905593, -8.452797],
    [2, 0.000000, -8.452797, -16.905593],
    [3, 0.000000, -8.452797, 16.905593],
    [4, 0.000000, -4.226398, 0.000000],
    [5, 0.000000, 4.226398, 0.000000],
    [6, 0.000000, 8.452797, -16.905593],
    [7, 0.000000, 8.452797, 16.905593],
    [8, 0.000000, 16.905593, 8.452797],
    [9, 8.452797, 0.000000, 0.000000],
    [10, 16.905593, -16.905593, 8.452797],
    [11, 16.905593, -8.452797, -16.905593],
    [12, 16.905593, -8.452797, 16.905593],
    [13, 16.905593, -4.226398, 0.000000],
    [14, 16.905593, 4.226398, 0.000000],
    [15, 16.905593, 8.452797, -16.905593],
    [16, 16.905593, 8.452797, 16.905593],
    [17, 16.905593, 16.905593, -8.452797],
    [18, 0.000000, -16.905593, 25.358389],
    [19, 0.000000, -8.452797, 50.716779],
    [20, 0.000000, -4.226398, 33.811186],
    [21, 0.000000, 4.226398, 33.811186],
    [22, 0.000000, 8.452797, 50.716779],
    [23, 0.000000, 16.905593, 42.263983],
    [24, 8.452797, 0.000000, 33.811186],
    [25, 16.905593, -16.905593, 42.263983],
    [26, 16.905593, -8.452797, 50.716779],
    [27, 16.905593, -4.226398, 33.811186],
    [28, 16.905593, 4.226398, 33.811186],
    [29, 16.905593, 8.452797, 50.716779],
    [30, 16.905593, 16.905593, 25.358389],
    [31, 0.000000, 16.905593, -8.452797],
    [32, 0.000000, 25.358389, -16.905593],
    [33, 0.000000, 25.358389, 16.905593],
    [34, 0.000000, 29.584788, 0.000000],
    [35, 0.000000, 38.037584, 0.000000],
    [36, 0.000000, 42.263983, -16.905593],
    [37, 0.000000, 42.263983, 16.905593],
    [38, 0.000000, 50.716779, 8.452797],
    [39, 8.452797, 33.811186, 0.000000],
    [40, 16.905593, 16.905593, 8.452797],
    [41, 16.905593, 25.358389, -16.905593],
    [42, 16.905593, 25.358389, 16.905593],
    [43, 16.905593, 29.584788, 0.000000],
    [44, 16.905593, 38.037584, 0.000000],
    [45, 16.905593, 42.263983, -16.905593],
    [46, 16.905593, 42.263983, 16.905593],
    [47, 16.905593, 50.716779, -8.452797],
    [48, 0.000000, 16.905593, 25.358389],
    [49, 0.000000, 25.358389, 50.716779],
    [50, 0.000000, 29.584788, 33.811186],
    [51, 0.000000, 38.037584, 33.811186],
    [52, 0.000000, 42.263983, 50.716779],
    [53, 0.000000, 50.716779, 42.263983],
    [54, 8.452797, 33.811186, 33.811186],
    [55, 16.905593, 16.905593, 42.263983],
    [56, 16.905593, 25.358389, 50.716779],
    [57, 16.905593, 29.584788, 33.811186],
    [58, 16.905593, 38.037584, 33.811186],
    [59, 16.905593, 42.263983, 50.716779],
    [60, 16.905593, 50.716779, 25.358389],
    [61, 16.905593, -16.905593, -8.452797],
    [62, 25.358390, 0.000000, 0.000000],
    [63, 33.811186, -16.905593, 8.452797],
    [64, 33.811186, -8.452797, -16.905593],
    [65, 33.811186, -8.452797, 16.905593],
    [66, 33.811186, -4.226398, 0.000000],
    [67, 33.811186, 4.226398, 0.000000],
    [68, 33.811186, 8.452797, -16.905593],
    [69, 33.811186, 8.452797, 16.905593],
    [70, 33.811186, 16.905593, -8.452797],
    [71, 16.905593, -16.905593, 25.358389],
    [72, 25.358390, 0.000000, 33.811186],
    [73, 33.811186, -16.905593, 42.263983],
    [74, 33.811186, -8.452797, 50.716779],
    [75, 33.811186, -4.226398, 33.811186],
    [76, 33.811186, 4.226398, 33.811186],
    [77, 33.811186, 8.452797, 50.716779],
    [78, 33.811186, 16.905593, 25.358389],
    [79, 16.905593, 50.716779, 8.452797],
    [80, 25.358390, 33.811186, 0.000000],
    [81, 33.811186, 16.905593, 8.452797],
    [82, 33.811186, 25.358389, -16.905593],
    [83, 33.811186, 25.358389, 16.905593],
    [84, 33.811186, 29.584788, 0.000000],
    [85, 33.811186, 38.037584, 0.000000],
    [86, 33.811186, 42.263983, -16.905593],
    [87, 33.811186, 42.263983, 16.905593],
    [88, 33.811186, 50.716779, -8.452797],
    [89, 16.905593, 50.716779, 42.263983],
    [90, 25.358390, 33.811186, 33.811186],
    [91, 33.811186, 16.905593, 42.263983],
    [92, 33.811186, 25.358389, 50.716779],
    [93, 33.811186, 29.584788, 33.811186],
    [94, 33.811186, 38.037584, 33.811186],
    [95, 33.811186, 42.263983, 50.716779],
    [96, 33.811186, 50.716779, 25.358389],
    [97, 33.811186, -16.905593, -8.452797],
    [98, 42.263983, 0.000000, 0.000000],
    [99, 50.716779, -16.905593, 8.452797],
    [100, 50.716779, -8.452797, -16.905593],
    [101, 50.716779, -8.452797, 16.905593],
    [102, 50.716779, -4.226398, 0.000000],
    [103, 50.716779, 4.226398, 0.000000],
    [104, 50.716779, 8.452797, -16.905593],
    [105, 50.716779, 8.452797, 16.905593],
    [106, 50.716779, 16.905593, -8.452797],
    [107, 33.811186, -16.905593, 25.358389],
    [108, 42.263983, 0.000000, 33.811186],
    [109, 50.716779, -16.905593, 42.263983],
    [110, 50.716779, -8.452797, 50.716779],
    [111, 50.716779, -4.226398, 33.811186],
    [112, 50.716779, 4.226398, 33.811186],
    [113, 50.716779, 8.452797, 50.716779],
    [114, 50.716779, 16.905593, 25.358389],
    [115, 33.811186, 50.716779, 8.452797],
    [116, 42.263983, 33.811186, 0.000000],
    [117, 50.716779, 16.905593, 8.452797],
    [118, 50.716779, 25.358389, -16.905593],
    [119, 50.716779, 25.358389, 16.905593],
    [120, 50.716779, 29.584788, 0.000000],
    [121, 50.716779, 38.037584, 0.000000],
    [122, 50.716779, 42.263983, -16.905593],
    [123, 50.716779, 42.263983, 16.905593],
    [124, 50.716779, 50.716779, -8.452797],
    [125, 33.811186, 50.716779, 42.263983],
    [126, 42.263983, 33.811186, 33.811186],
    [127, 50.716779, 16.905593, 42.263983],
    [128, 50.716779, 25.358389, 50.716779],
    [129, 50.716779, 29.584788, 33.811186],
    [130, 50.716779, 38.037584, 33.811186],
    [131, 50.716779, 42.263983, 50.716779],
    [132, 50.716779, 50.716779, 25.358389],
    [133, 50.716779, -16.905593, -8.452797],
    [134, 59.169576, 0.000000, 0.000000],
    [135, 67.622372, -16.905593, 8.452797],
    [136, 67.622372, -8.452797, -16.905593],
    [137, 67.622372, -8.452797, 16.905593],
    [138, 67.622372, -4.226398, 0.000000],
    [139, 67.622372, 4.226398, 0.000000],
    [140, 67.622372, 8.452797, -16.905593],
    [141, 67.622372, 8.452797, 16.905593],
    [142, 67.622372, 16.905593, -8.452797],
    [143, 50.716779, -16.905593, 25.358389],
    [144, 59.169576, 0.000000, 33.811186],
    [145, 67.622372, -16.905593, 42.263983],
    [146, 67.622372, -8.452797, 50.716779],
    [147, 67.622372, -4.226398, 33.811186],
    [148, 67.622372, 4.226398, 33.811186],
    [149, 67.622372, 8.452797, 50.716779],
    [150, 67.622372, 16.905593, 25.358389],
    [151, 50.716779, 50.716779, 8.452797],
    [152, 59.169576, 33.811186, 0.000000],
    [153, 67.622372, 16.905593, 8.452797],
    [154, 67.622372, 25.358389, -16.905593],
    [155, 67.622372, 25.358389, 16.905593],
    [156, 67.622372, 29.584788, 0.000000],
    [157, 67.622372, 38.037584, 0.000000],
    [158, 67.622372, 42.263983, -16.905593],
    [159, 67.622372, 42.263983, 16.905593],
    [160, 67.622372, 50.716779, -8.452797],
    [161, 50.716779, 50.716779, 42.263983],
    [162, 59.169576, 33.811186, 33.811186],
    [163, 67.622372, 16.905593, 42.263983],
    [164, 67.622372, 25.358389, 50.716779],
    [165, 67.622372, 29.584788, 33.811186],
    [166, 67.622372, 38.037584, 33.811186],
    [167, 67.622372, 42.263983, 50.716779],
    [168, 67.622372, 50.716779, 25.358389],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 9],
    [1, 11],
    [2, 4],
    [2, 9],
    [2, 11],
    [3, 9],
    [3, 10],
    [3, 12],
    [4, 9],
    [5, 7],
    [5, 8],
    [5, 9],
    [6, 9],
    [6, 15],
    [6, 17],
    [7, 8],
    [7, 9],
    [7, 16],
    [8, 9],
    [8, 16],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [9, 17],
    [10, 12],
    [10, 13],
    [12, 13],
    [14, 15],
    [14, 17],
    [15, 17],
    [18, 3],
    [18, 20],
    [18, 24],
    [18, 12],
    [3, 20],
    [3, 24],
    [19, 24],
    [19, 25],
    [19, 26],
    [20, 24],
    [21, 22],
    [21, 23],
    [21, 24],
    [7, 24],
    [7, 30],
    [22, 23],
    [22, 24],
    [22, 29],
    [23, 24],
    [23, 29],
    [24, 25],
    [24, 12],
    [24, 26],
    [24, 27],
    [24, 28],
    [24, 16],
    [24, 29],
    [24, 30],
    [25, 26],
    [25, 27],
    [26, 27],
    [28, 16],
    [28, 30],
    [16, 30],
    [31, 32],
    [31, 34],
    [31, 39],
    [31, 41],
    [32, 34],
    [32, 39],
    [32, 41],
    [33, 39],
    [33, 40],
    [33, 42],
    [34, 39],
    [35, 37],
    [35, 38],
    [35, 39],
    [36, 39],
    [36, 45],
    [36, 47],
    [37, 38],
    [37, 39],
    [37, 46],
    [38, 39],
    [38, 46],
    [39, 40],
    [39, 41],
    [39, 42],
    [39, 43],
    [39, 44],
    [39, 45],
    [39, 46],
    [39, 47],
    [40, 42],
    [40, 43],
    [42, 43],
    [44, 45],
    [44, 47],
    [45, 47],
    [48, 33],
    [48, 50],
    [48, 54],
    [48, 42],
    [33, 50],
    [33, 54],
    [49, 54],
    [49, 55],
    [49, 56],
    [50, 54],
    [51, 52],
    [51, 53],
    [51, 54],
    [37, 54],
    [37, 60],
    [52, 53],
    [52, 54],
    [52, 59],
    [53, 54],
    [53, 59],
    [54, 55],
    [54, 42],
    [54, 56],
    [54, 57],
    [54, 58],
    [54, 46],
    [54, 59],
    [54, 60],
    [55, 56],
    [55, 57],
    [56, 57],
    [58, 46],
    [58, 60],
    [46, 60],
    [61, 11],
    [61, 13],
    [61, 62],
    [61, 64],
    [11, 13],
    [11, 62],
    [11, 64],
    [12, 62],
    [12, 63],
    [12, 65],
    [13, 62],
    [14, 16],
    [14, 40],
    [14, 62],
    [15, 62],
    [15, 68],
    [15, 70],
    [16, 40],
    [16, 62],
    [16, 69],
    [40, 62],
    [40, 69],
    [62, 63],
    [62, 64],
    [62, 65],
    [62, 66],
    [62, 67],
    [62, 68],
    [62, 69],
    [62, 70],
    [63, 65],
    [63, 66],
    [65, 66],
    [67, 68],
    [67, 70],
    [68, 70],
    [71, 12],
    [71, 27],
    [71, 72],
    [71, 65],
    [12, 27],
    [12, 72],
    [26, 72],
    [26, 73],
    [26, 74],
    [27, 72],
    [28, 29],
    [28, 55],
    [28, 72],
    [16, 72],
    [16, 78],
    [29, 55],
    [29, 72],
    [29, 77],
    [55, 72],
    [55, 77],
    [72, 73],
    [72, 65],
    [72, 74],
    [72, 75],
    [72, 76],
    [72, 69],
    [72, 77],
    [72, 78],
    [73, 74],
    [73, 75],
    [74, 75],
    [76, 69],
    [76, 78],
    [69, 78],
    [17, 41],
    [17, 43],
    [17, 80],
    [17, 82],
    [41, 43],
    [41, 80],
    [41, 82],
    [42, 80],
    [42, 81],
    [42, 83],
    [43, 80],
    [44, 46],
    [44, 79],
    [44, 80],
    [45, 80],
    [45, 86],
    [45, 88],
    [46, 79],
    [46, 80],
    [46, 87],
    [79, 80],
    [79, 87],
    [80, 81],
    [80, 82],
    [80, 83],
    [80, 84],
    [80, 85],
    [80, 86],
    [80, 87],
    [80, 88],
    [81, 83],
    [81, 84],
    [83, 84],
    [85, 86],
    [85, 88],
    [86, 88],
    [30, 42],
    [30, 57],
    [30, 90],
    [30, 83],
    [42, 57],
    [42, 90],
    [56, 90],
    [56, 91],
    [56, 92],
    [57, 90],
    [58, 59],
    [58, 89],
    [58, 90],
    [46, 90],
    [46, 96],
    [59, 89],
    [59, 90],
    [59, 95],
    [89, 90],
    [89, 95],
    [90, 91],
    [90, 83],
    [90, 92],
    [90, 93],
    [90, 94],
    [90, 87],
    [90, 95],
    [90, 96],
    [91, 92],
    [91, 93],
    [92, 93],
    [94, 87],
    [94, 96],
    [87, 96],
    [97, 64],
    [97, 66],
    [97, 98],
    [97, 100],
    [64, 66],
    [64, 98],
    [64, 100],
    [65, 98],
    [65, 99],
    [65, 101],
    [66, 98],
    [67, 69],
    [67, 81],
    [67, 98],
    [68, 98],
    [68, 104],
    [68, 106],
    [69, 81],
    [69, 98],
    [69, 105],
    [81, 98],
    [81, 105],
    [98, 99],
    [98, 100],
    [98, 101],
    [98, 102],
    [98, 103],
    [98, 104],
    [98, 105],
    [98, 106],
    [99, 101],
    [99, 102],
    [101, 102],
    [103, 104],
    [103, 106],
    [104, 106],
    [107, 65],
    [107, 75],
    [107, 108],
    [107, 101],
    [65, 75],
    [65, 108],
    [74, 108],
    [74, 109],
    [74, 110],
    [75, 108],
    [76, 77],
    [76, 91],
    [76, 108],
    [69, 108],
    [69, 114],
    [77, 91],
    [77, 108],
    [77, 113],
    [91, 108],
    [91, 113],
    [108, 109],
    [108, 101],
    [108, 110],
    [108, 111],
    [108, 112],
    [108, 105],
    [108, 113],
    [108, 114],
    [109, 110],
    [109, 111],
    [110, 111],
    [112, 105],
    [112, 114],
    [105, 114],
    [70, 82],
    [70, 84],
    [70, 116],
    [70, 118],
    [82, 84],
    [82, 116],
    [82, 118],
    [83, 116],
    [83, 117],
    [83, 119],
    [84, 116],
