# ==========================================
# Data ID: 11542
# ==========================================
node_data = [
    [1, 0.000000, -16.920533, 0.000000],
    [2, 0.000000, -12.690400, 16.920533],
    [3, 0.000000, 0.000000, -4.230133],
    [4, 0.000000, 0.000000, 4.230133],
    [5, 0.000000, 12.690400, -16.920533],
    [6, 0.000000, 16.920533, 0.000000],
    [7, 8.460267, -16.920533, -16.920533],
    [8, 8.460267, -16.920533, 16.920533],
    [9, 8.460267, -8.460267, 0.000000],
    [10, 8.460267, 0.000000, -16.920533],
    [11, 8.460267, 0.000000, 16.920533],
    [12, 8.460267, 8.460267, 0.000000],
    [13, 8.460267, 16.920533, -16.920533],
    [14, 8.460267, 16.920533, 16.920533],
    [15, 16.920533, -16.920533, 0.000000],
    [16, 16.920533, -12.690400, -16.920533],
    [17, 16.920533, 0.000000, -4.230133],
    [18, 16.920533, 0.000000, 4.230133],
    [19, 16.920533, 12.690400, 16.920533],
    [20, 16.920533, 16.920533, 0.000000],
    [21, 0.000000, -16.920533, 33.841066],
    [22, 0.000000, -12.690400, 50.761599],
    [23, 0.000000, 0.000000, 29.610933],
    [24, 0.000000, 0.000000, 38.071199],
    [25, 0.000000, 12.690400, 16.920533],
    [26, 0.000000, 16.920533, 33.841066],
    [27, 8.460267, -16.920533, 50.761599],
    [28, 8.460267, -8.460267, 33.841066],
    [29, 8.460267, 0.000000, 50.761599],
    [30, 8.460267, 8.460267, 33.841066],
    [31, 8.460267, 16.920533, 50.761599],
    [32, 16.920533, -16.920533, 33.841066],
    [33, 16.920533, -12.690400, 16.920533],
    [34, 16.920533, 0.000000, 29.610933],
    [35, 16.920533, 0.000000, 38.071199],
    [36, 16.920533, 12.690400, 50.761599],
    [37, 16.920533, 16.920533, 33.841066],
    [38, 0.000000, 21.150666, 16.920533],
    [39, 0.000000, 33.841066, -4.230133],
    [40, 0.000000, 33.841066, 4.230133],
    [41, 0.000000, 46.531466, -16.920533],
    [42, 0.000000, 50.761599, 0.000000],
    [43, 8.460267, 25.380799, 0.000000],
    [44, 8.460267, 33.841066, -16.920533],
    [45, 8.460267, 33.841066, 16.920533],
    [46, 8.460267, 42.301333, 0.000000],
    [47, 8.460267, 50.761599, -16.920533],
