# ==========================================
# Data ID: 68178
# ==========================================
node_data = [
    [1, 0.000000, -16.223043, -8.111521],
    [2, 0.000000, -16.223043, 8.111521],
    [3, 0.000000, -12.167282, -16.223043],
    [4, 0.000000, 12.167282, 16.223043],
    [5, 0.000000, 16.223043, -8.111521],
    [6, 0.000000, 16.223043, 8.111521],
    [7, 8.111521, -16.223043, -16.223043],
    [8, 8.111521, -16.223043, 16.223043],
    [9, 8.111521, 0.000000, -16.223043],
    [10, 8.111521, 0.000000, 0.000000],
    [11, 8.111521, 0.000000, 16.223043],
    [12, 8.111521, 16.223043, -16.223043],
    [13, 8.111521, 16.223043, 16.223043],
    [14, 16.223043, -16.223043, -8.111521],
    [15, 16.223043, -16.223043, 8.111521],
    [16, 16.223043, -12.167282, 16.223043],
    [17, 16.223043, 12.167282, -16.223043],
    [18, 16.223043, 16.223043, -8.111521],
    [19, 16.223043, 16.223043, 8.111521],
    [20, 0.000000, -16.223043, 24.334565],
    [21, 0.000000, -16.223043, 40.557607],
    [22, 0.000000, -12.167282, 16.223043],
    [23, 0.000000, 12.167282, 48.669129],
    [24, 0.000000, 16.223043, 24.334565],
    [25, 0.000000, 16.223043, 40.557607],
    [26, 8.111521, -16.223043, 48.669129],
    [27, 8.111521, 0.000000, 32.446086],
    [28, 8.111521, 0.000000, 48.669129],
    [29, 8.111521, 16.223043, 48.669129],
    [30, 16.223043, -16.223043, 24.334565],
    [31, 16.223043, -16.223043, 40.557607],
    [32, 16.223043, -12.167282, 48.669129],
    [33, 16.223043, 12.167282, 16.223043],
    [34, 16.223043, 16.223043, 24.334565],
    [35, 16.223043, 16.223043, 40.557607],
    [36, 0.000000, 20.278804, -16.223043],
    [37, 0.000000, 44.613368, 16.223043],
    [38, 0.000000, 48.669129, -8.111521],
    [39, 0.000000, 48.669129, 8.111521],
    [40, 8.111521, 32.446086, -16.223043],
    [41, 8.111521, 32.446086, 0.000000],
    [42, 8.111521, 32.446086, 16.223043],
    [43, 8.111521, 48.669129, -16.223043],
    [44, 8.111521, 48.669129, 16.223043],
    [45, 16.223043, 20.278804, 16.223043],
    [46, 16.223043, 44.613368, -16.223043],
    [47, 16.223043, 48.669129, -8.111521],
    [48, 16.223043, 48.669129, 8.111521],
    [49, 0.000000, 20.278804, 16.223043],
    [50, 0.000000, 44.613368, 48.669129],
    [51, 0.000000, 48.669129, 24.334565],
    [52, 0.000000, 48.669129, 40.557607],
    [53, 8.111521, 32.446086, 32.446086],
    [54, 8.111521, 32.446086, 48.669129],
    [55, 8.111521, 48.669129, 48.669129],
    [56, 16.223043, 20.278804, 48.669129],
    [57, 16.223043, 44.613368, 16.223043],
    [58, 16.223043, 48.669129, 24.334565],
    [59, 16.223043, 48.669129, 40.557607],
    [60, 16.223043, -12.167282, -16.223043],
    [61, 24.334564, -16.223043, -16.223043],
    [62, 24.334564, -16.223043, 16.223043],
    [63, 24.334564, 0.000000, -16.223043],
    [64, 24.334564, 0.000000, 0.000000],
    [65, 24.334564, 0.000000, 16.223043],
    [66, 24.334564, 16.223043, -16.223043],
    [67, 24.334564, 16.223043, 16.223043],
    [68, 32.446086, -16.223043, -8.111521],
    [69, 32.446086, -16.223043, 8.111521],
    [70, 32.446086, -12.167282, 16.223043],
    [71, 32.446086, 12.167282, -16.223043],
    [72, 32.446086, 16.223043, -8.111521],
    [73, 32.446086, 16.223043, 8.111521],
    [74, 16.223043, 12.167282, 48.669129],
    [75, 24.334564, -16.223043, 48.669129],
    [76, 24.334564, 0.000000, 32.446086],
    [77, 24.334564, 0.000000, 48.669129],
    [78, 24.334564, 16.223043, 48.669129],
    [79, 32.446086, -16.223043, 24.334565],
    [80, 32.446086, -16.223043, 40.557607],
    [81, 32.446086, -12.167282, 48.669129],
    [82, 32.446086, 12.167282, 16.223043],
    [83, 32.446086, 16.223043, 24.334565],
    [84, 32.446086, 16.223043, 40.557607],
    [85, 16.223043, 20.278804, -16.223043],
    [86, 24.334564, 32.446086, -16.223043],
    [87, 24.334564, 32.446086, 0.000000],
    [88, 24.334564, 32.446086, 16.223043],
    [89, 24.334564, 48.669129, -16.223043],
    [90, 24.334564, 48.669129, 16.223043],
    [91, 32.446086, 20.278804, 16.223043],
    [92, 32.446086, 44.613368, -16.223043],
    [93, 32.446086, 48.669129, -8.111521],
    [94, 32.446086, 48.669129, 8.111521],
    [95, 16.223043, 44.613368, 48.669129],
    [96, 24.334564, 32.446086, 32.446086],
    [97, 24.334564, 32.446086, 48.669129],
    [98, 24.334564, 48.669129, 48.669129],
    [99, 32.446086, 20.278804, 48.669129],
    [100, 32.446086, 44.613368, 16.223043],
    [101, 32.446086, 48.669129, 24.334565],
    [102, 32.446086, 48.669129, 40.557607],
    [103, 32.446086, -12.167282, -16.223043],
    [104, 40.557607, -16.223043, -16.223043],
    [105, 40.557607, -16.223043, 16.223043],
    [106, 40.557607, 0.000000, -16.223043],
    [107, 40.557607, 0.000000, 0.000000],
    [108, 40.557607, 0.000000, 16.223043],
    [109, 40.557607, 16.223043, -16.223043],
    [110, 40.557607, 16.223043, 16.223043],
    [111, 48.669129, -16.223043, -8.111521],
    [112, 48.669129, -16.223043, 8.111521],
    [113, 48.669129, -12.167282, 16.223043],
    [114, 48.669129, 12.167282, -16.223043],
    [115, 48.669129, 16.223043, -8.111521],
    [116, 48.669129, 16.223043, 8.111521],
    [117, 32.446086, 12.167282, 48.669129],
    [118, 40.557607, -16.223043, 48.669129],
    [119, 40.557607, 0.000000, 32.446086],
    [120, 40.557607, 0.000000, 48.669129],
    [121, 40.557607, 16.223043, 48.669129],
    [122, 48.669129, -16.223043, 24.334565],
    [123, 48.669129, -16.223043, 40.557607],
    [124, 48.669129, -12.167282, 48.669129],
    [125, 48.669129, 12.167282, 16.223043],
    [126, 48.669129, 16.223043, 24.334565],
    [127, 48.669129, 16.223043, 40.557607],
    [128, 32.446086, 20.278804, -16.223043],
    [129, 40.557607, 32.446086, -16.223043],
    [130, 40.557607, 32.446086, 0.000000],
    [131, 40.557607, 32.446086, 16.223043],
    [132, 40.557607, 48.669129, -16.223043],
    [133, 40.557607, 48.669129, 16.223043],
    [134, 48.669129, 20.278804, 16.223043],
    [135, 48.669129, 44.613368, -16.223043],
    [136, 48.669129, 48.669129, -8.111521],
    [137, 48.669129, 48.669129, 8.111521],
    [138, 32.446086, 44.613368, 48.669129],
    [139, 40.557607, 32.446086, 32.446086],
    [140, 40.557607, 32.446086, 48.669129],
    [141, 40.557607, 48.669129, 48.669129],
    [142, 48.669129, 20.278804, 48.669129],
    [143, 48.669129, 44.613368, 16.223043],
    [144, 48.669129, 48.669129, 24.334565],
    [145, 48.669129, 48.669129, 40.557607],
    [146, 48.669129, -12.167282, -16.223043],
    [147, 56.780650, -16.223043, -16.223043],
    [148, 56.780650, -16.223043, 16.223043],
    [149, 56.780650, 0.000000, -16.223043],
    [150, 56.780650, 0.000000, 0.000000],
    [151, 56.780650, 0.000000, 16.223043],
    [152, 56.780650, 16.223043, -16.223043],
    [153, 56.780650, 16.223043, 16.223043],
    [154, 64.892172, -16.223043, -8.111521],
    [155, 64.892172, -16.223043, 8.111521],
    [156, 64.892172, -12.167282, 16.223043],
    [157, 64.892172, 12.167282, -16.223043],
    [158, 64.892172, 16.223043, -8.111521],
    [159, 64.892172, 16.223043, 8.111521],
