# ==========================================
# Data ID: 25078
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.238655],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 17.238655],
    [4, 4.309664, -8.619327, -12.928991],
    [5, 4.309664, 8.619327, 12.928991],
    [6, 8.619327, -17.238655, -17.238655],
    [7, 8.619327, -17.238655, 0.000000],
    [8, 8.619327, -17.238655, 17.238655],
    [9, 8.619327, 17.238655, -17.238655],
    [10, 8.619327, 17.238655, 0.000000],
    [11, 8.619327, 17.238655, 17.238655],
    [12, 12.928991, -8.619327, 12.928991],
    [13, 12.928991, 8.619327, -12.928991],
    [14, 17.238655, 0.000000, -17.238655],
    [15, 17.238655, 0.000000, 0.000000],
    [16, 17.238655, 0.000000, 17.238655],
    [17, 0.000000, 0.000000, 34.477310],
    [18, 0.000000, 0.000000, 51.715965],
    [19, 4.309664, -8.619327, 21.548319],
    [20, 4.309664, 8.619327, 47.406301],
    [21, 8.619327, -17.238655, 34.477310],
    [22, 8.619327, -17.238655, 51.715965],
    [23, 8.619327, 17.238655, 34.477310],
    [24, 8.619327, 17.238655, 51.715965],
    [25, 12.928991, -8.619327, 47.406301],
    [26, 12.928991, 8.619327, 21.548319],
    [27, 17.238655, 0.000000, 34.477310],
    [28, 17.238655, 0.000000, 51.715965],
    [29, 0.000000, 34.477310, -17.238655],
    [30, 0.000000, 34.477310, 0.000000],
    [31, 0.000000, 34.477310, 17.238655],
    [32, 4.309664, 25.857983, -12.928991],
    [33, 4.309664, 43.096637, 12.928991],
    [34, 8.619327, 51.715965, -17.238655],
    [35, 8.619327, 51.715965, 0.000000],
    [36, 8.619327, 51.715965, 17.238655],
    [37, 12.928991, 25.857983, 12.928991],
    [38, 12.928991, 43.096637, -12.928991],
    [39, 17.238655, 34.477310, -17.238655],
    [40, 17.238655, 34.477310, 0.000000],
    [41, 17.238655, 34.477310, 17.238655],
    [42, 0.000000, 34.477310, 34.477310],
    [43, 0.000000, 34.477310, 51.715965],
    [44, 4.309664, 25.857983, 21.548319],
    [45, 4.309664, 43.096637, 47.406301],
    [46, 8.619327, 51.715965, 34.477310],
    [47, 8.619327, 51.715965, 51.715965],
    [48, 12.928991, 25.857983, 47.406301],
    [49, 12.928991, 43.096637, 21.548319],
    [50, 17.238655, 34.477310, 34.477310],
    [51, 17.238655, 34.477310, 51.715965],
    [52, 21.548319, -8.619327, -12.928991],
    [53, 21.548319, 8.619327, 12.928991],
    [54, 25.857982, -17.238655, -17.238655],
    [55, 25.857982, -17.238655, 0.000000],
    [56, 25.857982, -17.238655, 17.238655],
    [57, 25.857982, 17.238655, -17.238655],
    [58, 25.857982, 17.238655, 0.000000],
    [59, 25.857982, 17.238655, 17.238655],
    [60, 30.167646, -8.619327, 12.928991],
    [61, 30.167646, 8.619327, -12.928991],
    [62, 34.477310, 0.000000, -17.238655],
    [63, 34.477310, 0.000000, 0.000000],
    [64, 34.477310, 0.000000, 17.238655],
    [65, 21.548319, -8.619327, 21.548319],
    [66, 21.548319, 8.619327, 47.406301],
    [67, 25.857982, -17.238655, 34.477310],
    [68, 25.857982, -17.238655, 51.715965],
    [69, 25.857982, 17.238655, 34.477310],
    [70, 25.857982, 17.238655, 51.715965],
    [71, 30.167646, -8.619327, 47.406301],
    [72, 30.167646, 8.619327, 21.548319],
    [73, 34.477310, 0.000000, 34.477310],
    [74, 34.477310, 0.000000, 51.715965],
    [75, 21.548319, 25.857983, -12.928991],
    [76, 21.548319, 43.096637, 12.928991],
    [77, 25.857982, 51.715965, -17.238655],
    [78, 25.857982, 51.715965, 0.000000],
    [79, 25.857982, 51.715965, 17.238655],
    [80, 30.167646, 25.857983, 12.928991],
    [81, 30.167646, 43.096637, -12.928991],
    [82, 34.477310, 34.477310, -17.238655],
    [83, 34.477310, 34.477310, 0.000000],
    [84, 34.477310, 34.477310, 17.238655],
    [85, 21.548319, 25.857983, 21.548319],
    [86, 21.548319, 43.096637, 47.406301],
