# ==========================================
# Data ID: 85886
# ==========================================
node_data = [
    [1, 0.000000, -7.315010, -10.972514],
    [2, 0.000000, -7.315010, 10.972514],
    [3, 0.000000, 7.315010, -10.972514],
    [4, 0.000000, 7.315010, 10.972514],
    [5, 7.315010, -14.630019, -14.630019],
    [6, 7.315010, -14.630019, -7.315010],
    [7, 7.315010, -14.630019, 0.000000],
    [8, 7.315010, -14.630019, 7.315010],
    [9, 7.315010, -14.630019, 14.630019],
    [10, 7.315010, 0.000000, -14.630019],
    [11, 7.315010, 0.000000, 14.630019],
    [12, 7.315010, 14.630019, -14.630019],
    [13, 7.315010, 14.630019, -7.315010],
    [14, 7.315010, 14.630019, 0.000000],
    [15, 7.315010, 14.630019, 7.315010],
    [16, 7.315010, 14.630019, 14.630019],
    [17, 14.630019, -7.315010, -10.972514],
    [18, 14.630019, -7.315010, 10.972514],
    [19, 14.630019, 7.315010, -10.972514],
    [20, 14.630019, 7.315010, 10.972514],
    [21, 0.000000, -7.315010, 18.287524],
    [22, 0.000000, -7.315010, 40.232552],
    [23, 0.000000, 7.315010, 18.287524],
    [24, 0.000000, 7.315010, 40.232552],
    [25, 7.315010, -14.630019, 21.945028],
    [26, 7.315010, -14.630019, 29.260038],
    [27, 7.315010, -14.630019, 36.575048],
    [28, 7.315010, -14.630019, 43.890057],
    [29, 7.315010, 0.000000, 43.890057],
    [30, 7.315010, 14.630019, 21.945028],
    [31, 7.315010, 14.630019, 29.260038],
    [32, 7.315010, 14.630019, 36.575048],
    [33, 7.315010, 14.630019, 43.890057],
    [34, 14.630019, -7.315010, 18.287524],
    [35, 14.630019, -7.315010, 40.232552],
    [36, 14.630019, 7.315010, 18.287524],
    [37, 14.630019, 7.315010, 40.232552],
    [38, 0.000000, 21.945028, -10.972514],
    [39, 0.000000, 21.945028, 10.972514],
    [40, 0.000000, 36.575048, -10.972514],
    [41, 0.000000, 36.575048, 10.972514],
    [42, 7.315010, 29.260038, -14.630019],
    [43, 7.315010, 29.260038, 14.630019],
    [44, 7.315010, 43.890057, -14.630019],
    [45, 7.315010, 43.890057, -7.315010],
    [46, 7.315010, 43.890057, 0.000000],
    [47, 7.315010, 43.890057, 7.315010],
    [48, 7.315010, 43.890057, 14.630019],
    [49, 14.630019, 21.945028, -10.972514],
    [50, 14.630019, 21.945028, 10.972514],
    [51, 14.630019, 36.575048, -10.972514],
    [52, 14.630019, 36.575048, 10.972514],
    [53, 0.000000, 21.945028, 18.287524],
    [54, 0.000000, 21.945028, 40.232552],
    [55, 0.000000, 36.575048, 18.287524],
    [56, 0.000000, 36.575048, 40.232552],
    [57, 7.315010, 29.260038, 43.890057],
    [58, 7.315010, 43.890057, 21.945028],
    [59, 7.315010, 43.890057, 29.260038],
    [60, 7.315010, 43.890057, 36.575048],
    [61, 7.315010, 43.890057, 43.890057],
    [62, 14.630019, 21.945028, 18.287524],
    [63, 14.630019, 21.945028, 40.232552],
    [64, 14.630019, 36.575048, 18.287524],
    [65, 14.630019, 36.575048, 40.232552],
    [66, 21.945029, -14.630019, -14.630019],
    [67, 21.945029, -14.630019, -7.315010],
    [68, 21.945029, -14.630019, 0.000000],
    [69, 21.945029, -14.630019, 7.315010],
    [70, 21.945029, -14.630019, 14.630019],
    [71, 21.945029, 0.000000, -14.630019],
    [72, 21.945029, 0.000000, 14.630019],
    [73, 21.945029, 14.630019, -14.630019],
    [74, 21.945029, 14.630019, -7.315010],
    [75, 21.945029, 14.630019, 0.000000],
    [76, 21.945029, 14.630019, 7.315010],
    [77, 21.945029, 14.630019, 14.630019],
    [78, 29.260038, -7.315010, -10.972514],
    [79, 29.260038, -7.315010, 10.972514],
    [80, 29.260038, 7.315010, -10.972514],
    [81, 29.260038, 7.315010, 10.972514],
    [82, 21.945029, -14.630019, 21.945028],
    [83, 21.945029, -14.630019, 29.260038],
    [84, 21.945029, -14.630019, 36.575048],
    [85, 21.945029, -14.630019, 43.890057],
    [86, 21.945029, 0.000000, 43.890057],
    [87, 21.945029, 14.630019, 21.945028],
    [88, 21.945029, 14.630019, 29.260038],
    [89, 21.945029, 14.630019, 36.575048],
    [90, 21.945029, 14.630019, 43.890057],
    [91, 29.260038, -7.315010, 18.287524],
    [92, 29.260038, -7.315010, 40.232552],
    [93, 29.260038, 7.315010, 18.287524],
    [94, 29.260038, 7.315010, 40.232552],
    [95, 21.945029, 29.260038, -14.630019],
    [96, 21.945029, 29.260038, 14.630019],
    [97, 21.945029, 43.890057, -14.630019],
    [98, 21.945029, 43.890057, -7.315010],
    [99, 21.945029, 43.890057, 0.000000],
    [100, 21.945029, 43.890057, 7.315010],
    [101, 21.945029, 43.890057, 14.630019],
