# ==========================================
# Data ID: 53573
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.087969],
    [2, 0.000000, 0.000000, 14.087969],
    [3, 7.043984, -14.087969, -14.087969],
    [4, 7.043984, -14.087969, 0.000000],
    [5, 7.043984, -14.087969, 14.087969],
    [6, 7.043984, -7.043984, 0.000000],
    [7, 7.043984, 0.000000, -14.087969],
    [8, 7.043984, 0.000000, 14.087969],
    [9, 7.043984, 7.043984, 0.000000],
    [10, 7.043984, 14.087969, -14.087969],
    [11, 7.043984, 14.087969, 0.000000],
    [12, 7.043984, 14.087969, 14.087969],
    [13, 14.087969, 0.000000, -14.087969],
    [14, 14.087969, 0.000000, 14.087969],
    [15, 0.000000, 0.000000, 42.263907],
    [16, 7.043984, -14.087969, 28.175938],
    [17, 7.043984, -14.087969, 42.263907],
    [18, 7.043984, -7.043984, 28.175938],
    [19, 7.043984, 0.000000, 42.263907],
    [20, 7.043984, 7.043984, 28.175938],
    [21, 7.043984, 14.087969, 28.175938],
    [22, 7.043984, 14.087969, 42.263907],
    [23, 14.087969, 0.000000, 42.263907],
    [24, 0.000000, 28.175938, -14.087969],
    [25, 0.000000, 28.175938, 14.087969],
    [26, 7.043984, 21.131954, 0.000000],
    [27, 7.043984, 28.175938, -14.087969],
    [28, 7.043984, 28.175938, 14.087969],
    [29, 7.043984, 35.219922, 0.000000],
    [30, 7.043984, 42.263907, -14.087969],
    [31, 7.043984, 42.263907, 0.000000],
    [32, 7.043984, 42.263907, 14.087969],
    [33, 14.087969, 28.175938, -14.087969],
    [34, 14.087969, 28.175938, 14.087969],
    [35, 0.000000, 28.175938, 42.263907],
    [36, 7.043984, 21.131954, 28.175938],
    [37, 7.043984, 28.175938, 42.263907],
    [38, 7.043984, 35.219922, 28.175938],
    [39, 7.043984, 42.263907, 28.175938],
    [40, 7.043984, 42.263907, 42.263907],
    [41, 14.087969, 28.175938, 42.263907],
    [42, 21.131953, -14.087969, -14.087969],
    [43, 21.131953, -14.087969, 0.000000],
    [44, 21.131953, -14.087969, 14.087969],
    [45, 21.131953, -7.043984, 0.000000],
    [46, 21.131953, 0.000000, -14.087969],
    [47, 21.131953, 0.000000, 14.087969],
    [48, 21.131953, 7.043984, 0.000000],
    [49, 21.131953, 14.087969, -14.087969],
    [50, 21.131953, 14.087969, 0.000000],
    [51, 21.131953, 14.087969, 14.087969],
    [52, 28.175938, 0.000000, -14.087969],
    [53, 28.175938, 0.000000, 14.087969],
    [54, 21.131953, -14.087969, 28.175938],
    [55, 21.131953, -14.087969, 42.263907],
    [56, 21.131953, -7.043984, 28.175938],
    [57, 21.131953, 0.000000, 42.263907],
    [58, 21.131953, 7.043984, 28.175938],
    [59, 21.131953, 14.087969, 28.175938],
    [60, 21.131953, 14.087969, 42.263907],
    [61, 28.175938, 0.000000, 42.263907],
    [62, 21.131953, 21.131954, 0.000000],
    [63, 21.131953, 28.175938, -14.087969],
    [64, 21.131953, 28.175938, 14.087969],
    [65, 21.131953, 35.219922, 0.000000],
    [66, 21.131953, 42.263907, -14.087969],
    [67, 21.131953, 42.263907, 0.000000],
    [68, 21.131953, 42.263907, 14.087969],
    [69, 28.175938, 28.175938, -14.087969],
    [70, 28.175938, 28.175938, 14.087969],
    [71, 21.131953, 21.131954, 28.175938],
    [72, 21.131953, 28.175938, 42.263907],
    [73, 21.131953, 35.219922, 28.175938],
    [74, 21.131953, 42.263907, 28.175938],
    [75, 21.131953, 42.263907, 42.263907],
    [76, 28.175938, 28.175938, 42.263907],
    [77, 35.219922, -14.087969, -14.087969],
    [78, 35.219922, -14.087969, 0.000000],
    [79, 35.219922, -14.087969, 14.087969],
    [80, 35.219922, -7.043984, 0.000000],
    [81, 35.219922, 0.000000, -14.087969],
    [82, 35.219922, 0.000000, 14.087969],
    [83, 35.219922, 7.043984, 0.000000],
    [84, 35.219922, 14.087969, -14.087969],
    [85, 35.219922, 14.087969, 0.000000],
    [86, 35.219922, 14.087969, 14.087969],
    [87, 42.263907, 0.000000, -14.087969],
    [88, 42.263907, 0.000000, 14.087969],
    [89, 35.219922, -14.087969, 28.175938],
    [90, 35.219922, -14.087969, 42.263907],
    [91, 35.219922, -7.043984, 28.175938],
    [92, 35.219922, 0.000000, 42.263907],
    [93, 35.219922, 7.043984, 28.175938],
    [94, 35.219922, 14.087969, 28.175938],
    [95, 35.219922, 14.087969, 42.263907],
    [96, 42.263907, 0.000000, 42.263907],
    [97, 35.219922, 21.131954, 0.000000],
    [98, 35.219922, 28.175938, -14.087969],
    [99, 35.219922, 28.175938, 14.087969],
    [100, 35.219922, 35.219922, 0.000000],
    [101, 35.219922, 42.263907, -14.087969],
    [102, 35.219922, 42.263907, 0.000000],
    [103, 35.219922, 42.263907, 14.087969],
    [104, 42.263907, 28.175938, -14.087969],
    [105, 42.263907, 28.175938, 14.087969],
    [106, 35.219922, 21.131954, 28.175938],
    [107, 35.219922, 28.175938, 42.263907],
    [108, 35.219922, 35.219922, 28.175938],
    [109, 35.219922, 42.263907, 28.175938],
    [110, 35.219922, 42.263907, 42.263907],
