# ==========================================
# Data ID: 13946
# ==========================================
node_data = [
    [1, 0.000000, -15.690918, -7.845459],
    [2, 0.000000, -15.690918, 0.000000],
    [3, 0.000000, -15.690918, 7.845459],
    [4, 0.000000, -3.922729, 15.690918],
    [5, 0.000000, 3.922729, -15.690918],
    [6, 0.000000, 15.690918, -7.845459],
    [7, 0.000000, 15.690918, 0.000000],
    [8, 0.000000, 15.690918, 7.845459],
    [9, 7.845459, -15.690918, -11.768188],
    [10, 7.845459, -15.690918, 11.768188],
    [11, 7.845459, 0.000000, -15.690918],
    [12, 7.845459, 0.000000, 0.000000],
    [13, 7.845459, 0.000000, 15.690918],
    [14, 7.845459, 15.690918, -11.768188],
    [15, 7.845459, 15.690918, 11.768188],
    [16, 15.690918, -15.690918, -7.845459],
    [17, 15.690918, -15.690918, 0.000000],
    [18, 15.690918, -15.690918, 7.845459],
    [19, 15.690918, -3.922729, -15.690918],
    [20, 15.690918, 3.922729, 15.690918],
    [21, 15.690918, 15.690918, -7.845459],
    [22, 15.690918, 15.690918, 0.000000],
    [23, 15.690918, 15.690918, 7.845459],
    [24, 0.000000, -15.690918, 23.536377],
    [25, 0.000000, -15.690918, 31.381836],
    [26, 0.000000, -15.690918, 39.227295],
    [27, 0.000000, -3.922729, 47.072754],
    [28, 0.000000, 3.922729, 15.690918],
    [29, 0.000000, 15.690918, 23.536377],
    [30, 0.000000, 15.690918, 31.381836],
    [31, 0.000000, 15.690918, 39.227295],
    [32, 7.845459, -15.690918, 19.613648],
    [33, 7.845459, -15.690918, 43.150024],
    [34, 7.845459, 0.000000, 31.381836],
    [35, 7.845459, 0.000000, 47.072754],
    [36, 7.845459, 15.690918, 19.613648],
    [37, 7.845459, 15.690918, 43.150024],
    [38, 15.690918, -15.690918, 23.536377],
    [39, 15.690918, -15.690918, 31.381836],
    [40, 15.690918, -15.690918, 39.227295],
    [41, 15.690918, -3.922729, 15.690918],
    [42, 15.690918, 3.922729, 47.072754],
    [43, 15.690918, 15.690918, 23.536377],
    [44, 15.690918, 15.690918, 31.381836],
    [45, 15.690918, 15.690918, 39.227295],
    [46, 0.000000, 27.459107, 15.690918],
    [47, 0.000000, 35.304565, -15.690918],
    [48, 0.000000, 47.072754, -7.845459],
    [49, 0.000000, 47.072754, 0.000000],
    [50, 0.000000, 47.072754, 7.845459],
    [51, 7.845459, 31.381836, -15.690918],
    [52, 7.845459, 31.381836, 0.000000],
    [53, 7.845459, 31.381836, 15.690918],
    [54, 7.845459, 47.072754, -11.768188],
    [55, 7.845459, 47.072754, 11.768188],
    [56, 15.690918, 27.459107, -15.690918],
    [57, 15.690918, 35.304565, 15.690918],
    [58, 15.690918, 47.072754, -7.845459],
    [59, 15.690918, 47.072754, 0.000000],
    [60, 15.690918, 47.072754, 7.845459],
    [61, 0.000000, 27.459107, 47.072754],
    [62, 0.000000, 35.304565, 15.690918],
    [63, 0.000000, 47.072754, 23.536377],
    [64, 0.000000, 47.072754, 31.381836],
    [65, 0.000000, 47.072754, 39.227295],
    [66, 7.845459, 31.381836, 31.381836],
    [67, 7.845459, 31.381836, 47.072754],
    [68, 7.845459, 47.072754, 19.613648],
    [69, 7.845459, 47.072754, 43.150024],
    [70, 15.690918, 27.459107, 15.690918],
    [71, 15.690918, 35.304565, 47.072754],
    [72, 15.690918, 47.072754, 23.536377],
    [73, 15.690918, 47.072754, 31.381836],
    [74, 15.690918, 47.072754, 39.227295],
    [75, 15.690918, 3.922729, -15.690918],
    [76, 23.536377, -15.690918, -11.768188],
    [77, 23.536377, -15.690918, 11.768188],
    [78, 23.536377, 0.000000, -15.690918],
    [79, 23.536377, 0.000000, 0.000000],
    [80, 23.536377, 0.000000, 15.690918],
    [81, 23.536377, 15.690918, -11.768188],
