# ==========================================
# Data ID: 98149
# ==========================================
node_data = [
    [1, 0.000000, -8.486600, 0.000000],
    [2, 0.000000, -8.486600, 16.973199],
    [3, 0.000000, 0.000000, -12.729899],
    [4, 0.000000, 0.000000, 12.729899],
    [5, 0.000000, 8.486600, -16.973199],
    [6, 0.000000, 8.486600, 0.000000],
    [7, 8.486600, -16.973199, -16.973199],
    [8, 8.486600, -16.973199, 16.973199],
    [9, 8.486600, 0.000000, -16.973199],
    [10, 8.486600, 0.000000, 0.000000],
    [11, 8.486600, 0.000000, 16.973199],
    [12, 8.486600, 16.973199, -16.973199],
    [13, 8.486600, 16.973199, 16.973199],
    [14, 16.973199, -8.486600, -16.973199],
    [15, 16.973199, -8.486600, 0.000000],
    [16, 16.973199, 0.000000, -12.729899],
    [17, 16.973199, 0.000000, 12.729899],
    [18, 16.973199, 8.486600, 0.000000],
    [19, 16.973199, 8.486600, 16.973199],
    [20, 0.000000, -8.486600, 33.946398],
    [21, 0.000000, -8.486600, 50.919597],
    [22, 0.000000, 0.000000, 21.216499],
    [23, 0.000000, 0.000000, 46.676297],
    [24, 0.000000, 8.486600, 16.973199],
    [25, 0.000000, 8.486600, 33.946398],
    [26, 8.486600, -16.973199, 50.919597],
    [27, 8.486600, 0.000000, 33.946398],
    [28, 8.486600, 0.000000, 50.919597],
    [29, 8.486600, 16.973199, 50.919597],
    [30, 16.973199, -8.486600, 16.973199],
    [31, 16.973199, -8.486600, 33.946398],
    [32, 16.973199, 0.000000, 21.216499],
    [33, 16.973199, 0.000000, 46.676297],
    [34, 16.973199, 8.486600, 33.946398],
    [35, 16.973199, 8.486600, 50.919597],
    [36, 0.000000, 25.459798, 0.000000],
    [37, 0.000000, 25.459798, 16.973199],
    [38, 0.000000, 33.946398, -12.729899],
    [39, 0.000000, 33.946398, 12.729899],
    [40, 0.000000, 42.432998, -16.973199],
    [41, 0.000000, 42.432998, 0.000000],
    [42, 8.486600, 33.946398, -16.973199],
    [43, 8.486600, 33.946398, 0.000000],
    [44, 8.486600, 33.946398, 16.973199],
    [45, 8.486600, 50.919597, -16.973199],
    [46, 8.486600, 50.919597, 16.973199],
    [47, 16.973199, 25.459798, -16.973199],
    [48, 16.973199, 25.459798, 0.000000],
    [49, 16.973199, 33.946398, -12.729899],
    [50, 16.973199, 33.946398, 12.729899],
    [51, 16.973199, 42.432998, 0.000000],
    [52, 16.973199, 42.432998, 16.973199],
    [53, 0.000000, 25.459798, 33.946398],
    [54, 0.000000, 25.459798, 50.919597],
    [55, 0.000000, 33.946398, 21.216499],
    [56, 0.000000, 33.946398, 46.676297],
    [57, 0.000000, 42.432998, 16.973199],
    [58, 0.000000, 42.432998, 33.946398],
    [59, 8.486600, 33.946398, 33.946398],
    [60, 8.486600, 33.946398, 50.919597],
    [61, 8.486600, 50.919597, 50.919597],
    [62, 16.973199, 25.459798, 16.973199],
    [63, 16.973199, 25.459798, 33.946398],
    [64, 16.973199, 33.946398, 21.216499],
    [65, 16.973199, 33.946398, 46.676297],
    [66, 16.973199, 42.432998, 33.946398],
    [67, 16.973199, 42.432998, 50.919597],
    [68, 16.973199, 8.486600, -16.973199],
