# ==========================================
# Data ID: 27111
# ==========================================
node_data = [
    [1, 0.000000, -18.110497, -18.110497],
    [2, 0.000000, -9.055248, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 9.055248, 0.000000],
    [5, 0.000000, 18.110497, 18.110497],
    [6, 4.527624, -4.527624, -13.582873],
    [7, 4.527624, 4.527624, 13.582873],
    [8, 9.055248, -18.110497, -18.110497],
    [9, 9.055248, -18.110497, 18.110497],
    [10, 9.055248, -9.055248, 0.000000],
    [11, 9.055248, 9.055248, 0.000000],
    [12, 9.055248, 18.110497, -18.110497],
    [13, 9.055248, 18.110497, 18.110497],
    [14, 13.582873, -4.527624, 13.582873],
    [15, 13.582873, 4.527624, -13.582873],
    [16, 18.110497, -18.110497, 18.110497],
    [17, 18.110497, -9.055248, 0.000000],
    [18, 18.110497, 0.000000, 0.000000],
    [19, 18.110497, 9.055248, 0.000000],
    [20, 18.110497, 18.110497, -18.110497],
    [21, 0.000000, -18.110497, 18.110497],
    [22, 0.000000, -9.055248, 36.220994],
    [23, 0.000000, 0.000000, 36.220994],
    [24, 0.000000, 9.055248, 36.220994],
    [25, 0.000000, 18.110497, 54.331491],
    [26, 4.527624, -4.527624, 22.638121],
    [27, 4.527624, 4.527624, 49.803867],
    [28, 9.055248, -18.110497, 54.331491],
    [29, 9.055248, -9.055248, 36.220994],
    [30, 9.055248, 9.055248, 36.220994],
    [31, 9.055248, 18.110497, 54.331491],
    [32, 13.582873, -4.527624, 49.803867],
    [33, 13.582873, 4.527624, 22.638121],
    [34, 18.110497, -18.110497, 54.331491],
    [35, 18.110497, -9.055248, 36.220994],
    [36, 18.110497, 0.000000, 36.220994],
    [37, 18.110497, 9.055248, 36.220994],
    [38, 18.110497, 18.110497, 18.110497],
    [39, 0.000000, 18.110497, -18.110497],
    [40, 0.000000, 27.165746, 0.000000],
    [41, 0.000000, 36.220994, 0.000000],
    [42, 0.000000, 45.276242, 0.000000],
    [43, 0.000000, 54.331491, 18.110497],
    [44, 4.527624, 31.693370, -13.582873],
    [45, 4.527624, 40.748618, 13.582873],
    [46, 9.055248, 27.165746, 0.000000],
    [47, 9.055248, 45.276242, 0.000000],
    [48, 9.055248, 54.331491, -18.110497],
    [49, 9.055248, 54.331491, 18.110497],
    [50, 13.582873, 31.693370, 13.582873],
    [51, 13.582873, 40.748618, -13.582873],
    [52, 18.110497, 27.165746, 0.000000],
    [53, 18.110497, 36.220994, 0.000000],
    [54, 18.110497, 45.276242, 0.000000],
    [55, 18.110497, 54.331491, -18.110497],
    [56, 0.000000, 27.165746, 36.220994],
    [57, 0.000000, 36.220994, 36.220994],
    [58, 0.000000, 45.276242, 36.220994],
    [59, 0.000000, 54.331491, 54.331491],
    [60, 4.527624, 31.693370, 22.638121],
    [61, 4.527624, 40.748618, 49.803867],
    [62, 9.055248, 27.165746, 36.220994],
    [63, 9.055248, 45.276242, 36.220994],
    [64, 9.055248, 54.331491, 54.331491],
    [65, 13.582873, 31.693370, 49.803867],
    [66, 13.582873, 40.748618, 22.638121],
    [67, 18.110497, 18.110497, 54.331491],
    [68, 18.110497, 27.165746, 36.220994],
    [69, 18.110497, 36.220994, 36.220994],
    [70, 18.110497, 45.276242, 36.220994],
    [71, 18.110497, 54.331491, 18.110497],
    [72, 18.110497, -18.110497, -18.110497],
    [73, 22.638121, -4.527624, -13.582873],
    [74, 22.638121, 4.527624, 13.582873],
    [75, 27.165745, -18.110497, -18.110497],
    [76, 27.165745, -18.110497, 18.110497],
    [77, 27.165745, -9.055248, 0.000000],
    [78, 27.165745, 9.055248, 0.000000],
    [79, 27.165745, 18.110497, -18.110497],
    [80, 27.165745, 18.110497, 18.110497],
    [81, 31.693370, -4.527624, 13.582873],
    [82, 31.693370, 4.527624, -13.582873],
    [83, 36.220994, -18.110497, 18.110497],
    [84, 36.220994, -9.055248, 0.000000],
    [85, 36.220994, 0.000000, 0.000000],
    [86, 36.220994, 9.055248, 0.000000],
    [87, 36.220994, 18.110497, -18.110497],
    [88, 22.638121, -4.527624, 22.638121],
    [89, 22.638121, 4.527624, 49.803867],
    [90, 27.165745, -18.110497, 54.331491],
    [91, 27.165745, -9.055248, 36.220994],
    [92, 27.165745, 9.055248, 36.220994],
    [93, 27.165745, 18.110497, 54.331491],
    [94, 31.693370, -4.527624, 49.803867],
    [95, 31.693370, 4.527624, 22.638121],
    [96, 36.220994, -18.110497, 54.331491],
    [97, 36.220994, -9.055248, 36.220994],
    [98, 36.220994, 0.000000, 36.220994],
    [99, 36.220994, 9.055248, 36.220994],
    [100, 36.220994, 18.110497, 18.110497],
    [101, 22.638121, 31.693370, -13.582873],
    [102, 22.638121, 40.748618, 13.582873],
    [103, 27.165745, 27.165746, 0.000000],
    [104, 27.165745, 45.276242, 0.000000],
    [105, 27.165745, 54.331491, -18.110497],
    [106, 27.165745, 54.331491, 18.110497],
    [107, 31.693370, 31.693370, 13.582873],
    [108, 31.693370, 40.748618, -13.582873],
    [109, 36.220994, 27.165746, 0.000000],
    [110, 36.220994, 36.220994, 0.000000],
    [111, 36.220994, 45.276242, 0.000000],
    [112, 36.220994, 54.331491, -18.110497],
    [113, 18.110497, 54.331491, 54.331491],
    [114, 22.638121, 31.693370, 22.638121],
    [115, 22.638121, 40.748618, 49.803867],
    [116, 27.165745, 27.165746, 36.220994],
    [117, 27.165745, 45.276242, 36.220994],
    [118, 27.165745, 54.331491, 54.331491],
    [119, 31.693370, 31.693370, 49.803867],
    [120, 31.693370, 40.748618, 22.638121],
    [121, 36.220994, 18.110497, 54.331491],
    [122, 36.220994, 27.165746, 36.220994],
    [123, 36.220994, 36.220994, 36.220994],
    [124, 36.220994, 45.276242, 36.220994],
    [125, 36.220994, 54.331491, 18.110497],
    [126, 36.220994, -18.110497, -18.110497],
    [127, 40.748618, -4.527624, -13.582873],
    [128, 40.748618, 4.527624, 13.582873],
    [129, 45.276242, -18.110497, -18.110497],
    [130, 45.276242, -18.110497, 18.110497],
    [131, 45.276242, -9.055248, 0.000000],
    [132, 45.276242, 9.055248, 0.000000],
    [133, 45.276242, 18.110497, -18.110497],
    [134, 45.276242, 18.110497, 18.110497],
    [135, 49.803867, -4.527624, 13.582873],
    [136, 49.803867, 4.527624, -13.582873],
    [137, 54.331491, -18.110497, 18.110497],
    [138, 54.331491, -9.055248, 0.000000],
    [139, 54.331491, 0.000000, 0.000000],
    [140, 54.331491, 9.055248, 0.000000],
    [141, 54.331491, 18.110497, -18.110497],
    [142, 40.748618, -4.527624, 22.638121],
    [143, 40.748618, 4.527624, 49.803867],
    [144, 45.276242, -18.110497, 54.331491],
    [145, 45.276242, -9.055248, 36.220994],
    [146, 45.276242, 9.055248, 36.220994],
    [147, 45.276242, 18.110497, 54.331491],
    [148, 49.803867, -4.527624, 49.803867],
    [149, 49.803867, 4.527624, 22.638121],
    [150, 54.331491, -18.110497, 54.331491],
    [151, 54.331491, -9.055248, 36.220994],
    [152, 54.331491, 0.000000, 36.220994],
    [153, 54.331491, 9.055248, 36.220994],
    [154, 54.331491, 18.110497, 18.110497],
    [155, 40.748618, 31.693370, -13.582873],
    [156, 40.748618, 40.748618, 13.582873],
    [157, 45.276242, 27.165746, 0.000000],
    [158, 45.276242, 45.276242, 0.000000],
    [159, 45.276242, 54.331491, -18.110497],
    [160, 45.276242, 54.331491, 18.110497],
    [161, 49.803867, 31.693370, 13.582873],
    [162, 49.803867, 40.748618, -13.582873],
    [163, 54.331491, 27.165746, 0.000000],
    [164, 54.331491, 36.220994, 0.000000],
    [165, 54.331491, 45.276242, 0.000000],
    [166, 54.331491, 54.331491, -18.110497],
    [167, 36.220994, 54.331491, 54.331491],
    [168, 40.748618, 31.693370, 22.638121],
    [169, 40.748618, 40.748618, 49.803867],
    [170, 45.276242, 27.165746, 36.220994],
    [171, 45.276242, 45.276242, 36.220994],
    [172, 45.276242, 54.331491, 54.331491],
    [173, 49.803867, 31.693370, 49.803867],
    [174, 49.803867, 40.748618, 22.638121],
    [175, 54.331491, 18.110497, 54.331491],
    [176, 54.331491, 27.165746, 36.220994],
    [177, 54.331491, 36.220994, 36.220994],
    [178, 54.331491, 45.276242, 36.220994],
    [179, 54.331491, 54.331491, 18.110497],
    [180, 54.331491, -18.110497, -18.110497],
    [181, 58.859115, -4.527624, -13.582873],
    [182, 58.859115, 4.527624, 13.582873],
    [183, 63.386739, -18.110497, -18.110497],
    [184, 63.386739, -18.110497, 18.110497],
    [185, 63.386739, -9.055248, 0.000000],
    [186, 63.386739, 9.055248, 0.000000],
    [187, 63.386739, 18.110497, -18.110497],
    [188, 63.386739, 18.110497, 18.110497],
    [189, 67.914364, -4.527624, 13.582873],
    [190, 67.914364, 4.527624, -13.582873],
    [191, 72.441988, -18.110497, 18.110497],
    [192, 72.441988, -9.055248, 0.000000],
    [193, 72.441988, 0.000000, 0.000000],
    [194, 72.441988, 9.055248, 0.000000],
    [195, 72.441988, 18.110497, -18.110497],
    [196, 58.859115, -4.527624, 22.638121],
    [197, 58.859115, 4.527624, 49.803867],
    [198, 63.386739, -18.110497, 54.331491],
    [199, 63.386739, -9.055248, 36.220994],
    [200, 63.386739, 9.055248, 36.220994],
    [201, 63.386739, 18.110497, 54.331491],
    [202, 67.914364, -4.527624, 49.803867],
    [203, 67.914364, 4.527624, 22.638121],
    [204, 72.441988, -18.110497, 54.331491],
    [205, 72.441988, -9.055248, 36.220994],
    [206, 72.441988, 0.000000, 36.220994],
    [207, 72.441988, 9.055248, 36.220994],
    [208, 72.441988, 18.110497, 18.110497],
    [209, 58.859115, 31.693370, -13.582873],
    [210, 58.859115, 40.748618, 13.582873],
    [211, 63.386739, 27.165746, 0.000000],
    [212, 63.386739, 45.276242, 0.000000],
    [213, 63.386739, 54.331491, -18.110497],
    [214, 63.386739, 54.331491, 18.110497],
    [215, 67.914364, 31.693370, 13.582873],
    [216, 67.914364, 40.748618, -13.582873],
    [217, 72.441988, 27.165746, 0.000000],
    [218, 72.441988, 36.220994, 0.000000],
    [219, 72.441988, 45.276242, 0.000000],
    [220, 72.441988, 54.331491, -18.110497],
    [221, 54.331491, 54.331491, 54.331491],
    [222, 58.859115, 31.693370, 22.638121],
    [223, 58.859115, 40.748618, 49.803867],
    [224, 63.386739, 27.165746, 36.220994],
    [225, 63.386739, 45.276242, 36.220994],
    [226, 63.386739, 54.331491, 54.331491],
    [227, 67.914364, 31.693370, 49.803867],
    [228, 67.914364, 40.748618, 22.638121],
    [229, 72.441988, 18.110497, 54.331491],
    [230, 72.441988, 27.165746, 36.220994],
    [231, 72.441988, 36.220994, 36.220994],
    [232, 72.441988, 45.276242, 36.220994],
    [233, 72.441988, 54.331491, 18.110497],
]

element_conn = [
    [1, 2],
    [1, 6],
    [1, 8],
    [1, 10],
    [1, 17],
    [1, 18],
    [2, 6],
    [2, 10],
    [2, 16],
    [3, 9],
    [3, 10],
    [3, 11],
    [3, 12],
    [3, 16],
    [3, 20],
    [4, 5],
    [4, 7],
    [4, 11],
    [4, 20],
    [5, 7],
    [5, 11],
    [5, 13],
