# ==========================================
# Data ID: 72581
# ==========================================
node_data = [
    [1, 0.000000, -16.200366, -16.200366],
    [2, 0.000000, -16.200366, 0.000000],
    [3, 0.000000, -16.200366, 16.200366],
    [4, 0.000000, 0.000000, -8.100183],
    [5, 0.000000, 0.000000, 8.100183],
    [6, 0.000000, 16.200366, -16.200366],
    [7, 0.000000, 16.200366, 0.000000],
    [8, 0.000000, 16.200366, 16.200366],
    [9, 8.100183, -16.200366, 0.000000],
    [10, 8.100183, 16.200366, 0.000000],
    [11, 16.200366, -16.200366, -16.200366],
    [12, 16.200366, -16.200366, 0.000000],
    [13, 16.200366, -16.200366, 16.200366],
    [14, 16.200366, 0.000000, -8.100183],
    [15, 16.200366, 0.000000, 8.100183],
    [16, 16.200366, 16.200366, -16.200366],
    [17, 16.200366, 16.200366, 0.000000],
    [18, 16.200366, 16.200366, 16.200366],
    [19, 0.000000, -16.200366, 32.400732],
    [20, 0.000000, -16.200366, 48.601098],
    [21, 0.000000, 0.000000, 24.300549],
    [22, 0.000000, 0.000000, 40.500915],
    [23, 0.000000, 16.200366, 32.400732],
    [24, 0.000000, 16.200366, 48.601098],
    [25, 8.100183, -16.200366, 32.400732],
    [26, 8.100183, 16.200366, 32.400732],
    [27, 16.200366, -16.200366, 32.400732],
    [28, 16.200366, -16.200366, 48.601098],
    [29, 16.200366, 0.000000, 24.300549],
    [30, 16.200366, 0.000000, 40.500915],
    [31, 16.200366, 16.200366, 32.400732],
    [32, 16.200366, 16.200366, 48.601098],
    [33, 0.000000, 32.400732, -8.100183],
    [34, 0.000000, 32.400732, 8.100183],
    [35, 0.000000, 48.601098, -16.200366],
    [36, 0.000000, 48.601098, 0.000000],
    [37, 0.000000, 48.601098, 16.200366],
    [38, 8.100183, 48.601098, 0.000000],
    [39, 16.200366, 32.400732, -8.100183],
    [40, 16.200366, 32.400732, 8.100183],
    [41, 16.200366, 48.601098, -16.200366],
    [42, 16.200366, 48.601098, 0.000000],
    [43, 16.200366, 48.601098, 16.200366],
    [44, 0.000000, 32.400732, 24.300549],
    [45, 0.000000, 32.400732, 40.500915],
    [46, 0.000000, 48.601098, 32.400732],
    [47, 0.000000, 48.601098, 48.601098],
    [48, 8.100183, 48.601098, 32.400732],
    [49, 16.200366, 32.400732, 24.300549],
    [50, 16.200366, 32.400732, 40.500915],
    [51, 16.200366, 48.601098, 32.400732],
    [52, 16.200366, 48.601098, 48.601098],
    [53, 24.300549, -16.200366, 0.000000],
    [54, 24.300549, 16.200366, 0.000000],
    [55, 32.400732, -16.200366, -16.200366],
    [56, 32.400732, -16.200366, 0.000000],
    [57, 32.400732, -16.200366, 16.200366],
    [58, 32.400732, 0.000000, -8.100183],
    [59, 32.400732, 0.000000, 8.100183],
    [60, 32.400732, 16.200366, -16.200366],
    [61, 32.400732, 16.200366, 0.000000],
    [62, 32.400732, 16.200366, 16.200366],
    [63, 24.300549, -16.200366, 32.400732],
    [64, 24.300549, 16.200366, 32.400732],
    [65, 32.400732, -16.200366, 32.400732],
    [66, 32.400732, -16.200366, 48.601098],
    [67, 32.400732, 0.000000, 24.300549],
