# ==========================================
# Data ID: 25303
# ==========================================
node_data = [
    [1, 0.000000, -14.348322, -14.348322],
    [2, 0.000000, -14.348322, 14.348322],
    [3, 0.000000, -7.174161, -14.348322],
    [4, 0.000000, 0.000000, -10.761241],
    [5, 0.000000, 0.000000, 10.761241],
    [6, 0.000000, 7.174161, 14.348322],
    [7, 0.000000, 14.348322, -14.348322],
    [8, 0.000000, 14.348322, 14.348322],
    [9, 7.174161, -14.348322, -14.348322],
    [10, 7.174161, -14.348322, -7.174161],
    [11, 7.174161, -14.348322, 7.174161],
    [12, 7.174161, -14.348322, 14.348322],
    [13, 7.174161, -3.587080, -14.348322],
    [14, 7.174161, -3.587080, 14.348322],
    [15, 7.174161, 0.000000, 0.000000],
    [16, 7.174161, 3.587080, -14.348322],
    [17, 7.174161, 3.587080, 14.348322],
    [18, 7.174161, 14.348322, -14.348322],
    [19, 7.174161, 14.348322, -7.174161],
    [20, 7.174161, 14.348322, 7.174161],
    [21, 7.174161, 14.348322, 14.348322],
    [22, 14.348322, -14.348322, -14.348322],
    [23, 14.348322, -14.348322, 14.348322],
    [24, 14.348322, -7.174161, 14.348322],
    [25, 14.348322, 0.000000, -10.761241],
    [26, 14.348322, 0.000000, 10.761241],
    [27, 14.348322, 7.174161, -14.348322],
    [28, 14.348322, 14.348322, -14.348322],
    [29, 14.348322, 14.348322, 14.348322],
    [30, 0.000000, -14.348322, 43.044966],
    [31, 0.000000, -7.174161, 14.348322],
    [32, 0.000000, 0.000000, 17.935403],
    [33, 0.000000, 0.000000, 39.457885],
    [34, 0.000000, 7.174161, 43.044966],
    [35, 0.000000, 14.348322, 43.044966],
    [36, 7.174161, -14.348322, 21.522483],
    [37, 7.174161, -14.348322, 35.870805],
    [38, 7.174161, -14.348322, 43.044966],
    [39, 7.174161, -3.587080, 43.044966],
    [40, 7.174161, 0.000000, 28.696644],
    [41, 7.174161, 3.587080, 43.044966],
    [42, 7.174161, 14.348322, 21.522483],
    [43, 7.174161, 14.348322, 35.870805],
    [44, 7.174161, 14.348322, 43.044966],
    [45, 14.348322, -14.348322, 43.044966],
    [46, 14.348322, -7.174161, 43.044966],
    [47, 14.348322, 0.000000, 17.935403],
    [48, 14.348322, 0.000000, 39.457885],
    [49, 14.348322, 7.174161, 14.348322],
    [50, 14.348322, 14.348322, 43.044966],
    [51, 0.000000, 21.522483, -14.348322],
    [52, 0.000000, 28.696644, -10.761241],
    [53, 0.000000, 28.696644, 10.761241],
    [54, 0.000000, 35.870805, 14.348322],
    [55, 0.000000, 43.044966, -14.348322],
    [56, 0.000000, 43.044966, 14.348322],
    [57, 7.174161, 25.109564, -14.348322],
    [58, 7.174161, 25.109564, 14.348322],
    [59, 7.174161, 28.696644, 0.000000],
    [60, 7.174161, 32.283724, -14.348322],
    [61, 7.174161, 32.283724, 14.348322],
    [62, 7.174161, 43.044966, -14.348322],
    [63, 7.174161, 43.044966, -7.174161],
    [64, 7.174161, 43.044966, 7.174161],
    [65, 7.174161, 43.044966, 14.348322],
    [66, 14.348322, 21.522483, 14.348322],
    [67, 14.348322, 28.696644, -10.761241],
    [68, 14.348322, 28.696644, 10.761241],
    [69, 14.348322, 35.870805, -14.348322],
    [70, 14.348322, 43.044966, -14.348322],
    [71, 14.348322, 43.044966, 14.348322],
    [72, 0.000000, 21.522483, 14.348322],
    [73, 0.000000, 28.696644, 17.935403],
    [74, 0.000000, 28.696644, 39.457885],
    [75, 0.000000, 35.870805, 43.044966],
    [76, 0.000000, 43.044966, 43.044966],
    [77, 7.174161, 25.109564, 43.044966],
    [78, 7.174161, 28.696644, 28.696644],
    [79, 7.174161, 32.283724, 43.044966],
    [80, 7.174161, 43.044966, 21.522483],
    [81, 7.174161, 43.044966, 35.870805],
    [82, 7.174161, 43.044966, 43.044966],
    [83, 14.348322, 21.522483, 43.044966],
    [84, 14.348322, 28.696644, 17.935403],
    [85, 14.348322, 28.696644, 39.457885],
    [86, 14.348322, 35.870805, 14.348322],
    [87, 14.348322, 43.044966, 43.044966],
    [88, 14.348322, -7.174161, -14.348322],
    [89, 21.522483, -14.348322, -14.348322],
    [90, 21.522483, -14.348322, -7.174161],
    [91, 21.522483, -14.348322, 7.174161],
    [92, 21.522483, -14.348322, 14.348322],
    [93, 21.522483, -3.587080, -14.348322],
    [94, 21.522483, -3.587080, 14.348322],
    [95, 21.522483, 0.000000, 0.000000],
    [96, 21.522483, 3.587080, -14.348322],
    [97, 21.522483, 3.587080, 14.348322],
