# ==========================================
# Data ID: 89350
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.279774],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 12.279774],
    [4, 6.139887, -12.279774, -12.279774],
    [5, 6.139887, -12.279774, 0.000000],
    [6, 6.139887, -12.279774, 12.279774],
    [7, 6.139887, -6.139887, 0.000000],
    [8, 6.139887, 6.139887, 0.000000],
    [9, 6.139887, 12.279774, -12.279774],
    [10, 6.139887, 12.279774, 0.000000],
    [11, 6.139887, 12.279774, 12.279774],
    [12, 12.279774, 0.000000, -12.279774],
    [13, 12.279774, 0.000000, 0.000000],
    [14, 12.279774, 0.000000, 12.279774],
    [15, 0.000000, 0.000000, 24.559548],
    [16, 0.000000, 0.000000, 36.839322],
    [17, 6.139887, -12.279774, 24.559548],
    [18, 6.139887, -12.279774, 36.839322],
    [19, 6.139887, -6.139887, 24.559548],
    [20, 6.139887, 6.139887, 24.559548],
    [21, 6.139887, 12.279774, 24.559548],
    [22, 6.139887, 12.279774, 36.839322],
    [23, 12.279774, 0.000000, 24.559548],
    [24, 12.279774, 0.000000, 36.839322],
    [25, 0.000000, 24.559548, -12.279774],
    [26, 0.000000, 24.559548, 0.000000],
    [27, 0.000000, 24.559548, 12.279774],
    [28, 6.139887, 18.419661, 0.000000],
    [29, 6.139887, 30.699435, 0.000000],
    [30, 6.139887, 36.839322, -12.279774],
    [31, 6.139887, 36.839322, 0.000000],
    [32, 6.139887, 36.839322, 12.279774],
    [33, 12.279774, 24.559548, -12.279774],
    [34, 12.279774, 24.559548, 0.000000],
    [35, 12.279774, 24.559548, 12.279774],
    [36, 0.000000, 24.559548, 24.559548],
    [37, 0.000000, 24.559548, 36.839322],
    [38, 6.139887, 18.419661, 24.559548],
    [39, 6.139887, 30.699435, 24.559548],
    [40, 6.139887, 36.839322, 24.559548],
    [41, 6.139887, 36.839322, 36.839322],
    [42, 12.279774, 24.559548, 24.559548],
    [43, 12.279774, 24.559548, 36.839322],
    [44, 18.419661, -12.279774, -12.279774],
    [45, 18.419661, -12.279774, 0.000000],
    [46, 18.419661, -12.279774, 12.279774],
    [47, 18.419661, -6.139887, 0.000000],
    [48, 18.419661, 6.139887, 0.000000],
    [49, 18.419661, 12.279774, -12.279774],
    [50, 18.419661, 12.279774, 0.000000],
    [51, 18.419661, 12.279774, 12.279774],
    [52, 24.559548, 0.000000, -12.279774],
    [53, 24.559548, 0.000000, 0.000000],
    [54, 24.559548, 0.000000, 12.279774],
    [55, 18.419661, -12.279774, 24.559548],
    [56, 18.419661, -12.279774, 36.839322],
    [57, 18.419661, -6.139887, 24.559548],
