# ==========================================
# Data ID: 21972
# ==========================================
node_data = [
    [1, 0.000000, -15.983315, 15.983315],
    [2, 0.000000, -11.987486, -3.995829],
    [3, 0.000000, 0.000000, -11.987486],
    [4, 0.000000, 0.000000, 11.987486],
    [5, 0.000000, 11.987486, 3.995829],
    [6, 0.000000, 15.983315, -15.983315],
    [7, 7.991658, -15.983315, 0.000000],
    [8, 7.991658, 0.000000, -7.991658],
    [9, 7.991658, 0.000000, 0.000000],
    [10, 7.991658, 0.000000, 7.991658],
    [11, 7.991658, 15.983315, 0.000000],
    [12, 15.983315, -15.983315, -15.983315],
    [13, 15.983315, -11.987486, 3.995829],
    [14, 15.983315, 0.000000, -11.987486],
    [15, 15.983315, 0.000000, 11.987486],
    [16, 15.983315, 11.987486, -3.995829],
    [17, 15.983315, 15.983315, 15.983315],
    [18, 0.000000, -15.983315, 47.949945],
    [19, 0.000000, -11.987486, 27.970801],
    [20, 0.000000, 0.000000, 19.979144],
    [21, 0.000000, 0.000000, 43.954116],
    [22, 0.000000, 11.987486, 35.962459],
    [23, 0.000000, 15.983315, 15.983315],
    [24, 7.991658, -15.983315, 31.966630],
    [25, 7.991658, 0.000000, 23.974972],
    [26, 7.991658, 0.000000, 31.966630],
    [27, 7.991658, 0.000000, 39.958288],
    [28, 7.991658, 15.983315, 31.966630],
    [29, 15.983315, -15.983315, 15.983315],
    [30, 15.983315, -11.987486, 35.962459],
    [31, 15.983315, 0.000000, 19.979144],
    [32, 15.983315, 0.000000, 43.954116],
    [33, 15.983315, 11.987486, 27.970801],
    [34, 15.983315, 15.983315, 47.949945],
    [35, 0.000000, 19.979144, -3.995829],
    [36, 0.000000, 31.966630, -11.987486],
    [37, 0.000000, 31.966630, 11.987486],
    [38, 0.000000, 43.954116, 3.995829],
    [39, 0.000000, 47.949945, -15.983315],
    [40, 7.991658, 31.966630, -7.991658],
    [41, 7.991658, 31.966630, 0.000000],
    [42, 7.991658, 31.966630, 7.991658],
    [43, 7.991658, 47.949945, 0.000000],
    [44, 15.983315, 15.983315, -15.983315],
    [45, 15.983315, 19.979144, 3.995829],
    [46, 15.983315, 31.966630, -11.987486],
    [47, 15.983315, 31.966630, 11.987486],
