# ==========================================
# Data ID: 78475
# ==========================================
node_data = [
    [1, 0.000000, -16.240892, 0.000000],
    [2, 0.000000, 0.000000, -16.240892],
    [3, 0.000000, 0.000000, 16.240892],
    [4, 0.000000, 16.240892, 0.000000],
    [5, 8.120446, -16.240892, -8.120446],
    [6, 8.120446, -16.240892, 0.000000],
    [7, 8.120446, -16.240892, 8.120446],
    [8, 8.120446, -8.120446, -16.240892],
    [9, 8.120446, -8.120446, 16.240892],
    [10, 8.120446, 0.000000, -8.120446],
    [11, 8.120446, 0.000000, 8.120446],
    [12, 8.120446, 8.120446, -16.240892],
    [13, 8.120446, 8.120446, 16.240892],
    [14, 8.120446, 16.240892, -8.120446],
    [15, 8.120446, 16.240892, 0.000000],
    [16, 8.120446, 16.240892, 8.120446],
    [17, 16.240892, -16.240892, 0.000000],
    [18, 16.240892, 0.000000, -16.240892],
    [19, 16.240892, 0.000000, 16.240892],
    [20, 16.240892, 16.240892, 0.000000],
    [21, 0.000000, -16.240892, 32.481784],
    [22, 0.000000, 0.000000, 48.722676],
    [23, 0.000000, 16.240892, 32.481784],
    [24, 8.120446, -16.240892, 24.361338],
    [25, 8.120446, -16.240892, 32.481784],
    [26, 8.120446, -16.240892, 40.602230],
    [27, 8.120446, -8.120446, 48.722676],
    [28, 8.120446, 0.000000, 24.361338],
    [29, 8.120446, 0.000000, 40.602230],
    [30, 8.120446, 8.120446, 48.722676],
    [31, 8.120446, 16.240892, 24.361338],
    [32, 8.120446, 16.240892, 32.481784],
    [33, 8.120446, 16.240892, 40.602230],
    [34, 16.240892, -16.240892, 32.481784],
    [35, 16.240892, 0.000000, 48.722676],
    [36, 16.240892, 16.240892, 32.481784],
    [37, 0.000000, 32.481784, -16.240892],
    [38, 0.000000, 32.481784, 16.240892],
    [39, 0.000000, 48.722676, 0.000000],
    [40, 8.120446, 24.361338, -16.240892],
    [41, 8.120446, 24.361338, 16.240892],
    [42, 8.120446, 32.481784, -8.120446],
    [43, 8.120446, 32.481784, 8.120446],
    [44, 8.120446, 40.602230, -16.240892],
    [45, 8.120446, 40.602230, 16.240892],
    [46, 8.120446, 48.722676, -8.120446],
    [47, 8.120446, 48.722676, 0.000000],
    [48, 8.120446, 48.722676, 8.120446],
    [49, 16.240892, 32.481784, -16.240892],
    [50, 16.240892, 32.481784, 16.240892],
    [51, 16.240892, 48.722676, 0.000000],
    [52, 0.000000, 32.481784, 48.722676],
    [53, 0.000000, 48.722676, 32.481784],
    [54, 8.120446, 24.361338, 48.722676],
    [55, 8.120446, 32.481784, 24.361338],
    [56, 8.120446, 32.481784, 40.602230],
    [57, 8.120446, 40.602230, 48.722676],
    [58, 8.120446, 48.722676, 24.361338],
    [59, 8.120446, 48.722676, 32.481784],
