# ==========================================
# Data ID: 62641
# ==========================================
node_data = [
    [1, 0.000000, -8.491590, 0.000000],
    [2, 0.000000, -4.245795, 16.983179],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 4.245795, -16.983179],
    [5, 0.000000, 8.491590, 0.000000],
    [6, 8.491590, -16.983179, 0.000000],
    [7, 8.491590, 0.000000, -16.983179],
    [8, 8.491590, 0.000000, 16.983179],
    [9, 8.491590, 16.983179, 0.000000],
    [10, 16.983179, -8.491590, 0.000000],
    [11, 16.983179, -4.245795, -16.983179],
    [12, 16.983179, 0.000000, 0.000000],
    [13, 16.983179, 4.245795, 16.983179],
    [14, 16.983179, 8.491590, 0.000000],
    [15, 0.000000, -8.491590, 33.966358],
    [16, 0.000000, -4.245795, 50.949537],
    [17, 0.000000, 0.000000, 33.966358],
    [18, 0.000000, 4.245795, 16.983179],
    [19, 0.000000, 8.491590, 33.966358],
    [20, 8.491590, -16.983179, 33.966358],
    [21, 8.491590, 0.000000, 50.949537],
    [22, 8.491590, 16.983179, 33.966358],
    [23, 16.983179, -8.491590, 33.966358],
    [24, 16.983179, -4.245795, 16.983179],
    [25, 16.983179, 0.000000, 33.966358],
    [26, 16.983179, 4.245795, 50.949537],
    [27, 16.983179, 8.491590, 33.966358],
    [28, 0.000000, 25.474768, 0.000000],
    [29, 0.000000, 29.720563, 16.983179],
    [30, 0.000000, 33.966358, 0.000000],
    [31, 0.000000, 38.212153, -16.983179],
    [32, 0.000000, 42.457948, 0.000000],
    [33, 8.491590, 33.966358, -16.983179],
    [34, 8.491590, 33.966358, 16.983179],
    [35, 8.491590, 50.949537, 0.000000],
    [36, 16.983179, 25.474768, 0.000000],
    [37, 16.983179, 29.720563, -16.983179],
    [38, 16.983179, 33.966358, 0.000000],
    [39, 16.983179, 38.212153, 16.983179],
    [40, 16.983179, 42.457948, 0.000000],
    [41, 0.000000, 25.474768, 33.966358],
    [42, 0.000000, 29.720563, 50.949537],
    [43, 0.000000, 33.966358, 33.966358],
    [44, 0.000000, 38.212153, 16.983179],
    [45, 0.000000, 42.457948, 33.966358],
    [46, 8.491590, 33.966358, 50.949537],
    [47, 8.491590, 50.949537, 33.966358],
    [48, 16.983179, 25.474768, 33.966358],
