# ==========================================
# Data ID: 44103
# ==========================================
node_data = [
    [1, 0.000000, -8.405886, -16.811772],
    [2, 0.000000, -8.405886, 16.811772],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.405886, -16.811772],
    [5, 0.000000, 8.405886, 16.811772],
    [6, 8.405886, -16.811772, -12.608829],
    [7, 8.405886, -16.811772, 12.608829],
    [8, 8.405886, 0.000000, -16.811772],
    [9, 8.405886, 0.000000, 16.811772],
    [10, 8.405886, 16.811772, -12.608829],
    [11, 8.405886, 16.811772, 12.608829],
    [12, 16.811772, -8.405886, -16.811772],
    [13, 16.811772, -8.405886, 16.811772],
    [14, 16.811772, 0.000000, 0.000000],
    [15, 16.811772, 8.405886, -16.811772],
    [16, 16.811772, 8.405886, 16.811772],
    [17, 0.000000, -8.405886, 50.435316],
    [18, 0.000000, 0.000000, 33.623544],
    [19, 0.000000, 8.405886, 50.435316],
    [20, 8.405886, -16.811772, 21.014715],
    [21, 8.405886, -16.811772, 46.232373],
    [22, 8.405886, 0.000000, 50.435316],
    [23, 8.405886, 16.811772, 21.014715],
    [24, 8.405886, 16.811772, 46.232373],
    [25, 16.811772, -8.405886, 50.435316],
    [26, 16.811772, 0.000000, 33.623544],
    [27, 16.811772, 8.405886, 50.435316],
    [28, 0.000000, 25.217658, -16.811772],
    [29, 0.000000, 25.217658, 16.811772],
    [30, 0.000000, 33.623544, 0.000000],
    [31, 0.000000, 42.029430, -16.811772],
    [32, 0.000000, 42.029430, 16.811772],
    [33, 8.405886, 33.623544, -16.811772],
    [34, 8.405886, 33.623544, 16.811772],
    [35, 8.405886, 50.435316, -12.608829],
    [36, 8.405886, 50.435316, 12.608829],
    [37, 16.811772, 25.217658, -16.811772],
    [38, 16.811772, 25.217658, 16.811772],
    [39, 16.811772, 33.623544, 0.000000],
    [40, 16.811772, 42.029430, -16.811772],
    [41, 16.811772, 42.029430, 16.811772],
    [42, 0.000000, 25.217658, 50.435316],
    [43, 0.000000, 33.623544, 33.623544],
    [44, 0.000000, 42.029430, 50.435316],
    [45, 8.405886, 33.623544, 50.435316],
    [46, 8.405886, 50.435316, 21.014715],
    [47, 8.405886, 50.435316, 46.232373],
    [48, 16.811772, 25.217658, 50.435316],
    [49, 16.811772, 33.623544, 33.623544],
    [50, 16.811772, 42.029430, 50.435316],
    [51, 25.217658, -16.811772, -12.608829],
    [52, 25.217658, -16.811772, 12.608829],
    [53, 25.217658, 0.000000, -16.811772],
    [54, 25.217658, 0.000000, 16.811772],
    [55, 25.217658, 16.811772, -12.608829],
    [56, 25.217658, 16.811772, 12.608829],
    [57, 33.623544, -8.405886, -16.811772],
    [58, 33.623544, -8.405886, 16.811772],
    [59, 33.623544, 0.000000, 0.000000],
    [60, 33.623544, 8.405886, -16.811772],
    [61, 33.623544, 8.405886, 16.811772],
    [62, 25.217658, -16.811772, 21.014715],
    [63, 25.217658, -16.811772, 46.232373],
    [64, 25.217658, 0.000000, 50.435316],
    [65, 25.217658, 16.811772, 21.014715],
    [66, 25.217658, 16.811772, 46.232373],
    [67, 33.623544, -8.405886, 50.435316],
    [68, 33.623544, 0.000000, 33.623544],
    [69, 33.623544, 8.405886, 50.435316],
    [70, 25.217658, 33.623544, -16.811772],
    [71, 25.217658, 33.623544, 16.811772],
    [72, 25.217658, 50.435316, -12.608829],
    [73, 25.217658, 50.435316, 12.608829],
    [74, 33.623544, 25.217658, -16.811772],
    [75, 33.623544, 25.217658, 16.811772],
    [76, 33.623544, 33.623544, 0.000000],
    [77, 33.623544, 42.029430, -16.811772],
    [78, 33.623544, 42.029430, 16.811772],
    [79, 25.217658, 33.623544, 50.435316],
    [80, 25.217658, 50.435316, 21.014715],
    [81, 25.217658, 50.435316, 46.232373],
    [82, 33.623544, 25.217658, 50.435316],
    [83, 33.623544, 33.623544, 33.623544],
    [84, 33.623544, 42.029430, 50.435316],
    [85, 42.029430, -16.811772, -12.608829],
    [86, 42.029430, -16.811772, 12.608829],
    [87, 42.029430, 0.000000, -16.811772],
    [88, 42.029430, 0.000000, 16.811772],
    [89, 42.029430, 16.811772, -12.608829],
    [90, 42.029430, 16.811772, 12.608829],
    [91, 50.435316, -8.405886, -16.811772],
    [92, 50.435316, -8.405886, 16.811772],
    [93, 50.435316, 0.000000, 0.000000],
    [94, 50.435316, 8.405886, -16.811772],
    [95, 50.435316, 8.405886, 16.811772],
    [96, 42.029430, -16.811772, 21.014715],
    [97, 42.029430, -16.811772, 46.232373],
    [98, 42.029430, 0.000000, 50.435316],
    [99, 42.029430, 16.811772, 21.014715],
    [100, 42.029430, 16.811772, 46.232373],
    [101, 50.435316, -8.405886, 50.435316],
    [102, 50.435316, 0.000000, 33.623544],
    [103, 50.435316, 8.405886, 50.435316],
    [104, 42.029430, 33.623544, -16.811772],
    [105, 42.029430, 33.623544, 16.811772],
    [106, 42.029430, 50.435316, -12.608829],
    [107, 42.029430, 50.435316, 12.608829],
    [108, 50.435316, 25.217658, -16.811772],
    [109, 50.435316, 25.217658, 16.811772],
    [110, 50.435316, 33.623544, 0.000000],
    [111, 50.435316, 42.029430, -16.811772],
    [112, 50.435316, 42.029430, 16.811772],
    [113, 42.029430, 33.623544, 50.435316],
    [114, 42.029430, 50.435316, 21.014715],
    [115, 42.029430, 50.435316, 46.232373],
    [116, 50.435316, 25.217658, 50.435316],
    [117, 50.435316, 33.623544, 33.623544],
    [118, 50.435316, 42.029430, 50.435316],
    [119, 58.841202, -16.811772, -12.608829],
    [120, 58.841202, -16.811772, 12.608829],
    [121, 58.841202, 0.000000, -16.811772],
    [122, 58.841202, 0.000000, 16.811772],
    [123, 58.841202, 16.811772, -12.608829],
    [124, 58.841202, 16.811772, 12.608829],
    [125, 67.247088, -8.405886, -16.811772],
    [126, 67.247088, -8.405886, 16.811772],
    [127, 67.247088, 0.000000, 0.000000],
    [128, 67.247088, 8.405886, -16.811772],
    [129, 67.247088, 8.405886, 16.811772],
