# ==========================================
# Data ID: 72138
# ==========================================
node_data = [
    [1, 0.000000, -16.613816, -16.613816],
    [2, 0.000000, -16.613816, 0.000000],
    [3, 0.000000, 0.000000, -16.613816],
    [4, 0.000000, 0.000000, 16.613816],
    [5, 0.000000, 16.613816, 0.000000],
    [6, 0.000000, 16.613816, 16.613816],
    [7, 8.306908, -16.613816, -16.613816],
    [8, 8.306908, -16.613816, 16.613816],
    [9, 8.306908, -8.306908, 0.000000],
    [10, 8.306908, 0.000000, -16.613816],
    [11, 8.306908, 0.000000, 16.613816],
    [12, 8.306908, 8.306908, 0.000000],
    [13, 8.306908, 16.613816, -16.613816],
    [14, 8.306908, 16.613816, 16.613816],
    [15, 16.613816, -16.613816, 0.000000],
    [16, 16.613816, -16.613816, 16.613816],
    [17, 16.613816, 0.000000, -16.613816],
    [18, 16.613816, 0.000000, 16.613816],
    [19, 16.613816, 16.613816, -16.613816],
    [20, 16.613816, 16.613816, 0.000000],
    [21, 0.000000, -16.613816, 16.613816],
    [22, 0.000000, -16.613816, 33.227632],
    [23, 0.000000, 0.000000, 49.841448],
    [24, 0.000000, 16.613816, 33.227632],
    [25, 0.000000, 16.613816, 49.841448],
    [26, 8.306908, -16.613816, 49.841448],
    [27, 8.306908, -8.306908, 33.227632],
    [28, 8.306908, 0.000000, 49.841448],
    [29, 8.306908, 8.306908, 33.227632],
    [30, 8.306908, 16.613816, 49.841448],
    [31, 16.613816, -16.613816, 33.227632],
    [32, 16.613816, -16.613816, 49.841448],
    [33, 16.613816, 0.000000, 49.841448],
    [34, 16.613816, 16.613816, 16.613816],
    [35, 16.613816, 16.613816, 33.227632],
    [36, 0.000000, 16.613816, -16.613816],
    [37, 0.000000, 33.227632, -16.613816],
    [38, 0.000000, 33.227632, 16.613816],
    [39, 0.000000, 49.841448, 0.000000],
    [40, 0.000000, 49.841448, 16.613816],
    [41, 8.306908, 24.920724, 0.000000],
    [42, 8.306908, 33.227632, -16.613816],
    [43, 8.306908, 33.227632, 16.613816],
    [44, 8.306908, 41.534540, 0.000000],
    [45, 8.306908, 49.841448, -16.613816],
    [46, 8.306908, 49.841448, 16.613816],
    [47, 16.613816, 33.227632, -16.613816],
    [48, 16.613816, 33.227632, 16.613816],
    [49, 16.613816, 49.841448, -16.613816],
    [50, 16.613816, 49.841448, 0.000000],
    [51, 0.000000, 33.227632, 49.841448],
    [52, 0.000000, 49.841448, 33.227632],
    [53, 0.000000, 49.841448, 49.841448],
    [54, 8.306908, 24.920724, 33.227632],
    [55, 8.306908, 33.227632, 49.841448],
    [56, 8.306908, 41.534540, 33.227632],
    [57, 8.306908, 49.841448, 49.841448],
    [58, 16.613816, 16.613816, 49.841448],
    [59, 16.613816, 33.227632, 49.841448],
    [60, 16.613816, 49.841448, 16.613816],
    [61, 16.613816, 49.841448, 33.227632],
    [62, 16.613816, -16.613816, -16.613816],
    [63, 24.920724, -16.613816, -16.613816],
    [64, 24.920724, -16.613816, 16.613816],
    [65, 24.920724, -8.306908, 0.000000],
    [66, 24.920724, 0.000000, -16.613816],
    [67, 24.920724, 0.000000, 16.613816],
    [68, 24.920724, 8.306908, 0.000000],
    [69, 24.920724, 16.613816, -16.613816],
    [70, 24.920724, 16.613816, 16.613816],
    [71, 33.227632, -16.613816, 0.000000],
    [72, 33.227632, -16.613816, 16.613816],
    [73, 33.227632, 0.000000, -16.613816],
    [74, 33.227632, 0.000000, 16.613816],
    [75, 33.227632, 16.613816, -16.613816],
    [76, 33.227632, 16.613816, 0.000000],
    [77, 24.920724, -16.613816, 49.841448],
    [78, 24.920724, -8.306908, 33.227632],
    [79, 24.920724, 0.000000, 49.841448],
    [80, 24.920724, 8.306908, 33.227632],
    [81, 24.920724, 16.613816, 49.841448],
    [82, 33.227632, -16.613816, 33.227632],
    [83, 33.227632, -16.613816, 49.841448],
    [84, 33.227632, 0.000000, 49.841448],
    [85, 33.227632, 16.613816, 16.613816],
    [86, 33.227632, 16.613816, 33.227632],
    [87, 24.920724, 24.920724, 0.000000],
    [88, 24.920724, 33.227632, -16.613816],
    [89, 24.920724, 33.227632, 16.613816],
    [90, 24.920724, 41.534540, 0.000000],
    [91, 24.920724, 49.841448, -16.613816],
    [92, 24.920724, 49.841448, 16.613816],
    [93, 33.227632, 33.227632, -16.613816],
    [94, 33.227632, 33.227632, 16.613816],
    [95, 33.227632, 49.841448, -16.613816],
    [96, 33.227632, 49.841448, 0.000000],
    [97, 16.613816, 49.841448, 49.841448],
    [98, 24.920724, 24.920724, 33.227632],
    [99, 24.920724, 33.227632, 49.841448],
    [100, 24.920724, 41.534540, 33.227632],
    [101, 24.920724, 49.841448, 49.841448],
    [102, 33.227632, 16.613816, 49.841448],
    [103, 33.227632, 33.227632, 49.841448],
    [104, 33.227632, 49.841448, 16.613816],
    [105, 33.227632, 49.841448, 33.227632],
    [106, 33.227632, -16.613816, -16.613816],
    [107, 41.534540, -16.613816, -16.613816],
    [108, 41.534540, -16.613816, 16.613816],
    [109, 41.534540, -8.306908, 0.000000],
    [110, 41.534540, 0.000000, -16.613816],
    [111, 41.534540, 0.000000, 16.613816],
    [112, 41.534540, 8.306908, 0.000000],
    [113, 41.534540, 16.613816, -16.613816],
    [114, 41.534540, 16.613816, 16.613816],
    [115, 49.841448, -16.613816, 0.000000],
    [116, 49.841448, -16.613816, 16.613816],
    [117, 49.841448, 0.000000, -16.613816],
    [118, 49.841448, 0.000000, 16.613816],
    [119, 49.841448, 16.613816, -16.613816],
    [120, 49.841448, 16.613816, 0.000000],
    [121, 41.534540, -16.613816, 49.841448],
    [122, 41.534540, -8.306908, 33.227632],
    [123, 41.534540, 0.000000, 49.841448],
    [124, 41.534540, 8.306908, 33.227632],
    [125, 41.534540, 16.613816, 49.841448],
    [126, 49.841448, -16.613816, 33.227632],
    [127, 49.841448, -16.613816, 49.841448],
    [128, 49.841448, 0.000000, 49.841448],
    [129, 49.841448, 16.613816, 16.613816],
    [130, 49.841448, 16.613816, 33.227632],
    [131, 41.534540, 24.920724, 0.000000],
    [132, 41.534540, 33.227632, -16.613816],
    [133, 41.534540, 33.227632, 16.613816],
    [134, 41.534540, 41.534540, 0.000000],
    [135, 41.534540, 49.841448, -16.613816],
    [136, 41.534540, 49.841448, 16.613816],
    [137, 49.841448, 33.227632, -16.613816],
    [138, 49.841448, 33.227632, 16.613816],
    [139, 49.841448, 49.841448, -16.613816],
    [140, 49.841448, 49.841448, 0.000000],
    [141, 33.227632, 49.841448, 49.841448],
    [142, 41.534540, 24.920724, 33.227632],
    [143, 41.534540, 33.227632, 49.841448],
    [144, 41.534540, 41.534540, 33.227632],
    [145, 41.534540, 49.841448, 49.841448],
    [146, 49.841448, 16.613816, 49.841448],
    [147, 49.841448, 33.227632, 49.841448],
    [148, 49.841448, 49.841448, 16.613816],
    [149, 49.841448, 49.841448, 33.227632],
    [150, 49.841448, -16.613816, -16.613816],
    [151, 58.148356, -16.613816, -16.613816],
    [152, 58.148356, -16.613816, 16.613816],
    [153, 58.148356, -8.306908, 0.000000],
    [154, 58.148356, 0.000000, -16.613816],
    [155, 58.148356, 0.000000, 16.613816],
    [156, 58.148356, 8.306908, 0.000000],
    [157, 58.148356, 16.613816, -16.613816],
    [158, 58.148356, 16.613816, 16.613816],
    [159, 66.455264, -16.613816, 0.000000],
    [160, 66.455264, -16.613816, 16.613816],
    [161, 66.455264, 0.000000, -16.613816],
    [162, 66.455264, 0.000000, 16.613816],
    [163, 66.455264, 16.613816, -16.613816],
    [164, 66.455264, 16.613816, 0.000000],
    [165, 58.148356, -16.613816, 49.841448],
    [166, 58.148356, -8.306908, 33.227632],
    [167, 58.148356, 0.000000, 49.841448],
    [168, 58.148356, 8.306908, 33.227632],
    [169, 58.148356, 16.613816, 49.841448],
    [170, 66.455264, -16.613816, 33.227632],
    [171, 66.455264, -16.613816, 49.841448],
    [172, 66.455264, 0.000000, 49.841448],
    [173, 66.455264, 16.613816, 16.613816],
    [174, 66.455264, 16.613816, 33.227632],
    [175, 58.148356, 24.920724, 0.000000],
    [176, 58.148356, 33.227632, -16.613816],
    [177, 58.148356, 33.227632, 16.613816],
    [178, 58.148356, 41.534540, 0.000000],
    [179, 58.148356, 49.841448, -16.613816],
    [180, 58.148356, 49.841448, 16.613816],
    [181, 66.455264, 33.227632, -16.613816],
    [182, 66.455264, 33.227632, 16.613816],
    [183, 66.455264, 49.841448, -16.613816],
    [184, 66.455264, 49.841448, 0.000000],
    [185, 49.841448, 49.841448, 49.841448],
    [186, 58.148356, 24.920724, 33.227632],
    [187, 58.148356, 33.227632, 49.841448],
    [188, 58.148356, 41.534540, 33.227632],
    [189, 58.148356, 49.841448, 49.841448],
    [190, 66.455264, 16.613816, 49.841448],
    [191, 66.455264, 33.227632, 49.841448],
    [192, 66.455264, 49.841448, 16.613816],
    [193, 66.455264, 49.841448, 33.227632],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 9],
    [2, 9],
    [2, 11],
    [3, 7],
    [3, 10],
    [4, 6],
    [4, 11],
    [4, 14],
    [5, 10],
    [5, 12],
    [6, 12],
    [6, 14],
    [7, 9],
    [8, 9],
    [8, 16],
    [8, 18],
    [9, 10],
    [9, 11],
    [9, 15],
    [9, 16],
    [10, 12],
    [10, 15],
    [10, 17],
    [11, 12],
    [11, 18],
    [11, 20],
    [12, 13],
    [12, 14],
    [12, 19],
    [12, 20],
    [13, 17],
    [13, 19],
    [16, 18],
    [17, 19],
    [21, 4],
    [21, 8],
    [21, 27],
    [22, 27],
    [22, 28],
    [4, 8],
    [23, 25],
    [23, 28],
    [23, 30],
    [24, 11],
    [24, 29],
    [25, 29],
    [25, 30],
    [8, 27],
    [26, 27],
    [26, 32],
    [26, 33],
    [27, 11],
    [27, 28],
    [27, 31],
    [27, 32],
    [11, 29],
    [11, 31],
    [28, 29],
    [28, 33],
    [28, 35],
    [29, 14],
    [29, 30],
    [29, 34],
    [29, 35],
    [14, 18],
    [14, 34],
    [32, 33],
    [18, 34],
    [36, 37],
    [36, 13],
    [36, 41],
    [5, 41],
    [5, 43],
    [37, 13],
    [37, 42],
    [38, 40],
    [38, 43],
    [38, 46],
    [39, 42],
    [39, 44],
    [40, 44],
    [40, 46],
    [13, 41],
    [14, 41],
    [14, 48],
    [41, 42],
    [41, 43],
    [41, 20],
    [41, 34],
    [42, 44],
    [42, 20],
    [42, 47],
    [43, 44],
    [43, 48],
    [43, 50],
    [44, 45],
    [44, 46],
    [44, 49],
    [44, 50],
    [45, 47],
    [45, 49],
    [34, 48],
    [47, 49],
    [6, 38],
    [6, 54],
    [24, 54],
    [24, 55],
    [38, 14],
    [51, 53],
    [51, 55],
    [51, 57],
    [52, 43],
    [52, 56],
    [53, 56],
    [53, 57],
    [14, 54],
    [30, 54],
    [30, 58],
    [30, 59],
    [54, 43],
    [54, 55],
    [54, 35],
    [54, 58],
    [43, 56],
    [43, 35],
    [55, 56],
    [55, 59],
    [55, 61],
    [56, 46],
    [56, 57],
    [56, 60],
    [56, 61],
    [46, 48],
    [46, 60],
    [58, 59],
    [48, 60],
    [62, 17],
    [62, 63],
    [62, 65],
    [15, 65],
    [15, 67],
    [17, 63],
    [17, 66],
    [18, 67],
