# ==========================================
# Data ID: 96695
# ==========================================
node_data = [
    [1, 0.000000, -11.284244, -5.642122],
    [2, 0.000000, -11.284244, 5.642122],
    [3, 0.000000, 11.284244, -5.642122],
    [4, 0.000000, 11.284244, 5.642122],
    [5, 5.642122, -11.284244, -11.284244],
    [6, 5.642122, -11.284244, 0.000000],
    [7, 5.642122, -11.284244, 11.284244],
    [8, 5.642122, 0.000000, -11.284244],
    [9, 5.642122, 0.000000, 11.284244],
    [10, 5.642122, 11.284244, -11.284244],
    [11, 5.642122, 11.284244, 0.000000],
    [12, 5.642122, 11.284244, 11.284244],
    [13, 11.284244, -11.284244, -5.642122],
    [14, 11.284244, -11.284244, 5.642122],
    [15, 11.284244, 11.284244, -5.642122],
    [16, 11.284244, 11.284244, 5.642122],
    [17, 0.000000, -11.284244, 16.926366],
    [18, 0.000000, -11.284244, 28.210610],
    [19, 0.000000, 11.284244, 16.926366],
    [20, 0.000000, 11.284244, 28.210610],
    [21, 5.642122, -11.284244, 22.568488],
    [22, 5.642122, -11.284244, 33.852732],
    [23, 5.642122, 0.000000, 33.852732],
    [24, 5.642122, 11.284244, 22.568488],
    [25, 5.642122, 11.284244, 33.852732],
    [26, 11.284244, -11.284244, 16.926366],
    [27, 11.284244, -11.284244, 28.210610],
    [28, 11.284244, 11.284244, 16.926366],
    [29, 11.284244, 11.284244, 28.210610],
    [30, 0.000000, 33.852732, -5.642122],
    [31, 0.000000, 33.852732, 5.642122],
    [32, 5.642122, 22.568488, -11.284244],
    [33, 5.642122, 22.568488, 11.284244],
    [34, 5.642122, 33.852732, -11.284244],
    [35, 5.642122, 33.852732, 0.000000],
    [36, 5.642122, 33.852732, 11.284244],
    [37, 11.284244, 33.852732, -5.642122],
    [38, 11.284244, 33.852732, 5.642122],
    [39, 0.000000, 33.852732, 16.926366],
    [40, 0.000000, 33.852732, 28.210610],
    [41, 5.642122, 22.568488, 33.852732],
    [42, 5.642122, 33.852732, 22.568488],
    [43, 5.642122, 33.852732, 33.852732],
    [44, 11.284244, 33.852732, 16.926366],
    [45, 11.284244, 33.852732, 28.210610],
    [46, 16.926366, -11.284244, -11.284244],
    [47, 16.926366, -11.284244, 0.000000],
    [48, 16.926366, -11.284244, 11.284244],
    [49, 16.926366, 0.000000, -11.284244],
    [50, 16.926366, 0.000000, 11.284244],
    [51, 16.926366, 11.284244, -11.284244],
    [52, 16.926366, 11.284244, 0.000000],
    [53, 16.926366, 11.284244, 11.284244],
    [54, 22.568488, -11.284244, -5.642122],
    [55, 22.568488, -11.284244, 5.642122],
    [56, 22.568488, 11.284244, -5.642122],
    [57, 22.568488, 11.284244, 5.642122],
    [58, 16.926366, -11.284244, 22.568488],
    [59, 16.926366, -11.284244, 33.852732],
    [60, 16.926366, 0.000000, 33.852732],
    [61, 16.926366, 11.284244, 22.568488],
    [62, 16.926366, 11.284244, 33.852732],
    [63, 22.568488, -11.284244, 16.926366],
    [64, 22.568488, -11.284244, 28.210610],
