# ==========================================
# Data ID: 82994
# ==========================================
node_data = [
    [1, 0.000000, -18.160920, -18.160920],
    [2, 0.000000, -18.160920, 18.160920],
    [3, 0.000000, -4.540230, 0.000000],
    [4, 0.000000, 0.000000, -18.160920],
    [5, 0.000000, 0.000000, 18.160920],
    [6, 0.000000, 4.540230, 0.000000],
    [7, 0.000000, 18.160920, -18.160920],
    [8, 0.000000, 18.160920, 18.160920],
    [9, 9.080460, -18.160920, -13.620690],
    [10, 9.080460, -18.160920, 13.620690],
    [11, 9.080460, 0.000000, -18.160920],
    [12, 9.080460, 0.000000, 0.000000],
    [13, 9.080460, 0.000000, 18.160920],
    [14, 9.080460, 18.160920, -13.620690],
    [15, 9.080460, 18.160920, 13.620690],
    [16, 18.160920, -18.160920, -18.160920],
    [17, 18.160920, -18.160920, 18.160920],
    [18, 18.160920, -4.540230, 0.000000],
    [19, 18.160920, 0.000000, -18.160920],
    [20, 18.160920, 0.000000, 18.160920],
    [21, 18.160920, 4.540230, 0.000000],
    [22, 18.160920, 18.160920, -18.160920],
    [23, 18.160920, 18.160920, 18.160920],
    [24, 0.000000, -18.160920, 54.482760],
    [25, 0.000000, -4.540230, 36.321840],
    [26, 0.000000, 0.000000, 54.482760],
    [27, 0.000000, 4.540230, 36.321840],
    [28, 0.000000, 18.160920, 54.482760],
    [29, 9.080460, -18.160920, 22.701150],
    [30, 9.080460, -18.160920, 49.942530],
    [31, 9.080460, 0.000000, 36.321840],
    [32, 9.080460, 0.000000, 54.482760],
    [33, 9.080460, 18.160920, 22.701150],
    [34, 9.080460, 18.160920, 49.942530],
    [35, 18.160920, -18.160920, 54.482760],
    [36, 18.160920, -4.540230, 36.321840],
    [37, 18.160920, 0.000000, 54.482760],
    [38, 18.160920, 4.540230, 36.321840],
    [39, 18.160920, 18.160920, 54.482760],
    [40, 0.000000, 31.781610, 0.000000],
    [41, 0.000000, 36.321840, -18.160920],
    [42, 0.000000, 36.321840, 18.160920],
    [43, 0.000000, 40.862070, 0.000000],
    [44, 0.000000, 54.482760, -18.160920],
    [45, 0.000000, 54.482760, 18.160920],
    [46, 9.080460, 36.321840, -18.160920],
    [47, 9.080460, 36.321840, 0.000000],
    [48, 9.080460, 36.321840, 18.160920],
    [49, 9.080460, 54.482760, -13.620690],
    [50, 9.080460, 54.482760, 13.620690],
    [51, 18.160920, 31.781610, 0.000000],
    [52, 18.160920, 36.321840, -18.160920],
    [53, 18.160920, 36.321840, 18.160920],
    [54, 18.160920, 40.862070, 0.000000],
    [55, 18.160920, 54.482760, -18.160920],
    [56, 18.160920, 54.482760, 18.160920],
    [57, 0.000000, 31.781610, 36.321840],
    [58, 0.000000, 36.321840, 54.482760],
    [59, 0.000000, 40.862070, 36.321840],
    [60, 0.000000, 54.482760, 54.482760],
    [61, 9.080460, 36.321840, 36.321840],
    [62, 9.080460, 36.321840, 54.482760],
    [63, 9.080460, 54.482760, 22.701150],
    [64, 9.080460, 54.482760, 49.942530],
    [65, 18.160920, 31.781610, 36.321840],
    [66, 18.160920, 36.321840, 54.482760],
    [67, 18.160920, 40.862070, 36.321840],
    [68, 18.160920, 54.482760, 54.482760],
    [69, 27.241380, -18.160920, -13.620690],
    [70, 27.241380, -18.160920, 13.620690],
    [71, 27.241380, 0.000000, -18.160920],
    [72, 27.241380, 0.000000, 0.000000],
    [73, 27.241380, 0.000000, 18.160920],
    [74, 27.241380, 18.160920, -13.620690],
    [75, 27.241380, 18.160920, 13.620690],
    [76, 36.321840, -18.160920, -18.160920],
    [77, 36.321840, -18.160920, 18.160920],
    [78, 36.321840, -4.540230, 0.000000],
    [79, 36.321840, 0.000000, -18.160920],
    [80, 36.321840, 0.000000, 18.160920],
    [81, 36.321840, 4.540230, 0.000000],
    [82, 36.321840, 18.160920, -18.160920],
    [83, 36.321840, 18.160920, 18.160920],
    [84, 27.241380, -18.160920, 22.701150],
    [85, 27.241380, -18.160920, 49.942530],
    [86, 27.241380, 0.000000, 36.321840],
    [87, 27.241380, 0.000000, 54.482760],
    [88, 27.241380, 18.160920, 22.701150],
    [89, 27.241380, 18.160920, 49.942530],
    [90, 36.321840, -18.160920, 54.482760],
    [91, 36.321840, -4.540230, 36.321840],
    [92, 36.321840, 0.000000, 54.482760],
    [93, 36.321840, 4.540230, 36.321840],
    [94, 36.321840, 18.160920, 54.482760],
    [95, 27.241380, 36.321840, -18.160920],
    [96, 27.241380, 36.321840, 0.000000],
    [97, 27.241380, 36.321840, 18.160920],
    [98, 27.241380, 54.482760, -13.620690],
    [99, 27.241380, 54.482760, 13.620690],
    [100, 36.321840, 31.781610, 0.000000],
    [101, 36.321840, 36.321840, -18.160920],
    [102, 36.321840, 36.321840, 18.160920],
    [103, 36.321840, 40.862070, 0.000000],
    [104, 36.321840, 54.482760, -18.160920],
    [105, 36.321840, 54.482760, 18.160920],
    [106, 27.241380, 36.321840, 36.321840],
    [107, 27.241380, 36.321840, 54.482760],
    [108, 27.241380, 54.482760, 22.701150],
    [109, 27.241380, 54.482760, 49.942530],
    [110, 36.321840, 31.781610, 36.321840],
    [111, 36.321840, 36.321840, 54.482760],
    [112, 36.321840, 40.862070, 36.321840],
    [113, 36.321840, 54.482760, 54.482760],
    [114, 45.402300, -18.160920, -13.620690],
    [115, 45.402300, -18.160920, 13.620690],
    [116, 45.402300, 0.000000, -18.160920],
    [117, 45.402300, 0.000000, 0.000000],
    [118, 45.402300, 0.000000, 18.160920],
    [119, 45.402300, 18.160920, -13.620690],
    [120, 45.402300, 18.160920, 13.620690],
    [121, 54.482760, -18.160920, -18.160920],
    [122, 54.482760, -18.160920, 18.160920],
    [123, 54.482760, -4.540230, 0.000000],
    [124, 54.482760, 0.000000, -18.160920],
    [125, 54.482760, 0.000000, 18.160920],
    [126, 54.482760, 4.540230, 0.000000],
    [127, 54.482760, 18.160920, -18.160920],
    [128, 54.482760, 18.160920, 18.160920],
    [129, 45.402300, -18.160920, 22.701150],
    [130, 45.402300, -18.160920, 49.942530],
    [131, 45.402300, 0.000000, 36.321840],
    [132, 45.402300, 0.000000, 54.482760],
    [133, 45.402300, 18.160920, 22.701150],
    [134, 45.402300, 18.160920, 49.942530],
    [135, 54.482760, -18.160920, 54.482760],
    [136, 54.482760, -4.540230, 36.321840],
    [137, 54.482760, 0.000000, 54.482760],
    [138, 54.482760, 4.540230, 36.321840],
    [139, 54.482760, 18.160920, 54.482760],
    [140, 45.402300, 36.321840, -18.160920],
    [141, 45.402300, 36.321840, 0.000000],
    [142, 45.402300, 36.321840, 18.160920],
    [143, 45.402300, 54.482760, -13.620690],
    [144, 45.402300, 54.482760, 13.620690],
    [145, 54.482760, 31.781610, 0.000000],
    [146, 54.482760, 36.321840, -18.160920],
