# ==========================================
# Data ID: 51429
# ==========================================
node_data = [
    [1, 0.000000, -16.876525, 0.000000],
    [2, 0.000000, -4.219131, -16.876525],
    [3, 0.000000, 4.219131, 16.876525],
    [4, 0.000000, 16.876525, 0.000000],
    [5, 8.438262, -16.876525, 0.000000],
    [6, 8.438262, -8.438262, -16.876525],
    [7, 8.438262, -8.438262, 16.876525],
    [8, 8.438262, 0.000000, -16.876525],
    [9, 8.438262, 0.000000, 16.876525],
    [10, 8.438262, 8.438262, -16.876525],
    [11, 8.438262, 8.438262, 16.876525],
    [12, 8.438262, 16.876525, 0.000000],
    [13, 16.876525, -16.876525, 0.000000],
    [14, 16.876525, -4.219131, 16.876525],
    [15, 16.876525, 4.219131, -16.876525],
    [16, 16.876525, 16.876525, 0.000000],
    [17, 0.000000, -16.876525, 33.753050],
    [18, 0.000000, -4.219131, 16.876525],
    [19, 0.000000, 4.219131, 50.629575],
    [20, 0.000000, 16.876525, 33.753050],
    [21, 8.438262, -16.876525, 33.753050],
    [22, 8.438262, -8.438262, 50.629575],
    [23, 8.438262, 0.000000, 50.629575],
    [24, 8.438262, 8.438262, 50.629575],
    [25, 8.438262, 16.876525, 33.753050],
    [26, 16.876525, -16.876525, 33.753050],
    [27, 16.876525, -4.219131, 50.629575],
    [28, 16.876525, 4.219131, 16.876525],
    [29, 16.876525, 16.876525, 33.753050],
    [30, 0.000000, 29.533919, -16.876525],
    [31, 0.000000, 37.972181, 16.876525],
    [32, 0.000000, 50.629575, 0.000000],
    [33, 8.438262, 25.314788, -16.876525],
    [34, 8.438262, 25.314788, 16.876525],
    [35, 8.438262, 33.753050, -16.876525],
    [36, 8.438262, 33.753050, 16.876525],
    [37, 8.438262, 42.191312, -16.876525],
    [38, 8.438262, 42.191312, 16.876525],
    [39, 8.438262, 50.629575, 0.000000],
    [40, 16.876525, 29.533919, 16.876525],
    [41, 16.876525, 37.972181, -16.876525],
    [42, 16.876525, 50.629575, 0.000000],
    [43, 0.000000, 29.533919, 16.876525],
    [44, 0.000000, 37.972181, 50.629575],
    [45, 0.000000, 50.629575, 33.753050],
    [46, 8.438262, 25.314788, 50.629575],
    [47, 8.438262, 33.753050, 50.629575],
    [48, 8.438262, 42.191312, 50.629575],
    [49, 8.438262, 50.629575, 33.753050],
    [50, 16.876525, 29.533919, 50.629575],
    [51, 16.876525, 37.972181, 16.876525],
    [52, 16.876525, 50.629575, 33.753050],
    [53, 16.876525, -4.219131, -16.876525],
    [54, 25.314787, -16.876525, 0.000000],
    [55, 25.314787, -8.438262, -16.876525],
    [56, 25.314787, -8.438262, 16.876525],
    [57, 25.314787, 0.000000, -16.876525],
    [58, 25.314787, 0.000000, 16.876525],
    [59, 25.314787, 8.438262, -16.876525],
    [60, 25.314787, 8.438262, 16.876525],
    [61, 25.314787, 16.876525, 0.000000],
    [62, 33.753050, -16.876525, 0.000000],
    [63, 33.753050, -4.219131, 16.876525],
    [64, 33.753050, 4.219131, -16.876525],
    [65, 33.753050, 16.876525, 0.000000],
    [66, 16.876525, 4.219131, 50.629575],
    [67, 25.314787, -16.876525, 33.753050],
    [68, 25.314787, -8.438262, 50.629575],
    [69, 25.314787, 0.000000, 50.629575],
    [70, 25.314787, 8.438262, 50.629575],
    [71, 25.314787, 16.876525, 33.753050],
    [72, 33.753050, -16.876525, 33.753050],
    [73, 33.753050, -4.219131, 50.629575],
    [74, 33.753050, 4.219131, 16.876525],
    [75, 33.753050, 16.876525, 33.753050],
    [76, 16.876525, 29.533919, -16.876525],
    [77, 25.314787, 25.314788, -16.876525],
    [78, 25.314787, 25.314788, 16.876525],
    [79, 25.314787, 33.753050, -16.876525],
    [80, 25.314787, 33.753050, 16.876525],
    [81, 25.314787, 42.191312, -16.876525],
    [82, 25.314787, 42.191312, 16.876525],
    [83, 25.314787, 50.629575, 0.000000],
    [84, 33.753050, 29.533919, 16.876525],
    [85, 33.753050, 37.972181, -16.876525],
    [86, 33.753050, 50.629575, 0.000000],
    [87, 16.876525, 37.972181, 50.629575],
    [88, 25.314787, 25.314788, 50.629575],
    [89, 25.314787, 33.753050, 50.629575],
    [90, 25.314787, 42.191312, 50.629575],
    [91, 25.314787, 50.629575, 33.753050],
    [92, 33.753050, 29.533919, 50.629575],
    [93, 33.753050, 37.972181, 16.876525],
    [94, 33.753050, 50.629575, 33.753050],
    [95, 33.753050, -4.219131, -16.876525],
    [96, 42.191312, -16.876525, 0.000000],
    [97, 42.191312, -8.438262, -16.876525],
    [98, 42.191312, -8.438262, 16.876525],
    [99, 42.191312, 0.000000, -16.876525],
    [100, 42.191312, 0.000000, 16.876525],
    [101, 42.191312, 8.438262, -16.876525],
    [102, 42.191312, 8.438262, 16.876525],
    [103, 42.191312, 16.876525, 0.000000],
    [104, 50.629575, -16.876525, 0.000000],
    [105, 50.629575, -4.219131, 16.876525],
    [106, 50.629575, 4.219131, -16.876525],
    [107, 50.629575, 16.876525, 0.000000],
    [108, 33.753050, 4.219131, 50.629575],
    [109, 42.191312, -16.876525, 33.753050],
    [110, 42.191312, -8.438262, 50.629575],
    [111, 42.191312, 0.000000, 50.629575],
    [112, 42.191312, 8.438262, 50.629575],
    [113, 42.191312, 16.876525, 33.753050],
    [114, 50.629575, -16.876525, 33.753050],
    [115, 50.629575, -4.219131, 50.629575],
    [116, 50.629575, 4.219131, 16.876525],
    [117, 50.629575, 16.876525, 33.753050],
    [118, 33.753050, 29.533919, -16.876525],
    [119, 42.191312, 25.314788, -16.876525],
    [120, 42.191312, 25.314788, 16.876525],
    [121, 42.191312, 33.753050, -16.876525],
    [122, 42.191312, 33.753050, 16.876525],
    [123, 42.191312, 42.191312, -16.876525],
    [124, 42.191312, 42.191312, 16.876525],
    [125, 42.191312, 50.629575, 0.000000],
    [126, 50.629575, 29.533919, 16.876525],
    [127, 50.629575, 37.972181, -16.876525],
    [128, 50.629575, 50.629575, 0.000000],
    [129, 33.753050, 37.972181, 50.629575],
    [130, 42.191312, 25.314788, 50.629575],
    [131, 42.191312, 33.753050, 50.629575],
    [132, 42.191312, 42.191312, 50.629575],
    [133, 42.191312, 50.629575, 33.753050],
    [134, 50.629575, 29.533919, 50.629575],
    [135, 50.629575, 37.972181, 16.876525],
    [136, 50.629575, 50.629575, 33.753050],
    [137, 50.629575, -4.219131, -16.876525],
    [138, 59.067837, -16.876525, 0.000000],
    [139, 59.067837, -8.438262, -16.876525],
    [140, 59.067837, -8.438262, 16.876525],
    [141, 59.067837, 0.000000, -16.876525],
    [142, 59.067837, 0.000000, 16.876525],
    [143, 59.067837, 8.438262, -16.876525],
    [144, 59.067837, 8.438262, 16.876525],
    [145, 59.067837, 16.876525, 0.000000],
    [146, 67.506100, -16.876525, 0.000000],
    [147, 67.506100, -4.219131, 16.876525],
    [148, 67.506100, 4.219131, -16.876525],
    [149, 67.506100, 16.876525, 0.000000],
    [150, 50.629575, 4.219131, 50.629575],
    [151, 59.067837, -16.876525, 33.753050],
    [152, 59.067837, -8.438262, 50.629575],
    [153, 59.067837, 0.000000, 50.629575],
    [154, 59.067837, 8.438262, 50.629575],
    [155, 59.067837, 16.876525, 33.753050],
    [156, 67.506100, -16.876525, 33.753050],
    [157, 67.506100, -4.219131, 50.629575],
    [158, 67.506100, 4.219131, 16.876525],
    [159, 67.506100, 16.876525, 33.753050],
    [160, 50.629575, 29.533919, -16.876525],
    [161, 59.067837, 25.314788, -16.876525],
    [162, 59.067837, 25.314788, 16.876525],
    [163, 59.067837, 33.753050, -16.876525],
    [164, 59.067837, 33.753050, 16.876525],
    [165, 59.067837, 42.191312, -16.876525],
    [166, 59.067837, 42.191312, 16.876525],
    [167, 59.067837, 50.629575, 0.000000],
    [168, 67.506100, 29.533919, 16.876525],
    [169, 67.506100, 37.972181, -16.876525],
    [170, 67.506100, 50.629575, 0.000000],
    [171, 50.629575, 37.972181, 50.629575],
    [172, 59.067837, 25.314788, 50.629575],
    [173, 59.067837, 33.753050, 50.629575],
    [174, 59.067837, 42.191312, 50.629575],
    [175, 59.067837, 50.629575, 33.753050],
    [176, 67.506100, 29.533919, 50.629575],
    [177, 67.506100, 37.972181, 16.876525],
    [178, 67.506100, 50.629575, 33.753050],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 7],
    [1, 8],
    [1, 9],
    [2, 8],
    [3, 4],
    [3, 9],
    [4, 8],
    [4, 9],
    [4, 10],
    [4, 12],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 9],
    [5, 13],
    [6, 13],
    [8, 12],
    [8, 13],
    [8, 15],
    [8, 16],
    [9, 12],
    [9, 13],
    [9, 14],
    [9, 16],
    [10, 12],
    [11, 12],
    [11, 16],
    [12, 16],
    [13, 14],
    [15, 16],
    [17, 18],
    [17, 21],
    [17, 22],
    [17, 9],
    [17, 23],
    [18, 9],
    [19, 20],
    [19, 23],
    [20, 9],
    [20, 23],
    [20, 11],
    [20, 25],
    [21, 7],
    [21, 22],
    [21, 9],
    [21, 23],
    [21, 26],
    [7, 26],
    [9, 25],
    [9, 26],
    [9, 28],
    [9, 29],
    [23, 25],
    [23, 26],
    [23, 27],
    [23, 29],
    [11, 25],
    [24, 25],
    [24, 29],
    [25, 29],
    [26, 27],
    [28, 29],
    [4, 30],
    [4, 34],
    [4, 35],
    [4, 36],
    [30, 35],
    [31, 32],
    [31, 36],
    [32, 35],
    [32, 36],
    [32, 37],
    [32, 39],
    [12, 33],
    [12, 34],
    [12, 35],
    [12, 36],
    [33, 16],
    [35, 39],
    [35, 16],
    [35, 41],
    [35, 42],
    [36, 39],
    [36, 16],
    [36, 40],
    [36, 42],
    [37, 39],
    [38, 39],
    [38, 42],
    [39, 42],
    [16, 40],
    [41, 42],
