# ==========================================
# Data ID: 36622
# ==========================================
node_data = [
    [1, 0.000000, -14.223739, -10.667804],
    [2, 0.000000, -14.223739, 0.000000],
    [3, 0.000000, -14.223739, 10.667804],
    [4, 0.000000, 0.000000, -14.223739],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 14.223739],
    [7, 0.000000, 14.223739, -10.667804],
    [8, 0.000000, 14.223739, 0.000000],
    [9, 0.000000, 14.223739, 10.667804],
    [10, 7.111869, -14.223739, -14.223739],
    [11, 7.111869, -14.223739, 14.223739],
    [12, 7.111869, 14.223739, -14.223739],
    [13, 7.111869, 14.223739, 14.223739],
    [14, 14.223739, -14.223739, -10.667804],
    [15, 14.223739, -14.223739, 0.000000],
    [16, 14.223739, -14.223739, 10.667804],
    [17, 14.223739, 0.000000, -14.223739],
    [18, 14.223739, 0.000000, 0.000000],
    [19, 14.223739, 0.000000, 14.223739],
    [20, 14.223739, 14.223739, -10.667804],
    [21, 14.223739, 14.223739, 0.000000],
    [22, 14.223739, 14.223739, 10.667804],
    [23, 0.000000, -14.223739, 17.779674],
    [24, 0.000000, -14.223739, 28.447478],
    [25, 0.000000, -14.223739, 39.115282],
    [26, 0.000000, 0.000000, 28.447478],
    [27, 0.000000, 0.000000, 42.671217],
    [28, 0.000000, 14.223739, 17.779674],
    [29, 0.000000, 14.223739, 28.447478],
    [30, 0.000000, 14.223739, 39.115282],
    [31, 7.111869, -14.223739, 42.671217],
    [32, 7.111869, 14.223739, 42.671217],
    [33, 14.223739, -14.223739, 17.779674],
    [34, 14.223739, -14.223739, 28.447478],
    [35, 14.223739, -14.223739, 39.115282],
    [36, 14.223739, 0.000000, 28.447478],
    [37, 14.223739, 0.000000, 42.671217],
    [38, 14.223739, 14.223739, 17.779674],
    [39, 14.223739, 14.223739, 28.447478],
    [40, 14.223739, 14.223739, 39.115282],
    [41, 0.000000, 28.447478, -14.223739],
    [42, 0.000000, 28.447478, 0.000000],
    [43, 0.000000, 28.447478, 14.223739],
    [44, 0.000000, 42.671217, -10.667804],
    [45, 0.000000, 42.671217, 0.000000],
    [46, 0.000000, 42.671217, 10.667804],
    [47, 7.111869, 42.671217, -14.223739],
    [48, 7.111869, 42.671217, 14.223739],
    [49, 14.223739, 28.447478, -14.223739],
    [50, 14.223739, 28.447478, 0.000000],
    [51, 14.223739, 28.447478, 14.223739],
    [52, 14.223739, 42.671217, -10.667804],
    [53, 14.223739, 42.671217, 0.000000],
    [54, 14.223739, 42.671217, 10.667804],
    [55, 0.000000, 28.447478, 28.447478],
    [56, 0.000000, 28.447478, 42.671217],
    [57, 0.000000, 42.671217, 17.779674],
