# ==========================================
# Data ID: 39255
# ==========================================
node_data = [
    [1, 0.000000, -11.132058, 11.132058],
    [2, 0.000000, -7.421372, 0.000000],
    [3, 0.000000, 7.421372, 0.000000],
    [4, 0.000000, 11.132058, -11.132058],
    [5, 7.421372, -14.842744, -14.842744],
    [6, 7.421372, -14.842744, 14.842744],
    [7, 7.421372, 0.000000, -14.842744],
    [8, 7.421372, 0.000000, 14.842744],
    [9, 7.421372, 14.842744, -14.842744],
    [10, 7.421372, 14.842744, 14.842744],
    [11, 14.842744, -11.132058, -11.132058],
    [12, 14.842744, -7.421372, 0.000000],
    [13, 14.842744, 7.421372, 0.000000],
    [14, 14.842744, 11.132058, 11.132058],
    [15, 0.000000, -11.132058, 40.817546],
    [16, 0.000000, -7.421372, 29.685488],
    [17, 0.000000, 7.421372, 29.685488],
    [18, 0.000000, 11.132058, 18.553430],
    [19, 7.421372, -14.842744, 44.528232],
    [20, 7.421372, 0.000000, 44.528232],
    [21, 7.421372, 14.842744, 44.528232],
    [22, 14.842744, -11.132058, 18.553430],
    [23, 14.842744, -7.421372, 29.685488],
    [24, 14.842744, 7.421372, 29.685488],
    [25, 14.842744, 11.132058, 40.817546],
    [26, 0.000000, 18.553430, 11.132058],
    [27, 0.000000, 22.264116, 0.000000],
    [28, 0.000000, 37.106860, 0.000000],
    [29, 0.000000, 40.817546, -11.132058],
    [30, 7.421372, 29.685488, -14.842744],
    [31, 7.421372, 29.685488, 14.842744],
    [32, 7.421372, 44.528232, -14.842744],
    [33, 7.421372, 44.528232, 14.842744],
    [34, 14.842744, 18.553430, -11.132058],
    [35, 14.842744, 22.264116, 0.000000],
    [36, 14.842744, 37.106860, 0.000000],
    [37, 14.842744, 40.817546, 11.132058],
    [38, 0.000000, 18.553430, 40.817546],
    [39, 0.000000, 22.264116, 29.685488],
    [40, 0.000000, 37.106860, 29.685488],
    [41, 0.000000, 40.817546, 18.553430],
    [42, 7.421372, 29.685488, 44.528232],
    [43, 7.421372, 44.528232, 44.528232],
    [44, 14.842744, 18.553430, 18.553430],
    [45, 14.842744, 22.264116, 29.685488],
    [46, 14.842744, 37.106860, 29.685488],
    [47, 14.842744, 40.817546, 40.817546],
