# ==========================================
# Data ID: 82807
# ==========================================
node_data = [
    [1, 0.000000, -15.482280, 0.000000],
    [2, 0.000000, -3.870570, 11.611710],
    [3, 0.000000, 0.000000, -7.741140],
    [4, 0.000000, 0.000000, 7.741140],
    [5, 0.000000, 3.870570, -11.611710],
    [6, 0.000000, 15.482280, 0.000000],
    [7, 7.741140, -15.482280, -15.482280],
    [8, 7.741140, -15.482280, 0.000000],
    [9, 7.741140, -15.482280, 15.482280],
    [10, 7.741140, 0.000000, -15.482280],
    [11, 7.741140, 0.000000, 15.482280],
    [12, 7.741140, 15.482280, -15.482280],
    [13, 7.741140, 15.482280, 0.000000],
    [14, 7.741140, 15.482280, 15.482280],
    [15, 15.482280, -15.482280, 0.000000],
    [16, 15.482280, -3.870570, -11.611710],
    [17, 15.482280, 0.000000, -7.741140],
    [18, 15.482280, 0.000000, 7.741140],
    [19, 15.482280, 3.870570, 11.611710],
    [20, 15.482280, 15.482280, 0.000000],
    [21, 0.000000, -15.482280, 30.964560],
    [22, 0.000000, -3.870570, 42.576270],
    [23, 0.000000, 0.000000, 23.223420],
    [24, 0.000000, 0.000000, 38.705700],
    [25, 0.000000, 3.870570, 19.352850],
    [26, 0.000000, 15.482280, 30.964560],
    [27, 7.741140, -15.482280, 30.964560],
    [28, 7.741140, -15.482280, 46.446840],
    [29, 7.741140, 0.000000, 46.446840],
    [30, 7.741140, 15.482280, 30.964560],
    [31, 7.741140, 15.482280, 46.446840],
    [32, 15.482280, -15.482280, 30.964560],
    [33, 15.482280, -3.870570, 19.352850],
    [34, 15.482280, 0.000000, 23.223420],
    [35, 15.482280, 0.000000, 38.705700],
    [36, 15.482280, 3.870570, 42.576270],
    [37, 15.482280, 15.482280, 30.964560],
    [38, 0.000000, 27.093990, 11.611710],
    [39, 0.000000, 30.964560, -7.741140],
    [40, 0.000000, 30.964560, 7.741140],
    [41, 0.000000, 34.835130, -11.611710],
    [42, 0.000000, 46.446840, 0.000000],
    [43, 7.741140, 30.964560, -15.482280],
    [44, 7.741140, 30.964560, 15.482280],
    [45, 7.741140, 46.446840, -15.482280],
    [46, 7.741140, 46.446840, 0.000000],
    [47, 7.741140, 46.446840, 15.482280],
    [48, 15.482280, 27.093990, -11.611710],
    [49, 15.482280, 30.964560, -7.741140],
    [50, 15.482280, 30.964560, 7.741140],
    [51, 15.482280, 34.835130, 11.611710],
    [52, 15.482280, 46.446840, 0.000000],
    [53, 0.000000, 27.093990, 42.576270],
    [54, 0.000000, 30.964560, 23.223420],
    [55, 0.000000, 30.964560, 38.705700],
    [56, 0.000000, 34.835130, 19.352850],
    [57, 0.000000, 46.446840, 30.964560],
    [58, 7.741140, 30.964560, 46.446840],
    [59, 7.741140, 46.446840, 30.964560],
    [60, 7.741140, 46.446840, 46.446840],
    [61, 15.482280, 27.093990, 19.352850],
    [62, 15.482280, 30.964560, 23.223420],
    [63, 15.482280, 30.964560, 38.705700],
    [64, 15.482280, 34.835130, 42.576270],
    [65, 15.482280, 46.446840, 30.964560],
    [66, 15.482280, -3.870570, 11.611710],
    [67, 15.482280, 3.870570, -11.611710],
    [68, 23.223420, -15.482280, -15.482280],
    [69, 23.223420, -15.482280, 0.000000],
    [70, 23.223420, -15.482280, 15.482280],
    [71, 23.223420, 0.000000, -15.482280],
