# ==========================================
# Data ID: 69622
# ==========================================
node_data = [
    [1, 0.000000, -16.028601, -16.028601],
    [2, 0.000000, -16.028601, 16.028601],
    [3, 0.000000, -4.007150, 16.028601],
    [4, 0.000000, 4.007150, -16.028601],
    [5, 0.000000, 16.028601, -16.028601],
    [6, 0.000000, 16.028601, 16.028601],
    [7, 8.014300, -16.028601, -16.028601],
    [8, 8.014300, -16.028601, 16.028601],
    [9, 8.014300, -8.014300, 0.000000],
    [10, 8.014300, 0.000000, 0.000000],
    [11, 8.014300, 8.014300, 0.000000],
    [12, 8.014300, 16.028601, -16.028601],
    [13, 8.014300, 16.028601, 16.028601],
    [14, 16.028601, -16.028601, -16.028601],
    [15, 16.028601, -16.028601, 16.028601],
    [16, 16.028601, -4.007150, -16.028601],
    [17, 16.028601, 4.007150, 16.028601],
    [18, 16.028601, 16.028601, -16.028601],
    [19, 16.028601, 16.028601, 16.028601],
    [20, 0.000000, -16.028601, 48.085803],
    [21, 0.000000, -4.007150, 48.085803],
    [22, 0.000000, 4.007150, 16.028601],
    [23, 0.000000, 16.028601, 48.085803],
    [24, 8.014300, -16.028601, 48.085803],
    [25, 8.014300, -8.014300, 32.057202],
    [26, 8.014300, 0.000000, 32.057202],
    [27, 8.014300, 8.014300, 32.057202],
    [28, 8.014300, 16.028601, 48.085803],
    [29, 16.028601, -16.028601, 48.085803],
    [30, 16.028601, -4.007150, 16.028601],
    [31, 16.028601, 4.007150, 48.085803],
    [32, 16.028601, 16.028601, 48.085803],
    [33, 0.000000, 28.050052, 16.028601],
    [34, 0.000000, 36.064352, -16.028601],
    [35, 0.000000, 48.085803, -16.028601],
    [36, 0.000000, 48.085803, 16.028601],
    [37, 8.014300, 24.042902, 0.000000],
    [38, 8.014300, 32.057202, 0.000000],
    [39, 8.014300, 40.071502, 0.000000],
    [40, 8.014300, 48.085803, -16.028601],
    [41, 8.014300, 48.085803, 16.028601],
    [42, 16.028601, 28.050052, -16.028601],
    [43, 16.028601, 36.064352, 16.028601],
    [44, 16.028601, 48.085803, -16.028601],
    [45, 16.028601, 48.085803, 16.028601],
    [46, 0.000000, 28.050052, 48.085803],
    [47, 0.000000, 36.064352, 16.028601],
    [48, 0.000000, 48.085803, 48.085803],
    [49, 8.014300, 24.042902, 32.057202],
    [50, 8.014300, 32.057202, 32.057202],
    [51, 8.014300, 40.071502, 32.057202],
    [52, 8.014300, 48.085803, 48.085803],
    [53, 16.028601, 28.050052, 16.028601],
    [54, 16.028601, 36.064352, 48.085803],
    [55, 16.028601, 48.085803, 48.085803],
    [56, 16.028601, 4.007150, -16.028601],
    [57, 24.042901, -16.028601, -16.028601],
    [58, 24.042901, -16.028601, 16.028601],
    [59, 24.042901, -8.014300, 0.000000],
    [60, 24.042901, 0.000000, 0.000000],
    [61, 24.042901, 8.014300, 0.000000],
    [62, 24.042901, 16.028601, -16.028601],
    [63, 24.042901, 16.028601, 16.028601],
    [64, 32.057202, -16.028601, -16.028601],
    [65, 32.057202, -16.028601, 16.028601],
    [66, 32.057202, -4.007150, -16.028601],
    [67, 32.057202, 4.007150, 16.028601],
    [68, 32.057202, 16.028601, -16.028601],
    [69, 32.057202, 16.028601, 16.028601],
    [70, 16.028601, -4.007150, 48.085803],
    [71, 24.042901, -16.028601, 48.085803],
    [72, 24.042901, -8.014300, 32.057202],
    [73, 24.042901, 0.000000, 32.057202],
    [74, 24.042901, 8.014300, 32.057202],
    [75, 24.042901, 16.028601, 48.085803],
    [76, 32.057202, -16.028601, 48.085803],
    [77, 32.057202, -4.007150, 16.028601],
    [78, 32.057202, 4.007150, 48.085803],
    [79, 32.057202, 16.028601, 48.085803],
    [80, 16.028601, 36.064352, -16.028601],
    [81, 24.042901, 24.042902, 0.000000],
    [82, 24.042901, 32.057202, 0.000000],
    [83, 24.042901, 40.071502, 0.000000],
    [84, 24.042901, 48.085803, -16.028601],
    [85, 24.042901, 48.085803, 16.028601],
    [86, 32.057202, 28.050052, -16.028601],
    [87, 32.057202, 36.064352, 16.028601],
    [88, 32.057202, 48.085803, -16.028601],
    [89, 32.057202, 48.085803, 16.028601],
    [90, 16.028601, 28.050052, 48.085803],
    [91, 24.042901, 24.042902, 32.057202],
    [92, 24.042901, 32.057202, 32.057202],
    [93, 24.042901, 40.071502, 32.057202],
    [94, 24.042901, 48.085803, 48.085803],
    [95, 32.057202, 28.050052, 16.028601],
    [96, 32.057202, 36.064352, 48.085803],
    [97, 32.057202, 48.085803, 48.085803],
    [98, 32.057202, 4.007150, -16.028601],
    [99, 40.071502, -16.028601, -16.028601],
    [100, 40.071502, -16.028601, 16.028601],
    [101, 40.071502, -8.014300, 0.000000],
    [102, 40.071502, 0.000000, 0.000000],
    [103, 40.071502, 8.014300, 0.000000],
    [104, 40.071502, 16.028601, -16.028601],
    [105, 40.071502, 16.028601, 16.028601],
    [106, 48.085803, -16.028601, -16.028601],
    [107, 48.085803, -16.028601, 16.028601],
    [108, 48.085803, -4.007150, -16.028601],
    [109, 48.085803, 4.007150, 16.028601],
    [110, 48.085803, 16.028601, -16.028601],
    [111, 48.085803, 16.028601, 16.028601],
    [112, 32.057202, -4.007150, 48.085803],
    [113, 40.071502, -16.028601, 48.085803],
    [114, 40.071502, -8.014300, 32.057202],
    [115, 40.071502, 0.000000, 32.057202],
    [116, 40.071502, 8.014300, 32.057202],
    [117, 40.071502, 16.028601, 48.085803],
    [118, 48.085803, -16.028601, 48.085803],
    [119, 48.085803, -4.007150, 16.028601],
    [120, 48.085803, 4.007150, 48.085803],
    [121, 48.085803, 16.028601, 48.085803],
    [122, 32.057202, 36.064352, -16.028601],
    [123, 40.071502, 24.042902, 0.000000],
    [124, 40.071502, 32.057202, 0.000000],
    [125, 40.071502, 40.071502, 0.000000],
    [126, 40.071502, 48.085803, -16.028601],
    [127, 40.071502, 48.085803, 16.028601],
    [128, 48.085803, 28.050052, -16.028601],
    [129, 48.085803, 36.064352, 16.028601],
    [130, 48.085803, 48.085803, -16.028601],
    [131, 48.085803, 48.085803, 16.028601],
    [132, 32.057202, 28.050052, 48.085803],
    [133, 40.071502, 24.042902, 32.057202],
    [134, 40.071502, 32.057202, 32.057202],
    [135, 40.071502, 40.071502, 32.057202],
    [136, 40.071502, 48.085803, 48.085803],
    [137, 48.085803, 28.050052, 16.028601],
    [138, 48.085803, 36.064352, 48.085803],
    [139, 48.085803, 48.085803, 48.085803],
    [140, 48.085803, 4.007150, -16.028601],
    [141, 56.100103, -16.028601, -16.028601],
    [142, 56.100103, -16.028601, 16.028601],
    [143, 56.100103, -8.014300, 0.000000],
    [144, 56.100103, 0.000000, 0.000000],
    [145, 56.100103, 8.014300, 0.000000],
    [146, 56.100103, 16.028601, -16.028601],
    [147, 56.100103, 16.028601, 16.028601],
    [148, 64.114404, -16.028601, -16.028601],
    [149, 64.114404, -16.028601, 16.028601],
    [150, 64.114404, -4.007150, -16.028601],
    [151, 64.114404, 4.007150, 16.028601],
    [152, 64.114404, 16.028601, -16.028601],
    [153, 64.114404, 16.028601, 16.028601],
    [154, 48.085803, -4.007150, 48.085803],
    [155, 56.100103, -16.028601, 48.085803],
    [156, 56.100103, -8.014300, 32.057202],
    [157, 56.100103, 0.000000, 32.057202],
    [158, 56.100103, 8.014300, 32.057202],
    [159, 56.100103, 16.028601, 48.085803],
    [160, 64.114404, -16.028601, 48.085803],
    [161, 64.114404, -4.007150, 16.028601],
    [162, 64.114404, 4.007150, 48.085803],
    [163, 64.114404, 16.028601, 48.085803],
    [164, 48.085803, 36.064352, -16.028601],
    [165, 56.100103, 24.042902, 0.000000],
    [166, 56.100103, 32.057202, 0.000000],
    [167, 56.100103, 40.071502, 0.000000],
    [168, 56.100103, 48.085803, -16.028601],
    [169, 56.100103, 48.085803, 16.028601],
    [170, 64.114404, 28.050052, -16.028601],
    [171, 64.114404, 36.064352, 16.028601],
    [172, 64.114404, 48.085803, -16.028601],
    [173, 64.114404, 48.085803, 16.028601],
    [174, 48.085803, 28.050052, 48.085803],
    [175, 56.100103, 24.042902, 32.057202],
    [176, 56.100103, 32.057202, 32.057202],
    [177, 56.100103, 40.071502, 32.057202],
    [178, 56.100103, 48.085803, 48.085803],
    [179, 64.114404, 28.050052, 16.028601],
    [180, 64.114404, 36.064352, 48.085803],
    [181, 64.114404, 48.085803, 48.085803],
]

element_conn = [
    [1, 7],
    [1, 10],
    [2, 3],
    [2, 10],
    [3, 10],
    [4, 5],
    [4, 10],
    [5, 10],
    [6, 10],
    [6, 13],
    [7, 9],
    [7, 10],
    [8, 9],
    [8, 10],
    [8, 15],
    [9, 10],
    [10, 11],
    [10, 12],
    [10, 13],
