# ==========================================
# Data ID: 77160
# ==========================================
node_data = [
    [1, 0.000000, -16.485042, -8.242521],
    [2, 0.000000, -16.485042, 8.242521],
    [3, 0.000000, 0.000000, -16.485042],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 16.485042],
    [6, 0.000000, 16.485042, -8.242521],
    [7, 0.000000, 16.485042, 8.242521],
    [8, 8.242521, -16.485042, -16.485042],
    [9, 8.242521, -16.485042, 0.000000],
    [10, 8.242521, -16.485042, 16.485042],
    [11, 8.242521, 16.485042, -16.485042],
    [12, 8.242521, 16.485042, 0.000000],
    [13, 8.242521, 16.485042, 16.485042],
    [14, 16.485042, -16.485042, -8.242521],
    [15, 16.485042, -16.485042, 8.242521],
    [16, 16.485042, 0.000000, -16.485042],
    [17, 16.485042, 0.000000, 0.000000],
    [18, 16.485042, 0.000000, 16.485042],
    [19, 16.485042, 16.485042, -8.242521],
    [20, 16.485042, 16.485042, 8.242521],
    [21, 0.000000, -16.485042, 24.727563],
    [22, 0.000000, -16.485042, 41.212605],
    [23, 0.000000, 0.000000, 32.970084],
    [24, 0.000000, 0.000000, 49.455126],
    [25, 0.000000, 16.485042, 24.727563],
    [26, 0.000000, 16.485042, 41.212605],
    [27, 8.242521, -16.485042, 32.970084],
    [28, 8.242521, -16.485042, 49.455126],
    [29, 8.242521, 16.485042, 32.970084],
    [30, 8.242521, 16.485042, 49.455126],
    [31, 16.485042, -16.485042, 24.727563],
    [32, 16.485042, -16.485042, 41.212605],
    [33, 16.485042, 0.000000, 32.970084],
    [34, 16.485042, 0.000000, 49.455126],
    [35, 16.485042, 16.485042, 24.727563],
    [36, 16.485042, 16.485042, 41.212605],
    [37, 0.000000, 32.970084, -16.485042],
    [38, 0.000000, 32.970084, 0.000000],
    [39, 0.000000, 32.970084, 16.485042],
    [40, 0.000000, 49.455126, -8.242521],
    [41, 0.000000, 49.455126, 8.242521],
    [42, 8.242521, 49.455126, -16.485042],
    [43, 8.242521, 49.455126, 0.000000],
    [44, 8.242521, 49.455126, 16.485042],
    [45, 16.485042, 32.970084, -16.485042],
    [46, 16.485042, 32.970084, 0.000000],
    [47, 16.485042, 32.970084, 16.485042],
    [48, 16.485042, 49.455126, -8.242521],
    [49, 16.485042, 49.455126, 8.242521],
    [50, 0.000000, 32.970084, 32.970084],
    [51, 0.000000, 32.970084, 49.455126],
    [52, 0.000000, 49.455126, 24.727563],
    [53, 0.000000, 49.455126, 41.212605],
    [54, 8.242521, 49.455126, 32.970084],
    [55, 8.242521, 49.455126, 49.455126],
    [56, 16.485042, 32.970084, 32.970084],
    [57, 16.485042, 32.970084, 49.455126],
    [58, 16.485042, 49.455126, 24.727563],
    [59, 16.485042, 49.455126, 41.212605],
    [60, 24.727563, -16.485042, -16.485042],
    [61, 24.727563, -16.485042, 0.000000],
    [62, 24.727563, -16.485042, 16.485042],
    [63, 24.727563, 16.485042, -16.485042],
    [64, 24.727563, 16.485042, 0.000000],
    [65, 24.727563, 16.485042, 16.485042],
    [66, 32.970084, -16.485042, -8.242521],
    [67, 32.970084, -16.485042, 8.242521],
    [68, 32.970084, 0.000000, -16.485042],
    [69, 32.970084, 0.000000, 0.000000],
    [70, 32.970084, 0.000000, 16.485042],
    [71, 32.970084, 16.485042, -8.242521],
    [72, 32.970084, 16.485042, 8.242521],
    [73, 24.727563, -16.485042, 32.970084],
    [74, 24.727563, -16.485042, 49.455126],
    [75, 24.727563, 16.485042, 32.970084],
    [76, 24.727563, 16.485042, 49.455126],
    [77, 32.970084, -16.485042, 24.727563],
    [78, 32.970084, -16.485042, 41.212605],
    [79, 32.970084, 0.000000, 32.970084],
    [80, 32.970084, 0.000000, 49.455126],
    [81, 32.970084, 16.485042, 24.727563],
    [82, 32.970084, 16.485042, 41.212605],
    [83, 24.727563, 49.455126, -16.485042],
    [84, 24.727563, 49.455126, 0.000000],
    [85, 24.727563, 49.455126, 16.485042],
    [86, 32.970084, 32.970084, -16.485042],
    [87, 32.970084, 32.970084, 0.000000],
    [88, 32.970084, 32.970084, 16.485042],
    [89, 32.970084, 49.455126, -8.242521],
    [90, 32.970084, 49.455126, 8.242521],
    [91, 24.727563, 49.455126, 32.970084],
    [92, 24.727563, 49.455126, 49.455126],
    [93, 32.970084, 32.970084, 32.970084],
    [94, 32.970084, 32.970084, 49.455126],
    [95, 32.970084, 49.455126, 24.727563],
    [96, 32.970084, 49.455126, 41.212605],
    [97, 41.212605, -16.485042, -16.485042],
    [98, 41.212605, -16.485042, 0.000000],
    [99, 41.212605, -16.485042, 16.485042],
    [100, 41.212605, 16.485042, -16.485042],
    [101, 41.212605, 16.485042, 0.000000],
    [102, 41.212605, 16.485042, 16.485042],
    [103, 49.455126, -16.485042, -8.242521],
    [104, 49.455126, -16.485042, 8.242521],
    [105, 49.455126, 0.000000, -16.485042],
    [106, 49.455126, 0.000000, 0.000000],
    [107, 49.455126, 0.000000, 16.485042],
    [108, 49.455126, 16.485042, -8.242521],
    [109, 49.455126, 16.485042, 8.242521],
    [110, 41.212605, -16.485042, 32.970084],
    [111, 41.212605, -16.485042, 49.455126],
    [112, 41.212605, 16.485042, 32.970084],
    [113, 41.212605, 16.485042, 49.455126],
    [114, 49.455126, -16.485042, 24.727563],
