# ==========================================
# Data ID: 3581
# ==========================================
node_data = [
    [1, 0.000000, -16.059810, -8.029905],
    [2, 0.000000, 0.000000, -8.029905],
    [3, 0.000000, 0.000000, 8.029905],
    [4, 0.000000, 16.059810, 8.029905],
    [5, 8.029905, -16.059810, 0.000000],
    [6, 8.029905, 0.000000, -16.059810],
    [7, 8.029905, 0.000000, 0.000000],
    [8, 8.029905, 0.000000, 16.059810],
    [9, 8.029905, 16.059810, 0.000000],
    [10, 16.059810, -16.059810, 8.029905],
    [11, 16.059810, 0.000000, -8.029905],
    [12, 16.059810, 0.000000, 8.029905],
    [13, 16.059810, 16.059810, -8.029905],
    [14, 0.000000, -16.059810, 24.089715],
    [15, 0.000000, 0.000000, 24.089715],
    [16, 0.000000, 0.000000, 40.149525],
    [17, 0.000000, 16.059810, 40.149525],
    [18, 8.029905, -16.059810, 32.119620],
    [19, 8.029905, 0.000000, 32.119620],
    [20, 8.029905, 0.000000, 48.179430],
    [21, 8.029905, 16.059810, 32.119620],
    [22, 16.059810, -16.059810, 40.149525],
    [23, 16.059810, 0.000000, 24.089715],
    [24, 16.059810, 0.000000, 40.149525],
    [25, 16.059810, 16.059810, 24.089715],
    [26, 0.000000, 16.059810, -8.029905],
    [27, 0.000000, 32.119620, -8.029905],
    [28, 0.000000, 32.119620, 8.029905],
    [29, 0.000000, 48.179430, 8.029905],
    [30, 8.029905, 32.119620, -16.059810],
    [31, 8.029905, 32.119620, 0.000000],
    [32, 8.029905, 32.119620, 16.059810],
    [33, 8.029905, 48.179430, 0.000000],
    [34, 16.059810, 16.059810, 8.029905],
    [35, 16.059810, 32.119620, -8.029905],
    [36, 16.059810, 32.119620, 8.029905],
    [37, 16.059810, 48.179430, -8.029905],
    [38, 0.000000, 16.059810, 24.089715],
    [39, 0.000000, 32.119620, 24.089715],
    [40, 0.000000, 32.119620, 40.149525],
    [41, 0.000000, 48.179430, 40.149525],
    [42, 8.029905, 32.119620, 32.119620],
    [43, 8.029905, 32.119620, 48.179430],
    [44, 8.029905, 48.179430, 32.119620],
    [45, 16.059810, 16.059810, 40.149525],
    [46, 16.059810, 32.119620, 24.089715],
    [47, 16.059810, 32.119620, 40.149525],
    [48, 16.059810, 48.179430, 24.089715],
    [49, 16.059810, -16.059810, -8.029905],
    [50, 24.089715, -16.059810, 0.000000],
    [51, 24.089715, 0.000000, -16.059810],
    [52, 24.089715, 0.000000, 0.000000],
    [53, 24.089715, 0.000000, 16.059810],
    [54, 24.089715, 16.059810, 0.000000],
    [55, 32.119620, -16.059810, 8.029905],
    [56, 32.119620, 0.000000, -8.029905],
    [57, 32.119620, 0.000000, 8.029905],
    [58, 32.119620, 16.059810, -8.029905],
