# ==========================================
# Data ID: 88850
# ==========================================
node_data = [
    [1, 0.000000, -18.033588, -18.033588],
    [2, 0.000000, -18.033588, 18.033588],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 18.033588, -18.033588],
    [5, 0.000000, 18.033588, 18.033588],
    [6, 9.016794, -18.033588, -18.033588],
    [7, 9.016794, -18.033588, -4.508397],
    [8, 9.016794, -18.033588, 4.508397],
    [9, 9.016794, -18.033588, 18.033588],
    [10, 9.016794, 18.033588, -18.033588],
    [11, 9.016794, 18.033588, -4.508397],
    [12, 9.016794, 18.033588, 4.508397],
    [13, 9.016794, 18.033588, 18.033588],
    [14, 18.033588, -18.033588, -18.033588],
    [15, 18.033588, -18.033588, 18.033588],
    [16, 18.033588, 0.000000, 0.000000],
    [17, 18.033588, 18.033588, -18.033588],
    [18, 18.033588, 18.033588, 18.033588],
    [19, 0.000000, -18.033588, 54.100764],
    [20, 0.000000, 0.000000, 36.067176],
    [21, 0.000000, 18.033588, 54.100764],
    [22, 9.016794, -18.033588, 31.558779],
    [23, 9.016794, -18.033588, 40.575573],
    [24, 9.016794, -18.033588, 54.100764],
    [25, 9.016794, 18.033588, 31.558779],
    [26, 9.016794, 18.033588, 40.575573],
    [27, 9.016794, 18.033588, 54.100764],
    [28, 18.033588, -18.033588, 54.100764],
    [29, 18.033588, 0.000000, 36.067176],
    [30, 18.033588, 18.033588, 54.100764],
    [31, 0.000000, 36.067176, 0.000000],
    [32, 0.000000, 54.100764, -18.033588],
    [33, 0.000000, 54.100764, 18.033588],
    [34, 9.016794, 54.100764, -18.033588],
    [35, 9.016794, 54.100764, -4.508397],
    [36, 9.016794, 54.100764, 4.508397],
    [37, 9.016794, 54.100764, 18.033588],
    [38, 18.033588, 36.067176, 0.000000],
    [39, 18.033588, 54.100764, -18.033588],
    [40, 18.033588, 54.100764, 18.033588],
    [41, 0.000000, 36.067176, 36.067176],
    [42, 0.000000, 54.100764, 54.100764],
    [43, 9.016794, 54.100764, 31.558779],
    [44, 9.016794, 54.100764, 40.575573],
    [45, 9.016794, 54.100764, 54.100764],
    [46, 18.033588, 36.067176, 36.067176],
    [47, 18.033588, 54.100764, 54.100764],
    [48, 27.050382, -18.033588, -18.033588],
    [49, 27.050382, -18.033588, -4.508397],
    [50, 27.050382, -18.033588, 4.508397],
    [51, 27.050382, -18.033588, 18.033588],
    [52, 27.050382, 18.033588, -18.033588],
    [53, 27.050382, 18.033588, -4.508397],
    [54, 27.050382, 18.033588, 4.508397],
    [55, 27.050382, 18.033588, 18.033588],
    [56, 36.067176, -18.033588, -18.033588],
    [57, 36.067176, -18.033588, 18.033588],
    [58, 36.067176, 0.000000, 0.000000],
    [59, 36.067176, 18.033588, -18.033588],
    [60, 36.067176, 18.033588, 18.033588],
    [61, 27.050382, -18.033588, 31.558779],
    [62, 27.050382, -18.033588, 40.575573],
    [63, 27.050382, -18.033588, 54.100764],
    [64, 27.050382, 18.033588, 31.558779],
    [65, 27.050382, 18.033588, 40.575573],
    [66, 27.050382, 18.033588, 54.100764],
    [67, 36.067176, -18.033588, 54.100764],
    [68, 36.067176, 0.000000, 36.067176],
    [69, 36.067176, 18.033588, 54.100764],
    [70, 27.050382, 54.100764, -18.033588],
    [71, 27.050382, 54.100764, -4.508397],
    [72, 27.050382, 54.100764, 4.508397],
    [73, 27.050382, 54.100764, 18.033588],
    [74, 36.067176, 36.067176, 0.000000],
    [75, 36.067176, 54.100764, -18.033588],
    [76, 36.067176, 54.100764, 18.033588],
    [77, 27.050382, 54.100764, 31.558779],
    [78, 27.050382, 54.100764, 40.575573],
    [79, 27.050382, 54.100764, 54.100764],
    [80, 36.067176, 36.067176, 36.067176],
    [81, 36.067176, 54.100764, 54.100764],
    [82, 45.083970, -18.033588, -18.033588],
    [83, 45.083970, -18.033588, -4.508397],
    [84, 45.083970, -18.033588, 4.508397],
    [85, 45.083970, -18.033588, 18.033588],
    [86, 45.083970, 18.033588, -18.033588],
    [87, 45.083970, 18.033588, -4.508397],
    [88, 45.083970, 18.033588, 4.508397],
    [89, 45.083970, 18.033588, 18.033588],
    [90, 54.100764, -18.033588, -18.033588],
    [91, 54.100764, -18.033588, 18.033588],
    [92, 54.100764, 0.000000, 0.000000],
    [93, 54.100764, 18.033588, -18.033588],
    [94, 54.100764, 18.033588, 18.033588],
    [95, 45.083970, -18.033588, 31.558779],
    [96, 45.083970, -18.033588, 40.575573],
    [97, 45.083970, -18.033588, 54.100764],
    [98, 45.083970, 18.033588, 31.558779],
    [99, 45.083970, 18.033588, 40.575573],
    [100, 45.083970, 18.033588, 54.100764],
    [101, 54.100764, -18.033588, 54.100764],
    [102, 54.100764, 0.000000, 36.067176],
    [103, 54.100764, 18.033588, 54.100764],
    [104, 45.083970, 54.100764, -18.033588],
    [105, 45.083970, 54.100764, -4.508397],
    [106, 45.083970, 54.100764, 4.508397],
    [107, 45.083970, 54.100764, 18.033588],
    [108, 54.100764, 36.067176, 0.000000],
    [109, 54.100764, 54.100764, -18.033588],
    [110, 54.100764, 54.100764, 18.033588],
    [111, 45.083970, 54.100764, 31.558779],
    [112, 45.083970, 54.100764, 40.575573],
    [113, 45.083970, 54.100764, 54.100764],
    [114, 54.100764, 36.067176, 36.067176],
    [115, 54.100764, 54.100764, 54.100764],
    [116, 63.117558, -18.033588, -18.033588],
    [117, 63.117558, -18.033588, -4.508397],
    [118, 63.117558, -18.033588, 4.508397],
    [119, 63.117558, -18.033588, 18.033588],
    [120, 63.117558, 18.033588, -18.033588],
    [121, 63.117558, 18.033588, -4.508397],
    [122, 63.117558, 18.033588, 4.508397],
    [123, 63.117558, 18.033588, 18.033588],
    [124, 72.134352, -18.033588, -18.033588],
    [125, 72.134352, -18.033588, 18.033588],
    [126, 72.134352, 0.000000, 0.000000],
    [127, 72.134352, 18.033588, -18.033588],
    [128, 72.134352, 18.033588, 18.033588],
    [129, 63.117558, -18.033588, 31.558779],
    [130, 63.117558, -18.033588, 40.575573],
    [131, 63.117558, -18.033588, 54.100764],
    [132, 63.117558, 18.033588, 31.558779],
    [133, 63.117558, 18.033588, 40.575573],
    [134, 63.117558, 18.033588, 54.100764],
    [135, 72.134352, -18.033588, 54.100764],
    [136, 72.134352, 0.000000, 36.067176],
    [137, 72.134352, 18.033588, 54.100764],
    [138, 63.117558, 54.100764, -18.033588],
    [139, 63.117558, 54.100764, -4.508397],
    [140, 63.117558, 54.100764, 4.508397],
    [141, 63.117558, 54.100764, 18.033588],
    [142, 72.134352, 36.067176, 0.000000],
    [143, 72.134352, 54.100764, -18.033588],
    [144, 72.134352, 54.100764, 18.033588],
    [145, 63.117558, 54.100764, 31.558779],
    [146, 63.117558, 54.100764, 40.575573],
    [147, 63.117558, 54.100764, 54.100764],
    [148, 72.134352, 36.067176, 36.067176],
    [149, 72.134352, 54.100764, 54.100764],
]

element_conn = [
    [1, 3],
    [1, 6],
    [2, 3],
    [2, 9],
    [2, 16],
    [3, 4],
    [3, 5],
    [3, 6],
    [3, 7],
    [3, 8],
    [3, 11],
    [3, 12],
    [3, 13],
    [3, 14],
    [3, 16],
    [3, 18],
    [4, 10],
    [4, 16],
    [5, 13],
    [6, 7],
    [6, 14],
    [7, 16],
    [8, 9],
    [8, 16],
    [9, 15],
    [9, 16],
    [10, 11],
    [10, 16],
    [10, 17],
    [11, 16],
    [12, 13],
    [12, 16],
    [13, 18],
    [14, 16],
    [15, 16],
    [16, 17],
    [16, 18],
    [2, 20],
    [19, 20],
    [19, 24],
    [19, 29],
    [20, 5],
    [20, 21],
    [20, 9],
    [20, 22],
    [20, 23],
    [20, 25],
    [20, 26],
    [20, 27],
    [20, 15],
    [20, 29],
    [20, 30],
    [5, 29],
    [21, 27],
    [9, 22],
    [22, 29],
    [23, 24],
    [23, 29],
    [24, 28],
    [24, 29],
    [13, 25],
    [13, 29],
    [25, 29],
    [26, 27],
    [26, 29],
    [27, 30],
    [15, 29],
    [28, 29],
    [29, 18],
    [29, 30],
    [4, 31],
    [5, 31],
    [5, 38],
    [31, 32],
    [31, 33],
    [31, 10],
    [31, 11],
    [31, 12],
    [31, 35],
    [31, 36],
    [31, 37],
    [31, 17],
    [31, 38],
    [31, 40],
    [32, 34],
    [32, 38],
    [33, 37],
    [11, 38],
    [12, 38],
    [13, 38],
    [34, 35],
    [34, 38],
    [34, 39],
    [35, 38],
    [36, 37],
    [36, 38],
    [37, 40],
    [17, 38],
    [18, 38],
    [38, 39],
    [38, 40],
    [5, 41],
    [21, 41],
    [21, 46],
    [41, 33],
    [41, 42],
    [41, 13],
    [41, 25],
    [41, 26],
    [41, 43],
    [41, 44],
    [41, 45],
    [41, 18],
    [41, 46],
    [41, 47],
    [33, 46],
    [42, 45],
    [25, 46],
    [26, 46],
    [27, 46],
    [37, 43],
    [37, 46],
    [43, 46],
    [44, 45],
    [44, 46],
    [45, 47],
    [18, 46],
    [30, 46],
    [46, 40],
    [46, 47],
    [14, 48],
    [15, 51],
    [15, 58],
    [16, 48],
    [16, 49],
    [16, 50],
    [16, 53],
    [16, 54],
    [16, 55],
    [16, 56],
    [16, 58],
    [16, 60],
    [17, 52],
    [17, 58],
    [18, 55],
    [48, 49],
    [48, 56],
    [49, 58],
    [50, 51],
    [50, 58],
    [51, 57],
    [51, 58],
    [52, 53],
    [52, 58],
    [52, 59],
    [53, 58],
    [54, 55],
    [54, 58],
    [55, 60],
    [56, 58],
    [57, 58],
    [58, 59],
    [58, 60],
    [28, 63],
    [28, 68],
    [29, 51],
    [29, 61],
    [29, 62],
    [29, 64],
