# ==========================================
# Data ID: 6164
# ==========================================
node_data = [
    [1, 0.000000, -12.076618, 12.076618],
    [2, 0.000000, 0.000000, -16.102157],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 16.102157],
    [5, 0.000000, 12.076618, -12.076618],
    [6, 8.051078, -16.102157, -4.025539],
    [7, 8.051078, -16.102157, 4.025539],
    [8, 8.051078, 0.000000, -16.102157],
    [9, 8.051078, 0.000000, 16.102157],
    [10, 8.051078, 16.102157, -4.025539],
    [11, 8.051078, 16.102157, 4.025539],
    [12, 16.102157, -12.076618, -12.076618],
    [13, 16.102157, 0.000000, -16.102157],
    [14, 16.102157, 0.000000, 0.000000],
    [15, 16.102157, 0.000000, 16.102157],
    [16, 16.102157, 12.076618, 12.076618],
    [17, 0.000000, -12.076618, 44.280932],
    [18, 0.000000, 0.000000, 32.204314],
    [19, 0.000000, 0.000000, 48.306471],
    [20, 0.000000, 12.076618, 20.127696],
    [21, 8.051078, -16.102157, 28.178775],
    [22, 8.051078, -16.102157, 36.229853],
    [23, 8.051078, 0.000000, 48.306471],
    [24, 8.051078, 16.102157, 28.178775],
    [25, 8.051078, 16.102157, 36.229853],
    [26, 16.102157, -12.076618, 20.127696],
    [27, 16.102157, 0.000000, 32.204314],
    [28, 16.102157, 0.000000, 48.306471],
    [29, 16.102157, 12.076618, 44.280932],
    [30, 0.000000, 20.127696, 12.076618],
    [31, 0.000000, 32.204314, -16.102157],
    [32, 0.000000, 32.204314, 0.000000],
    [33, 0.000000, 32.204314, 16.102157],
    [34, 0.000000, 44.280932, -12.076618],
    [35, 8.051078, 32.204314, -16.102157],
    [36, 8.051078, 32.204314, 16.102157],
    [37, 8.051078, 48.306471, -4.025539],
    [38, 8.051078, 48.306471, 4.025539],
    [39, 16.102157, 20.127696, -12.076618],
    [40, 16.102157, 32.204314, -16.102157],
    [41, 16.102157, 32.204314, 0.000000],
    [42, 16.102157, 32.204314, 16.102157],
    [43, 16.102157, 44.280932, 12.076618],
    [44, 0.000000, 20.127696, 44.280932],
    [45, 0.000000, 32.204314, 32.204314],
    [46, 0.000000, 32.204314, 48.306471],
    [47, 0.000000, 44.280932, 20.127696],
    [48, 8.051078, 32.204314, 48.306471],
    [49, 8.051078, 48.306471, 28.178775],
    [50, 8.051078, 48.306471, 36.229853],
    [51, 16.102157, 20.127696, 20.127696],
    [52, 16.102157, 32.204314, 32.204314],
    [53, 16.102157, 32.204314, 48.306471],
    [54, 16.102157, 44.280932, 44.280932],
    [55, 16.102157, -12.076618, 12.076618],
    [56, 16.102157, 12.076618, -12.076618],
    [57, 24.153235, -16.102157, -4.025539],
    [58, 24.153235, -16.102157, 4.025539],
    [59, 24.153235, 0.000000, -16.102157],
    [60, 24.153235, 0.000000, 16.102157],
    [61, 24.153235, 16.102157, -4.025539],
    [62, 24.153235, 16.102157, 4.025539],
    [63, 32.204314, -12.076618, -12.076618],
    [64, 32.204314, 0.000000, -16.102157],
    [65, 32.204314, 0.000000, 0.000000],
    [66, 32.204314, 0.000000, 16.102157],
    [67, 32.204314, 12.076618, 12.076618],
    [68, 16.102157, -12.076618, 44.280932],
    [69, 16.102157, 12.076618, 20.127696],
    [70, 24.153235, -16.102157, 28.178775],
    [71, 24.153235, -16.102157, 36.229853],
    [72, 24.153235, 0.000000, 48.306471],
    [73, 24.153235, 16.102157, 28.178775],
    [74, 24.153235, 16.102157, 36.229853],
    [75, 32.204314, -12.076618, 20.127696],
    [76, 32.204314, 0.000000, 32.204314],
    [77, 32.204314, 0.000000, 48.306471],
    [78, 32.204314, 12.076618, 44.280932],
    [79, 16.102157, 20.127696, 12.076618],
    [80, 16.102157, 44.280932, -12.076618],
    [81, 24.153235, 32.204314, -16.102157],
    [82, 24.153235, 32.204314, 16.102157],
    [83, 24.153235, 48.306471, -4.025539],
    [84, 24.153235, 48.306471, 4.025539],
    [85, 32.204314, 20.127696, -12.076618],
    [86, 32.204314, 32.204314, -16.102157],
    [87, 32.204314, 32.204314, 0.000000],
    [88, 32.204314, 32.204314, 16.102157],
    [89, 32.204314, 44.280932, 12.076618],
    [90, 16.102157, 20.127696, 44.280932],
    [91, 16.102157, 44.280932, 20.127696],
    [92, 24.153235, 32.204314, 48.306471],
    [93, 24.153235, 48.306471, 28.178775],
    [94, 24.153235, 48.306471, 36.229853],
    [95, 32.204314, 20.127696, 20.127696],
    [96, 32.204314, 32.204314, 32.204314],
    [97, 32.204314, 32.204314, 48.306471],
    [98, 32.204314, 44.280932, 44.280932],
    [99, 32.204314, -12.076618, 12.076618],
    [100, 32.204314, 12.076618, -12.076618],
    [101, 40.255392, -16.102157, -4.025539],
    [102, 40.255392, -16.102157, 4.025539],
    [103, 40.255392, 0.000000, -16.102157],
    [104, 40.255392, 0.000000, 16.102157],
    [105, 40.255392, 16.102157, -4.025539],
    [106, 40.255392, 16.102157, 4.025539],
    [107, 48.306471, -12.076618, -12.076618],
    [108, 48.306471, 0.000000, -16.102157],
    [109, 48.306471, 0.000000, 0.000000],
    [110, 48.306471, 0.000000, 16.102157],
    [111, 48.306471, 12.076618, 12.076618],
    [112, 32.204314, -12.076618, 44.280932],
    [113, 32.204314, 12.076618, 20.127696],
    [114, 40.255392, -16.102157, 28.178775],
    [115, 40.255392, -16.102157, 36.229853],
    [116, 40.255392, 0.000000, 48.306471],
    [117, 40.255392, 16.102157, 28.178775],
    [118, 40.255392, 16.102157, 36.229853],
    [119, 48.306471, -12.076618, 20.127696],
    [120, 48.306471, 0.000000, 32.204314],
    [121, 48.306471, 0.000000, 48.306471],
    [122, 48.306471, 12.076618, 44.280932],
    [123, 32.204314, 20.127696, 12.076618],
    [124, 32.204314, 44.280932, -12.076618],
    [125, 40.255392, 32.204314, -16.102157],
    [126, 40.255392, 32.204314, 16.102157],
    [127, 40.255392, 48.306471, -4.025539],
    [128, 40.255392, 48.306471, 4.025539],
    [129, 48.306471, 20.127696, -12.076618],
    [130, 48.306471, 32.204314, -16.102157],
    [131, 48.306471, 32.204314, 0.000000],
    [132, 48.306471, 32.204314, 16.102157],
    [133, 48.306471, 44.280932, 12.076618],
    [134, 32.204314, 20.127696, 44.280932],
    [135, 32.204314, 44.280932, 20.127696],
    [136, 40.255392, 32.204314, 48.306471],
    [137, 40.255392, 48.306471, 28.178775],
    [138, 40.255392, 48.306471, 36.229853],
    [139, 48.306471, 20.127696, 20.127696],
    [140, 48.306471, 32.204314, 32.204314],
    [141, 48.306471, 32.204314, 48.306471],
    [142, 48.306471, 44.280932, 44.280932],
    [143, 48.306471, -12.076618, 12.076618],
    [144, 48.306471, 12.076618, -12.076618],
    [145, 56.357549, -16.102157, -4.025539],
    [146, 56.357549, -16.102157, 4.025539],
    [147, 56.357549, 0.000000, -16.102157],
    [148, 56.357549, 0.000000, 16.102157],
    [149, 56.357549, 16.102157, -4.025539],
    [150, 56.357549, 16.102157, 4.025539],
    [151, 64.408628, -12.076618, -12.076618],
    [152, 64.408628, 0.000000, -16.102157],
    [153, 64.408628, 0.000000, 0.000000],
    [154, 64.408628, 0.000000, 16.102157],
    [155, 64.408628, 12.076618, 12.076618],
    [156, 48.306471, -12.076618, 44.280932],
    [157, 48.306471, 12.076618, 20.127696],
    [158, 56.357549, -16.102157, 28.178775],
    [159, 56.357549, -16.102157, 36.229853],
    [160, 56.357549, 0.000000, 48.306471],
    [161, 56.357549, 16.102157, 28.178775],
    [162, 56.357549, 16.102157, 36.229853],
    [163, 64.408628, -12.076618, 20.127696],
    [164, 64.408628, 0.000000, 32.204314],
    [165, 64.408628, 0.000000, 48.306471],
    [166, 64.408628, 12.076618, 44.280932],
    [167, 48.306471, 20.127696, 12.076618],
    [168, 48.306471, 44.280932, -12.076618],
    [169, 56.357549, 32.204314, -16.102157],
    [170, 56.357549, 32.204314, 16.102157],
    [171, 56.357549, 48.306471, -4.025539],
    [172, 56.357549, 48.306471, 4.025539],
    [173, 64.408628, 20.127696, -12.076618],
    [174, 64.408628, 32.204314, -16.102157],
    [175, 64.408628, 32.204314, 0.000000],
    [176, 64.408628, 32.204314, 16.102157],
    [177, 64.408628, 44.280932, 12.076618],
    [178, 48.306471, 20.127696, 44.280932],
    [179, 48.306471, 44.280932, 20.127696],
    [180, 56.357549, 32.204314, 48.306471],
    [181, 56.357549, 48.306471, 28.178775],
    [182, 56.357549, 48.306471, 36.229853],
    [183, 64.408628, 20.127696, 20.127696],
    [184, 64.408628, 32.204314, 32.204314],
    [185, 64.408628, 32.204314, 48.306471],
    [186, 64.408628, 44.280932, 44.280932],
]

element_conn = [
    [1, 7],
    [1, 9],
    [1, 14],
    [2, 3],
    [2, 6],
    [2, 8],
    [3, 4],
    [3, 6],
    [3, 8],
    [3, 9],
    [3, 11],
    [3, 12],
    [3, 16],
    [4, 9],
    [4, 11],
    [5, 8],
    [5, 10],
    [5, 14],
    [6, 12],
    [7, 14],
    [7, 15],
    [8, 12],
    [8, 13],
    [8, 14],
    [9, 14],
    [9, 15],
    [9, 16],
    [10, 13],
    [10, 14],
    [11, 16],
    [13, 14],
    [14, 15],
    [17, 22],
    [17, 23],
    [17, 27],
    [4, 18],
    [4, 21],
    [18, 19],
    [18, 21],
    [18, 9],
    [18, 23],
    [18, 25],
    [18, 26],
    [18, 29],
    [19, 23],
    [19, 25],
    [20, 9],
    [20, 24],
    [20, 27],
    [21, 26],
    [22, 27],
    [22, 28],
    [9, 26],
    [9, 27],
    [23, 27],
    [23, 28],
    [23, 29],
    [24, 15],
    [24, 27],
    [25, 29],
    [15, 27],
    [27, 28],
    [30, 11],
    [30, 36],
    [30, 41],
    [31, 32],
    [31, 10],
    [31, 35],
    [32, 33],
    [32, 10],
    [32, 35],
    [32, 36],
    [32, 38],
    [32, 39],
    [32, 43],
    [33, 36],
    [33, 38],
    [34, 35],
    [34, 37],
    [34, 41],
    [10, 39],
    [11, 41],
    [11, 42],
    [35, 39],
    [35, 40],
    [35, 41],
    [36, 41],
    [36, 42],
    [36, 43],
    [37, 40],
    [37, 41],
    [38, 43],
    [40, 41],
    [41, 42],
    [44, 25],
    [44, 48],
    [44, 52],
    [33, 45],
    [33, 24],
    [45, 46],
    [45, 24],
    [45, 36],
    [45, 48],
    [45, 50],
    [45, 51],
    [45, 54],
    [46, 48],
    [46, 50],
    [47, 36],
    [47, 49],
    [47, 52],
    [24, 51],
    [25, 52],
    [25, 53],
    [36, 51],
    [36, 52],
    [48, 52],
    [48, 53],
    [48, 54],
    [49, 42],
    [49, 52],
    [50, 54],
    [42, 52],
    [52, 53],
    [55, 58],
    [55, 60],
    [55, 65],
    [13, 57],
    [13, 59],
    [14, 57],
    [14, 59],
    [14, 60],
    [14, 62],
    [14, 63],
    [14, 67],
    [15, 60],
    [15, 62],
    [56, 59],
    [56, 61],
    [56, 65],
    [57, 63],
    [58, 65],
    [58, 66],
    [59, 63],
    [59, 64],
    [59, 65],
    [60, 65],
    [60, 66],
    [60, 67],
    [61, 64],
    [61, 65],
    [62, 67],
    [64, 65],
    [65, 66],
    [68, 71],
    [68, 72],
    [68, 76],
    [15, 70],
    [27, 70],
    [27, 60],
    [27, 72],
    [27, 74],
    [27, 75],
    [27, 78],
    [28, 72],
    [28, 74],
    [69, 60],
    [69, 73],
    [69, 76],
    [70, 75],
    [71, 76],
    [71, 77],
    [60, 75],
    [60, 76],
    [72, 76],
    [72, 77],
    [72, 78],
    [73, 66],
    [73, 76],
    [74, 78],
    [66, 76],
    [76, 77],
    [79, 62],
    [79, 82],
    [79, 87],
    [40, 61],
    [40, 81],
    [41, 61],
    [41, 81],
    [41, 82],
    [41, 84],
    [41, 85],
    [41, 89],
    [42, 82],
    [42, 84],
    [80, 81],
    [80, 83],
    [80, 87],
    [61, 85],
    [62, 87],
    [62, 88],
    [81, 85],
    [81, 86],
    [81, 87],
    [82, 87],
    [82, 88],
    [82, 89],
    [83, 86],
    [83, 87],
    [84, 89],
    [86, 87],
    [87, 88],
    [90, 74],
    [90, 92],
    [90, 96],
    [42, 73],
    [52, 73],
    [52, 82],
    [52, 92],
    [52, 94],
    [52, 95],
    [52, 98],
    [53, 92],
    [53, 94],
    [91, 82],
    [91, 93],
    [91, 96],
    [73, 95],
    [74, 96],
    [74, 97],
    [82, 95],
    [82, 96],
    [92, 96],
    [92, 97],
    [92, 98],
    [93, 88],
    [93, 96],
    [94, 98],
    [88, 96],
    [96, 97],
    [99, 102],
    [99, 104],
    [99, 109],
    [64, 101],
    [64, 103],
    [65, 101],
    [65, 103],
    [65, 104],
    [65, 106],
    [65, 107],
    [65, 111],
    [66, 104],
    [66, 106],
    [100, 103],
    [100, 105],
    [100, 109],
    [101, 107],
    [102, 109],
    [102, 110],
    [103, 107],
    [103, 108],
    [103, 109],
    [104, 109],
    [104, 110],
    [104, 111],
    [105, 108],
    [105, 109],
    [106, 111],
    [108, 109],
    [109, 110],
    [112, 115],
    [112, 116],
    [112, 120],
    [66, 114],
    [76, 114],
    [76, 104],
    [76, 116],
    [76, 118],
    [76, 119],
    [76, 122],
    [77, 116],
    [77, 118],
    [113, 104],
    [113, 117],
    [113, 120],
    [114, 119],
    [115, 120],
    [115, 121],
    [104, 119],
    [104, 120],
    [116, 120],
    [116, 121],
    [116, 122],
    [117, 110],
    [117, 120],
    [118, 122],
    [110, 120],
    [120, 121],
    [123, 106],
    [123, 126],
    [123, 131],
    [86, 105],
    [86, 125],
    [87, 105],
    [87, 125],
    [87, 126],
    [87, 128],
    [87, 129],
    [87, 133],
    [88, 126],
    [88, 128],
    [124, 125],
    [124, 127],
    [124, 131],
    [105, 129],
    [106, 131],
    [106, 132],
    [125, 129],
    [125, 130],
    [125, 131],
    [126, 131],
    [126, 132],
    [126, 133],
    [127, 130],
    [127, 131],
    [128, 133],
    [130, 131],
    [131, 132],
    [134, 118],
    [134, 136],
    [134, 140],
    [88, 117],
    [96, 117],
    [96, 126],
    [96, 136],
    [96, 138],
    [96, 139],
    [96, 142],
    [97, 136],
    [97, 138],
    [135, 126],
    [135, 137],
    [135, 140],
    [117, 139],
    [118, 140],
    [118, 141],
    [126, 139],
    [126, 140],
