# ==========================================
# Data ID: 92660
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.502925],
    [102, 46.508775, 31.005850, 31.005850],
    [103, 46.508775, 31.005850, 46.508775],
    [104, 54.260237, -15.502925, -15.502925],
    [105, 54.260237, -15.502925, 0.000000],
    [106, 54.260237, -15.502925, 15.502925],
    [107, 54.260237, 0.000000, -15.502925],
    [108, 54.260237, 0.000000, 15.502925],
    [109, 54.260237, 15.502925, -15.502925],
    [110, 54.260237, 15.502925, 0.000000],
    [111, 54.260237, 15.502925, 15.502925],
    [112, 62.011700, 0.000000, -15.502925],
    [113, 62.011700, 0.000000, 0.000000],
    [114, 62.011700, 0.000000, 15.502925],
    [115, 54.260237, -15.502925, 31.005850],
    [116, 54.260237, -15.502925, 46.508775],
    [117, 54.260237, 0.000000, 46.508775],
    [118, 54.260237, 15.502925, 31.005850],
    [119, 54.260237, 15.502925, 46.508775],
    [120, 62.011700, 0.000000, 31.005850],
    [121, 62.011700, 0.000000, 46.508775],
    [122, 54.260237, 31.005850, -15.502925],
    [123, 54.260237, 31.005850, 15.502925],
    [124, 54.260237, 46.508775, -15.502925],
    [125, 54.260237, 46.508775, 0.000000],
    [126, 54.260237, 46.508775, 15.502925],
    [127, 62.011700, 31.005850, -15.502925],
    [128, 62.011700, 31.005850, 0.000000],
    [129, 62.011700, 31.005850, 15.502925],
    [130, 54.260237, 31.005850, 46.508775],
    [131, 54.260237, 46.508775, 31.005850],
    [132, 54.260237, 46.508775, 46.508775],
    [133, 62.011700, 31.005850, 31.005850],
    [134, 62.011700, 31.005850, 46.508775],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 7],
    [1, 9],
    [2, 3],
    [2, 7],
    [2, 8],
    [3, 6],
    [3, 8],
    [3, 10],
    [4, 5],
    [4, 12],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 14],
    [7, 10],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 13],
    [8, 14],
    [9, 10],
    [10, 11],
    [10, 12],
    [11, 14],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 17],
    [3, 11],
    [15, 16],
    [15, 8],
    [15, 19],
    [16, 18],
    [16, 19],
    [16, 20],
    [6, 17],
    [6, 14],
    [17, 18],
    [17, 8],
    [17, 19],
    [17, 23],
    [8, 20],
    [8, 22],
    [19, 20],
    [19, 22],
    [19, 23],
    [11, 20],
    [20, 21],
    [20, 14],
    [21, 23],
    [14, 22],
    [22, 23],
    [24, 25],
    [24, 10],
    [24, 27],
    [24, 29],
    [25, 26],
    [25, 27],
    [25, 28],
    [26, 11],
    [26, 28],
    [26, 30],
    [9, 32],
    [10, 27],
    [10, 28],
    [10, 34],
    [27, 30],
    [27, 32],
    [27, 33],
    [28, 30],
    [28, 33],
    [28, 34],
    [29, 30],
    [30, 31],
    [30, 32],
    [31, 34],
    [32, 33],
    [33, 34],
    [26, 35],
    [26, 20],
    [26, 31],
    [35, 36],
    [35, 28],
    [35, 37],
    [36, 21],
    [36, 37],
    [36, 38],
    [11, 34],
    [20, 28],
    [20, 37],
    [20, 41],
    [28, 38],
    [28, 40],
    [37, 38],
    [37, 40],
    [37, 41],
    [31, 38],
    [38, 39],
    [38, 34],
    [39, 41],
    [34, 40],
    [40, 41],
    [12, 43],
    [12, 45],
    [12, 47],
    [13, 45],
    [13, 46],
    [14, 44],
    [14, 46],
    [14, 48],
    [42, 43],
    [42, 50],
    [43, 44],
    [43, 45],
    [43, 46],
    [43, 52],
    [45, 48],
    [45, 50],
    [45, 51],
    [46, 48],
    [46, 51],
    [46, 52],
    [47, 48],
    [48, 49],
    [48, 50],
    [49, 52],
    [50, 51],
    [51, 52],
    [14, 53],
    [14, 49],
    [22, 46],
    [22, 55],
    [23, 54],
    [23, 55],
    [23, 56],
    [44, 53],
    [44, 52],
    [53, 54],
    [53, 46],
    [53, 55],
    [53, 59],
    [46, 56],
    [46, 58],
    [55, 56],
    [55, 58],
    [55, 59],
    [49, 56],
    [56, 57],
    [56, 52],
    [57, 59],
    [52, 58],
    [58, 59],
    [32, 48],
    [32, 60],
    [32, 62],
    [33, 60],
    [33, 61],
    [34, 49],
    [34, 61],
    [34, 63],
    [47, 65],
    [48, 60],
    [48, 61],
    [48, 67],
    [60, 63],
    [60, 65],
    [60, 66],
    [61, 63],
    [61, 66],
    [61, 67],
    [62, 63],
    [63, 64],
    [63, 65],
    [64, 67],
    [65, 66],
    [66, 67],
    [34, 56],
    [34, 64],
    [40, 61],
    [40, 68],
    [41, 57],
    [41, 68],
    [41, 69],
    [49, 67],
    [56, 61],
    [56, 68],
    [56, 72],
    [61, 69],
    [61, 71],
    [68, 69],
    [68, 71],
    [68, 72],
    [64, 69],
    [69, 70],
    [69, 67],
    [70, 72],
    [67, 71],
    [71, 72],
    [50, 74],
    [50, 76],
    [50, 78],
    [51, 76],
    [51, 77],
    [52, 75],
    [52, 77],
    [52, 79],
    [73, 74],
    [73, 81],
    [74, 75],
    [74, 76],
    [74, 77],
    [74, 83],
    [76, 79],
    [76, 81],
    [76, 82],
    [77, 79],
    [77, 82],
    [77, 83],
    [78, 79],
    [79, 80],
    [79, 81],
    [80, 83],
    [81, 82],
    [82, 83],
    [52, 84],
    [52, 80],
    [58, 77],
    [58, 86],
    [59, 85],
    [59, 86],
    [59, 87],
    [75, 84],
    [75, 83],
    [84, 85],
    [84, 77],
    [84, 86],
    [84, 90],
    [77, 87],
    [77, 89],
    [86, 87],
    [86, 89],
    [86, 90],
    [80, 87],
    [87, 88],
    [87, 83],
    [88, 90],
    [83, 89],
    [89, 90],
    [65, 79],
    [65, 91],
    [65, 93],
    [66, 91],
    [66, 92],
    [67, 80],
    [67, 92],
    [67, 94],
    [78, 96],
    [79, 91],
    [79, 92],
    [79, 98],
    [91, 94],
    [91, 96],
    [91, 97],
    [92, 94],
    [92, 97],
    [92, 98],
    [93, 94],
    [94, 95],
    [94, 96],
    [95, 98],
    [96, 97],
    [97, 98],
    [67, 87],
    [67, 95],
    [71, 92],
    [71, 99],
    [72, 88],
    [72, 99],
    [72, 100],
    [80, 98],
    [87, 92],
    [87, 99],
    [87, 103],
    [92, 100],
    [92, 102],
    [99, 100],
    [99, 102],
    [99, 103],
    [95, 100],
    [100, 101],
    [100, 98],
    [101, 103],
    [98, 102],
    [102, 103],
    [81, 105],
    [81, 107],
    [81, 109],
    [82, 107],
    [82, 108],
    [83, 106],
    [83, 108],
    [83, 110],
    [104, 105],
    [104, 112],
    [105, 106],
    [105, 107],
    [105, 108],
    [105, 114],
    [107, 110],
    [107, 112],
    [107, 113],
    [108, 110],
    [108, 113],
    [108, 114],
    [109, 110],
    [110, 111],
    [110, 112],
    [111, 114],
    [112, 113],
    [113, 114],
    [83, 115],
    [83, 111],
    [89, 108],
    [89, 117],
    [90, 116],
    [90, 117],
    [90, 118],
    [106, 115],
    [106, 114],
    [115, 116],
    [115, 108],
    [115, 117],
    [115, 121],
    [108, 118],
    [108, 120],
    [117, 118],
    [117, 120],
    [117, 121],
    [111, 118],
    [118, 119],
    [118, 114],
    [119, 121],
    [114, 120],
    [120, 121],
    [96, 110],
    [96, 122],
    [96, 124],
    [97, 122],
    [97, 123],
    [98, 111],
    [98, 123],
    [98, 125],
    [109, 127],
    [110, 122],
    [110, 123],
    [110, 129],
    [122, 125],
    [122, 127],
    [122, 128],
    [123, 125],
    [123, 128],
    [123, 129],
    [124, 125],
    [125, 126],
    [125, 127],
    [126, 129],
    [127, 128],
    [128, 129],
    [98, 118],
    [98, 126],
    [102, 123],
    [102, 130],
    [103, 119],
    [103, 130],
    [103, 131],
    [111, 129],
    [118, 123],
    [118, 130],
    [118, 134],
    [123, 131],
    [123, 133],
    [130, 131],
    [130, 133],
    [130, 134],
    [126, 131],
    [131, 132],
    [131, 129],
    [132, 134],
    [129, 133],
    [133, 134],
]
