# ==========================================
# Data ID: 88300
# ==========================================
node_data = [
    [1, 0.000000, -13.448832, 0.000000],
    [2, 0.000000, -10.086624, -13.448832],
    [3, 0.000000, -10.086624, 13.448832],
    [4, 0.000000, 0.000000, -6.724416],
    [5, 0.000000, 0.000000, 6.724416],
    [6, 0.000000, 10.086624, -13.448832],
    [7, 0.000000, 10.086624, 13.448832],
    [8, 0.000000, 13.448832, 0.000000],
    [9, 6.724416, -10.086624, -13.448832],
    [10, 6.724416, -10.086624, 13.448832],
    [11, 6.724416, 0.000000, -13.448832],
    [12, 6.724416, 0.000000, 13.448832],
    [13, 6.724416, 10.086624, -13.448832],
    [14, 6.724416, 10.086624, 13.448832],
    [15, 13.448832, -13.448832, 0.000000],
    [16, 13.448832, -10.086624, -13.448832],
    [17, 13.448832, -10.086624, 13.448832],
    [18, 13.448832, 0.000000, -6.724416],
    [19, 13.448832, 0.000000, 6.724416],
    [20, 13.448832, 10.086624, -13.448832],
    [21, 13.448832, 10.086624, 13.448832],
    [22, 13.448832, 13.448832, 0.000000],
    [23, 0.000000, -13.448832, 26.897664],
    [24, 0.000000, -10.086624, 40.346496],
    [25, 0.000000, 0.000000, 20.173248],
    [26, 0.000000, 0.000000, 33.622080],
    [27, 0.000000, 10.086624, 40.346496],
    [28, 0.000000, 13.448832, 26.897664],
    [29, 6.724416, -10.086624, 40.346496],
    [30, 6.724416, 0.000000, 40.346496],
    [31, 6.724416, 10.086624, 40.346496],
    [32, 13.448832, -13.448832, 26.897664],
    [33, 13.448832, -10.086624, 40.346496],
    [34, 13.448832, 0.000000, 20.173248],
    [35, 13.448832, 0.000000, 33.622080],
    [36, 13.448832, 10.086624, 40.346496],
    [37, 13.448832, 13.448832, 26.897664],
    [38, 0.000000, 16.811040, -13.448832],
    [39, 0.000000, 16.811040, 13.448832],
    [40, 0.000000, 26.897664, -6.724416],
    [41, 0.000000, 26.897664, 6.724416],
    [42, 0.000000, 36.984288, -13.448832],
    [43, 0.000000, 36.984288, 13.448832],
    [44, 0.000000, 40.346496, 0.000000],
    [45, 6.724416, 16.811040, -13.448832],
    [46, 6.724416, 16.811040, 13.448832],
    [47, 6.724416, 26.897664, -13.448832],
    [48, 6.724416, 26.897664, 13.448832],
    [49, 6.724416, 36.984288, -13.448832],
    [50, 6.724416, 36.984288, 13.448832],
    [51, 13.448832, 16.811040, -13.448832],
    [52, 13.448832, 16.811040, 13.448832],
    [53, 13.448832, 26.897664, -6.724416],
    [54, 13.448832, 26.897664, 6.724416],
    [55, 13.448832, 36.984288, -13.448832],
    [56, 13.448832, 36.984288, 13.448832],
    [57, 13.448832, 40.346496, 0.000000],
    [58, 0.000000, 16.811040, 40.346496],
    [59, 0.000000, 26.897664, 20.173248],
    [60, 0.000000, 26.897664, 33.622080],
    [61, 0.000000, 36.984288, 40.346496],
    [62, 0.000000, 40.346496, 26.897664],
    [63, 6.724416, 16.811040, 40.346496],
    [64, 6.724416, 26.897664, 40.346496],
    [65, 6.724416, 36.984288, 40.346496],
    [66, 13.448832, 16.811040, 40.346496],
    [67, 13.448832, 26.897664, 20.173248],
    [68, 13.448832, 26.897664, 33.622080],
    [69, 13.448832, 36.984288, 40.346496],
    [70, 13.448832, 40.346496, 26.897664],
    [71, 20.173248, -10.086624, -13.448832],
    [72, 20.173248, -10.086624, 13.448832],
    [73, 20.173248, 0.000000, -13.448832],
    [74, 20.173248, 0.000000, 13.448832],
    [75, 20.173248, 10.086624, -13.448832],
    [76, 20.173248, 10.086624, 13.448832],
    [77, 26.897664, -13.448832, 0.000000],
    [78, 26.897664, -10.086624, -13.448832],
    [79, 26.897664, -10.086624, 13.448832],
    [80, 26.897664, 0.000000, -6.724416],
    [81, 26.897664, 0.000000, 6.724416],
    [82, 26.897664, 10.086624, -13.448832],
    [83, 26.897664, 10.086624, 13.448832],
    [84, 26.897664, 13.448832, 0.000000],
    [85, 20.173248, -10.086624, 40.346496],
    [86, 20.173248, 0.000000, 40.346496],
    [87, 20.173248, 10.086624, 40.346496],
    [88, 26.897664, -13.448832, 26.897664],
    [89, 26.897664, -10.086624, 40.346496],
    [90, 26.897664, 0.000000, 20.173248],
    [91, 26.897664, 0.000000, 33.622080],
    [92, 26.897664, 10.086624, 40.346496],
    [93, 26.897664, 13.448832, 26.897664],
    [94, 20.173248, 16.811040, -13.448832],
    [95, 20.173248, 16.811040, 13.448832],
    [96, 20.173248, 26.897664, -13.448832],
    [97, 20.173248, 26.897664, 13.448832],
    [98, 20.173248, 36.984288, -13.448832],
    [99, 20.173248, 36.984288, 13.448832],
    [100, 26.897664, 16.811040, -13.448832],
    [101, 26.897664, 16.811040, 13.448832],
    [102, 26.897664, 26.897664, -6.724416],
    [103, 26.897664, 26.897664, 6.724416],
    [104, 26.897664, 36.984288, -13.448832],
    [105, 26.897664, 36.984288, 13.448832],
    [106, 26.897664, 40.346496, 0.000000],
    [107, 20.173248, 16.811040, 40.346496],
    [108, 20.173248, 26.897664, 40.346496],
    [109, 20.173248, 36.984288, 40.346496],
    [110, 26.897664, 16.811040, 40.346496],
    [111, 26.897664, 26.897664, 20.173248],
