# ==========================================
# Data ID: 77011
# ==========================================
node_data = [
    [1, 0.000000, -14.928712, 3.732178],
    [2, 0.000000, -3.732178, -3.732178],
    [3, 0.000000, 0.000000, -14.928712],
    [4, 0.000000, 0.000000, 14.928712],
    [5, 0.000000, 3.732178, 3.732178],
    [6, 0.000000, 14.928712, -3.732178],
    [7, 7.464356, -14.928712, 0.000000],
    [8, 7.464356, 0.000000, -14.928712],
    [9, 7.464356, 0.000000, 14.928712],
    [10, 7.464356, 14.928712, 0.000000],
    [11, 14.928712, -14.928712, -3.732178],
    [12, 14.928712, -3.732178, 3.732178],
    [13, 14.928712, 0.000000, -14.928712],
    [14, 14.928712, 0.000000, 14.928712],
    [15, 14.928712, 3.732178, -3.732178],
    [16, 14.928712, 14.928712, 3.732178],
    [17, 0.000000, -14.928712, 33.589602],
    [18, 0.000000, -3.732178, 26.125246],
    [19, 0.000000, 0.000000, 44.786136],
    [20, 0.000000, 3.732178, 33.589602],
    [21, 0.000000, 14.928712, 26.125246],
    [22, 7.464356, -14.928712, 29.857424],
    [23, 7.464356, 0.000000, 44.786136],
    [24, 7.464356, 14.928712, 29.857424],
    [25, 14.928712, -14.928712, 26.125246],
    [26, 14.928712, -3.732178, 33.589602],
    [27, 14.928712, 0.000000, 44.786136],
    [28, 14.928712, 3.732178, 26.125246],
    [29, 14.928712, 14.928712, 33.589602],
    [30, 0.000000, 14.928712, 3.732178],
    [31, 0.000000, 26.125246, -3.732178],
    [32, 0.000000, 29.857424, -14.928712],
    [33, 0.000000, 29.857424, 14.928712],
    [34, 0.000000, 33.589602, 3.732178],
    [35, 0.000000, 44.786136, -3.732178],
    [36, 7.464356, 29.857424, -14.928712],
    [37, 7.464356, 29.857424, 14.928712],
    [38, 7.464356, 44.786136, 0.000000],
    [39, 14.928712, 14.928712, -3.732178],
    [40, 14.928712, 26.125246, 3.732178],
    [41, 14.928712, 29.857424, -14.928712],
    [42, 14.928712, 29.857424, 14.928712],
    [43, 14.928712, 33.589602, -3.732178],
    [44, 14.928712, 44.786136, 3.732178],
    [45, 0.000000, 14.928712, 33.589602],
    [46, 0.000000, 26.125246, 26.125246],
    [47, 0.000000, 29.857424, 44.786136],
    [48, 0.000000, 33.589602, 33.589602],
    [49, 0.000000, 44.786136, 26.125246],
    [50, 7.464356, 29.857424, 44.786136],
    [51, 7.464356, 44.786136, 29.857424],
    [52, 14.928712, 14.928712, 26.125246],
    [53, 14.928712, 26.125246, 33.589602],
    [54, 14.928712, 29.857424, 44.786136],
    [55, 14.928712, 33.589602, 26.125246],
    [56, 14.928712, 44.786136, 33.589602],
    [57, 14.928712, -14.928712, 3.732178],
    [58, 14.928712, -3.732178, -3.732178],
    [59, 14.928712, 3.732178, 3.732178],
    [60, 22.393068, -14.928712, 0.000000],
    [61, 22.393068, 0.000000, -14.928712],
    [62, 22.393068, 0.000000, 14.928712],
    [63, 22.393068, 14.928712, 0.000000],
    [64, 29.857424, -14.928712, -3.732178],
    [65, 29.857424, -3.732178, 3.732178],
    [66, 29.857424, 0.000000, -14.928712],
    [67, 29.857424, 0.000000, 14.928712],
    [68, 29.857424, 3.732178, -3.732178],
    [69, 29.857424, 14.928712, 3.732178],
    [70, 14.928712, -14.928712, 33.589602],
    [71, 14.928712, -3.732178, 26.125246],
    [72, 14.928712, 3.732178, 33.589602],
    [73, 22.393068, -14.928712, 29.857424],
    [74, 22.393068, 0.000000, 44.786136],
    [75, 22.393068, 14.928712, 29.857424],
    [76, 29.857424, -14.928712, 26.125246],
    [77, 29.857424, -3.732178, 33.589602],
    [78, 29.857424, 0.000000, 44.786136],
    [79, 29.857424, 3.732178, 26.125246],
    [80, 29.857424, 14.928712, 33.589602],
    [81, 14.928712, 26.125246, -3.732178],
    [82, 14.928712, 33.589602, 3.732178],
    [83, 14.928712, 44.786136, -3.732178],
    [84, 22.393068, 29.857424, -14.928712],
    [85, 22.393068, 29.857424, 14.928712],
    [86, 22.393068, 44.786136, 0.000000],
    [87, 29.857424, 14.928712, -3.732178],
    [88, 29.857424, 26.125246, 3.732178],
    [89, 29.857424, 29.857424, -14.928712],
    [90, 29.857424, 29.857424, 14.928712],
    [91, 29.857424, 33.589602, -3.732178],
    [92, 29.857424, 44.786136, 3.732178],
    [93, 14.928712, 26.125246, 26.125246],
    [94, 14.928712, 33.589602, 33.589602],
    [95, 14.928712, 44.786136, 26.125246],
    [96, 22.393068, 29.857424, 44.786136],
    [97, 22.393068, 44.786136, 29.857424],
    [98, 29.857424, 14.928712, 26.125246],
    [99, 29.857424, 26.125246, 33.589602],
    [100, 29.857424, 29.857424, 44.786136],
    [101, 29.857424, 33.589602, 26.125246],
    [102, 29.857424, 44.786136, 33.589602],
    [103, 29.857424, -14.928712, 3.732178],
    [104, 29.857424, -3.732178, -3.732178],
    [105, 29.857424, 3.732178, 3.732178],
    [106, 37.321780, -14.928712, 0.000000],
    [107, 37.321780, 0.000000, -14.928712],
    [108, 37.321780, 0.000000, 14.928712],
    [109, 37.321780, 14.928712, 0.000000],
    [110, 44.786136, -14.928712, -3.732178],
    [111, 44.786136, -3.732178, 3.732178],
    [112, 44.786136, 0.000000, -14.928712],
    [113, 44.786136, 0.000000, 14.928712],
    [114, 44.786136, 3.732178, -3.732178],
    [115, 44.786136, 14.928712, 3.732178],
    [116, 29.857424, -14.928712, 33.589602],
    [117, 29.857424, -3.732178, 26.125246],
    [118, 29.857424, 3.732178, 33.589602],
    [119, 37.321780, -14.928712, 29.857424],
    [120, 37.321780, 0.000000, 44.786136],
    [121, 37.321780, 14.928712, 29.857424],
    [122, 44.786136, -14.928712, 26.125246],
    [123, 44.786136, -3.732178, 33.589602],
    [124, 44.786136, 0.000000, 44.786136],
    [125, 44.786136, 3.732178, 26.125246],
    [126, 44.786136, 14.928712, 33.589602],
    [127, 29.857424, 26.125246, -3.732178],
    [128, 29.857424, 33.589602, 3.732178],
    [129, 29.857424, 44.786136, -3.732178],
    [130, 37.321780, 29.857424, -14.928712],
    [131, 37.321780, 29.857424, 14.928712],
    [132, 37.321780, 44.786136, 0.000000],
    [133, 44.786136, 14.928712, -3.732178],
    [134, 44.786136, 26.125246, 3.732178],
    [135, 44.786136, 29.857424, -14.928712],
    [136, 44.786136, 29.857424, 14.928712],
    [137, 44.786136, 33.589602, -3.732178],
    [138, 44.786136, 44.786136, 3.732178],
    [139, 29.857424, 26.125246, 26.125246],
    [140, 29.857424, 33.589602, 33.589602],
