# ==========================================
# Data ID: 26326
# ==========================================
node_data = [
    [1, 0.000000, -7.431601, 0.000000],
    [2, 0.000000, -7.431601, 7.431601],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.431601, -7.431601],
    [5, 0.000000, 7.431601, 0.000000],
    [6, 7.431601, -14.863203, -14.863203],
    [7, 7.431601, -14.863203, 14.863203],
    [8, 7.431601, 0.000000, -14.863203],
    [9, 7.431601, 0.000000, 14.863203],
    [10, 7.431601, 14.863203, -14.863203],
    [11, 7.431601, 14.863203, 14.863203],
    [12, 14.863203, -7.431601, -7.431601],
    [13, 14.863203, -7.431601, 0.000000],
    [14, 14.863203, 0.000000, 0.000000],
    [15, 14.863203, 7.431601, 0.000000],
    [16, 14.863203, 7.431601, 7.431601],
    [17, 0.000000, -7.431601, 29.726406],
    [18, 0.000000, -7.431601, 37.158007],
    [19, 0.000000, 0.000000, 29.726406],
    [20, 0.000000, 7.431601, 22.294805],
    [21, 0.000000, 7.431601, 29.726406],
    [22, 7.431601, -14.863203, 44.589609],
    [23, 7.431601, 0.000000, 44.589609],
    [24, 7.431601, 14.863203, 44.589609],
    [25, 14.863203, -7.431601, 22.294805],
    [26, 14.863203, -7.431601, 29.726406],
    [27, 14.863203, 0.000000, 29.726406],
    [28, 14.863203, 7.431601, 29.726406],
    [29, 14.863203, 7.431601, 37.158007],
    [30, 0.000000, 22.294805, 0.000000],
    [31, 0.000000, 22.294805, 7.431601],
    [32, 0.000000, 29.726406, 0.000000],
    [33, 0.000000, 37.158007, -7.431601],
    [34, 0.000000, 37.158007, 0.000000],
    [35, 7.431601, 29.726406, -14.863203],
    [36, 7.431601, 29.726406, 14.863203],
    [37, 7.431601, 44.589609, -14.863203],
    [38, 7.431601, 44.589609, 14.863203],
    [39, 14.863203, 22.294805, -7.431601],
    [40, 14.863203, 22.294805, 0.000000],
    [41, 14.863203, 29.726406, 0.000000],
    [42, 14.863203, 37.158007, 0.000000],
    [43, 14.863203, 37.158007, 7.431601],
    [44, 0.000000, 22.294805, 29.726406],
    [45, 0.000000, 22.294805, 37.158007],
    [46, 0.000000, 29.726406, 29.726406],
    [47, 0.000000, 37.158007, 22.294805],
    [48, 0.000000, 37.158007, 29.726406],
    [49, 7.431601, 29.726406, 44.589609],
    [50, 7.431601, 44.589609, 44.589609],
    [51, 14.863203, 22.294805, 22.294805],
    [52, 14.863203, 22.294805, 29.726406],
    [53, 14.863203, 29.726406, 29.726406],
    [54, 14.863203, 37.158007, 29.726406],
    [55, 14.863203, 37.158007, 37.158007],
    [56, 14.863203, -7.431601, 7.431601],
    [57, 14.863203, 7.431601, -7.431601],
    [58, 22.294804, -14.863203, -14.863203],
    [59, 22.294804, -14.863203, 14.863203],
    [60, 22.294804, 0.000000, -14.863203],
    [61, 22.294804, 0.000000, 14.863203],
    [62, 22.294804, 14.863203, -14.863203],
    [63, 22.294804, 14.863203, 14.863203],
    [64, 29.726406, -7.431601, -7.431601],
    [65, 29.726406, -7.431601, 0.000000],
    [66, 29.726406, 0.000000, 0.000000],
    [67, 29.726406, 7.431601, 0.000000],
    [68, 29.726406, 7.431601, 7.431601],
    [69, 14.863203, -7.431601, 37.158007],
    [70, 14.863203, 7.431601, 22.294805],
    [71, 22.294804, -14.863203, 44.589609],
    [72, 22.294804, 0.000000, 44.589609],
    [73, 22.294804, 14.863203, 44.589609],
    [74, 29.726406, -7.431601, 22.294805],
    [75, 29.726406, -7.431601, 29.726406],
    [76, 29.726406, 0.000000, 29.726406],
    [77, 29.726406, 7.431601, 29.726406],
    [78, 29.726406, 7.431601, 37.158007],
    [79, 14.863203, 22.294805, 7.431601],
    [80, 14.863203, 37.158007, -7.431601],
    [81, 22.294804, 29.726406, -14.863203],
    [82, 22.294804, 29.726406, 14.863203],
    [83, 22.294804, 44.589609, -14.863203],
    [84, 22.294804, 44.589609, 14.863203],
    [85, 29.726406, 22.294805, -7.431601],
    [86, 29.726406, 22.294805, 0.000000],
    [87, 29.726406, 29.726406, 0.000000],
    [88, 29.726406, 37.158007, 0.000000],
    [89, 29.726406, 37.158007, 7.431601],
    [90, 14.863203, 22.294805, 37.158007],
    [91, 14.863203, 37.158007, 22.294805],
    [92, 22.294804, 29.726406, 44.589609],
    [93, 22.294804, 44.589609, 44.589609],
    [94, 29.726406, 22.294805, 22.294805],
    [95, 29.726406, 22.294805, 29.726406],
    [96, 29.726406, 29.726406, 29.726406],
    [97, 29.726406, 37.158007, 29.726406],
    [98, 29.726406, 37.158007, 37.158007],
    [99, 29.726406, -7.431601, 7.431601],
    [100, 29.726406, 7.431601, -7.431601],
    [101, 37.158007, -14.863203, -14.863203],
    [102, 37.158007, -14.863203, 14.863203],
    [103, 37.158007, 0.000000, -14.863203],
    [104, 37.158007, 0.000000, 14.863203],
    [105, 37.158007, 14.863203, -14.863203],
    [106, 37.158007, 14.863203, 14.863203],
    [107, 44.589609, -7.431601, -7.431601],
    [108, 44.589609, -7.431601, 0.000000],
    [109, 44.589609, 0.000000, 0.000000],
    [110, 44.589609, 7.431601, 0.000000],
    [111, 44.589609, 7.431601, 7.431601],
    [112, 29.726406, -7.431601, 37.158007],
    [113, 29.726406, 7.431601, 22.294805],
    [114, 37.158007, -14.863203, 44.589609],
    [115, 37.158007, 0.000000, 44.589609],
    [116, 37.158007, 14.863203, 44.589609],
    [117, 44.589609, -7.431601, 22.294805],
    [118, 44.589609, -7.431601, 29.726406],
    [119, 44.589609, 0.000000, 29.726406],
    [120, 44.589609, 7.431601, 29.726406],
    [121, 44.589609, 7.431601, 37.158007],
    [122, 29.726406, 22.294805, 7.431601],
    [123, 29.726406, 37.158007, -7.431601],
    [124, 37.158007, 29.726406, -14.863203],
    [125, 37.158007, 29.726406, 14.863203],
    [126, 37.158007, 44.589609, -14.863203],
    [127, 37.158007, 44.589609, 14.863203],
    [128, 44.589609, 22.294805, -7.431601],
    [129, 44.589609, 22.294805, 0.000000],
    [130, 44.589609, 29.726406, 0.000000],
    [131, 44.589609, 37.158007, 0.000000],
    [132, 44.589609, 37.158007, 7.431601],
    [133, 29.726406, 22.294805, 37.158007],
    [134, 29.726406, 37.158007, 22.294805],
    [135, 37.158007, 29.726406, 44.589609],
    [136, 37.158007, 44.589609, 44.589609],
    [137, 44.589609, 22.294805, 22.294805],
    [138, 44.589609, 22.294805, 29.726406],
    [139, 44.589609, 29.726406, 29.726406],
    [140, 44.589609, 37.158007, 29.726406],
    [141, 44.589609, 37.158007, 37.158007],
    [142, 44.589609, -7.431601, 7.431601],
    [143, 44.589609, 7.431601, -7.431601],
    [144, 52.021210, -14.863203, -14.863203],
    [145, 52.021210, -14.863203, 14.863203],
    [146, 52.021210, 0.000000, -14.863203],
    [147, 52.021210, 0.000000, 14.863203],
    [148, 52.021210, 14.863203, -14.863203],
    [149, 52.021210, 14.863203, 14.863203],
