# ==========================================
# Data ID: 338
# ==========================================
node_data = [
    [1, 0.000000, -15.324222, -15.324222],
    [2, 0.000000, -15.324222, 15.324222],
    [3, 0.000000, -7.662111, -11.493167],
    [4, 0.000000, -7.662111, 0.000000],
    [5, 0.000000, -7.662111, 11.493167],
    [6, 0.000000, 0.000000, 0.000000],
    [7, 0.000000, 7.662111, -11.493167],
    [8, 0.000000, 7.662111, 0.000000],
    [9, 0.000000, 7.662111, 11.493167],
    [10, 0.000000, 15.324222, -15.324222],
    [11, 0.000000, 15.324222, 15.324222],
    [12, 7.662111, 0.000000, -15.324222],
    [13, 7.662111, 0.000000, -7.662111],
    [14, 7.662111, 0.000000, 0.000000],
    [15, 7.662111, 0.000000, 7.662111],
    [16, 7.662111, 0.000000, 15.324222],
    [17, 15.324222, -15.324222, -15.324222],
    [18, 15.324222, -15.324222, 15.324222],
    [19, 15.324222, -7.662111, -11.493167],
    [20, 15.324222, -7.662111, 0.000000],
    [21, 15.324222, -7.662111, 11.493167],
    [22, 15.324222, 0.000000, 0.000000],
    [23, 15.324222, 7.662111, -11.493167],
    [24, 15.324222, 7.662111, 0.000000],
    [25, 15.324222, 7.662111, 11.493167],
    [26, 15.324222, 15.324222, -15.324222],
    [27, 15.324222, 15.324222, 15.324222],
    [28, 0.000000, -15.324222, 45.972666],
    [29, 0.000000, -7.662111, 19.155277],
    [30, 0.000000, -7.662111, 30.648444],
    [31, 0.000000, -7.662111, 42.141611],
    [32, 0.000000, 0.000000, 30.648444],
    [33, 0.000000, 7.662111, 19.155277],
    [34, 0.000000, 7.662111, 30.648444],
    [35, 0.000000, 7.662111, 42.141611],
    [36, 0.000000, 15.324222, 45.972666],
    [37, 7.662111, 0.000000, 22.986333],
    [38, 7.662111, 0.000000, 30.648444],
    [39, 7.662111, 0.000000, 38.310555],
    [40, 7.662111, 0.000000, 45.972666],
    [41, 15.324222, -15.324222, 45.972666],
    [42, 15.324222, -7.662111, 19.155277],
    [43, 15.324222, -7.662111, 30.648444],
    [44, 15.324222, -7.662111, 42.141611],
    [45, 15.324222, 0.000000, 30.648444],
    [46, 15.324222, 7.662111, 19.155277],
    [47, 15.324222, 7.662111, 30.648444],
    [48, 15.324222, 7.662111, 42.141611],
    [49, 15.324222, 15.324222, 45.972666],
    [50, 0.000000, 22.986333, -11.493167],
    [51, 0.000000, 22.986333, 0.000000],
    [52, 0.000000, 22.986333, 11.493167],
    [53, 0.000000, 30.648444, 0.000000],
    [54, 0.000000, 38.310555, -11.493167],
    [55, 0.000000, 38.310555, 0.000000],
    [56, 0.000000, 38.310555, 11.493167],
    [57, 0.000000, 45.972666, -15.324222],
    [58, 0.000000, 45.972666, 15.324222],
    [59, 7.662111, 30.648444, -15.324222],
    [60, 7.662111, 30.648444, -7.662111],
    [61, 7.662111, 30.648444, 0.000000],
    [62, 7.662111, 30.648444, 7.662111],
    [63, 7.662111, 30.648444, 15.324222],
    [64, 15.324222, 22.986333, -11.493167],
    [65, 15.324222, 22.986333, 0.000000],
    [66, 15.324222, 22.986333, 11.493167],
    [67, 15.324222, 30.648444, 0.000000],
    [68, 15.324222, 38.310555, -11.493167],
    [69, 15.324222, 38.310555, 0.000000],
    [70, 15.324222, 38.310555, 11.493167],
    [71, 15.324222, 45.972666, -15.324222],
    [72, 15.324222, 45.972666, 15.324222],
    [73, 0.000000, 22.986333, 19.155277],
    [74, 0.000000, 22.986333, 30.648444],
    [75, 0.000000, 22.986333, 42.141611],
    [76, 0.000000, 30.648444, 30.648444],
    [77, 0.000000, 38.310555, 19.155277],
    [78, 0.000000, 38.310555, 30.648444],
    [79, 0.000000, 38.310555, 42.141611],
    [80, 0.000000, 45.972666, 45.972666],
    [81, 7.662111, 30.648444, 22.986333],
    [82, 7.662111, 30.648444, 30.648444],
    [83, 7.662111, 30.648444, 38.310555],
    [84, 7.662111, 30.648444, 45.972666],
    [85, 15.324222, 22.986333, 19.155277],
    [86, 15.324222, 22.986333, 30.648444],
    [87, 15.324222, 22.986333, 42.141611],
    [88, 15.324222, 30.648444, 30.648444],
    [89, 15.324222, 38.310555, 19.155277],
    [90, 15.324222, 38.310555, 30.648444],
    [91, 15.324222, 38.310555, 42.141611],
    [92, 15.324222, 45.972666, 45.972666],
    [93, 22.986333, 0.000000, -15.324222],
    [94, 22.986333, 0.000000, -7.662111],
    [95, 22.986333, 0.000000, 0.000000],
    [96, 22.986333, 0.000000, 7.662111],
    [97, 22.986333, 0.000000, 15.324222],
    [98, 30.648444, -15.324222, -15.324222],
    [99, 30.648444, -15.324222, 15.324222],
    [100, 30.648444, -7.662111, -11.493167],
    [101, 30.648444, -7.662111, 0.000000],
    [102, 30.648444, -7.662111, 11.493167],
    [103, 30.648444, 0.000000, 0.000000],
    [104, 30.648444, 7.662111, -11.493167],
    [105, 30.648444, 7.662111, 0.000000],
    [106, 30.648444, 7.662111, 11.493167],
    [107, 30.648444, 15.324222, -15.324222],
    [108, 30.648444, 15.324222, 15.324222],
    [109, 22.986333, 0.000000, 22.986333],
    [110, 22.986333, 0.000000, 30.648444],
    [111, 22.986333, 0.000000, 38.310555],
    [112, 22.986333, 0.000000, 45.972666],
    [113, 30.648444, -15.324222, 45.972666],
    [114, 30.648444, -7.662111, 19.155277],
    [115, 30.648444, -7.662111, 30.648444],
    [116, 30.648444, -7.662111, 42.141611],
    [117, 30.648444, 0.000000, 30.648444],
    [118, 30.648444, 7.662111, 19.155277],
    [119, 30.648444, 7.662111, 30.648444],
    [120, 30.648444, 7.662111, 42.141611],
    [121, 30.648444, 15.324222, 45.972666],
    [122, 22.986333, 30.648444, -15.324222],
    [123, 22.986333, 30.648444, -7.662111],
    [124, 22.986333, 30.648444, 0.000000],
    [125, 22.986333, 30.648444, 7.662111],
    [126, 22.986333, 30.648444, 15.324222],
    [127, 30.648444, 22.986333, -11.493167],
    [128, 30.648444, 22.986333, 0.000000],
    [129, 30.648444, 22.986333, 11.493167],
    [130, 30.648444, 30.648444, 0.000000],
    [131, 30.648444, 38.310555, -11.493167],
    [132, 30.648444, 38.310555, 0.000000],
    [133, 30.648444, 38.310555, 11.493167],
    [134, 30.648444, 45.972666, -15.324222],
    [135, 30.648444, 45.972666, 15.324222],
    [136, 22.986333, 30.648444, 22.986333],
    [137, 22.986333, 30.648444, 30.648444],
    [138, 22.986333, 30.648444, 38.310555],
    [139, 22.986333, 30.648444, 45.972666],
    [140, 30.648444, 22.986333, 19.155277],
    [141, 30.648444, 22.986333, 30.648444],
    [142, 30.648444, 22.986333, 42.141611],
    [143, 30.648444, 30.648444, 30.648444],
    [144, 30.648444, 38.310555, 19.155277],
    [145, 30.648444, 38.310555, 30.648444],
    [146, 30.648444, 38.310555, 42.141611],
    [147, 30.648444, 45.972666, 45.972666],
    [148, 38.310555, 0.000000, -15.324222],
    [149, 38.310555, 0.000000, -7.662111],
    [150, 38.310555, 0.000000, 0.000000],
    [151, 38.310555, 0.000000, 7.662111],
    [152, 38.310555, 0.000000, 15.324222],
    [153, 45.972666, -15.324222, -15.324222],
    [154, 45.972666, -15.324222, 15.324222],
    [155, 45.972666, -7.662111, -11.493167],
    [156, 45.972666, -7.662111, 0.000000],
    [157, 45.972666, -7.662111, 11.493167],
    [158, 45.972666, 0.000000, 0.000000],
    [159, 45.972666, 7.662111, -11.493167],
    [160, 45.972666, 7.662111, 0.000000],
    [161, 45.972666, 7.662111, 11.493167],
    [162, 45.972666, 15.324222, -15.324222],
    [163, 45.972666, 15.324222, 15.324222],
    [164, 38.310555, 0.000000, 22.986333],
    [165, 38.310555, 0.000000, 30.648444],
    [166, 38.310555, 0.000000, 38.310555],
    [167, 38.310555, 0.000000, 45.972666],
    [168, 45.972666, -15.324222, 45.972666],
    [169, 45.972666, -7.662111, 19.155277],
    [170, 45.972666, -7.662111, 30.648444],
    [171, 45.972666, -7.662111, 42.141611],
    [172, 45.972666, 0.000000, 30.648444],
    [173, 45.972666, 7.662111, 19.155277],
    [174, 45.972666, 7.662111, 30.648444],
    [175, 45.972666, 7.662111, 42.141611],
    [176, 45.972666, 15.324222, 45.972666],
    [177, 38.310555, 30.648444, -15.324222],
    [178, 38.310555, 30.648444, -7.662111],
    [179, 38.310555, 30.648444, 0.000000],
    [180, 38.310555, 30.648444, 7.662111],
    [181, 38.310555, 30.648444, 15.324222],
    [182, 45.972666, 22.986333, -11.493167],
    [183, 45.972666, 22.986333, 0.000000],
    [184, 45.972666, 22.986333, 11.493167],
    [185, 45.972666, 30.648444, 0.000000],
    [186, 45.972666, 38.310555, -11.493167],
    [187, 45.972666, 38.310555, 0.000000],
    [188, 45.972666, 38.310555, 11.493167],
    [189, 45.972666, 45.972666, -15.324222],
    [190, 45.972666, 45.972666, 15.324222],
    [191, 38.310555, 30.648444, 22.986333],
    [192, 38.310555, 30.648444, 30.648444],
    [193, 38.310555, 30.648444, 38.310555],
    [194, 38.310555, 30.648444, 45.972666],
    [195, 45.972666, 22.986333, 19.155277],
    [196, 45.972666, 22.986333, 30.648444],
    [197, 45.972666, 22.986333, 42.141611],
    [198, 45.972666, 30.648444, 30.648444],
    [199, 45.972666, 38.310555, 19.155277],
    [200, 45.972666, 38.310555, 30.648444],
    [201, 45.972666, 38.310555, 42.141611],
    [202, 45.972666, 45.972666, 45.972666],
    [203, 53.634777, 0.000000, -15.324222],
    [204, 53.634777, 0.000000, -7.662111],
    [205, 53.634777, 0.000000, 0.000000],
    [206, 53.634777, 0.000000, 7.662111],
    [207, 53.634777, 0.000000, 15.324222],
    [208, 61.296888, -15.324222, -15.324222],
    [209, 61.296888, -15.324222, 15.324222],
    [210, 61.296888, -7.662111, -11.493167],
    [211, 61.296888, -7.662111, 0.000000],
    [212, 61.296888, -7.662111, 11.493167],
    [213, 61.296888, 0.000000, 0.000000],
    [214, 61.296888, 7.662111, -11.493167],
    [215, 61.296888, 7.662111, 0.000000],
    [216, 61.296888, 7.662111, 11.493167],
    [217, 61.296888, 15.324222, -15.324222],
    [218, 61.296888, 15.324222, 15.324222],
    [219, 53.634777, 0.000000, 22.986333],
    [220, 53.634777, 0.000000, 30.648444],
    [221, 53.634777, 0.000000, 38.310555],
    [222, 53.634777, 0.000000, 45.972666],
    [223, 61.296888, -15.324222, 45.972666],
    [224, 61.296888, -7.662111, 19.155277],
    [225, 61.296888, -7.662111, 30.648444],
    [226, 61.296888, -7.662111, 42.141611],
    [227, 61.296888, 0.000000, 30.648444],
    [228, 61.296888, 7.662111, 19.155277],
    [229, 61.296888, 7.662111, 30.648444],
    [230, 61.296888, 7.662111, 42.141611],
    [231, 61.296888, 15.324222, 45.972666],
    [232, 53.634777, 30.648444, -15.324222],
    [233, 53.634777, 30.648444, -7.662111],
    [234, 53.634777, 30.648444, 0.000000],
    [235, 53.634777, 30.648444, 7.662111],
