# ==========================================
# Data ID: 70360
# ==========================================
node_data = [
    [1, 0.000000, -7.359393, 0.000000],
    [2, 0.000000, -7.359393, 14.718787],
    [3, 0.000000, 7.359393, -14.718787],
    [4, 0.000000, 7.359393, 0.000000],
    [5, 7.359393, -14.718787, 0.000000],
    [6, 7.359393, -7.359393, -14.718787],
    [7, 7.359393, -7.359393, 14.718787],
    [8, 7.359393, 0.000000, -14.718787],
    [9, 7.359393, 0.000000, 14.718787],
    [10, 7.359393, 7.359393, -14.718787],
    [11, 7.359393, 7.359393, 14.718787],
    [12, 7.359393, 14.718787, 0.000000],
    [13, 14.718787, -7.359393, -14.718787],
    [14, 14.718787, -7.359393, 0.000000],
    [15, 14.718787, 7.359393, 0.000000],
    [16, 14.718787, 7.359393, 14.718787],
    [17, 0.000000, -7.359393, 29.437574],
    [18, 0.000000, -7.359393, 44.156361],
    [19, 0.000000, 7.359393, 14.718787],
    [20, 0.000000, 7.359393, 29.437574],
    [21, 7.359393, -14.718787, 29.437574],
    [22, 7.359393, -7.359393, 44.156361],
    [23, 7.359393, 0.000000, 44.156361],
    [24, 7.359393, 7.359393, 44.156361],
    [25, 7.359393, 14.718787, 29.437574],
    [26, 14.718787, -7.359393, 14.718787],
    [27, 14.718787, -7.359393, 29.437574],
    [28, 14.718787, 7.359393, 29.437574],
    [29, 14.718787, 7.359393, 44.156361],
    [30, 0.000000, 22.078181, 0.000000],
    [31, 0.000000, 22.078181, 14.718787],
    [32, 0.000000, 36.796967, -14.718787],
    [33, 0.000000, 36.796967, 0.000000],
    [34, 7.359393, 22.078181, -14.718787],
    [35, 7.359393, 22.078181, 14.718787],
    [36, 7.359393, 29.437574, -14.718787],
    [37, 7.359393, 29.437574, 14.718787],
    [38, 7.359393, 36.796967, -14.718787],
    [39, 7.359393, 36.796967, 14.718787],
    [40, 7.359393, 44.156361, 0.000000],
    [41, 14.718787, 22.078181, -14.718787],
    [42, 14.718787, 22.078181, 0.000000],
    [43, 14.718787, 36.796967, 0.000000],
    [44, 14.718787, 36.796967, 14.718787],
    [45, 0.000000, 22.078181, 29.437574],
    [46, 0.000000, 22.078181, 44.156361],
    [47, 0.000000, 36.796967, 14.718787],
    [48, 0.000000, 36.796967, 29.437574],
    [49, 7.359393, 22.078181, 44.156361],
    [50, 7.359393, 29.437574, 44.156361],
    [51, 7.359393, 36.796967, 44.156361],
    [52, 7.359393, 44.156361, 29.437574],
    [53, 14.718787, 22.078181, 14.718787],
    [54, 14.718787, 22.078181, 29.437574],
    [55, 14.718787, 36.796967, 29.437574],
    [56, 14.718787, 36.796967, 44.156361],
    [57, 14.718787, 7.359393, -14.718787],
    [58, 22.078180, -14.718787, 0.000000],
    [59, 22.078180, -7.359393, -14.718787],
    [60, 22.078180, -7.359393, 14.718787],
    [61, 22.078180, 0.000000, -14.718787],
    [62, 22.078180, 0.000000, 14.718787],
    [63, 22.078180, 7.359393, -14.718787],
    [64, 22.078180, 7.359393, 14.718787],
    [65, 22.078180, 14.718787, 0.000000],
    [66, 29.437574, -7.359393, -14.718787],
    [67, 29.437574, -7.359393, 0.000000],
    [68, 29.437574, 7.359393, 0.000000],
    [69, 29.437574, 7.359393, 14.718787],
    [70, 14.718787, -7.359393, 44.156361],
    [71, 22.078180, -14.718787, 29.437574],
    [72, 22.078180, -7.359393, 44.156361],
