# ==========================================
# Data ID: 91022
# ==========================================
node_data = [
    [1, 0.000000, -15.847933, -15.847933],
    [2, 0.000000, -15.847933, 0.000000],
    [3, 0.000000, 0.000000, -7.923966],
    [4, 0.000000, 0.000000, 7.923966],
    [5, 0.000000, 15.847933, 0.000000],
    [6, 0.000000, 15.847933, 15.847933],
    [7, 7.923966, -15.847933, 0.000000],
    [8, 7.923966, -3.961983, -15.847933],
    [9, 7.923966, -3.961983, 15.847933],
    [10, 7.923966, 0.000000, -7.923966],
    [11, 7.923966, 0.000000, 7.923966],
    [12, 7.923966, 3.961983, -15.847933],
    [13, 7.923966, 3.961983, 15.847933],
    [14, 7.923966, 15.847933, 0.000000],
    [15, 15.847933, -15.847933, 0.000000],
    [16, 15.847933, -15.847933, 15.847933],
    [17, 15.847933, 0.000000, -7.923966],
    [18, 15.847933, 0.000000, 7.923966],
    [19, 15.847933, 15.847933, -15.847933],
    [20, 15.847933, 15.847933, 0.000000],
    [21, 0.000000, -15.847933, 15.847933],
    [22, 0.000000, -15.847933, 31.695866],
    [23, 0.000000, 0.000000, 23.771900],
    [24, 0.000000, 0.000000, 39.619832],
    [25, 0.000000, 15.847933, 31.695866],
    [26, 0.000000, 15.847933, 47.543799],
    [27, 7.923966, -15.847933, 31.695866],
    [28, 7.923966, -3.961983, 47.543799],
    [29, 7.923966, 0.000000, 23.771900],
    [30, 7.923966, 0.000000, 39.619832],
    [31, 7.923966, 3.961983, 47.543799],
    [32, 7.923966, 15.847933, 31.695866],
    [33, 15.847933, -15.847933, 31.695866],
    [34, 15.847933, -15.847933, 47.543799],
    [35, 15.847933, 0.000000, 23.771900],
    [36, 15.847933, 0.000000, 39.619832],
    [37, 15.847933, 15.847933, 15.847933],
    [38, 15.847933, 15.847933, 31.695866],
    [39, 0.000000, 15.847933, -15.847933],
    [40, 0.000000, 31.695866, -7.923966],
    [41, 0.000000, 31.695866, 7.923966],
    [42, 0.000000, 47.543799, 0.000000],
    [43, 0.000000, 47.543799, 15.847933],
    [44, 7.923966, 27.733883, -15.847933],
    [45, 7.923966, 27.733883, 15.847933],
    [46, 7.923966, 31.695866, -7.923966],
    [47, 7.923966, 31.695866, 7.923966],
    [48, 7.923966, 35.657849, -15.847933],
    [49, 7.923966, 35.657849, 15.847933],
    [50, 7.923966, 47.543799, 0.000000],
    [51, 15.847933, 31.695866, -7.923966],
    [52, 15.847933, 31.695866, 7.923966],
    [53, 15.847933, 47.543799, -15.847933],
    [54, 15.847933, 47.543799, 0.000000],
    [55, 0.000000, 31.695866, 23.771900],
    [56, 0.000000, 31.695866, 39.619832],
    [57, 0.000000, 47.543799, 31.695866],
    [58, 0.000000, 47.543799, 47.543799],
    [59, 7.923966, 27.733883, 47.543799],
    [60, 7.923966, 31.695866, 23.771900],
    [61, 7.923966, 31.695866, 39.619832],
    [62, 7.923966, 35.657849, 47.543799],
    [63, 7.923966, 47.543799, 31.695866],
    [64, 15.847933, 15.847933, 47.543799],
    [65, 15.847933, 31.695866, 23.771900],
    [66, 15.847933, 31.695866, 39.619832],
    [67, 15.847933, 47.543799, 15.847933],
    [68, 15.847933, 47.543799, 31.695866],
    [69, 15.847933, -15.847933, -15.847933],
    [70, 23.771899, -15.847933, 0.000000],
    [71, 23.771899, -3.961983, -15.847933],
    [72, 23.771899, -3.961983, 15.847933],
    [73, 23.771899, 0.000000, -7.923966],
    [74, 23.771899, 0.000000, 7.923966],
    [75, 23.771899, 3.961983, -15.847933],
    [76, 23.771899, 3.961983, 15.847933],
    [77, 23.771899, 15.847933, 0.000000],
    [78, 31.695866, -15.847933, 0.000000],
    [79, 31.695866, -15.847933, 15.847933],
    [80, 31.695866, 0.000000, -7.923966],
    [81, 31.695866, 0.000000, 7.923966],
    [82, 31.695866, 15.847933, -15.847933],
    [83, 31.695866, 15.847933, 0.000000],
    [84, 23.771899, -15.847933, 31.695866],
    [85, 23.771899, -3.961983, 47.543799],
    [86, 23.771899, 0.000000, 23.771900],
    [87, 23.771899, 0.000000, 39.619832],
    [88, 23.771899, 3.961983, 47.543799],
    [89, 23.771899, 15.847933, 31.695866],
    [90, 31.695866, -15.847933, 31.695866],
    [91, 31.695866, -15.847933, 47.543799],
    [92, 31.695866, 0.000000, 23.771900],
    [93, 31.695866, 0.000000, 39.619832],
    [94, 31.695866, 15.847933, 15.847933],
    [95, 31.695866, 15.847933, 31.695866],
    [96, 23.771899, 27.733883, -15.847933],
    [97, 23.771899, 27.733883, 15.847933],
    [98, 23.771899, 31.695866, -7.923966],
    [99, 23.771899, 31.695866, 7.923966],
    [100, 23.771899, 35.657849, -15.847933],
    [101, 23.771899, 35.657849, 15.847933],
    [102, 23.771899, 47.543799, 0.000000],
    [103, 31.695866, 31.695866, -7.923966],
    [104, 31.695866, 31.695866, 7.923966],
    [105, 31.695866, 47.543799, -15.847933],
    [106, 31.695866, 47.543799, 0.000000],
    [107, 15.847933, 47.543799, 47.543799],
    [108, 23.771899, 27.733883, 47.543799],
    [109, 23.771899, 31.695866, 23.771900],
    [110, 23.771899, 31.695866, 39.619832],
    [111, 23.771899, 35.657849, 47.543799],
    [112, 23.771899, 47.543799, 31.695866],
    [113, 31.695866, 15.847933, 47.543799],
    [114, 31.695866, 31.695866, 23.771900],
    [115, 31.695866, 31.695866, 39.619832],
    [116, 31.695866, 47.543799, 15.847933],
    [117, 31.695866, 47.543799, 31.695866],
    [118, 31.695866, -15.847933, -15.847933],
    [119, 39.619832, -15.847933, 0.000000],
    [120, 39.619832, -3.961983, -15.847933],
    [121, 39.619832, -3.961983, 15.847933],
    [122, 39.619832, 0.000000, -7.923966],
    [123, 39.619832, 0.000000, 7.923966],
    [124, 39.619832, 3.961983, -15.847933],
    [125, 39.619832, 3.961983, 15.847933],
    [126, 39.619832, 15.847933, 0.000000],
    [127, 47.543799, -15.847933, 0.000000],
    [128, 47.543799, -15.847933, 15.847933],
    [129, 47.543799, 0.000000, -7.923966],
    [130, 47.543799, 0.000000, 7.923966],
    [131, 47.543799, 15.847933, -15.847933],
    [132, 47.543799, 15.847933, 0.000000],
    [133, 39.619832, -15.847933, 31.695866],
    [134, 39.619832, -3.961983, 47.543799],
    [135, 39.619832, 0.000000, 23.771900],
    [136, 39.619832, 0.000000, 39.619832],
    [137, 39.619832, 3.961983, 47.543799],
    [138, 39.619832, 15.847933, 31.695866],
    [139, 47.543799, -15.847933, 31.695866],
    [140, 47.543799, -15.847933, 47.543799],
    [141, 47.543799, 0.000000, 23.771900],
    [142, 47.543799, 0.000000, 39.619832],
