# ==========================================
# Data ID: 39264
# ==========================================
node_data = [
    [1, 0.000000, -15.695424, -15.695424],
    [2, 0.000000, -15.695424, 15.695424],
    [3, 0.000000, -7.847712, -7.847712],
    [4, 0.000000, 7.847712, 7.847712],
    [5, 0.000000, 15.695424, -15.695424],
    [6, 0.000000, 15.695424, 15.695424],
    [7, 7.847712, -15.695424, -15.695424],
    [8, 7.847712, -15.695424, 0.000000],
    [9, 7.847712, -15.695424, 15.695424],
    [10, 7.847712, 0.000000, -15.695424],
    [11, 7.847712, 0.000000, 15.695424],
    [12, 7.847712, 15.695424, -15.695424],
    [13, 7.847712, 15.695424, 0.000000],
    [14, 7.847712, 15.695424, 15.695424],
    [15, 15.695424, -15.695424, -15.695424],
    [16, 15.695424, -15.695424, 15.695424],
    [17, 15.695424, -7.847712, 7.847712],
    [18, 15.695424, 7.847712, -7.847712],
    [19, 15.695424, 15.695424, -15.695424],
    [20, 15.695424, 15.695424, 15.695424],
    [21, 0.000000, -15.695424, 47.086272],
    [22, 0.000000, -7.847712, 23.543136],
    [23, 0.000000, 7.847712, 39.238560],
    [24, 0.000000, 15.695424, 47.086272],
    [25, 7.847712, -15.695424, 31.390848],
    [26, 7.847712, -15.695424, 47.086272],
    [27, 7.847712, 0.000000, 47.086272],
    [28, 7.847712, 15.695424, 31.390848],
    [29, 7.847712, 15.695424, 47.086272],
    [30, 15.695424, -15.695424, 47.086272],
    [31, 15.695424, -7.847712, 39.238560],
    [32, 15.695424, 7.847712, 23.543136],
    [33, 15.695424, 15.695424, 47.086272],
    [34, 0.000000, 23.543136, -7.847712],
    [35, 0.000000, 39.238560, 7.847712],
    [36, 0.000000, 47.086272, -15.695424],
    [37, 0.000000, 47.086272, 15.695424],
    [38, 7.847712, 31.390848, -15.695424],
    [39, 7.847712, 31.390848, 15.695424],
    [40, 7.847712, 47.086272, -15.695424],
    [41, 7.847712, 47.086272, 0.000000],
    [42, 7.847712, 47.086272, 15.695424],
    [43, 15.695424, 23.543136, 7.847712],
    [44, 15.695424, 39.238560, -7.847712],
    [45, 15.695424, 47.086272, -15.695424],
    [46, 15.695424, 47.086272, 15.695424],
    [47, 0.000000, 23.543136, 23.543136],
    [48, 0.000000, 39.238560, 39.238560],
    [49, 0.000000, 47.086272, 47.086272],
    [50, 7.847712, 31.390848, 47.086272],
    [51, 7.847712, 47.086272, 31.390848],
    [52, 7.847712, 47.086272, 47.086272],
    [53, 15.695424, 23.543136, 39.238560],
    [54, 15.695424, 39.238560, 23.543136],
    [55, 15.695424, 47.086272, 47.086272],
    [56, 15.695424, -7.847712, -7.847712],
    [57, 15.695424, 7.847712, 7.847712],
    [58, 23.543136, -15.695424, -15.695424],
    [59, 23.543136, -15.695424, 0.000000],
    [60, 23.543136, -15.695424, 15.695424],
    [61, 23.543136, 0.000000, -15.695424],
    [62, 23.543136, 0.000000, 15.695424],
    [63, 23.543136, 15.695424, -15.695424],
    [64, 23.543136, 15.695424, 0.000000],
    [65, 23.543136, 15.695424, 15.695424],
    [66, 31.390848, -15.695424, -15.695424],
    [67, 31.390848, -15.695424, 15.695424],
    [68, 31.390848, -7.847712, 7.847712],
    [69, 31.390848, 7.847712, -7.847712],
    [70, 31.390848, 15.695424, -15.695424],
    [71, 31.390848, 15.695424, 15.695424],
    [72, 15.695424, -7.847712, 23.543136],
    [73, 15.695424, 7.847712, 39.238560],
    [74, 23.543136, -15.695424, 31.390848],
    [75, 23.543136, -15.695424, 47.086272],
    [76, 23.543136, 0.000000, 47.086272],
    [77, 23.543136, 15.695424, 31.390848],
    [78, 23.543136, 15.695424, 47.086272],
    [79, 31.390848, -15.695424, 47.086272],
    [80, 31.390848, -7.847712, 39.238560],
    [81, 31.390848, 7.847712, 23.543136],
    [82, 31.390848, 15.695424, 47.086272],
    [83, 15.695424, 23.543136, -7.847712],
    [84, 15.695424, 39.238560, 7.847712],
    [85, 23.543136, 31.390848, -15.695424],
    [86, 23.543136, 31.390848, 15.695424],
    [87, 23.543136, 47.086272, -15.695424],
    [88, 23.543136, 47.086272, 0.000000],
    [89, 23.543136, 47.086272, 15.695424],
    [90, 31.390848, 23.543136, 7.847712],
    [91, 31.390848, 39.238560, -7.847712],
    [92, 31.390848, 47.086272, -15.695424],
    [93, 31.390848, 47.086272, 15.695424],
    [94, 15.695424, 23.543136, 23.543136],
    [95, 15.695424, 39.238560, 39.238560],
    [96, 23.543136, 31.390848, 47.086272],
    [97, 23.543136, 47.086272, 31.390848],
    [98, 23.543136, 47.086272, 47.086272],
    [99, 31.390848, 23.543136, 39.238560],
    [100, 31.390848, 39.238560, 23.543136],
    [101, 31.390848, 47.086272, 47.086272],
    [102, 31.390848, -7.847712, -7.847712],
    [103, 31.390848, 7.847712, 7.847712],
    [104, 39.238560, -15.695424, -15.695424],
    [105, 39.238560, -15.695424, 0.000000],
    [106, 39.238560, -15.695424, 15.695424],
    [107, 39.238560, 0.000000, -15.695424],
    [108, 39.238560, 0.000000, 15.695424],
    [109, 39.238560, 15.695424, -15.695424],
    [110, 39.238560, 15.695424, 0.000000],
    [111, 39.238560, 15.695424, 15.695424],
    [112, 47.086272, -15.695424, -15.695424],
    [113, 47.086272, -15.695424, 15.695424],
    [114, 47.086272, -7.847712, 7.847712],
    [115, 47.086272, 7.847712, -7.847712],
    [116, 47.086272, 15.695424, -15.695424],
    [117, 47.086272, 15.695424, 15.695424],
    [118, 31.390848, -7.847712, 23.543136],
    [119, 31.390848, 7.847712, 39.238560],
    [120, 39.238560, -15.695424, 31.390848],
    [121, 39.238560, -15.695424, 47.086272],
    [122, 39.238560, 0.000000, 47.086272],
    [123, 39.238560, 15.695424, 31.390848],
    [124, 39.238560, 15.695424, 47.086272],
    [125, 47.086272, -15.695424, 47.086272],
    [126, 47.086272, -7.847712, 39.238560],
    [127, 47.086272, 7.847712, 23.543136],
    [128, 47.086272, 15.695424, 47.086272],
    [129, 31.390848, 23.543136, -7.847712],
    [130, 31.390848, 39.238560, 7.847712],
    [131, 39.238560, 31.390848, -15.695424],
    [132, 39.238560, 31.390848, 15.695424],
    [133, 39.238560, 47.086272, -15.695424],
    [134, 39.238560, 47.086272, 0.000000],
    [135, 39.238560, 47.086272, 15.695424],
    [136, 47.086272, 23.543136, 7.847712],
    [137, 47.086272, 39.238560, -7.847712],
    [138, 47.086272, 47.086272, -15.695424],
    [139, 47.086272, 47.086272, 15.695424],
    [140, 31.390848, 23.543136, 23.543136],
    [141, 31.390848, 39.238560, 39.238560],
    [142, 39.238560, 31.390848, 47.086272],
    [143, 39.238560, 47.086272, 31.390848],
    [144, 39.238560, 47.086272, 47.086272],
    [145, 47.086272, 23.543136, 39.238560],
    [146, 47.086272, 39.238560, 23.543136],
    [147, 47.086272, 47.086272, 47.086272],
    [148, 47.086272, -7.847712, -7.847712],
    [149, 47.086272, 7.847712, 7.847712],
    [150, 54.933984, -15.695424, -15.695424],
    [151, 54.933984, -15.695424, 0.000000],
