# ==========================================
# Data ID: 54909
# ==========================================
node_data = [
    [1, 0.000000, -14.329921, -14.329921],
    [2, 0.000000, 0.000000, -3.582480],
    [3, 0.000000, 0.000000, 3.582480],
    [4, 0.000000, 14.329921, 14.329921],
    [5, 7.164960, -14.329921, 0.000000],
    [6, 7.164960, -7.164960, -14.329921],
    [7, 7.164960, -7.164960, 14.329921],
    [8, 7.164960, 0.000000, -14.329921],
    [9, 7.164960, 0.000000, 14.329921],
    [10, 7.164960, 7.164960, -14.329921],
    [11, 7.164960, 7.164960, 14.329921],
    [12, 7.164960, 14.329921, 0.000000],
    [13, 14.329921, -14.329921, 14.329921],
    [14, 14.329921, 0.000000, -3.582480],
    [15, 14.329921, 0.000000, 3.582480],
    [16, 14.329921, 14.329921, -14.329921],
    [17, 0.000000, -14.329921, 14.329921],
    [18, 0.000000, 0.000000, 25.077362],
    [19, 0.000000, 0.000000, 32.242322],
    [20, 0.000000, 14.329921, 42.989763],
    [21, 7.164960, -14.329921, 28.659842],
    [22, 7.164960, -7.164960, 42.989763],
    [23, 7.164960, 0.000000, 42.989763],
    [24, 7.164960, 7.164960, 42.989763],
    [25, 7.164960, 14.329921, 28.659842],
    [26, 14.329921, -14.329921, 42.989763],
    [27, 14.329921, 0.000000, 25.077362],
    [28, 14.329921, 0.000000, 32.242322],
    [29, 14.329921, 14.329921, 14.329921],
    [30, 0.000000, 14.329921, -14.329921],
    [31, 0.000000, 28.659842, -3.582480],
    [32, 0.000000, 28.659842, 3.582480],
    [33, 0.000000, 42.989763, 14.329921],
    [34, 7.164960, 21.494882, -14.329921],
    [35, 7.164960, 21.494882, 14.329921],
    [36, 7.164960, 28.659842, -14.329921],
    [37, 7.164960, 28.659842, 14.329921],
    [38, 7.164960, 35.824802, -14.329921],
    [39, 7.164960, 35.824802, 14.329921],
    [40, 7.164960, 42.989763, 0.000000],
    [41, 14.329921, 28.659842, -3.582480],
    [42, 14.329921, 28.659842, 3.582480],
    [43, 14.329921, 42.989763, -14.329921],
    [44, 0.000000, 28.659842, 25.077362],
    [45, 0.000000, 28.659842, 32.242322],
    [46, 0.000000, 42.989763, 42.989763],
    [47, 7.164960, 21.494882, 42.989763],
    [48, 7.164960, 28.659842, 42.989763],
    [49, 7.164960, 35.824802, 42.989763],
    [50, 7.164960, 42.989763, 28.659842],
    [51, 14.329921, 14.329921, 42.989763],
    [52, 14.329921, 28.659842, 25.077362],
    [53, 14.329921, 28.659842, 32.242322],
    [54, 14.329921, 42.989763, 14.329921],
    [55, 14.329921, -14.329921, -14.329921],
    [56, 21.494881, -14.329921, 0.000000],
    [57, 21.494881, -7.164960, -14.329921],
    [58, 21.494881, -7.164960, 14.329921],
    [59, 21.494881, 0.000000, -14.329921],
    [60, 21.494881, 0.000000, 14.329921],
    [61, 21.494881, 7.164960, -14.329921],
    [62, 21.494881, 7.164960, 14.329921],
    [63, 21.494881, 14.329921, 0.000000],
    [64, 28.659842, -14.329921, 14.329921],
    [65, 28.659842, 0.000000, -3.582480],
    [66, 28.659842, 0.000000, 3.582480],
    [67, 28.659842, 14.329921, -14.329921],
    [68, 21.494881, -14.329921, 28.659842],
    [69, 21.494881, -7.164960, 42.989763],
    [70, 21.494881, 0.000000, 42.989763],
    [71, 21.494881, 7.164960, 42.989763],
    [72, 21.494881, 14.329921, 28.659842],
    [73, 28.659842, -14.329921, 42.989763],
    [74, 28.659842, 0.000000, 25.077362],
    [75, 28.659842, 0.000000, 32.242322],
    [76, 28.659842, 14.329921, 14.329921],
    [77, 21.494881, 21.494882, -14.329921],
    [78, 21.494881, 21.494882, 14.329921],
    [79, 21.494881, 28.659842, -14.329921],
    [80, 21.494881, 28.659842, 14.329921],
    [81, 21.494881, 35.824802, -14.329921],
    [82, 21.494881, 35.824802, 14.329921],
    [83, 21.494881, 42.989763, 0.000000],
    [84, 28.659842, 28.659842, -3.582480],
    [85, 28.659842, 28.659842, 3.582480],
    [86, 28.659842, 42.989763, -14.329921],
    [87, 14.329921, 42.989763, 42.989763],
    [88, 21.494881, 21.494882, 42.989763],
    [89, 21.494881, 28.659842, 42.989763],
    [90, 21.494881, 35.824802, 42.989763],
    [91, 21.494881, 42.989763, 28.659842],
    [92, 28.659842, 14.329921, 42.989763],
    [93, 28.659842, 28.659842, 25.077362],
    [94, 28.659842, 28.659842, 32.242322],
    [95, 28.659842, 42.989763, 14.329921],
    [96, 28.659842, -14.329921, -14.329921],
    [97, 35.824802, -14.329921, 0.000000],
    [98, 35.824802, -7.164960, -14.329921],
    [99, 35.824802, -7.164960, 14.329921],
    [100, 35.824802, 0.000000, -14.329921],
    [101, 35.824802, 0.000000, 14.329921],
    [102, 35.824802, 7.164960, -14.329921],
    [103, 35.824802, 7.164960, 14.329921],
    [104, 35.824802, 14.329921, 0.000000],
    [105, 42.989763, -14.329921, 14.329921],
    [106, 42.989763, 0.000000, -3.582480],
    [107, 42.989763, 0.000000, 3.582480],
    [108, 42.989763, 14.329921, -14.329921],
    [109, 35.824802, -14.329921, 28.659842],
    [110, 35.824802, -7.164960, 42.989763],
    [111, 35.824802, 0.000000, 42.989763],
    [112, 35.824802, 7.164960, 42.989763],
    [113, 35.824802, 14.329921, 28.659842],
    [114, 42.989763, -14.329921, 42.989763],
    [115, 42.989763, 0.000000, 25.077362],
    [116, 42.989763, 0.000000, 32.242322],
    [117, 42.989763, 14.329921, 14.329921],
    [118, 35.824802, 21.494882, -14.329921],
    [119, 35.824802, 21.494882, 14.329921],
    [120, 35.824802, 28.659842, -14.329921],
    [121, 35.824802, 28.659842, 14.329921],
    [122, 35.824802, 35.824802, -14.329921],
    [123, 35.824802, 35.824802, 14.329921],
    [124, 35.824802, 42.989763, 0.000000],
    [125, 42.989763, 28.659842, -3.582480],
    [126, 42.989763, 28.659842, 3.582480],
    [127, 42.989763, 42.989763, -14.329921],
    [128, 28.659842, 42.989763, 42.989763],
    [129, 35.824802, 21.494882, 42.989763],
    [130, 35.824802, 28.659842, 42.989763],
    [131, 35.824802, 35.824802, 42.989763],
    [132, 35.824802, 42.989763, 28.659842],
    [133, 42.989763, 14.329921, 42.989763],
    [134, 42.989763, 28.659842, 25.077362],
    [135, 42.989763, 28.659842, 32.242322],
    [136, 42.989763, 42.989763, 14.329921],
    [137, 42.989763, -14.329921, -14.329921],
    [138, 50.154723, -14.329921, 0.000000],
    [139, 50.154723, -7.164960, -14.329921],
    [140, 50.154723, -7.164960, 14.329921],
    [141, 50.154723, 0.000000, -14.329921],
    [142, 50.154723, 0.000000, 14.329921],
    [143, 50.154723, 7.164960, -14.329921],
    [144, 50.154723, 7.164960, 14.329921],
    [145, 50.154723, 14.329921, 0.000000],
    [146, 57.319684, -14.329921, 14.329921],
    [147, 57.319684, 0.000000, -3.582480],
    [148, 57.319684, 0.000000, 3.582480],
    [149, 57.319684, 14.329921, -14.329921],
    [150, 50.154723, -14.329921, 28.659842],
    [151, 50.154723, -7.164960, 42.989763],
    [152, 50.154723, 0.000000, 42.989763],
    [153, 50.154723, 7.164960, 42.989763],
    [154, 50.154723, 14.329921, 28.659842],
    [155, 57.319684, -14.329921, 42.989763],
    [156, 57.319684, 0.000000, 25.077362],
    [157, 57.319684, 0.000000, 32.242322],
    [158, 57.319684, 14.329921, 14.329921],
    [159, 50.154723, 21.494882, -14.329921],
    [160, 50.154723, 21.494882, 14.329921],
    [161, 50.154723, 28.659842, -14.329921],
    [162, 50.154723, 28.659842, 14.329921],
    [163, 50.154723, 35.824802, -14.329921],
    [164, 50.154723, 35.824802, 14.329921],
    [165, 50.154723, 42.989763, 0.000000],
    [166, 57.319684, 28.659842, -3.582480],
    [167, 57.319684, 28.659842, 3.582480],
    [168, 57.319684, 42.989763, -14.329921],
    [169, 42.989763, 42.989763, 42.989763],
    [170, 50.154723, 21.494882, 42.989763],
    [171, 50.154723, 28.659842, 42.989763],
    [172, 50.154723, 35.824802, 42.989763],
    [173, 50.154723, 42.989763, 28.659842],
    [174, 57.319684, 14.329921, 42.989763],
    [175, 57.319684, 28.659842, 25.077362],
    [176, 57.319684, 28.659842, 32.242322],
    [177, 57.319684, 42.989763, 14.329921],
]

element_conn = [
    [1, 2],
    [1, 6],
    [2, 5],
    [2, 8],
    [3, 4],
    [3, 9],
    [3, 12],
    [4, 11],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 9],
    [5, 15],
    [7, 13],
    [8, 12],
    [8, 14],
    [9, 12],
    [9, 15],
    [10, 12],
    [10, 16],
    [11, 12],
    [12, 14],
    [13, 15],
    [14, 16],
    [17, 18],
    [17, 7],
    [18, 21],
    [18, 9],
    [19, 20],
    [19, 23],
    [19, 25],
    [20, 24],
    [21, 7],
    [21, 22],
    [21, 9],
    [21, 23],
    [21, 28],
    [22, 26],
    [9, 25],
    [9, 27],
    [23, 25],
    [23, 28],
    [11, 25],
    [11, 29],
    [24, 25],
    [25, 27],
    [26, 28],
    [27, 29],
    [30, 31],
    [30, 34],
    [31, 12],
    [31, 36],
    [32, 33],
    [32, 37],
    [32, 40],
    [33, 39],
    [12, 34],
    [12, 35],
    [12, 36],
    [12, 37],
    [12, 42],
    [35, 29],
    [36, 40],
    [36, 41],
    [37, 40],
    [37, 42],
    [38, 40],
    [38, 43],
    [39, 40],
    [40, 41],
    [29, 42],
    [41, 43],
    [4, 44],
    [4, 35],
    [44, 25],
    [44, 37],
    [45, 46],
    [45, 48],
    [45, 50],
    [46, 49],
    [25, 35],
    [25, 47],
    [25, 37],
    [25, 48],
    [25, 53],
    [47, 51],
    [37, 50],
    [37, 52],
    [48, 50],
    [48, 53],
    [39, 50],
    [39, 54],
    [49, 50],
    [50, 52],
    [51, 53],
    [52, 54],
    [55, 14],
    [55, 57],
    [14, 56],
    [14, 59],
    [15, 29],
    [15, 60],
    [15, 63],
    [29, 62],
    [56, 57],
    [56, 58],
    [56, 59],
    [56, 60],
    [56, 66],
    [58, 64],
    [59, 63],
    [59, 65],
    [60, 63],
    [60, 66],
    [61, 63],
    [61, 67],
    [62, 63],
    [63, 65],
    [64, 66],
    [65, 67],
    [13, 27],
    [13, 58],
    [27, 68],
    [27, 60],
    [28, 51],
    [28, 70],
    [28, 72],
    [51, 71],
    [68, 58],
    [68, 69],
    [68, 60],
    [68, 70],
    [68, 75],
    [69, 73],
    [60, 72],
    [60, 74],
    [70, 72],
    [70, 75],
    [62, 72],
    [62, 76],
    [71, 72],
    [72, 74],
    [73, 75],
    [74, 76],
    [16, 41],
    [16, 77],
    [41, 63],
    [41, 79],
    [42, 54],
    [42, 80],
    [42, 83],
    [54, 82],
    [63, 77],
    [63, 78],
    [63, 79],
    [63, 80],
    [63, 85],
    [78, 76],
    [79, 83],
    [79, 84],
    [80, 83],
    [80, 85],
    [81, 83],
    [81, 86],
    [82, 83],
    [83, 84],
    [76, 85],
    [84, 86],
    [29, 52],
    [29, 78],
    [52, 72],
    [52, 80],
    [53, 87],
    [53, 89],
    [53, 91],
    [87, 90],
    [72, 78],
    [72, 88],
    [72, 80],
    [72, 89],
    [72, 94],
    [88, 92],
    [80, 91],
    [80, 93],
    [89, 91],
    [89, 94],
    [82, 91],
    [82, 95],
    [90, 91],
    [91, 93],
    [92, 94],
    [93, 95],
    [96, 65],
    [96, 98],
    [65, 97],
    [65, 100],
    [66, 76],
    [66, 101],
    [66, 104],
    [76, 103],
    [97, 98],
    [97, 99],
    [97, 100],
    [97, 101],
