# ==========================================
# Data ID: 32624
# ==========================================
node_data = [
    [1, 0.000000, -12.458562, 0.000000],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 12.458562, 0.000000],
    [4, 6.229281, -6.229281, -12.458562],
    [5, 6.229281, -6.229281, 12.458562],
    [6, 6.229281, -3.114640, 0.000000],
    [7, 6.229281, 3.114640, 0.000000],
    [8, 6.229281, 6.229281, -12.458562],
    [9, 6.229281, 6.229281, 12.458562],
    [10, 12.458562, -12.458562, 0.000000],
    [11, 12.458562, 0.000000, 0.000000],
    [12, 12.458562, 12.458562, 0.000000],
    [13, 0.000000, -12.458562, 24.917124],
    [14, 0.000000, 0.000000, 24.917124],
    [15, 0.000000, 12.458562, 24.917124],
    [16, 6.229281, -6.229281, 37.375686],
    [17, 6.229281, -3.114640, 24.917124],
    [18, 6.229281, 3.114640, 24.917124],
    [19, 6.229281, 6.229281, 37.375686],
    [20, 12.458562, -12.458562, 24.917124],
    [21, 12.458562, 0.000000, 24.917124],
    [22, 12.458562, 12.458562, 24.917124],
    [23, 0.000000, 24.917124, 0.000000],
    [24, 0.000000, 37.375686, 0.000000],
    [25, 6.229281, 18.687843, -12.458562],
    [26, 6.229281, 18.687843, 12.458562],
    [27, 6.229281, 21.802484, 0.000000],
    [28, 6.229281, 28.031764, 0.000000],
    [29, 6.229281, 31.146405, -12.458562],
    [30, 6.229281, 31.146405, 12.458562],
    [31, 12.458562, 24.917124, 0.000000],
    [32, 12.458562, 37.375686, 0.000000],
    [33, 0.000000, 24.917124, 24.917124],
    [34, 0.000000, 37.375686, 24.917124],
    [35, 6.229281, 18.687843, 37.375686],
    [36, 6.229281, 21.802484, 24.917124],
    [37, 6.229281, 28.031764, 24.917124],
    [38, 6.229281, 31.146405, 37.375686],
    [39, 12.458562, 24.917124, 24.917124],
    [40, 12.458562, 37.375686, 24.917124],
    [41, 18.687843, -6.229281, -12.458562],
    [42, 18.687843, -6.229281, 12.458562],
    [43, 18.687843, -3.114640, 0.000000],
    [44, 18.687843, 3.114640, 0.000000],
    [45, 18.687843, 6.229281, -12.458562],
    [46, 18.687843, 6.229281, 12.458562],
    [47, 24.917124, -12.458562, 0.000000],
    [48, 24.917124, 0.000000, 0.000000],
    [49, 24.917124, 12.458562, 0.000000],
    [50, 18.687843, -6.229281, 37.375686],
    [51, 18.687843, -3.114640, 24.917124],
    [52, 18.687843, 3.114640, 24.917124],
    [53, 18.687843, 6.229281, 37.375686],
    [54, 24.917124, -12.458562, 24.917124],
    [55, 24.917124, 0.000000, 24.917124],
    [56, 24.917124, 12.458562, 24.917124],
    [57, 18.687843, 18.687843, -12.458562],
    [58, 18.687843, 18.687843, 12.458562],
    [59, 18.687843, 21.802484, 0.000000],
    [60, 18.687843, 28.031764, 0.000000],
    [61, 18.687843, 31.146405, -12.458562],
    [62, 18.687843, 31.146405, 12.458562],
    [63, 24.917124, 24.917124, 0.000000],
    [64, 24.917124, 37.375686, 0.000000],
    [65, 18.687843, 18.687843, 37.375686],
    [66, 18.687843, 21.802484, 24.917124],
    [67, 18.687843, 28.031764, 24.917124],
    [68, 18.687843, 31.146405, 37.375686],
    [69, 24.917124, 24.917124, 24.917124],
    [70, 24.917124, 37.375686, 24.917124],
    [71, 31.146405, -6.229281, -12.458562],
    [72, 31.146405, -6.229281, 12.458562],
    [73, 31.146405, -3.114640, 0.000000],
    [74, 31.146405, 3.114640, 0.000000],
    [75, 31.146405, 6.229281, -12.458562],
    [76, 31.146405, 6.229281, 12.458562],
    [77, 37.375686, -12.458562, 0.000000],
    [78, 37.375686, 0.000000, 0.000000],
