# ==========================================
# Data ID: 29588
# ==========================================
node_data = [
    [1, 0.000000, -16.833429, -12.625072],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 16.833429, 12.625072],
    [4, 8.416715, -16.833429, -16.833429],
    [5, 8.416715, -16.833429, 16.833429],
    [6, 8.416715, 0.000000, -16.833429],
    [7, 8.416715, 0.000000, 0.000000],
    [8, 8.416715, 0.000000, 16.833429],
    [9, 8.416715, 16.833429, -16.833429],
    [10, 8.416715, 16.833429, 16.833429],
    [11, 16.833429, -16.833429, 12.625072],
    [12, 16.833429, 0.000000, 0.000000],
    [13, 16.833429, 16.833429, -12.625072],
    [14, 0.000000, -16.833429, 21.041786],
    [15, 0.000000, 0.000000, 33.666858],
    [16, 0.000000, 16.833429, 46.291930],
    [17, 8.416715, -16.833429, 50.500287],
    [18, 8.416715, 0.000000, 33.666858],
    [19, 8.416715, 0.000000, 50.500287],
    [20, 8.416715, 16.833429, 50.500287],
    [21, 16.833429, -16.833429, 46.291930],
    [22, 16.833429, 0.000000, 33.666858],
    [23, 16.833429, 16.833429, 21.041786],
    [24, 0.000000, 16.833429, -12.625072],
    [25, 0.000000, 33.666858, 0.000000],
    [26, 0.000000, 50.500287, 12.625072],
    [27, 8.416715, 33.666858, -16.833429],
    [28, 8.416715, 33.666858, 0.000000],
    [29, 8.416715, 33.666858, 16.833429],
    [30, 8.416715, 50.500287, -16.833429],
    [31, 8.416715, 50.500287, 16.833429],
    [32, 16.833429, 16.833429, 12.625072],
    [33, 16.833429, 33.666858, 0.000000],
    [34, 16.833429, 50.500287, -12.625072],
    [35, 0.000000, 16.833429, 21.041786],
    [36, 0.000000, 33.666858, 33.666858],
    [37, 0.000000, 50.500287, 46.291930],
    [38, 8.416715, 33.666858, 33.666858],
    [39, 8.416715, 33.666858, 50.500287],
    [40, 8.416715, 50.500287, 50.500287],
    [41, 16.833429, 16.833429, 46.291930],
    [42, 16.833429, 33.666858, 33.666858],
    [43, 16.833429, 50.500287, 21.041786],
    [44, 16.833429, -16.833429, -12.625072],
    [45, 25.250144, -16.833429, -16.833429],
