# ==========================================
# Data ID: 27971
# ==========================================
node_data = [
    [1, 0.000000, -17.078738, -17.078738],
    [2, 0.000000, -17.078738, 17.078738],
    [3, 0.000000, -12.809054, 0.000000],
    [4, 0.000000, 0.000000, -8.539369],
    [5, 0.000000, 0.000000, 8.539369],
    [6, 0.000000, 12.809054, 0.000000],
    [7, 0.000000, 17.078738, -17.078738],
    [8, 0.000000, 17.078738, 17.078738],
    [9, 8.539369, 0.000000, -17.078738],
    [10, 8.539369, 0.000000, 17.078738],
    [11, 17.078738, -17.078738, -17.078738],
    [12, 17.078738, -17.078738, 17.078738],
    [13, 17.078738, -12.809054, 0.000000],
    [14, 17.078738, 0.000000, -8.539369],
    [15, 17.078738, 0.000000, 8.539369],
    [16, 17.078738, 12.809054, 0.000000],
    [17, 17.078738, 17.078738, -17.078738],
    [18, 17.078738, 17.078738, 17.078738],
    [19, 0.000000, -17.078738, 51.236214],
    [20, 0.000000, -12.809054, 34.157476],
    [21, 0.000000, 0.000000, 25.618107],
    [22, 0.000000, 0.000000, 42.696845],
    [23, 0.000000, 12.809054, 34.157476],
    [24, 0.000000, 17.078738, 51.236214],
    [25, 8.539369, 0.000000, 51.236214],
    [26, 17.078738, -17.078738, 51.236214],
    [27, 17.078738, -12.809054, 34.157476],
    [28, 17.078738, 0.000000, 25.618107],
    [29, 17.078738, 0.000000, 42.696845],
    [30, 17.078738, 12.809054, 34.157476],
    [31, 17.078738, 17.078738, 51.236214],
    [32, 0.000000, 21.348422, 0.000000],
    [33, 0.000000, 34.157476, -8.539369],
    [34, 0.000000, 34.157476, 8.539369],
    [35, 0.000000, 46.966530, 0.000000],
    [36, 0.000000, 51.236214, -17.078738],
    [37, 0.000000, 51.236214, 17.078738],
    [38, 8.539369, 34.157476, -17.078738],
    [39, 8.539369, 34.157476, 17.078738],
    [40, 17.078738, 21.348422, 0.000000],
    [41, 17.078738, 34.157476, -8.539369],
    [42, 17.078738, 34.157476, 8.539369],
    [43, 17.078738, 46.966530, 0.000000],
    [44, 17.078738, 51.236214, -17.078738],
    [45, 17.078738, 51.236214, 17.078738],
    [46, 0.000000, 21.348422, 34.157476],
    [47, 0.000000, 34.157476, 25.618107],
    [48, 0.000000, 34.157476, 42.696845],
    [49, 0.000000, 46.966530, 34.157476],
    [50, 0.000000, 51.236214, 51.236214],
