# ==========================================
# Data ID: 25893
# ==========================================
node_data = [
    [1, 0.000000, -14.769098, -14.769098],
    [2, 0.000000, -14.769098, 0.000000],
    [3, 0.000000, -14.769098, 14.769098],
    [4, 0.000000, 0.000000, -7.384549],
    [5, 0.000000, 0.000000, 7.384549],
    [6, 0.000000, 14.769098, -14.769098],
    [7, 0.000000, 14.769098, 0.000000],
    [8, 0.000000, 14.769098, 14.769098],
    [9, 7.384549, 0.000000, 0.000000],
    [10, 14.769098, -14.769098, -14.769098],
    [11, 14.769098, -14.769098, 0.000000],
    [12, 14.769098, -14.769098, 14.769098],
    [13, 14.769098, 0.000000, -7.384549],
    [14, 14.769098, 0.000000, 7.384549],
    [15, 14.769098, 14.769098, -14.769098],
    [16, 14.769098, 14.769098, 0.000000],
    [17, 14.769098, 14.769098, 14.769098],
    [18, 0.000000, -14.769098, 29.538196],
    [19, 0.000000, -14.769098, 44.307294],
    [20, 0.000000, 0.000000, 22.153647],
    [21, 0.000000, 0.000000, 36.922745],
    [22, 0.000000, 14.769098, 29.538196],
    [23, 0.000000, 14.769098, 44.307294],
    [24, 7.384549, 0.000000, 29.538196],
    [25, 14.769098, -14.769098, 29.538196],
    [26, 14.769098, -14.769098, 44.307294],
    [27, 14.769098, 0.000000, 22.153647],
    [28, 14.769098, 0.000000, 36.922745],
    [29, 14.769098, 14.769098, 29.538196],
    [30, 14.769098, 14.769098, 44.307294],
    [31, 0.000000, 29.538196, -7.384549],
    [32, 0.000000, 29.538196, 7.384549],
    [33, 0.000000, 44.307294, -14.769098],
    [34, 0.000000, 44.307294, 0.000000],
    [35, 0.000000, 44.307294, 14.769098],
    [36, 7.384549, 29.538196, 0.000000],
    [37, 14.769098, 29.538196, -7.384549],
    [38, 14.769098, 29.538196, 7.384549],
    [39, 14.769098, 44.307294, -14.769098],
    [40, 14.769098, 44.307294, 0.000000],
    [41, 14.769098, 44.307294, 14.769098],
    [42, 0.000000, 29.538196, 22.153647],
    [43, 0.000000, 29.538196, 36.922745],
    [44, 0.000000, 44.307294, 29.538196],
    [45, 0.000000, 44.307294, 44.307294],
    [46, 7.384549, 29.538196, 29.538196],
    [47, 14.769098, 29.538196, 22.153647],
    [48, 14.769098, 29.538196, 36.922745],
    [49, 14.769098, 44.307294, 29.538196],
    [50, 14.769098, 44.307294, 44.307294],
    [51, 22.153647, 0.000000, 0.000000],
    [52, 29.538196, -14.769098, -14.769098],
    [53, 29.538196, -14.769098, 0.000000],
    [54, 29.538196, -14.769098, 14.769098],
    [55, 29.538196, 0.000000, -7.384549],
    [56, 29.538196, 0.000000, 7.384549],
    [57, 29.538196, 14.769098, -14.769098],
    [58, 29.538196, 14.769098, 0.000000],
    [59, 29.538196, 14.769098, 14.769098],
    [60, 22.153647, 0.000000, 29.538196],
    [61, 29.538196, -14.769098, 29.538196],
    [62, 29.538196, -14.769098, 44.307294],
    [63, 29.538196, 0.000000, 22.153647],
    [64, 29.538196, 0.000000, 36.922745],
    [65, 29.538196, 14.769098, 29.538196],
    [66, 29.538196, 14.769098, 44.307294],
    [67, 22.153647, 29.538196, 0.000000],
    [68, 29.538196, 29.538196, -7.384549],
    [69, 29.538196, 29.538196, 7.384549],
    [70, 29.538196, 44.307294, -14.769098],
    [71, 29.538196, 44.307294, 0.000000],
    [72, 29.538196, 44.307294, 14.769098],
    [73, 22.153647, 29.538196, 29.538196],
    [74, 29.538196, 29.538196, 22.153647],
    [75, 29.538196, 29.538196, 36.922745],
    [76, 29.538196, 44.307294, 29.538196],
    [77, 29.538196, 44.307294, 44.307294],
    [78, 36.922745, 0.000000, 0.000000],
    [79, 44.307294, -14.769098, -14.769098],
    [80, 44.307294, -14.769098, 0.000000],
    [81, 44.307294, -14.769098, 14.769098],
    [82, 44.307294, 0.000000, -7.384549],
    [83, 44.307294, 0.000000, 7.384549],
    [84, 44.307294, 14.769098, -14.769098],
    [85, 44.307294, 14.769098, 0.000000],
    [86, 44.307294, 14.769098, 14.769098],
    [87, 36.922745, 0.000000, 29.538196],
    [88, 44.307294, -14.769098, 29.538196],
    [89, 44.307294, -14.769098, 44.307294],
    [90, 44.307294, 0.000000, 22.153647],
    [91, 44.307294, 0.000000, 36.922745],
    [92, 44.307294, 14.769098, 29.538196],
    [93, 44.307294, 14.769098, 44.307294],
    [94, 36.922745, 29.538196, 0.000000],
    [95, 44.307294, 29.538196, -7.384549],
    [96, 44.307294, 29.538196, 7.384549],
    [97, 44.307294, 44.307294, -14.769098],
    [98, 44.307294, 44.307294, 0.000000],
    [99, 44.307294, 44.307294, 14.769098],
    [100, 36.922745, 29.538196, 29.538196],
    [101, 44.307294, 29.538196, 22.153647],
    [102, 44.307294, 29.538196, 36.922745],
    [103, 44.307294, 44.307294, 29.538196],
    [104, 44.307294, 44.307294, 44.307294],
    [105, 51.691843, 0.000000, 0.000000],
    [106, 59.076392, -14.769098, -14.769098],
    [107, 59.076392, -14.769098, 0.000000],
    [108, 59.076392, -14.769098, 14.769098],
    [109, 59.076392, 0.000000, -7.384549],
    [110, 59.076392, 0.000000, 7.384549],
    [111, 59.076392, 14.769098, -14.769098],
    [112, 59.076392, 14.769098, 0.000000],
    [113, 59.076392, 14.769098, 14.769098],
    [114, 51.691843, 0.000000, 29.538196],
    [115, 59.076392, -14.769098, 29.538196],
    [116, 59.076392, -14.769098, 44.307294],
    [117, 59.076392, 0.000000, 22.153647],
    [118, 59.076392, 0.000000, 36.922745],
    [119, 59.076392, 14.769098, 29.538196],
    [120, 59.076392, 14.769098, 44.307294],
    [121, 51.691843, 29.538196, 0.000000],
    [122, 59.076392, 29.538196, -7.384549],
    [123, 59.076392, 29.538196, 7.384549],
    [124, 59.076392, 44.307294, -14.769098],
    [125, 59.076392, 44.307294, 0.000000],
    [126, 59.076392, 44.307294, 14.769098],
    [127, 51.691843, 29.538196, 29.538196],
    [128, 59.076392, 29.538196, 22.153647],
    [129, 59.076392, 29.538196, 36.922745],
    [130, 59.076392, 44.307294, 29.538196],
    [131, 59.076392, 44.307294, 44.307294],
]

element_conn = [
    [1, 2],
    [1, 9],
    [1, 13],
    [2, 9],
    [3, 5],
    [4, 6],
    [4, 9],
    [4, 15],
    [5, 9],
    [5, 12],
    [7, 8],
    [7, 9],
    [8, 9],
    [8, 14],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [10, 13],
    [11, 12],
    [14, 17],
    [15, 16],
    [3, 18],
    [3, 24],
    [3, 27],
    [18, 24],
    [19, 21],
    [20, 8],
    [20, 24],
    [20, 17],
    [21, 24],
    [21, 26],
    [22, 23],
    [22, 24],
    [23, 24],
    [23, 28],
    [24, 25],
    [24, 26],
    [24, 27],
    [24, 28],
    [24, 17],
    [24, 29],
    [12, 27],
    [25, 26],
    [28, 30],
    [17, 29],
    [6, 7],
    [6, 36],
    [6, 37],
    [7, 36],
    [8, 32],
    [31, 33],
    [31, 36],
    [31, 39],
    [32, 36],
    [32, 17],
    [34, 35],
    [34, 36],
    [35, 36],
    [35, 38],
    [36, 16],
    [36, 17],
    [36, 37],
    [36, 38],
    [36, 39],
    [36, 40],
    [15, 37],
    [16, 17],
    [38, 41],
    [39, 40],
    [8, 22],
    [8, 46],
    [8, 47],
    [22, 46],
    [23, 43],
    [42, 35],
    [42, 46],
    [42, 41],
    [43, 46],
    [43, 30],
    [44, 45],
    [44, 46],
    [45, 46],
    [45, 48],
    [46, 29],
    [46, 30],
    [46, 47],
    [46, 48],
    [46, 41],
    [46, 49],
    [17, 47],
    [29, 30],
    [48, 50],
    [41, 49],
    [10, 11],
    [10, 51],
    [10, 55],
    [11, 51],
    [12, 14],
    [13, 15],
    [13, 51],
    [13, 57],
    [14, 51],
    [14, 54],
    [16, 51],
    [17, 51],
    [17, 56],
    [51, 53],
    [51, 54],
    [51, 55],
    [51, 56],
    [51, 57],
    [51, 58],
    [52, 55],
    [53, 54],
    [56, 59],
    [57, 58],
    [12, 25],
    [12, 60],
    [12, 63],
    [25, 60],
    [26, 28],
    [27, 17],
    [27, 60],
    [27, 59],
    [28, 60],
    [28, 62],
    [29, 60],
    [30, 60],
    [30, 64],
    [60, 61],
    [60, 62],
    [60, 63],
    [60, 64],
    [60, 59],
    [60, 65],
    [54, 63],
    [61, 62],
    [64, 66],
    [59, 65],
    [15, 67],
    [15, 68],
    [16, 67],
    [17, 38],
    [37, 39],
    [37, 67],
    [37, 70],
    [38, 67],
    [38, 59],
    [40, 41],
    [40, 67],
    [41, 67],
    [41, 69],
    [67, 58],
    [67, 59],
    [67, 68],
    [67, 69],
    [67, 70],
    [67, 71],
    [57, 68],
    [58, 59],
    [69, 72],
    [70, 71],
    [17, 73],
    [17, 74],
    [29, 73],
    [30, 48],
    [47, 41],
    [47, 73],
    [47, 72],
    [48, 73],
    [48, 66],
    [49, 50],
    [49, 73],
    [50, 73],
    [50, 75],
    [73, 65],
    [73, 66],
    [73, 74],
    [73, 75],
    [73, 72],
    [73, 76],
    [59, 74],
    [65, 66],
    [75, 77],
    [72, 76],
    [52, 53],
    [52, 78],
    [52, 82],
    [53, 78],
    [54, 56],
    [55, 57],
    [55, 78],
    [55, 84],
    [56, 78],
    [56, 81],
    [58, 78],
    [59, 78],
    [59, 83],
    [78, 80],
    [78, 81],
    [78, 82],
    [78, 83],
    [78, 84],
    [78, 85],
    [79, 82],
    [80, 81],
    [83, 86],
    [84, 85],
    [54, 61],
    [54, 87],
    [54, 90],
    [61, 87],
    [62, 64],
    [63, 59],
    [63, 87],
    [63, 86],
    [64, 87],
    [64, 89],
    [65, 87],
    [66, 87],
    [66, 91],
    [87, 88],
    [87, 89],
    [87, 90],
    [87, 91],
    [87, 86],
    [87, 92],
    [81, 90],
    [88, 89],
    [91, 93],
    [86, 92],
    [57, 94],
    [57, 95],
    [58, 94],
    [59, 69],
    [68, 70],
    [68, 94],
    [68, 97],
    [69, 94],
    [69, 86],
    [71, 72],
    [71, 94],
    [72, 94],
    [72, 96],
    [94, 85],
    [94, 86],
    [94, 95],
    [94, 96],
    [94, 97],
    [94, 98],
    [84, 95],
    [85, 86],
    [96, 99],
    [97, 98],
    [59, 100],
    [59, 101],
    [65, 100],
    [66, 75],
    [74, 72],
    [74, 100],
    [74, 99],
    [75, 100],
    [75, 93],
    [76, 77],
    [76, 100],
    [77, 100],
    [77, 102],
    [100, 92],
    [100, 93],
    [100, 101],
    [100, 102],
    [100, 99],
    [100, 103],
    [86, 101],
    [92, 93],
    [102, 104],
    [99, 103],
    [79, 80],
    [79, 105],
    [79, 109],
    [80, 105],
    [81, 83],
    [82, 84],
    [82, 105],
    [82, 111],
    [83, 105],
    [83, 108],
    [85, 105],
    [86, 105],
    [86, 110],
    [105, 107],
    [105, 108],
    [105, 109],
    [105, 110],
    [105, 111],
    [105, 112],
    [106, 109],
    [107, 108],
    [110, 113],
    [111, 112],
    [81, 88],
    [81, 114],
    [81, 117],
    [88, 114],
    [89, 91],
    [90, 86],
    [90, 114],
    [90, 113],
    [91, 114],
    [91, 116],
    [92, 114],
    [93, 114],
    [93, 118],
    [114, 115],
    [114, 116],
    [114, 117],
    [114, 118],
    [114, 113],
    [114, 119],
    [108, 117],
    [115, 116],
    [118, 120],
    [113, 119],
    [84, 121],
    [84, 122],
    [85, 121],
    [86, 96],
    [95, 97],
    [95, 121],
    [95, 124],
    [96, 121],
    [96, 113],
    [98, 99],
    [98, 121],
    [99, 121],
    [99, 123],
    [121, 112],
    [121, 113],
    [121, 122],
    [121, 123],
    [121, 124],
    [121, 125],
    [111, 122],
    [112, 113],
    [123, 126],
    [124, 125],
    [86, 127],
    [86, 128],
    [92, 127],
    [93, 102],
    [101, 99],
    [101, 127],
    [101, 126],
    [102, 127],
    [102, 120],
    [103, 104],
    [103, 127],
    [104, 127],
    [104, 129],
    [127, 119],
    [127, 120],
    [127, 128],
    [127, 129],
    [127, 126],
    [127, 130],
    [113, 128],
    [119, 120],
    [129, 131],
    [126, 130],
]
