# ==========================================
# Data ID: 50519
# ==========================================
node_data = [
    [1, 0.000000, -12.213733, -3.053433],
    [2, 0.000000, -9.160300, -12.213733],
    [3, 0.000000, -3.053433, 0.000000],
    [4, 0.000000, 0.000000, -12.213733],
    [5, 0.000000, 0.000000, 12.213733],
    [6, 0.000000, 3.053433, 0.000000],
    [7, 0.000000, 9.160300, 12.213733],
    [8, 0.000000, 12.213733, 3.053433],
    [9, 6.106867, 0.000000, 0.000000],
    [10, 12.213733, -12.213733, 3.053433],
    [11, 12.213733, -9.160300, 12.213733],
    [12, 12.213733, -3.053433, 0.000000],
    [13, 12.213733, 0.000000, -12.213733],
    [14, 12.213733, 0.000000, 12.213733],
    [15, 12.213733, 3.053433, 0.000000],
    [16, 12.213733, 9.160300, -12.213733],
    [17, 12.213733, 12.213733, -3.053433],
    [18, 0.000000, -12.213733, 21.374033],
    [19, 0.000000, -9.160300, 12.213733],
    [20, 0.000000, -3.053433, 24.427466],
    [21, 0.000000, 0.000000, 36.641199],
    [22, 0.000000, 3.053433, 24.427466],
    [23, 0.000000, 9.160300, 36.641199],
    [24, 0.000000, 12.213733, 27.480899],
    [25, 6.106867, 0.000000, 24.427466],
    [26, 12.213733, -12.213733, 27.480899],
    [27, 12.213733, -9.160300, 36.641199],
    [28, 12.213733, -3.053433, 24.427466],
    [29, 12.213733, 0.000000, 36.641199],
    [30, 12.213733, 3.053433, 24.427466],
    [31, 12.213733, 9.160300, 12.213733],
    [32, 12.213733, 12.213733, 21.374033],
    [33, 0.000000, 12.213733, -3.053433],
    [34, 0.000000, 15.267166, -12.213733],
    [35, 0.000000, 21.374033, 0.000000],
    [36, 0.000000, 24.427466, -12.213733],
    [37, 0.000000, 24.427466, 12.213733],
    [38, 0.000000, 27.480899, 0.000000],
    [39, 0.000000, 33.587766, 12.213733],
    [40, 0.000000, 36.641199, 3.053433],
    [41, 6.106867, 24.427466, 0.000000],
    [42, 12.213733, 12.213733, 3.053433],
    [43, 12.213733, 15.267166, 12.213733],
    [44, 12.213733, 21.374033, 0.000000],
    [45, 12.213733, 24.427466, -12.213733],
    [46, 12.213733, 24.427466, 12.213733],
    [47, 12.213733, 27.480899, 0.000000],
    [48, 12.213733, 33.587766, -12.213733],
    [49, 12.213733, 36.641199, -3.053433],
    [50, 0.000000, 12.213733, 21.374033],
    [51, 0.000000, 15.267166, 12.213733],
    [52, 0.000000, 21.374033, 24.427466],
    [53, 0.000000, 24.427466, 36.641199],
    [54, 0.000000, 27.480899, 24.427466],
    [55, 0.000000, 33.587766, 36.641199],
    [56, 0.000000, 36.641199, 27.480899],
    [57, 6.106867, 24.427466, 24.427466],
    [58, 12.213733, 12.213733, 27.480899],
    [59, 12.213733, 15.267166, 36.641199],
    [60, 12.213733, 21.374033, 24.427466],
    [61, 12.213733, 24.427466, 36.641199],
    [62, 12.213733, 27.480899, 24.427466],
    [63, 12.213733, 33.587766, 12.213733],
    [64, 12.213733, 36.641199, 21.374033],
    [65, 12.213733, -12.213733, -3.053433],
    [66, 12.213733, -9.160300, -12.213733],
