# ==========================================
# Data ID: 37340
# ==========================================
node_data = [
    [1, 0.000000, -14.769098, -14.769098],
    [2, 0.000000, -14.769098, 0.000000],
    [3, 0.000000, -14.769098, 14.769098],
    [4, 0.000000, -7.384549, 0.000000],
    [5, 0.000000, 7.384549, 0.000000],
    [6, 0.000000, 14.769098, -14.769098],
    [7, 0.000000, 14.769098, 0.000000],
    [8, 0.000000, 14.769098, 14.769098],
    [9, 7.384549, 0.000000, 0.000000],
    [10, 14.769098, -14.769098, -14.769098],
    [11, 14.769098, -14.769098, 0.000000],
    [12, 14.769098, -14.769098, 14.769098],
    [13, 14.769098, -7.384549, 0.000000],
    [14, 14.769098, 7.384549, 0.000000],
    [15, 14.769098, 14.769098, -14.769098],
    [16, 14.769098, 14.769098, 0.000000],
    [17, 14.769098, 14.769098, 14.769098],
    [18, 0.000000, -14.769098, 29.538196],
    [19, 0.000000, -14.769098, 44.307294],
    [20, 0.000000, -7.384549, 29.538196],
    [21, 0.000000, 7.384549, 29.538196],
    [22, 0.000000, 14.769098, 29.538196],
    [23, 0.000000, 14.769098, 44.307294],
    [24, 7.384549, 0.000000, 29.538196],
    [25, 14.769098, -14.769098, 29.538196],
    [26, 14.769098, -14.769098, 44.307294],
    [27, 14.769098, -7.384549, 29.538196],
    [28, 14.769098, 7.384549, 29.538196],
    [29, 14.769098, 14.769098, 29.538196],
    [30, 14.769098, 14.769098, 44.307294],
    [31, 0.000000, 22.153647, 0.000000],
    [32, 0.000000, 36.922745, 0.000000],
    [33, 0.000000, 44.307294, -14.769098],
    [34, 0.000000, 44.307294, 0.000000],
    [35, 0.000000, 44.307294, 14.769098],
    [36, 7.384549, 29.538196, 0.000000],
    [37, 14.769098, 22.153647, 0.000000],
    [38, 14.769098, 36.922745, 0.000000],
    [39, 14.769098, 44.307294, -14.769098],
    [40, 14.769098, 44.307294, 0.000000],
    [41, 14.769098, 44.307294, 14.769098],
    [42, 0.000000, 22.153647, 29.538196],
    [43, 0.000000, 36.922745, 29.538196],
    [44, 0.000000, 44.307294, 29.538196],
    [45, 0.000000, 44.307294, 44.307294],
    [46, 7.384549, 29.538196, 29.538196],
    [47, 14.769098, 22.153647, 29.538196],
    [48, 14.769098, 36.922745, 29.538196],
    [49, 14.769098, 44.307294, 29.538196],
    [50, 14.769098, 44.307294, 44.307294],
    [51, 22.153647, 0.000000, 0.000000],
    [52, 29.538196, -14.769098, -14.769098],
    [53, 29.538196, -14.769098, 0.000000],
    [54, 29.538196, -14.769098, 14.769098],
    [55, 29.538196, -7.384549, 0.000000],
    [56, 29.538196, 7.384549, 0.000000],
    [57, 29.538196, 14.769098, -14.769098],
    [58, 29.538196, 14.769098, 0.000000],
    [59, 29.538196, 14.769098, 14.769098],
    [60, 22.153647, 0.000000, 29.538196],
    [61, 29.538196, -14.769098, 29.538196],
    [62, 29.538196, -14.769098, 44.307294],
    [63, 29.538196, -7.384549, 29.538196],
    [64, 29.538196, 7.384549, 29.538196],
    [65, 29.538196, 14.769098, 29.538196],
    [66, 29.538196, 14.769098, 44.307294],
    [67, 22.153647, 29.538196, 0.000000],
    [68, 29.538196, 22.153647, 0.000000],
    [69, 29.538196, 36.922745, 0.000000],
    [70, 29.538196, 44.307294, -14.769098],
    [71, 29.538196, 44.307294, 0.000000],
    [72, 29.538196, 44.307294, 14.769098],
    [73, 22.153647, 29.538196, 29.538196],
    [74, 29.538196, 22.153647, 29.538196],
    [75, 29.538196, 36.922745, 29.538196],
    [76, 29.538196, 44.307294, 29.538196],
    [77, 29.538196, 44.307294, 44.307294],
    [78, 36.922745, 0.000000, 0.000000],
    [79, 44.307294, -14.769098, -14.769098],
    [80, 44.307294, -14.769098, 0.000000],
    [81, 44.307294, -14.769098, 14.769098],
    [82, 44.307294, -7.384549, 0.000000],
    [83, 44.307294, 7.384549, 0.000000],
    [84, 44.307294, 14.769098, -14.769098],
    [85, 44.307294, 14.769098, 0.000000],
    [86, 44.307294, 14.769098, 14.769098],
    [87, 36.922745, 0.000000, 29.538196],
    [88, 44.307294, -14.769098, 29.538196],
    [89, 44.307294, -14.769098, 44.307294],
    [90, 44.307294, -7.384549, 29.538196],
    [91, 44.307294, 7.384549, 29.538196],
    [92, 44.307294, 14.769098, 29.538196],
    [93, 44.307294, 14.769098, 44.307294],
    [94, 36.922745, 29.538196, 0.000000],
    [95, 44.307294, 22.153647, 0.000000],
    [96, 44.307294, 36.922745, 0.000000],
    [97, 44.307294, 44.307294, -14.769098],
    [98, 44.307294, 44.307294, 0.000000],
    [99, 44.307294, 44.307294, 14.769098],
    [100, 36.922745, 29.538196, 29.538196],
    [101, 44.307294, 22.153647, 29.538196],
    [102, 44.307294, 36.922745, 29.538196],
    [103, 44.307294, 44.307294, 29.538196],
    [104, 44.307294, 44.307294, 44.307294],
    [105, 51.691843, 0.000000, 0.000000],
    [106, 59.076392, -14.769098, -14.769098],
    [107, 59.076392, -14.769098, 0.000000],
    [108, 59.076392, -14.769098, 14.769098],
    [109, 59.076392, -7.384549, 0.000000],
    [110, 59.076392, 7.384549, 0.000000],
    [111, 59.076392, 14.769098, -14.769098],
    [112, 59.076392, 14.769098, 0.000000],
    [113, 59.076392, 14.769098, 14.769098],
    [114, 51.691843, 0.000000, 29.538196],
    [115, 59.076392, -14.769098, 29.538196],
    [116, 59.076392, -14.769098, 44.307294],
    [117, 59.076392, -7.384549, 29.538196],
    [118, 59.076392, 7.384549, 29.538196],
    [119, 59.076392, 14.769098, 29.538196],
    [120, 59.076392, 14.769098, 44.307294],
    [121, 51.691843, 29.538196, 0.000000],
    [122, 59.076392, 22.153647, 0.000000],
    [123, 59.076392, 36.922745, 0.000000],
    [124, 59.076392, 44.307294, -14.769098],
    [125, 59.076392, 44.307294, 0.000000],
    [126, 59.076392, 44.307294, 14.769098],
    [127, 51.691843, 29.538196, 29.538196],
    [128, 59.076392, 22.153647, 29.538196],
    [129, 59.076392, 36.922745, 29.538196],
    [130, 59.076392, 44.307294, 29.538196],
    [131, 59.076392, 44.307294, 44.307294],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 10],
    [2, 3],
    [2, 4],
    [3, 4],
    [3, 12],
    [4, 9],
    [4, 13],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 9],
    [5, 14],
    [6, 7],
    [6, 15],
    [7, 8],
    [8, 17],
    [9, 13],
    [9, 14],
    [10, 11],
    [10, 13],
    [11, 12],
    [11, 13],
    [12, 13],
    [14, 15],
    [14, 16],
    [14, 17],
    [15, 16],
    [16, 17],
    [3, 18],
    [3, 20],
    [18, 19],
    [18, 20],
    [19, 20],
    [19, 26],
    [20, 24],
    [20, 27],
    [21, 8],
    [21, 22],
    [21, 23],
    [21, 24],
    [21, 28],
    [8, 22],
    [22, 23],
    [23, 30],
    [24, 27],
    [24, 28],
    [12, 25],
    [12, 27],
    [25, 26],
    [25, 27],
    [26, 27],
    [28, 17],
    [28, 29],
    [28, 30],
    [17, 29],
    [29, 30],
    [6, 31],
    [7, 31],
    [8, 31],
    [31, 36],
    [31, 37],
    [32, 33],
    [32, 34],
    [32, 35],
    [32, 36],
    [32, 38],
    [33, 34],
    [33, 39],
    [34, 35],
    [35, 41],
    [36, 37],
    [36, 38],
    [15, 37],
    [16, 37],
    [17, 37],
    [38, 39],
    [38, 40],
    [38, 41],
    [39, 40],
    [40, 41],
    [8, 42],
    [22, 42],
    [23, 42],
    [42, 46],
    [42, 47],
    [43, 35],
    [43, 44],
    [43, 45],
    [43, 46],
    [43, 48],
    [35, 44],
    [44, 45],
    [45, 50],
    [46, 47],
    [46, 48],
    [17, 47],
    [29, 47],
    [30, 47],
    [48, 41],
    [48, 49],
    [48, 50],
    [41, 49],
    [49, 50],
    [10, 52],
    [12, 54],
    [13, 51],
    [13, 55],
    [14, 51],
    [14, 56],
    [15, 57],
    [17, 59],
    [51, 55],
    [51, 56],
    [52, 53],
    [52, 55],
    [53, 54],
    [53, 55],
    [54, 55],
    [56, 57],
    [56, 58],
    [56, 59],
    [57, 58],
    [58, 59],
    [26, 62],
    [27, 60],
    [27, 63],
    [28, 60],
    [28, 64],
    [30, 66],
    [60, 63],
    [60, 64],
    [54, 61],
    [54, 63],
    [61, 62],
    [61, 63],
    [62, 63],
    [64, 59],
    [64, 65],
    [64, 66],
    [59, 65],
    [65, 66],
    [37, 67],
    [37, 68],
    [38, 67],
    [38, 69],
    [39, 70],
    [41, 72],
    [67, 68],
    [67, 69],
    [57, 68],
    [58, 68],
    [59, 68],
    [69, 70],
    [69, 71],
    [69, 72],
    [70, 71],
    [71, 72],
    [47, 73],
    [47, 74],
    [48, 73],
    [48, 75],
    [50, 77],
    [73, 74],
    [73, 75],
    [59, 74],
    [65, 74],
    [66, 74],
    [75, 72],
    [75, 76],
    [75, 77],
    [72, 76],
    [76, 77],
    [52, 79],
    [54, 81],
    [55, 78],
    [55, 82],
    [56, 78],
    [56, 83],
    [57, 84],
    [59, 86],
    [78, 82],
    [78, 83],
    [79, 80],
    [79, 82],
    [80, 81],
    [80, 82],
    [81, 82],
    [83, 84],
    [83, 85],
    [83, 86],
    [84, 85],
    [85, 86],
    [62, 89],
    [63, 87],
    [63, 90],
    [64, 87],
    [64, 91],
    [66, 93],
    [87, 90],
    [87, 91],
    [81, 88],
    [81, 90],
    [88, 89],
    [88, 90],
    [89, 90],
    [91, 86],
    [91, 92],
    [91, 93],
    [86, 92],
    [92, 93],
    [68, 94],
    [68, 95],
    [69, 94],
    [69, 96],
    [70, 97],
    [72, 99],
    [94, 95],
    [94, 96],
    [84, 95],
    [85, 95],
    [86, 95],
    [96, 97],
    [96, 98],
    [96, 99],
    [97, 98],
    [98, 99],
    [74, 100],
    [74, 101],
    [75, 100],
    [75, 102],
    [77, 104],
    [100, 101],
    [100, 102],
    [86, 101],
    [92, 101],
    [93, 101],
    [102, 99],
    [102, 103],
    [102, 104],
    [99, 103],
    [103, 104],
    [79, 106],
    [81, 108],
    [82, 105],
    [82, 109],
    [83, 105],
    [83, 110],
    [84, 111],
    [86, 113],
    [105, 109],
    [105, 110],
    [106, 107],
    [106, 109],
    [107, 108],
    [107, 109],
    [108, 109],
    [110, 111],
    [110, 112],
    [110, 113],
    [111, 112],
    [112, 113],
    [89, 116],
    [90, 114],
    [90, 117],
    [91, 114],
    [91, 118],
    [93, 120],
    [114, 117],
    [114, 118],
    [108, 115],
    [108, 117],
    [115, 116],
    [115, 117],
    [116, 117],
    [118, 113],
    [118, 119],
    [118, 120],
    [113, 119],
    [119, 120],
    [95, 121],
    [95, 122],
    [96, 121],
    [96, 123],
    [97, 124],
    [99, 126],
    [121, 122],
    [121, 123],
    [111, 122],
    [112, 122],
    [113, 122],
    [123, 124],
    [123, 125],
    [123, 126],
    [124, 125],
    [125, 126],
    [101, 127],
    [101, 128],
    [102, 127],
    [102, 129],
    [104, 131],
    [127, 128],
    [127, 129],
    [113, 128],
    [119, 128],
    [120, 128],
    [129, 126],
    [129, 130],
    [129, 131],
    [126, 130],
    [130, 131],
]
