# ==========================================
# Data ID: 51207
# ==========================================
node_data = [
    [1, 0.000000, -17.172096, -17.172096],
    [2, 0.000000, -17.172096, 0.000000],
    [3, 0.000000, -17.172096, 17.172096],
    [4, 0.000000, 17.172096, -17.172096],
    [5, 0.000000, 17.172096, 0.000000],
    [6, 0.000000, 17.172096, 17.172096],
    [7, 8.586048, -17.172096, -17.172096],
    [8, 8.586048, -17.172096, 0.000000],
    [9, 8.586048, -17.172096, 17.172096],
    [10, 8.586048, 0.000000, -17.172096],
    [11, 8.586048, 0.000000, 17.172096],
    [12, 8.586048, 17.172096, -17.172096],
    [13, 8.586048, 17.172096, 0.000000],
    [14, 8.586048, 17.172096, 17.172096],
    [15, 17.172096, -17.172096, -17.172096],
    [16, 17.172096, -17.172096, 0.000000],
    [17, 17.172096, -17.172096, 17.172096],
    [18, 17.172096, 17.172096, -17.172096],
    [19, 17.172096, 17.172096, 0.000000],
    [20, 17.172096, 17.172096, 17.172096],
    [21, 0.000000, -17.172096, 34.344192],
    [22, 0.000000, -17.172096, 51.516288],
    [23, 0.000000, 17.172096, 34.344192],
    [24, 0.000000, 17.172096, 51.516288],
    [25, 8.586048, -17.172096, 34.344192],
    [26, 8.586048, -17.172096, 51.516288],
    [27, 8.586048, 0.000000, 51.516288],
    [28, 8.586048, 17.172096, 34.344192],
    [29, 8.586048, 17.172096, 51.516288],
    [30, 17.172096, -17.172096, 34.344192],
    [31, 17.172096, -17.172096, 51.516288],
    [32, 17.172096, 17.172096, 34.344192],
    [33, 17.172096, 17.172096, 51.516288],
    [34, 0.000000, 51.516288, -17.172096],
    [35, 0.000000, 51.516288, 0.000000],
    [36, 0.000000, 51.516288, 17.172096],
    [37, 8.586048, 34.344192, -17.172096],
    [38, 8.586048, 34.344192, 17.172096],
    [39, 8.586048, 51.516288, -17.172096],
    [40, 8.586048, 51.516288, 0.000000],
    [41, 8.586048, 51.516288, 17.172096],
    [42, 17.172096, 51.516288, -17.172096],
    [43, 17.172096, 51.516288, 0.000000],
    [44, 17.172096, 51.516288, 17.172096],
    [45, 0.000000, 51.516288, 34.344192],
    [46, 0.000000, 51.516288, 51.516288],
    [47, 8.586048, 34.344192, 51.516288],
    [48, 8.586048, 51.516288, 34.344192],
    [49, 8.586048, 51.516288, 51.516288],
    [50, 17.172096, 51.516288, 34.344192],
    [51, 17.172096, 51.516288, 51.516288],
    [52, 25.758144, -17.172096, -17.172096],
    [53, 25.758144, -17.172096, 0.000000],
    [54, 25.758144, -17.172096, 17.172096],
    [55, 25.758144, 0.000000, -17.172096],
    [56, 25.758144, 0.000000, 17.172096],
    [57, 25.758144, 17.172096, -17.172096],
    [58, 25.758144, 17.172096, 0.000000],
    [59, 25.758144, 17.172096, 17.172096],
    [60, 34.344192, -17.172096, -17.172096],
    [61, 34.344192, -17.172096, 0.000000],
    [62, 34.344192, -17.172096, 17.172096],
    [63, 34.344192, 17.172096, -17.172096],
    [64, 34.344192, 17.172096, 0.000000],
    [65, 34.344192, 17.172096, 17.172096],
    [66, 25.758144, -17.172096, 34.344192],
    [67, 25.758144, -17.172096, 51.516288],
    [68, 25.758144, 0.000000, 51.516288],
    [69, 25.758144, 17.172096, 34.344192],
    [70, 25.758144, 17.172096, 51.516288],
    [71, 34.344192, -17.172096, 34.344192],
    [72, 34.344192, -17.172096, 51.516288],
    [73, 34.344192, 17.172096, 34.344192],
    [74, 34.344192, 17.172096, 51.516288],
    [75, 25.758144, 34.344192, -17.172096],
    [76, 25.758144, 34.344192, 17.172096],
    [77, 25.758144, 51.516288, -17.172096],
    [78, 25.758144, 51.516288, 0.000000],
    [79, 25.758144, 51.516288, 17.172096],
    [80, 34.344192, 51.516288, -17.172096],
    [81, 34.344192, 51.516288, 0.000000],
    [82, 34.344192, 51.516288, 17.172096],
    [83, 25.758144, 34.344192, 51.516288],
    [84, 25.758144, 51.516288, 34.344192],
    [85, 25.758144, 51.516288, 51.516288],
    [86, 34.344192, 51.516288, 34.344192],
    [87, 34.344192, 51.516288, 51.516288],
    [88, 42.930240, -17.172096, -17.172096],
    [89, 42.930240, -17.172096, 0.000000],
    [90, 42.930240, -17.172096, 17.172096],
    [91, 42.930240, 0.000000, -17.172096],
    [92, 42.930240, 0.000000, 17.172096],
    [93, 42.930240, 17.172096, -17.172096],
    [94, 42.930240, 17.172096, 0.000000],
    [95, 42.930240, 17.172096, 17.172096],
    [96, 51.516288, -17.172096, -17.172096],
    [97, 51.516288, -17.172096, 0.000000],
    [98, 51.516288, -17.172096, 17.172096],
    [99, 51.516288, 17.172096, -17.172096],
    [100, 51.516288, 17.172096, 0.000000],
    [101, 51.516288, 17.172096, 17.172096],
    [102, 42.930240, -17.172096, 34.344192],
    [103, 42.930240, -17.172096, 51.516288],
