# ==========================================
# Data ID: 32628
# ==========================================
node_data = [
    [1, 0.000000, -14.081846, 10.561384],
    [2, 0.000000, -7.040923, -14.081846],
    [3, 0.000000, -3.520461, 0.000000],
    [4, 0.000000, 3.520461, 0.000000],
    [5, 0.000000, 7.040923, 14.081846],
    [6, 0.000000, 14.081846, -10.561384],
    [7, 7.040923, -14.081846, -14.081846],
    [8, 7.040923, -14.081846, 14.081846],
    [9, 7.040923, 0.000000, 0.000000],
    [10, 7.040923, 14.081846, -14.081846],
    [11, 7.040923, 14.081846, 14.081846],
    [12, 14.081846, -14.081846, -10.561384],
    [13, 14.081846, -7.040923, 14.081846],
    [14, 14.081846, -3.520461, 0.000000],
    [15, 14.081846, 3.520461, 0.000000],
    [16, 14.081846, 7.040923, -14.081846],
    [17, 14.081846, 14.081846, 10.561384],
    [18, 0.000000, -14.081846, 38.725076],
    [19, 0.000000, -7.040923, 14.081846],
    [20, 0.000000, -3.520461, 28.163692],
    [21, 0.000000, 3.520461, 28.163692],
    [22, 0.000000, 7.040923, 42.245538],
    [23, 0.000000, 14.081846, 17.602308],
    [24, 7.040923, -14.081846, 42.245538],
    [25, 7.040923, 0.000000, 28.163692],
    [26, 7.040923, 14.081846, 42.245538],
    [27, 14.081846, -14.081846, 17.602308],
    [28, 14.081846, -7.040923, 42.245538],
    [29, 14.081846, -3.520461, 28.163692],
    [30, 14.081846, 3.520461, 28.163692],
    [31, 14.081846, 7.040923, 14.081846],
    [32, 14.081846, 14.081846, 38.725076],
    [33, 0.000000, 14.081846, 10.561384],
    [34, 0.000000, 21.122769, -14.081846],
    [35, 0.000000, 24.643231, 0.000000],
    [36, 0.000000, 31.684153, 0.000000],
    [37, 0.000000, 35.204615, 14.081846],
    [38, 0.000000, 42.245538, -10.561384],
    [39, 7.040923, 28.163692, 0.000000],
    [40, 7.040923, 42.245538, -14.081846],
    [41, 7.040923, 42.245538, 14.081846],
    [42, 14.081846, 14.081846, -10.561384],
    [43, 14.081846, 21.122769, 14.081846],
    [44, 14.081846, 24.643231, 0.000000],
    [45, 14.081846, 31.684153, 0.000000],
    [46, 14.081846, 35.204615, -14.081846],
    [47, 14.081846, 42.245538, 10.561384],
    [48, 0.000000, 14.081846, 38.725076],
    [49, 0.000000, 21.122769, 14.081846],
    [50, 0.000000, 24.643231, 28.163692],
    [51, 0.000000, 31.684153, 28.163692],
    [52, 0.000000, 35.204615, 42.245538],
    [53, 0.000000, 42.245538, 17.602308],
    [54, 7.040923, 28.163692, 28.163692],
    [55, 7.040923, 42.245538, 42.245538],
    [56, 14.081846, 14.081846, 17.602308],
    [57, 14.081846, 21.122769, 42.245538],
    [58, 14.081846, 24.643231, 28.163692],
    [59, 14.081846, 31.684153, 28.163692],
    [60, 14.081846, 35.204615, 14.081846],
    [61, 14.081846, 42.245538, 38.725076],
    [62, 14.081846, -14.081846, 10.561384],
    [63, 14.081846, -7.040923, -14.081846],
    [64, 21.122769, -14.081846, -14.081846],
    [65, 21.122769, -14.081846, 14.081846],
    [66, 21.122769, 0.000000, 0.000000],
    [67, 21.122769, 14.081846, -14.081846],
    [68, 21.122769, 14.081846, 14.081846],
    [69, 28.163692, -14.081846, -10.561384],
    [70, 28.163692, -7.040923, 14.081846],
