# ==========================================
# Data ID: 78466
# ==========================================
node_data = [
    [1, 0.000000, -15.173744, -7.586872],
    [2, 0.000000, -15.173744, 7.586872],
    [3, 0.000000, -7.586872, 15.173744],
    [4, 0.000000, -3.793436, -7.586872],
    [5, 0.000000, -3.793436, 7.586872],
    [6, 0.000000, 0.000000, -15.173744],
    [7, 0.000000, 0.000000, 0.000000],
    [8, 0.000000, 0.000000, 15.173744],
    [9, 0.000000, 3.793436, -7.586872],
    [10, 0.000000, 3.793436, 7.586872],
    [11, 0.000000, 7.586872, -15.173744],
    [12, 0.000000, 15.173744, -7.586872],
    [13, 0.000000, 15.173744, 7.586872],
    [14, 7.586872, -11.380308, 0.000000],
    [15, 7.586872, 0.000000, 0.000000],
    [16, 7.586872, 11.380308, 0.000000],
    [17, 15.173744, -15.173744, -7.586872],
    [18, 15.173744, -15.173744, 7.586872],
    [19, 15.173744, -7.586872, -15.173744],
    [20, 15.173744, -3.793436, -7.586872],
    [21, 15.173744, -3.793436, 7.586872],
    [22, 15.173744, 0.000000, -15.173744],
    [23, 15.173744, 0.000000, 0.000000],
    [24, 15.173744, 0.000000, 15.173744],
    [25, 15.173744, 3.793436, -7.586872],
    [26, 15.173744, 3.793436, 7.586872],
    [27, 15.173744, 7.586872, 15.173744],
    [28, 15.173744, 15.173744, -7.586872],
    [29, 15.173744, 15.173744, 7.586872],
    [30, 0.000000, -15.173744, 22.760616],
    [31, 0.000000, -15.173744, 37.934360],
    [32, 0.000000, -7.586872, 45.521232],
    [33, 0.000000, -3.793436, 22.760616],
    [34, 0.000000, -3.793436, 37.934360],
    [35, 0.000000, 0.000000, 30.347488],
    [36, 0.000000, 0.000000, 45.521232],
    [37, 0.000000, 3.793436, 22.760616],
    [38, 0.000000, 3.793436, 37.934360],
    [39, 0.000000, 7.586872, 15.173744],
    [40, 0.000000, 15.173744, 22.760616],
    [41, 0.000000, 15.173744, 37.934360],
    [42, 7.586872, -11.380308, 30.347488],
    [43, 7.586872, 0.000000, 30.347488],
    [44, 7.586872, 11.380308, 30.347488],
    [45, 15.173744, -15.173744, 22.760616],
    [46, 15.173744, -15.173744, 37.934360],
    [47, 15.173744, -7.586872, 15.173744],
    [48, 15.173744, -3.793436, 22.760616],
    [49, 15.173744, -3.793436, 37.934360],
    [50, 15.173744, 0.000000, 30.347488],
    [51, 15.173744, 0.000000, 45.521232],
    [52, 15.173744, 3.793436, 22.760616],
    [53, 15.173744, 3.793436, 37.934360],
    [54, 15.173744, 7.586872, 45.521232],
    [55, 15.173744, 15.173744, 22.760616],
    [56, 15.173744, 15.173744, 37.934360],
    [57, 0.000000, 22.760616, 15.173744],
    [58, 0.000000, 26.554052, -7.586872],
    [59, 0.000000, 26.554052, 7.586872],
    [60, 0.000000, 30.347488, -15.173744],
    [61, 0.000000, 30.347488, 0.000000],
    [62, 0.000000, 30.347488, 15.173744],
    [63, 0.000000, 34.140924, -7.586872],
    [64, 0.000000, 34.140924, 7.586872],
    [65, 0.000000, 37.934360, -15.173744],
    [66, 0.000000, 45.521232, -7.586872],
    [67, 0.000000, 45.521232, 7.586872],
    [68, 7.586872, 18.967180, 0.000000],
    [69, 7.586872, 30.347488, 0.000000],
    [70, 7.586872, 41.727796, 0.000000],
    [71, 15.173744, 22.760616, -15.173744],
    [72, 15.173744, 26.554052, -7.586872],
    [73, 15.173744, 26.554052, 7.586872],
    [74, 15.173744, 30.347488, -15.173744],
    [75, 15.173744, 30.347488, 0.000000],
    [76, 15.173744, 30.347488, 15.173744],
    [77, 15.173744, 34.140924, -7.586872],
    [78, 15.173744, 34.140924, 7.586872],
    [79, 15.173744, 37.934360, 15.173744],
    [80, 15.173744, 45.521232, -7.586872],
    [81, 15.173744, 45.521232, 7.586872],
    [82, 0.000000, 22.760616, 45.521232],
    [83, 0.000000, 26.554052, 22.760616],
    [84, 0.000000, 26.554052, 37.934360],
    [85, 0.000000, 30.347488, 30.347488],
    [86, 0.000000, 30.347488, 45.521232],
    [87, 0.000000, 34.140924, 22.760616],
    [88, 0.000000, 34.140924, 37.934360],
    [89, 0.000000, 37.934360, 15.173744],
    [90, 0.000000, 45.521232, 22.760616],
    [91, 0.000000, 45.521232, 37.934360],
    [92, 7.586872, 18.967180, 30.347488],
    [93, 7.586872, 30.347488, 30.347488],
    [94, 7.586872, 41.727796, 30.347488],
    [95, 15.173744, 22.760616, 15.173744],
    [96, 15.173744, 26.554052, 22.760616],
    [97, 15.173744, 26.554052, 37.934360],
    [98, 15.173744, 30.347488, 30.347488],
    [99, 15.173744, 30.347488, 45.521232],
    [100, 15.173744, 34.140924, 22.760616],
    [101, 15.173744, 34.140924, 37.934360],
    [102, 15.173744, 37.934360, 45.521232],
    [103, 15.173744, 45.521232, 22.760616],
    [104, 15.173744, 45.521232, 37.934360],
    [105, 15.173744, 7.586872, -15.173744],
    [106, 22.760616, -11.380308, 0.000000],
    [107, 22.760616, 0.000000, 0.000000],
    [108, 22.760616, 11.380308, 0.000000],
    [109, 30.347488, -15.173744, -7.586872],
    [110, 30.347488, -15.173744, 7.586872],
    [111, 30.347488, -7.586872, -15.173744],
    [112, 30.347488, -3.793436, -7.586872],
    [113, 30.347488, -3.793436, 7.586872],
    [114, 30.347488, 0.000000, -15.173744],
    [115, 30.347488, 0.000000, 0.000000],
    [116, 30.347488, 0.000000, 15.173744],
    [117, 30.347488, 3.793436, -7.586872],
    [118, 30.347488, 3.793436, 7.586872],
    [119, 30.347488, 7.586872, 15.173744],
    [120, 30.347488, 15.173744, -7.586872],
    [121, 30.347488, 15.173744, 7.586872],
    [122, 15.173744, -7.586872, 45.521232],
    [123, 22.760616, -11.380308, 30.347488],
    [124, 22.760616, 0.000000, 30.347488],
    [125, 22.760616, 11.380308, 30.347488],
    [126, 30.347488, -15.173744, 22.760616],
    [127, 30.347488, -15.173744, 37.934360],
    [128, 30.347488, -7.586872, 15.173744],
    [129, 30.347488, -3.793436, 22.760616],
    [130, 30.347488, -3.793436, 37.934360],
